  L1C_EML2SUM_CMP_0   164
  L1C_EML2SUM_CMP_1   165
  L1C_EML2SUM_CMP_2   166
  L1C_EML2SUM_CMP_3   167
  L1C_HDL2SUM_CMP_0   168
  L1C_HDL2SUM_CMP_1   169
  L1C_HDL2SUM_CMP_2   170
  L1C_HDL2SUM_CMP_3   171
  L1C_TOTL2SUM_CMP_0   172
  L1C_TOTL2SUM_CMP_1   173
  L1C_TOTL2SUM_CMP_2   174
  L1C_TOTL2SUM_CMP_3   175
  L1C_EMETCNT_REF_0_CMP_0   176
  L1C_EMETCNT_REF_0_CMP_1   177
  L1C_EMETCNT_REF_0_CMP_2   178
  L1C_EMETCNT_REF_0_CMP_3   179
  L1C_EMETCNT_REF_1_CMP_0   180
  L1C_EMETCNT_REF_1_CMP_1   181
  L1C_EMETCNT_REF_1_CMP_2   182
  L1C_EMETCNT_REF_1_CMP_3   183
  L1C_EMETCNT_REF_2_CMP_0   184
  L1C_EMETCNT_REF_2_CMP_1   185
  L1C_EMETCNT_REF_2_CMP_2   186
  L1C_EMETCNT_REF_2_CMP_3   187
  L1C_EMETCNT_REF_3_CMP_0   188
  L1C_EMETCNT_REF_3_CMP_1   189
  L1C_EMETCNT_REF_3_CMP_2   190
  L1C_EMETCNT_REF_3_CMP_3   191
  L1C_TOTETCNT_REF_0_CMP_0   192
  L1C_TOTETCNT_REF_0_CMP_1   193
  L1C_TOTETCNT_REF_0_CMP_2   194
  L1C_TOTETCNT_REF_0_CMP_3   195
  L1C_TOTETCNT_REF_1_CMP_0   196
  L1C_TOTETCNT_REF_1_CMP_1   197
  L1C_TOTETCNT_REF_1_CMP_2   198
  L1C_TOTETCNT_REF_1_CMP_3   199
  L1C_TOTETCNT_REF_2_CMP_0   208
  L1C_TOTETCNT_REF_2_CMP_1   201
  L1C_TOTETCNT_REF_2_CMP_2   202
  L1C_TOTETCNT_REF_2_CMP_3   203
  L1C_TOTETCNT_REF_3_CMP_0   204
  L1C_TOTETCNT_REF_3_CMP_1   205
  L1C_TOTETCNT_REF_3_CMP_2   206
  L1C_TOTETCNT_REF_3_CMP_3   207
  L1C_LT_CNT_0_GE1   212
  L1C_LT_CNT_1_GE1   215
  L1C_LT_CNT_2_GE1   218
  L1C_LT_CNT_3_GE1   221
  L1C_LT_CNT_4_GE1   224
  L1C_LT_CNT_5_GE1   227
  L1C_LT_CNT_6_GE1   230
  L1C_LT_CNT_7_GE1   233
  L1C_LT_CNT_0_GE2   213
  L1C_LT_CNT_1_GE2   216
  L1C_LT_CNT_2_GE2   219
  L1C_LT_CNT_3_GE2   222
  L1C_LT_CNT_4_GE2   225
  L1C_LT_CNT_5_GE2   228
  L1C_LT_CNT_6_GE2   231
  L1C_LT_CNT_7_GE2   234
  L1C_LT_CNT_0_GE3   214
  L1C_LT_CNT_1_GE3   217
  L1C_LT_CNT_2_GE3   220
  L1C_LT_CNT_3_GE3   223
  L1C_LT_CNT_4_GE3   226
  L1C_LT_CNT_5_GE3   229
  L1C_LT_CNT_6_GE3   232
  L1C_LT_CNT_7_GE3   235
\STOP
\START    L15_TERM_RESOURCE   ! Name of SRCP bank
!-------------------------------------------------
!
! The following assigns names of Level 1.5 Terms
! to physical indices.  Valid L1.5 Terms indices
! are in the range [0..31]. If there is to be no
! L1.5 Term corresponding to a comparison, it
! should be omitted from the file.
!
!-------------------------------------------------
!
  L15M_MUPT_CMP_0     0
  L15M_MUPT_CMP_1     1
  L15M_MUPT_CMP_0     0
  L15M_MUPT_CMP_1     1
  L15M_MUPT_CMP_2     2
  L15M_MUPT_CMP_3     3
  L15M_MUPT_CMP_4     4
  L15M_MUPT_CMP_5     5
  L15M_MUPT_CMP_6     6
  L15M_MUPT_CMP_7     7
\STOP
 \START AND_OR
 \SIZE  1152
 \ARRAY AND_OR_USED
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000006
 $00000000
 $00000000
 $00000000
 $00000004
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000006
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000004
 $00000004
 $00000004
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000006
 $00000000
 $00000000
 $00000006
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000006
 $00000006
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000004
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 $00000000
 \END
 \STOP
 \START L2_CONFIRM_L15                  
 \SIZE  400
 NUMBER_OF_SETS          1
 \ARRAY L15_CONFIRM_TYPE
 \END
 \ARRAY NUM_L15_MUONS   
           1
 \END
 \ARRAY L15_REGIONS     
  '(Y4)_LOW'              
 \END
 \STOP
 \START L2JETS                          
 \SIZE  400
 NUMBER_OF_SETS          2
 \ARRAY NUM_JETS        
           1
           1
 \END
 \ARRAY ETMIN           
   3.00000E+01
   3.00000E+01
 \END
 \ARRAY CORE_DELTA_R    
   7.00000E-01
   7.00000E-01
 \END
 \ARRAY VETO            
   FALSE
   FALSE
 \END
 \ARRAY SIZE_MIN        
  -1.00000E+00
  -1.00000E+00
 \END
 \ARRAY SIZE_MAX        
   1.00000E+03
   1.00000E+03
 \END
 \ARRAY EMPCT_MIN       
  -1.00000E+00
  -1.00000E+00
 \END
 \ARRAY EMPCT_MAX       
   1.00000E+02
   1.00000E+02
 \END
 \STOP
 \START L2SETUP                         
 \SIZE  400
 NUMBER_OF_SETS          1
 \ARRAY TIME_SCRIPT     
    TRUE
 \END
 \ARRAY TIME_TOOL       
    TRUE
 \END
 \ARRAY HISTO_SCRIPT    
   FALSE
 \END
 \ARRAY HISTO_TOOL      
   FALSE
 \END
 \ARRAY TIMING_TYPE     
  'CPU'                   
 \END
 \ARRAY TMIN_SCRIPT     
   1.00000E+01
 \END
 \ARRAY TMAX_SCRIPT     
   1.01000E+03
 \END
 \ARRAY TMIN_TOOL       
   1.00000E+01
 \END
 \ARRAY TMAX_TOOL       
   1.01000E+03
 \END
 \ARRAY RAW_TO_DROP     
  'NONE'                  
 \END
 \ARRAY BANKS_TO_DROP   
  'CAEP_MUOH_MUHP_SAMH'   
 \END
 \ARRAY L2_HITFIND      
    TRUE
 \END
 \STOP
 \START L2_PRESCALE                     
 \SIZE  400
 NUMBER_OF_SETS          1
 \ARRAY L2_PRESCALE_BY  
          12
 \END
 \STOP
