Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
get [.cal]detscn.for;1 cal/detscn.for
get [.cal]detuca.for;1 cal/detuca.for
get [.cal]digcal.for;1 cal/digcal.for
get [.cal]digded.for;1 cal/digded.for
get [.cal]digeca.for;1 cal/digeca.for
get [.cal]digscn.for;1 cal/digscn.for
get [.cal]diguca.for;1 cal/diguca.for
get [.cal]enicdh.for;1 cal/enicdh.for
get [.cal]enjets.for;1 cal/enjets.for
get [.cal]enjpts.for;1 cal/enjpts.for
get [.cal]ffical.for;1 cal/ffical.for
get [.cal]flicdh.for;1 cal/flicdh.for
get [.cal]fljets.for;1 cal/fljets.for
get [.cal]fljpts.for;1 cal/fljpts.for
get [.cal]geecel.for;1 cal/geecel.for
get [.cal]geecip.for;1 cal/geecip.for
get [.cal]geecmh.for;1 cal/geecmh.for
get [.cal]geecoh.for;1 cal/geecoh.for
get [.cal]geocal.for;1 cal/geocal.for
get [.cal]geoeca.for;1 cal/geoeca.for
get [.cal]geoecr.for;1 cal/geoecr.for
get [.cal]geouca.for;1 cal/geouca.for
get [.cal]geoucr.for;1 cal/geoucr.for
get [.cal]gescin.for;1 cal/gescin.for
get [.cal]geucel.for;1 cal/geucel.for
get [.cal]geucfh.for;1 cal/geucfh.for
get [.cal]geuclk.for;1 cal/geuclk.for
get [.cal]geumsg.for;1 cal/geumsg.for
get [.cal]guical.for;1 cal/guical.for
get [.cal]hcfill.for;1 cal/hcfill.for
get [.cal]hlpcal.for;1 cal/hlpcal.for
get [.cal]inical.for;1 cal/inical.for
get [.cal]intcal.for;1 cal/intcal.for
get [.cal]isp1_link.for;1 cal/isp1_link.for
get [.cal]jetend.for;1 cal/jetend.for
get [.cal]jetfil.for;1 cal/jetfil.for
get [.cal]jetini.for;1 cal/jetini.for
get [.cal]lstcal.for;1 cal/lstcal.for
get [.cal]mencal.for;1 cal/mencal.for
get [.cal]mxcal.for;1 cal/mxcal.for
get [.cal]rrlam.for;1 cal/rrlam.for
get [.cal]set_electron_pars.for;1 cal/set_electron_pars.for
get [.cal]set_shower_param.for;1 cal/set_shower_param.for
get [.cal]shlb_elec_match_key.for;1 cal/shlb_elec_match_key.for
get [.cal]stpcal.for;1 cal/stpcal.for
get [.cal]tevcal.for;1 cal/tevcal.for
get [.cal]trkcal.for;1 cal/trkcal.for
get [.cal]volord.for;1 cal/volord.for
get [.caltower]cacmpr.for;1 caltower/cacmpr.for
get [.caltower]calbld.for;1 caltower/calbld.for
get [.caltower]dchit.for;1 caltower/dchit.for
get [.caltower]dehit.for;1 caltower/dehit.for
get [.caltower]dhstor.for;1 caltower/dhstor.for
get [.caltower]dschit.for;1 caltower/dschit.for
get [.caltower]dshit.for;1 caltower/dshit.for
get [.caltower]duhit.for;1 caltower/duhit.for
get [.caltower]ecindx.for;1 caltower/ecindx.for
get [.caltower]flgcah.for;1 caltower/flgcah.for
get [.caltower]getbin.for;1 caltower/getbin.for
get [.caltower]getcel.for;1 caltower/getcel.for
get [.caltower]get_type_interact.for;1 caltower/get_type_interact.for
get [.caltower]shcopy.for;1 caltower/shcopy.for
get [.caltower]shinit.for;1 caltower/shinit.for
get [.caltower]shlast.for;1 caltower/shlast.for
get [.caltower]smrfac.for;1 caltower/smrfac.for
get [.caltower]ucindx.for;1 caltower/ucindx.for
get [.cdc]anlcdc.for;1 cdc/anlcdc.for
get [.cdc]blcdd2.for;1 cdc/blcdd2.for
get [.cdc]bldcda.for;1 cdc/bldcda.for
get [.cdc]bldsec.for;1 cdc/bldsec.for
get [.cdc]bokcdc.for;1 cdc/bokcdc.for
get [.cdc]cdatdl.for;1 cdc/cdatdl.for
get [.cdc]cdatsw.for;1 cdc/cdatsw.for
get [.cdc]cdcwrt.for;1 cdc/cdcwrt.for
get [.cdc]cdd2fl.for;1 cdc/cdd2fl.for
get [.cdc]cdelay.for;1 cdc/cdelay.for
get [.cdc]cdhits.for;1 cdc/cdhits.for
get [.cdc]cdresp.for;1 cdc/cdresp.for
get [.cdc]cdrift.for;1 cdc/cdrift.for
get [.cdc]clanda.for;1 cdc/clanda.for
get [.cdc]clncdc.for;1 cdc/clncdc.for
get [.cdc]datapk.for;1 cdc/datapk.for
get [.cdc]detcdc.for;1 cdc/detcdc.for
get [.cdc]digcdc.for;1 cdc/digcdc.for
get [.cdc]dvecda.for;1 cdc/dvecda.for
get [.cdc]fadcdl.for;1 cdc/fadcdl.for
get [.cdc]fadcfr.for;1 cdc/fadcfr.for
get [.cdc]fadcsw.for;1 cdc/fadcsw.for
get [.cdc]fficdc.for;1 cdc/fficdc.for
get [.cdc]ficdd2.for;1 cdc/ficdd2.for
get [.cdc]fidcda.for;1 cdc/fidcda.for
get [.cdc]fidsec.for;1 cdc/fidsec.for
get [.cdc]geocdc.for;1 cdc/geocdc.for
get [.cdc]gtelke.for;1 cdc/gtelke.for
get [.cdc]gtprim.for;1 cdc/gtprim.for
get [.cdc]gtscnd.for;1 cdc/gtscnd.for
get [.cdc]guicdc.for;1 cdc/guicdc.for
get [.cdc]hlpcdc.for;1 cdc/hlpcdc.for
get [.cdc]inicdc.for;1 cdc/inicdc.for
get [.cdc]intcdc.for;1 cdc/intcdc.for
get [.cdc]lstcdc.for;1 cdc/lstcdc.for
get [.cdc]mencdc.for;1 cdc/mencdc.for
get [.cdc]mkdcdc.for;1 cdc/mkdcdc.for
get [.cdc]simpul.for;1 cdc/simpul.for
get [.cdc]stpcdc.for;1 cdc/stpcdc.for
get [.cdc]tevcdc.for;1 cdc/tevcdc.for
get [.cdc]trkcdc.for;1 cdc/trkcdc.for
get [.cdc]zcnvrt.for;1 cdc/zcnvrt.for
get [.cdc]zersup.for;1 cdc/zersup.for
get [.command_proc]d0geant.lnk;1 command_proc/d0geant.lnk
get [.command_proc]d0geant.opt;1 command_proc/d0geant.opt
get [.command_proc]d0geant_farm.lnk;1 command_proc/d0geant_farm.lnk
get [.command_proc]d0geant_farm.opt;1 command_proc/d0geant_farm.opt
get [.command_proc]d0geant_hooks.com;1 command_proc/d0geant_hooks.com
get [.command_proc]d0geant_lnk.csh;1 command_proc/d0geant_lnk.csh
get [.command_proc]d0geant_pbd.com;1 command_proc/d0geant_pbd.com
get [.command_proc]d0geant_release.;1 command_proc/d0geant_release
get [.command_proc]d0geant_setup.com;1 command_proc/d0geant_setup.com
get [.command_proc]d0geant_setup.csh;1 command_proc/d0geant_setup.csh
get [.command_proc]d0geant_setup_shlb.com;1 command_proc/d0geant_setup_shlb.com
get [.command_proc]d0geant_uffarm.lnk;1 command_proc/d0geant_uffarm.lnk
get [.command_proc]d0geant_uffarm.opt;1 command_proc/d0geant_uffarm.opt
get [.command_proc]deb_d0geant.opt;1 command_proc/deb_d0geant.opt
get [.command_proc]deb_d0geant_farm.opt;1 command_proc/deb_d0geant_farm.opt
get [.command_proc]deb_d0geant_uffarm.opt;1 command_proc/deb_d0geant_uffarm.opt
get [.command_proc]dview1.kumac;1 command_proc/dview1.kumac
get [.command_proc]dview2.kumac;1 command_proc/dview2.kumac
get [.command_proc]dview3.kumac;1 command_proc/dview3.kumac
get [.command_proc]dview4.kumac;1 command_proc/dview4.kumac
get [.command_proc]fulld0_d0geant.run;1 command_proc/fulld0_d0geant.run
get [.command_proc]mclevel0.rcp;1 command_proc/mclevel0.rcp
get [.command_proc]montecarlo.dis;1 command_proc/montecarlo.dis
get [.cps]acp_dummy.for;1 cps/acp_dummy.for
get [.cps]acp_dzero.for;1 cps/acp_dzero.for
get [.cps]acp_fzio.for;1 cps/acp_fzio.for
get [.cps]acp_input.for;1 cps/acp_input.for
get [.cps]acp_mount.for;1 cps/acp_mount.for
get [.cps]acp_open.for;1 cps/acp_open.for
get [.cps]acp_output.for;1 cps/acp_output.for
get [.cps]acp_rdzeb.for;1 cps/acp_rdzeb.for
get [.cps]acp_success.for;1 cps/acp_success.for
get [.cps]acp_uglast.for;1 cps/acp_uglast.for
get [.cps]acp_wrzeb.for;1 cps/acp_wrzeb.for
get [.cps]clib.c;1 cps/clib.c
get [.cps]cpslink.csh;1 cps/cpslink.csh
get [.cps]ftype.for;1 cps/ftype.for
get [.cps]make_system.csh;1 cps/make_system.csh
get [.cps]rcptype.for;1 cps/rcptype.for
get [.cps]submit.csh;1 cps/submit.csh
get [.d0]ffid0.for;1 d0/ffid0.for
get [.d0]geod0.for;1 d0/geod0.for
get [.d0]hlpd0.for;1 d0/hlpd0.for
get [.d0]inid0.for;1 d0/inid0.for
get [.d0]intd0.for;1 d0/intd0.for
get [.d0]kind0.for;1 d0/kind0.for
get [.d0]mend0.for;1 d0/mend0.for
get [.d0]stpd0.for;1 d0/stpd0.for
get [.d0geantdi]d0xint.for_vms;3 d0geantdi/d0xint.for_vms
get [.d0geantdi]didum.for_vms;3 d0geantdi/didum.for_vms
get [.d0geantdi]dzero.for_vms;3 d0geantdi/dzero.for_vms
get [.data]bat2.dat;1 data/bat2.dat
get [.data]bat3.dat;1 data/bat3.dat
get [.data]csweight.dat;1 data/csweight.dat
get [.data]deldist.dat;1 data/deldist.dat
get [.data]minbias.cmd;1 data/minbias.cmd
get [.data]shape_trd.dat;1 data/shape_trd.dat
get [.data]trd_nosub0.dat;1 data/trd_nosub0.dat
get [.data]trd_urmc.dat;1 data/trd_urmc.dat
get [.data]ttbar.cmd;1 data/ttbar.cmd
get [.data]xraydist.dat;1 data/xraydist.dat
get [.data]xrspect.dat;1 data/xrspect.dat
get [.docs]anlcal_sample1.txt;1 docs/anlcal_sample1.txt
get [.docs]anlcal_sample2.txt;1 docs/anlcal_sample2.txt
get [.docs]anllv0.txt;1 docs/anllv0.txt
get [.docs]boklv0.txt;1 docs/boklv0.txt
get [.docs]caltower.rno;1 docs/caltower.rno
get [.docs]caltower.tex;1 docs/caltower.tex
get [.docs]d0geant_cdc.rno;1 docs/d0geant_cdc.rno
get [.docs]d0geant_fdc.rno;1 docs/d0geant_fdc.rno
get [.docs]d0geant_lib.rno;1 docs/d0geant_lib.rno
get [.docs]d0geant_lv0.rno;1 docs/d0geant_lv0.rno
get [.docs]d0geant_muon.rno;1 docs/d0geant_muon.rno
get [.docs]d0geant_str.rno;1 docs/d0geant_str.rno
get [.docs]d0geant_trd.rno;1 docs/d0geant_trd.rno
get [.docs]d0geant_user.rno;1 docs/d0geant_user.rno
get [.docs]d0geant_user.tex;1 docs/d0geant_user.tex
get [.docs]d0geant_users_guide.rno;1 docs/d0geant_users_guide.rno
get [.docs]d0geant_user_guide.tex;1 docs/d0geant_user_guide.tex
get [.docs]d0geant_utl.rno;1 docs/d0geant_utl.rno
get [.docs]d0geant_zebio.rno;1 docs/d0geant_zebio.rno
get [.docs]mxcal.scp;1 docs/mxcal.scp
get [.docs]old_d0geant_rel.rno;1 docs/old_d0geant_rel.rno
get [.docs]pbd_framework.note;1 docs/pbd_framework.note
get [.docs]setdet.scp;1 docs/setdet.scp
get [.docs]setvew.scp;1 docs/setvew.scp
get [.docs]showerlibrary.doc;1 docs/showerlibrary.doc
get [.docs]volpos.scp;1 docs/volpos.scp
get [.dzero]bkgswt.for;1 dzero/bkgswt.for
get [.dzero]d0main.for;1 dzero/d0main.for
get [.dzero]d0xint.for;1 dzero/d0xint.for
get [.dzero]dffini.for;1 dzero/dffini.for
get [.dzero]dzemat.for;1 dzero/dzemat.for
get [.dzero]dzero.for;1 dzero/dzero.for
get [.dzero]fajxyz.for;1 dzero/fajxyz.for
get [.dzero]fld0rg.for;1 dzero/fld0rg.for
get [.dzero]flgval.for;1 dzero/flgval.for
get [.dzero]gdcole.for;1 dzero/gdcole.for
get [.dzero]geomvl.for;1 dzero/geomvl.for
get [.dzero]gftver.for;1 dzero/gftver.for
get [.dzero]gfver1.for;1 dzero/gfver1.for
get [.dzero]ginvol.for;1 dzero/ginvol.for
get [.dzero]gitran.for;1 dzero/gitran.for
get [.dzero]gltrac.for;1 dzero/gltrac.for
get [.dzero]gnsout.for;1 dzero/gnsout.for
get [.dzero]goking.for;1 dzero/goking.for
get [.dzero]gsmate.for;1 dzero/gsmate.for
get [.dzero]gsmixt.for;1 dzero/gsmixt.for
get [.dzero]gspart.for;1 dzero/gspart.for
get [.dzero]gsrotm.for;1 dzero/gsrotm.for
get [.dzero]gtmedi.for;1 dzero/gtmedi.for
get [.dzero]gtnino.for;1 dzero/gtnino.for
get [.dzero]gtrnsf.for;1 dzero/gtrnsf.for
get [.dzero]gtswch.for;1 dzero/gtswch.for
get [.dzero]gudigi.for;1 dzero/gudigi.for
get [.dzero]guhadr.for;1 dzero/guhadr.for
get [.dzero]guiget.for;1 dzero/guiget.for
get [.dzero]gukine.for;1 dzero/gukine.for
get [.dzero]guout.for;1 dzero/guout.for
get [.dzero]guphad.for;1 dzero/guphad.for
get [.dzero]gupxyz.for;1 dzero/gupxyz.for
get [.dzero]gustep.for;1 dzero/gustep.for
get [.dzero]gutrak.for;1 dzero/gutrak.for
get [.dzero]gutrev.for;1 dzero/gutrev.for
get [.dzero]gzgswt.for;1 dzero/gzgswt.for
get [.dzero]gzgswtz.for;1 dzero/gzgswtz.for
get [.dzero]gz_clean.for;1 dzero/gz_clean.for
get [.dzero]lddum.for;1 dzero/lddum.for
get [.dzero]lutra1.for;1 dzero/lutra1.for
get [.dzero]nran.for;1 dzero/nran.for
get [.dzero]pcolor.for;1 dzero/pcolor.for
get [.dzero]prgswt.for;1 dzero/prgswt.for
get [.dzero]print_step.for;1 dzero/print_step.for
get [.dzero]prune_gskine.for;1 dzero/prune_gskine.for
get [.dzero]snapshot.for;1 dzero/snapshot.for
get [.dzero]store_mcen.for;1 dzero/store_mcen.for
get [.dzero]stswch.for;1 dzero/stswch.for
get [.dzero]super_gswt.for;1 dzero/super_gswt.for
get [.dzero]uginit.for;1 dzero/uginit.for
get [.dzero]uglast.for;1 dzero/uglast.for
get [.dzero]vdzero.for;1 dzero/vdzero.for
get [.farm]cludig.for_eln;3 farm/cludig.for_eln
get [.farm]d0main.for_eln;3 farm/d0main.for_eln
get [.farm]flgval.for_eln;3 farm/flgval.for_eln
get [.farm]geocdc.for_eln;3 farm/geocdc.for_eln
get [.farm]gukine.for_eln;3 farm/gukine.for_eln
get [.farm]guout.for_eln;3 farm/guout.for_eln
get [.farm]gustep.for_eln;3 farm/gustep.for_eln
get [.farm]gutrak.for_eln;3 farm/gutrak.for_eln
get [.farm]gutrev.for_eln;3 farm/gutrev.for_eln
get [.farm]inical.for_eln;3 farm/inical.for_eln
get [.farm]initrd.for_eln;3 farm/initrd.for_eln
get [.farm]iskine.for_eln;3 farm/iskine.for_eln
get [.farm]lddum.for_eln;3 farm/lddum.for_eln
get [.farm]rdzeb.for_eln;3 farm/rdzeb.for_eln
get [.farm]rwxspc.for_eln;3 farm/rwxspc.for_eln
get [.farm]uginit.for_eln;3 farm/uginit.for_eln
get [.farm]uglast.for_eln;3 farm/uglast.for_eln
get [.farm]wrzeb.for_eln;3 farm/wrzeb.for_eln
get [.fdc]anlfdc.for;1 fdc/anlfdc.for
get [.fdc]blcdd3.for;1 fdc/blcdd3.for
get [.fdc]bokfdc.for;1 fdc/bokfdc.for
get [.fdc]cdd3fl.for;1 fdc/cdd3fl.for
get [.fdc]clnfdc.for;1 fdc/clnfdc.for
get [.fdc]deldig.for;1 fdc/deldig.for
get [.fdc]detfdc.for;1 fdc/detfdc.for
get [.fdc]digfdc.for;1 fdc/digfdc.for
get [.fdc]fdcwrt.for;1 fdc/fdcwrt.for
get [.fdc]ffifdc.for;1 fdc/ffifdc.for
get [.fdc]ficdd3.for;1 fdc/ficdd3.for
get [.fdc]fpdata.for;1 fdc/fpdata.for
get [.fdc]fphits.for;1 fdc/fphits.for
get [.fdc]ftdata.for;1 fdc/ftdata.for
get [.fdc]ftdlda.for;1 fdc/ftdlda.for
get [.fdc]fthits.for;1 fdc/fthits.for
get [.fdc]geofdc.for;1 fdc/geofdc.for
get [.fdc]guifdc.for;1 fdc/guifdc.for
get [.fdc]hlpfdc.for;1 fdc/hlpfdc.for
get [.fdc]inifdc.for;1 fdc/inifdc.for
get [.fdc]intfdc.for;1 fdc/intfdc.for
get [.fdc]lastfdcstp.for;1 fdc/lastfdcstp.for
get [.fdc]ldfpda.for;1 fdc/ldfpda.for
get [.fdc]ldfpsc.for;1 fdc/ldfpsc.for
get [.fdc]ldftda.for;1 fdc/ldftda.for
get [.fdc]ldftsc.for;1 fdc/ldftsc.for
get [.fdc]lstfdc.for;1 fdc/lstfdc.for
get [.fdc]menfdc.for;1 fdc/menfdc.for
get [.fdc]mkfphi.for;1 fdc/mkfphi.for
get [.fdc]mkfthe.for;1 fdc/mkfthe.for
get [.fdc]stpfdc.for;1 fdc/stpfdc.for
get [.fdc]svdlay.for;1 fdc/svdlay.for
get [.fdc]tevfdc.for;1 fdc/tevfdc.for
get [.fdc]trkfdc.for;1 fdc/trkfdc.for
get [.graph_flavor]d0xint.for;1 graph_flavor/d0xint.for
get [.graph_flavor]didum.for;1 graph_flavor/didum.for
get [.graph_flavor]dzero.for;1 graph_flavor/dzero.for
get [.lv0]anllv0.for;1 lv0/anllv0.for
get [.lv0]boklv0.for;1 lv0/boklv0.for
get [.lv0]clnlv0.for;1 lv0/clnlv0.for
get [.lv0]detlv0.for;1 lv0/detlv0.for
get [.lv0]diglv0.for;1 lv0/diglv0.for
get [.lv0]ffilv0.for;1 lv0/ffilv0.for
get [.lv0]geolv0.for;1 lv0/geolv0.for
get [.lv0]guilv0.for;1 lv0/guilv0.for
get [.lv0]hlplv0.for;1 lv0/hlplv0.for
get [.lv0]inilv0.for;1 lv0/inilv0.for
get [.lv0]intlv0.for;1 lv0/intlv0.for
get [.lv0]l0_adc_expect.for;1 lv0/l0_adc_expect.for
get [.lv0]l0_pack_adc.for;1 lv0/l0_pack_adc.for
get [.lv0]l0_pack_header.for;1 lv0/l0_pack_header.for
get [.lv0]l0_pack_trailer.for;1 lv0/l0_pack_trailer.for
get [.lv0]l0_pack_vertex.for;1 lv0/l0_pack_vertex.for
get [.lv0]l0_run1a_setup.for;1 lv0/l0_run1a_setup.for
get [.lv0]l0_run1b_setup.for;1 lv0/l0_run1b_setup.for
get [.lv0]lstlv0.for;1 lv0/lstlv0.for
get [.lv0]menlv0.for;1 lv0/menlv0.for
get [.lv0]mxlv0.for;1 lv0/mxlv0.for
get [.lv0]stolv0.for;1 lv0/stolv0.for
get [.lv0]stplv0.for;1 lv0/stplv0.for
get [.lv0]tevlv0.for;1 lv0/tevlv0.for
get [.lv0]trklv0.for;1 lv0/trklv0.for
get [.mach_flavor]cludig.for;1 mach_flavor/cludig.for
get [.mach_flavor]d0main.for;1 mach_flavor/d0main.for
get [.mach_flavor]define_mlt.com;1 mach_flavor/define_mlt.com
get [.mach_flavor]flgval.for;1 mach_flavor/flgval.for
get [.mach_flavor]geocdc.for;1 mach_flavor/geocdc.for
get [.mach_flavor]gukine.for;1 mach_flavor/gukine.for
get [.mach_flavor]guout.for;1 mach_flavor/guout.for
get [.mach_flavor]gustep.for;1 mach_flavor/gustep.for
get [.mach_flavor]gutrak.for;1 mach_flavor/gutrak.for
get [.mach_flavor]gutrev.for;1 mach_flavor/gutrev.for
get [.mach_flavor]inical.for;1 mach_flavor/inical.for
get [.mach_flavor]initrd.for;1 mach_flavor/initrd.for
get [.mach_flavor]iskine.for;1 mach_flavor/iskine.for
get [.mach_flavor]lddum.for;1 mach_flavor/lddum.for
get [.mach_flavor]rdzeb.for;1 mach_flavor/rdzeb.for
get [.mach_flavor]rwxspc.for;1 mach_flavor/rwxspc.for
get [.mach_flavor]uginit.for;1 mach_flavor/uginit.for
get [.mach_flavor]uglast.for;1 mach_flavor/uglast.for
get [.mach_flavor]wrzeb.for;1 mach_flavor/wrzeb.for
get [.misc]bat1.dat;1 misc/bat1.dat
get [.misc]d0geant_cdc_0.str;1 misc/d0geant_cdc_0.str
get [.misc]d0geant_cdc_1.str;1 misc/d0geant_cdc_1.str
get [.misc]d0geant_cdc_2.str;1 misc/d0geant_cdc_2.str
get [.misc]d0geant_cdc_3.str;1 misc/d0geant_cdc_3.str
get [.misc]trd.str;1 misc/trd.str
get [.muo]anlmuo.for;1 muo/anlmuo.for
get [.muo]bokmuo.for;1 muo/bokmuo.for
get [.muo]clnmuo.for;1 muo/clnmuo.for
get [.muo]detmuo.for;1 muo/detmuo.for
get [.muo]detmuo_v1.for;1 muo/detmuo_v1.for
get [.muo]digmuo.for;1 muo/digmuo.for
get [.muo]digmuo_v1.for;1 muo/digmuo_v1.for
get [.muo]ffimuo.for;1 muo/ffimuo.for
get [.muo]geomuo.for;1 muo/geomuo.for
get [.muo]gufld.for;1 muo/gufld.for
get [.muo]gufld_v1.for;1 muo/gufld_v1.for
get [.muo]guimuo.for;1 muo/guimuo.for
get [.muo]hlpmuo.for;1 muo/hlpmuo.for
get [.muo]inimuo.for;1 muo/inimuo.for
get [.muo]intmuo.for;1 muo/intmuo.for
get [.muo]lstmuo.for;1 muo/lstmuo.for
get [.muo]mcalexit.for;1 muo/mcalexit.for
get [.muo]menmuo.for;1 muo/menmuo.for
get [.muo]mscrat.for;1 muo/mscrat.for
get [.muo]msdelt.for;1 muo/msdelt.for
get [.muo]msdrft.for;1 muo/msdrft.for
get [.muo]msgnum.for;1 muo/msgnum.for
get [.muo]mshits.for;1 muo/mshits.for
get [.muo]msindx.for;1 muo/msindx.for
get [.muo]msindx_v1.for;1 muo/msindx_v1.for
get [.muo]msmud1.for;1 muo/msmud1.for
get [.muo]msmud1_v1.for;1 muo/msmud1_v1.for
get [.muo]msmudh.for;1 muo/msmudh.for
get [.muo]mspad.for;1 muo/mspad.for
get [.muo]mspadr.for;1 muo/mspadr.for
get [.muo]mspads.for;1 muo/mspads.for
get [.muo]mspad_v1.for;1 muo/mspad_v1.for
get [.muo]mstrak.for;1 muo/mstrak.for
get [.muo]mstvc.for;1 muo/mstvc.for
get [.muo]mstvc_v1.for;1 muo/mstvc_v1.for
get [.muo]msvchk.for;1 muo/msvchk.for
