    4    8  720
  0.099044 -0.000619 -0.052636 -0.105752 -0.127236 -0.124118 -0.151504 -0.190275
 -0.232880 -0.255041 -0.284172  0.000000 -0.000278 -0.000802 -0.001655 -0.004477
 -0.009697 -0.010330 -0.011238 -0.011814 -0.012681 -0.014066 -0.016479  0.001250
  0.036720  0.066247  0.087454  0.107271  0.128680  0.154861  0.182822  0.211378
  0.243776  0.281187  0.326268  0.388745  0.490948  1.194080  1.201658  1.205722
  0.000000  0.011062  0.028931  0.041283  0.058753  0.078043  0.088230  0.000619
  0.049086  0.110891  0.133610  0.111287  0.114801  0.140922  0.180781  0.225982
  0.250094  0.000000  0.000279  0.000804  0.001501  0.003604  0.010098  0.010726
  0.011331  0.011830  0.012571  0.013734  0.015700 -0.001250 -0.036702 -0.066115
 -0.086973 -0.106310 -0.127087 -0.152435 -0.181090 -0.213697 -0.249046 -0.287647
 -0.336447 -0.407539 -0.710467 -1.290919 -1.319878  0.000001  0.016118  0.033574
  0.036661  0.048008  0.059898  0.110972 -0.000610 -0.049084 -0.108056 -0.131132
 -0.086844 -0.078909 -0.096995 -0.119250 -0.198066  0.000000 -0.000339 -0.000826
 -0.003110 -0.010078 -0.011321 -0.011885 -0.012665 -0.027493  0.001250  0.036714
  0.066195  0.087190  0.106622  0.127436  0.152755  0.181329  0.213891  0.249373
  0.288460  0.338397  0.411818  0.843369  1.271586  1.297336  0.000000  0.016454
  0.034388  0.038887  0.050714  0.067120  0.118791  0.000613  0.052613  0.103792
  0.124207  0.088573  0.095837  0.120746  0.140665  0.224934  0.000000  0.000281
  0.000785  0.003399  0.010019  0.011017  0.011599  0.012400  0.012852  0.028299
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  446.0  656.0  661.0
  676.0    0.0   66.0  561.0  621.0  646.0  661.0  676.0
    0.0   12.0   45.0  101.0  526.0  611.0  641.0  656.0
  661.0  676.0    0.0    8.0   26.0  211.0  621.0  646.0
  661.0  676.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  246.0  376.0
  711.0  731.0    0.0   66.0  616.0  676.0  701.0  711.0
  731.0    0.0   11.0   48.0   96.0  521.0  646.0  691.0
  711.0  731.0    0.0    9.0   29.0  586.0  686.0  706.0
  711.0  731.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  246.0  376.0
  791.0  806.0  816.0    0.0  101.0  696.0  761.0  791.0
  806.0  816.0    0.0   11.0   48.0   96.0  531.0  721.0
  771.0  796.0  806.0  816.0    0.0    8.0   26.0  146.0
  576.0  761.0  786.0  796.0  801.0  806.0  816.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  246.0  371.0  631.0  746.0  761.0
  766.0    0.0   96.0  656.0  716.0  741.0  756.0  761.0
  766.0    0.0   12.0   44.0   96.0  626.0  706.0  736.0
  751.0  761.0  766.0    0.0    8.0   25.0  156.0  676.0
  726.0  746.0  756.0  761.0  766.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  386.0  716.0  876.0  886.0  896.0    0.0
  106.0  776.0  841.0  871.0  886.0  896.0    0.0   12.0
   44.0   96.0  741.0  831.0  866.0  881.0  886.0  896.0
    0.0    8.0   25.0  161.0  666.0  841.0  866.0  876.0
  881.0  886.0  896.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  921.0  931.0  946.0    0.0  106.0  821.0  886.0
  916.0  931.0  946.0    0.0   11.0   48.0   96.0  521.0
  836.0  896.0  921.0  931.0  946.0    0.0    8.0   26.0
  146.0  541.0  886.0  911.0  926.0  931.0  946.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  396.0 1051.0 1061.0 1071.0
    0.0  111.0  946.0 1016.0 1046.0 1061.0 1071.0    0.0
   11.0   48.0   96.0  526.0  956.0 1021.0 1051.0 1061.0
 1071.0    0.0    8.0   26.0  151.0  526.0 1011.0 1041.0
 1051.0 1056.0 1061.0 1071.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  386.0  731.0 1001.0 1016.0 1021.0    0.0  111.0
  901.0  966.0  996.0 1011.0 1016.0 1021.0    0.0   12.0
   44.0   96.0  866.0  956.0  991.0 1011.0 1016.0 1021.0
    0.0    8.0   25.0  166.0  636.0  966.0  991.0 1001.0
 1011.0 1016.0 1021.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  756.0 1131.0 1146.0 1151.0    0.0  116.0 1026.0
 1096.0 1126.0 1141.0 1146.0 1151.0    0.0   12.0   44.0
   96.0  986.0 1081.0 1121.0 1141.0 1146.0 1151.0    0.0
    8.0   25.0  166.0  631.0 1091.0 1116.0 1131.0 1136.0
 1141.0 1146.0 1151.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  396.0 1181.0 1191.0 1196.0    0.0  116.0 1071.0 1141.0
 1171.0 1186.0 1191.0 1196.0    0.0   11.0   48.0   96.0
  531.0 1081.0 1146.0 1176.0 1191.0 1196.0    0.0    8.0
   26.0  151.0  516.0 1141.0 1166.0 1176.0 1181.0 1186.0
 1191.0 1196.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  396.0
 1306.0 1316.0 1326.0    0.0  126.0 1196.0 1271.0 1301.0
 1316.0 1326.0    0.0   11.0   48.0   96.0  536.0 1206.0
 1276.0 1306.0 1316.0 1326.0    0.0    8.0   26.0  151.0
  521.0 1266.0 1291.0 1301.0 1311.0 1316.0 1326.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  391.0  761.0 1256.0 1271.0
 1276.0    0.0  126.0 1151.0 1221.0 1251.0 1266.0 1271.0
 1276.0    0.0   12.0   44.0   96.0 1116.0 1211.0 1246.0
 1266.0 1271.0 1276.0    0.0    8.0   25.0  161.0  621.0
 1216.0 1241.0 1256.0 1261.0 1266.0 1271.0 1276.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  391.0  791.0 1386.0 1401.0
 1406.0    0.0  136.0 1286.0 1351.0 1381.0 1396.0 1401.0
 1406.0    0.0   12.0   44.0   96.0 1271.0 1351.0 1381.0
 1396.0 1401.0 1406.0    0.0    8.0   25.0  161.0  611.0
 1341.0 1371.0 1386.0 1391.0 1396.0 1401.0 1406.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  396.0 1436.0 1446.0 1451.0
    0.0  136.0 1331.0 1401.0 1431.0 1446.0 1451.0    0.0
   11.0   48.0   96.0  571.0 1331.0 1401.0 1431.0 1446.0
 1451.0    0.0    8.0   25.0  136.0  491.0 1396.0 1421.0
 1431.0 1436.0 1441.0 1446.0 1451.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   44.0   66.0   96.0  136.0
  196.0  296.0  751.0 1596.0 1631.0    0.0  181.0  801.0
 1501.0 1571.0 1596.0 1631.0    0.0   11.0   47.0   96.0
  601.0 1391.0 1561.0 1596.0 1631.0    0.0    9.0   29.0
  436.0 1396.0 1556.0 1581.0 1596.0 1631.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   44.0   66.0   96.0
  136.0  196.0  296.0  926.0 1546.0 1576.0    0.0  176.0
  721.0 1446.0 1516.0 1546.0 1576.0    0.0   12.0   44.0
   96.0  761.0 1446.0 1526.0 1546.0 1576.0    0.0    8.0
   26.0  461.0 1381.0 1501.0 1526.0 1541.0 1546.0 1576.0
