    4    8  684
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  406.0
 1131.0 1431.0 1436.0    0.0  221.0 1346.0 1406.0 1426.0
 1431.0 1436.0    0.0   11.0   45.0   91.0  496.0 1321.0
 1391.0 1416.0 1431.0 1436.0    0.0    8.0   25.0  141.0
  501.0 1331.0 1406.0 1421.0 1426.0 1431.0 1436.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   76.0  106.0  151.0  221.0  336.0  581.0 1171.0 1391.0
    0.0  261.0 1301.0 1361.0 1386.0 1391.0    0.0   12.0
   42.0   91.0 1151.0 1311.0 1356.0 1376.0 1391.0    0.0
    8.0   25.0  186.0  741.0 1311.0 1366.0 1381.0 1386.0
 1391.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   35.0   51.0   76.0  106.0  151.0  221.0  336.0  596.0
 1341.0 1451.0    0.0  326.0 1356.0 1416.0 1441.0 1451.0
    0.0   12.0   42.0   91.0 1166.0 1361.0 1411.0 1431.0
 1446.0 1451.0    0.0    8.0   25.0  196.0  771.0 1351.0
 1421.0 1436.0 1441.0 1446.0 1451.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  411.0 1351.0 1491.0    0.0  251.0 1406.0
 1466.0 1486.0 1491.0    0.0   11.0   45.0   91.0  481.0
 1376.0 1446.0 1476.0 1491.0    0.0    8.0   25.0  146.0
  506.0 1381.0 1466.0 1481.0 1486.0 1491.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  411.0 1476.0 1551.0    0.0  266.0
 1461.0 1521.0 1546.0 1551.0    0.0   11.0   45.0   91.0
  481.0 1436.0 1501.0 1531.0 1546.0 1551.0    0.0    8.0
   25.0  146.0  501.0 1431.0 1531.0 1541.0 1546.0 1551.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   76.0  106.0  151.0  221.0  341.0  621.0 1431.0
 1506.0    0.0  341.0 1416.0 1476.0 1501.0 1506.0    0.0
   12.0   42.0   91.0 1186.0 1411.0 1466.0 1491.0 1506.0
    0.0    8.0   25.0  196.0  751.0 1401.0 1486.0 1496.0
 1501.0 1506.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   76.0  106.0  151.0  221.0  341.0
  621.0 1486.0 1566.0    0.0  361.0 1476.0 1536.0 1561.0
 1566.0    0.0   12.0   42.0   91.0 1231.0 1471.0 1526.0
 1551.0 1561.0 1566.0    0.0    8.0   25.0  196.0  751.0
 1451.0 1546.0 1556.0 1561.0 1566.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  411.0 1536.0 1606.0    0.0  276.0 1521.0
 1586.0 1606.0    0.0   11.0   45.0   91.0  486.0 1491.0
 1561.0 1591.0 1606.0    0.0    8.0   25.0  146.0  501.0
 1486.0 1591.0 1601.0 1606.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  411.0 1571.0 1666.0    0.0  296.0 1581.0 1646.0
 1666.0    0.0   11.0   45.0   91.0  486.0 1546.0 1616.0
 1646.0 1661.0 1666.0    0.0    8.0   25.0  146.0  506.0
 1536.0 1651.0 1661.0 1666.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   35.0   51.0   76.0  106.0  151.0
  221.0  341.0  621.0 1526.0 1626.0    0.0  386.0 1536.0
 1596.0 1621.0 1626.0    0.0   11.0   40.0   86.0 1401.0
 1546.0 1591.0 1611.0 1621.0 1626.0    0.0    8.0   25.0
  191.0  726.0 1506.0 1606.0 1616.0 1621.0 1626.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   76.0  106.0  151.0  221.0  336.0  611.0 1526.0 1686.0
    0.0  691.0 1601.0 1661.0 1686.0    0.0   12.0   42.0
   91.0 1461.0 1601.0 1646.0 1671.0 1681.0 1686.0    0.0
    8.0   25.0  186.0  681.0 1546.0 1646.0 1671.0 1681.0
 1686.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  411.0 1606.0
 1726.0    0.0  406.0 1646.0 1711.0 1726.0    0.0   11.0
   45.0   91.0  511.0 1601.0 1676.0 1706.0 1721.0 1726.0
    0.0    8.0   25.0  146.0  501.0 1571.0 1671.0 1716.0
 1726.0    0.0    3.0    6.0    8.0   11.0   16.0   24.0
   36.0   51.0   71.0  101.0  146.0  211.0  336.0  686.0
 1116.0 1516.0 1746.0 1806.0 1836.0    0.0  551.0 1076.0
 1726.0 1801.0 1806.0 1836.0    0.0   11.0   44.0   91.0
  561.0 1336.0 1731.0 1796.0 1806.0 1836.0    0.0    8.0
   25.0  166.0  451.0 1286.0 1661.0 1766.0 1806.0 1836.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  416.0  821.0 1396.0
 1661.0 1756.0 1781.0    0.0  481.0  986.0 1671.0 1751.0
 1756.0 1781.0    0.0   12.0   42.0   91.0  716.0 1496.0
 1696.0 1746.0 1756.0 1781.0    0.0    8.0   25.0  436.0
 1271.0 1631.0 1756.0 1781.0
