    4    8  656
  0.497180  0.678873  0.765099  0.000000  0.010532  0.026066  0.038223  0.051997
  0.066175  0.000618  0.054648  0.107948  0.129012  0.129583  0.152973  0.191729
  0.249726  0.310099  0.000000  0.000286  0.000800  0.001586  0.005353  0.005794
  0.006164 -0.001250 -0.037827 -0.068328 -0.090327 -0.110814 -0.132809 -0.159527
 -0.187875 -0.216784 -0.249631 -0.287786 -0.334164 -0.398966 -0.501672 -0.720195
 -0.810846  0.000000  0.008866  0.020736  0.032873  0.046458  0.060795 -0.000619
 -0.051699 -0.105751 -0.128018 -0.125021 -0.149384 -0.189360 -0.229608 -0.278217
 -0.316043  0.000000 -0.000286 -0.000799 -0.001614 -0.004535 -0.005826 -0.006305
 -0.006743  0.001250  0.037808  0.068205  0.089969  0.110280  0.132188  0.158925
  0.187370  0.216348  0.249129  0.286936  0.332500  0.395790  0.503094  0.786297
  0.829126  0.832553  0.000000  0.008918  0.019978  0.031637  0.044582  0.050320
  0.058109  0.000620  0.050813  0.113588  0.135293  0.112932  0.122797  0.154193
  0.197132  0.256832  0.291302  0.000000  0.000291  0.000817  0.001535  0.003694
  0.005786  0.006159  0.006552  0.007000 -0.001250 -0.037808 -0.068206 -0.089972
 -0.110287 -0.132203 -0.158950 -0.187410 -0.216409 -0.249223 -0.287083 -0.332743
 -0.396232 -0.504061 -0.837434 -0.873807 -0.877206  0.000000  0.008186  0.017545
  0.028382  0.045525  0.052581 -0.000619 -0.050796 -0.113464 -0.135040 -0.111935
 -0.120021 -0.146818 -0.193215 -0.250420 -0.283146  0.000000 -0.000291 -0.000817
 -0.001538 -0.003684 -0.006203 -0.006582 -0.006934 -0.007341  0.001250  0.037828
  0.068330  0.090333  0.110828  0.132833  0.159565  0.187933  0.216868  0.249754
  0.287972  0.334459  0.399476  0.502687  0.750539  0.855444  0.000000  0.008249
  0.018954  0.030455  0.043201  0.056487  0.000622  0.051684  0.105647  0.127804
  0.123939  0.147695  0.186570  0.225452  0.272045  0.308024  0.000000  0.000286
  0.000800  0.001619  0.004468  0.006057  0.006355  0.006724  0.007144 -0.001250
 -0.037829 -0.068337 -0.090356 -0.110869 -0.132896 -0.159658 -0.188063 -0.217044
 -0.249996 -0.288312 -0.334955 -0.400242 -0.503989 -0.763880 -0.900441  0.000000
  0.007815  0.017696  0.028890  0.041308  0.054248 -0.000620 -0.051662 -0.105527
 -0.127624 -0.123686 -0.144881 -0.186858 -0.225879 -0.272653 -0.308781  0.000000
 -0.000286 -0.000801 -0.001625 -0.004497 -0.006448 -0.006787 -0.007157 -0.007589
  0.001250  0.037809  0.068212  0.089991  0.110322  0.132257  0.159029  0.187523
  0.216561  0.249434  0.287383  0.333187  0.396933  0.508836  0.882220  0.918717
  0.922106  0.000000  0.007771  0.016208  0.026602  0.043044  0.049799  0.000621
  0.050780  0.113305  0.134819  0.111932  0.119069  0.146807  0.193136  0.250204
  0.282815  0.000000  0.000290  0.000818  0.001543  0.003707  0.006646  0.007012
  0.007354  0.007760 -0.001250 -0.037811 -0.068222 -0.090020 -0.110372 -0.132333
 -0.159142 -0.187684 -0.216780 -0.249737 -0.287808 -0.333802 -0.397870 -0.510430
 -0.917186 -0.963810 -0.967174  0.000000  0.007141  0.013951  0.023878  0.039584
  0.046035 -0.000622 -0.050765 -0.113104 -0.134586 -0.112526 -0.120540 -0.149048
 -0.196505 -0.254973 -0.288416  0.000000 -0.000290 -0.000820 -0.001551 -0.003763
 -0.007048 -0.007403 -0.007729 -0.008130  0.001250  0.037831  0.068346  0.090384
  0.110919  0.132974  0.159771  0.188225  0.217262  0.250296  0.288731  0.335552
  0.401136  0.505418  0.763130  0.928491  0.945297  0.000000  0.007308  0.015818
  0.026565  0.043807  0.050980  0.000618  0.051648  0.105375  0.127462  0.124513
  0.146543  0.180607  0.229262  0.277074  0.314042  0.000000  0.000286  0.000803
  0.001632  0.004554  0.006849  0.007193  0.007556  0.007993 -0.001250 -0.037839
 -0.068374 -0.090458 -0.111038 -0.133140 -0.159993 -0.188514 -0.217627 -0.250766
 -0.289339 -0.336345 -0.402175 -0.506766 -0.754354 -0.961972 -0.988541  0.000000
  0.006115  0.012069  0.023038  0.035008  0.040373 -0.000620 -0.051640 -0.105220
 -0.127479 -0.127510 -0.150750 -0.187705 -0.241045 -0.294292  0.000000 -0.000286
 -0.000819 -0.001835 -0.005377 -0.007264 -0.007580 -0.007970  0.001250  0.037818
  0.068249  0.090086  0.110472  0.132464  0.159308  0.187893  0.217041  0.250073
  0.288249  0.334391  0.398670  0.508005  0.957453  1.010705  0.000000  0.006167
  0.010707  0.020869  0.036915  0.000619  0.050775  0.112907  0.134444  0.113207
  0.121410  0.148685  0.192338  0.243670  0.271917  0.000000  0.000288  0.000821
  0.001557  0.003808  0.007464  0.007808  0.008162 -0.001250 -0.037836 -0.068257
 -0.089947 -0.110023 -0.131533 -0.157685 -0.185411 -0.213666 -0.245597 -0.282422
 -0.326766 -0.388495 -0.532301 -1.006824 -1.053495 -1.076417  0.000001  0.012973
  0.015859  0.012509  0.022740  0.048288 -0.000611 -0.050967 -0.109362 -0.132064
 -0.090995 -0.092270 -0.115950 -0.140565 -0.237616  0.000000 -0.000287 -0.000796
 -0.001606 -0.003502 -0.007745 -0.008284 -0.008317 -0.009718  0.001250  0.037848
  0.068336  0.083792  0.101139  0.121955  0.145843  0.172705  0.198881  0.233781
  0.273068  0.319790  0.384303  0.501134  0.939814  1.034479  1.037801  0.000001
  0.013979  0.016780  0.013795  0.024213  0.036250  0.041702  0.000611  0.054529
  0.105595  0.125056  0.100430  0.116201  0.143837  0.187113  0.238052  0.266161
  0.000000  0.000282  0.000791  0.003552  0.007526  0.008033  0.008302  0.008624
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  361.0  616.0  746.0
  756.0    0.0   81.0  656.0  721.0  746.0  756.0    0.0
   12.0   42.0   91.0  556.0  676.0  716.0  736.0  746.0
  756.0    0.0    8.0   25.0  236.0  711.0  746.0  756.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  401.0  731.0  796.0
  806.0    0.0   76.0  701.0  771.0  796.0  806.0    0.0
   11.0   45.0   91.0  476.0  706.0  761.0  786.0  796.0
  806.0    0.0    8.0   25.0  161.0  601.0  791.0  796.0
  806.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  396.0  746.0
  821.0  831.0    0.0  146.0  736.0  796.0  816.0  821.0
  831.0    0.0   11.0   46.0   91.0  486.0  726.0  781.0
  806.0  821.0  831.0    0.0    8.0   25.0  141.0  536.0
  806.0  821.0  831.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  386.0  651.0  781.0    0.0  151.0  696.0  751.0  771.0
  781.0    0.0   12.0   42.0   91.0  631.0  716.0  751.0
  771.0  781.0    0.0    8.0   24.0  146.0  761.0  776.0
  781.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  391.0  706.0
  841.0    0.0  166.0  751.0  811.0  831.0  841.0    0.0
   11.0   40.0   86.0  681.0  776.0  811.0  826.0  836.0
  841.0    0.0    8.0   24.0  151.0  611.0  821.0  836.0
  841.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0  816.0
  881.0  886.0    0.0  156.0  796.0  856.0  876.0  881.0
  886.0    0.0   11.0   46.0   91.0  481.0  781.0  841.0
  866.0  881.0  886.0    0.0    8.0   25.0  141.0  496.0
  821.0  871.0  881.0  886.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  401.0  886.0  941.0  946.0    0.0  161.0  856.0
  916.0  941.0  946.0    0.0   11.0   46.0   91.0  486.0
  836.0  896.0  926.0  941.0  946.0    0.0    8.0   25.0
  141.0  491.0  866.0  931.0  941.0  946.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  746.0  901.0    0.0  176.0
  811.0  871.0  891.0  901.0    0.0   11.0   40.0   86.0
  741.0  836.0  871.0  886.0  896.0  901.0    0.0    8.0
   24.0  151.0  596.0  851.0  886.0  896.0  901.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  391.0  761.0  961.0    0.0
  186.0  871.0  931.0  951.0  961.0    0.0   11.0   40.0
   86.0  796.0  891.0  931.0  946.0  956.0  961.0    0.0
    8.0   24.0  151.0  596.0  896.0  946.0  956.0  961.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  406.0  946.0 1001.0
 1006.0    0.0  171.0  916.0  976.0 1001.0 1006.0    0.0
   11.0   46.0   91.0  486.0  891.0  956.0  986.0 1001.0
 1006.0    0.0    8.0   25.0  141.0  491.0  921.0  991.0
 1001.0 1006.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  406.0
  991.0 1061.0 1066.0    0.0  176.0  976.0 1036.0 1061.0
 1066.0    0.0   11.0   46.0   91.0  486.0  951.0 1016.0
 1046.0 1061.0 1066.0    0.0    8.0   25.0  141.0  496.0
  971.0 1051.0 1061.0 1066.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  391.0  756.0  996.0 1021.0    0.0  201.0  931.0
  991.0 1016.0 1021.0    0.0   11.0   40.0   86.0  851.0
  951.0  986.0 1006.0 1016.0 1021.0    0.0    8.0   24.0
  151.0  601.0  946.0 1006.0 1016.0 1021.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  741.0 1041.0 1081.0    0.0
  236.0  991.0 1056.0 1076.0 1081.0    0.0   11.0   40.0
   86.0  926.0 1016.0 1051.0 1071.0 1081.0    0.0    8.0
   25.0  186.0  716.0 1006.0 1071.0 1081.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1046.0 1126.0    0.0  201.0
 1036.0 1101.0 1126.0    0.0   11.0   46.0   91.0  506.0
 1011.0 1076.0 1106.0 1121.0 1126.0    0.0    8.0   25.0
  141.0  501.0 1026.0 1116.0 1126.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  456.0 1136.0 1206.0 1241.0    0.0  266.0
  741.0 1136.0 1206.0 1241.0    0.0   11.0   44.0   91.0
  526.0 1061.0 1176.0 1206.0 1241.0    0.0    8.0   25.0
  166.0  466.0 1051.0 1191.0 1206.0 1241.0    0.0    3.0
    6.0    8.0   11.0   16.0   24.0   36.0   51.0   76.0
  111.0  161.0  241.0  401.0 1021.0 1161.0 1166.0    0.0
  266.0  701.0 1076.0 1141.0 1161.0 1166.0    0.0   12.0
   42.0   91.0  656.0 1051.0 1116.0 1146.0 1161.0 1166.0
    0.0    8.0   25.0  461.0 1021.0 1151.0 1161.0 1166.0
