    4    8  674
  0.369407  0.449475  0.586963  0.749090  0.765999  0.000000  0.010561  0.026555
  0.039210  0.053863  0.069299  0.000618  0.055033  0.107857  0.129301  0.129384
  0.153722  0.193854  0.234118  0.282620  0.320275  0.000000  0.000287  0.000821
  0.001781  0.005376  0.005897  0.006354 -0.001250 -0.037868 -0.068490 -0.084236
 -0.101997 -0.123426 -0.145366 -0.171641 -0.202700 -0.232036 -0.268262 -0.313463
 -0.369387 -0.449926 -0.602997 -0.785067 -0.808544 -0.812096  0.000000  0.008955
  0.021207  0.031965  0.049080  0.055942  0.065489 -0.000620 -0.054996 -0.107799
 -0.128737 -0.124515 -0.147428 -0.183538 -0.236764 -0.291011 -0.334334  0.000000
 -0.000287 -0.000820 -0.001840 -0.005604 -0.005966 -0.006443 -0.007016  0.001250
  0.037850  0.068371  0.090391  0.110928  0.133036  0.159952  0.188547  0.217639
  0.250532  0.288462  0.334196  0.397776  0.505703  0.787300  0.830472  0.833982
  0.000000  0.008903  0.019928  0.030764  0.047271  0.053861  0.063004  0.000621
  0.051139  0.113624  0.135250  0.112925  0.123371  0.151279  0.189951  0.241748
  0.270650  0.310903  0.000000  0.000284  0.000823  0.001542  0.003719  0.005800
  0.006112  0.006411  0.006730  0.007342 -0.001250 -0.037850 -0.068372 -0.090395
 -0.110935 -0.133050 -0.159976 -0.188585 -0.217695 -0.250615 -0.288593 -0.334413
 -0.398176 -0.510115 -0.838590 -0.875226 -0.878696  0.000000  0.008218  0.017392
  0.027470  0.042739  0.048794  0.057156 -0.000619 -0.051129 -0.113534 -0.135044
 -0.111946 -0.120494 -0.148971 -0.186807 -0.237250 -0.265270 -0.304139  0.000000
 -0.000284 -0.000823 -0.001570 -0.003778 -0.006206 -0.006523 -0.006788 -0.007078
 -0.007643  0.001250  0.037869  0.068491  0.084239  0.102005  0.123441  0.145390
  0.171679  0.202758  0.232120  0.268391  0.313673  0.369746  0.450601  0.608103
  0.826430  0.853306  0.856828  0.000000  0.008277  0.019137  0.031306  0.045319
  0.051706  0.060549  0.000621  0.054981  0.107700  0.128505  0.123026  0.145635
  0.180934  0.232754  0.285254  0.326954  0.000000  0.000287  0.000821  0.001874
  0.006016  0.006392  0.006850  0.007406 -0.001250 -0.037870 -0.068496 -0.084253
 -0.102030 -0.123484 -0.145454 -0.171771 -0.202892 -0.232302 -0.268651 -0.314059
 -0.370334 -0.455268 -0.620504 -0.868031 -0.898354  0.000000  0.007826  0.017403
  0.027751  0.043550  0.049856 -0.000620 -0.054960 -0.107566 -0.128318 -0.122699
 -0.143330 -0.181887 -0.234551 -0.288071  0.000000 -0.000287 -0.000822 -0.001910
 -0.006428 -0.006727 -0.007004 -0.007309  0.001250  0.037851  0.068376  0.090409
  0.110963  0.133095  0.160044  0.188684  0.217832  0.250811  0.288875  0.334836
  0.398850  0.511357  0.880159  0.920276  0.923729  0.000000  0.007724  0.015948
  0.027483  0.040261  0.046046  0.054020  0.000620  0.051115  0.113412  0.134834
  0.111905  0.119462  0.148914  0.186624  0.236771  0.264574  0.303079  0.000000
  0.000285  0.000824  0.001550  0.003731  0.006649  0.006960  0.007215  0.007501
  0.008064 -0.001250 -0.037853 -0.068387 -0.090441 -0.111019 -0.133179 -0.160166
 -0.188856 -0.218062 -0.251126 -0.289313 -0.335463 -0.399795 -0.512934 -0.918457
 -0.965324  0.000000  0.007101  0.013622  0.024656  0.036912  0.042474 -0.000620
 -0.051095 -0.113232 -0.134620 -0.112607 -0.120232 -0.146964 -0.190483 -0.242398
 -0.271271  0.000000 -0.000285 -0.000826 -0.001557 -0.003786 -0.007048 -0.007368
 -0.007621 -0.007914  0.001250  0.037872  0.068507  0.084279  0.102076  0.123557
  0.145561  0.171918  0.203097  0.232573  0.269025  0.314593  0.371110  0.456463
  0.622522  0.902841  0.943280  0.000000  0.007207  0.015278  0.026949  0.039948
  0.045858  0.000620  0.054944  0.107418  0.128156  0.123512  0.142508  0.176031
  0.219055  0.259863  0.290459  0.000000  0.000287  0.000823  0.001891  0.005795
  0.006917  0.007219  0.007664 -0.001250 -0.037879 -0.068536 -0.084342 -0.102176
 -0.123703 -0.145754 -0.172165 -0.203420 -0.232977 -0.269552 -0.315286 -0.372009
 -0.453864 -0.609660 -0.932277 -0.989435  0.000000  0.005900  0.011461  0.022689
  0.035277  0.041039 -0.000621 -0.054928 -0.107253 -0.128232 -0.127059 -0.149345
 -0.191266 -0.248527 -0.307031  0.000000 -0.000288 -0.000824 -0.001844 -0.005474
 -0.007258 -0.007585 -0.008010  0.001250  0.037860  0.068413  0.084041  0.101696
  0.123073  0.145073  0.173620  0.202848  0.232394  0.268736  0.309160  0.361198
  0.438150  0.609377  0.972117  1.008640  1.011956  0.000000  0.005967  0.010091
  0.020705  0.032687  0.038200  0.000621  0.051111  0.112978  0.134840  0.113592
  0.121411  0.151168  0.198352  0.255485  0.287726  0.000000  0.000285  0.000826
  0.001563  0.003828  0.007456  0.007812  0.007959  0.008245 -0.001250 -0.037857
 -0.068344 -0.083797 -0.101155 -0.122027 -0.146034 -0.173063 -0.199369 -0.227940
 -0.262982 -0.306310 -0.359499 -0.446784 -0.807110 -1.016111 -1.055943 -1.078825
  0.000001  0.012518  0.014571  0.011024  0.021762  0.050057 -0.000610 -0.051067
 -0.109870 -0.132251 -0.091365 -0.092748 -0.115957 -0.145831 -0.259815  0.000000
 -0.000283 -0.000796 -0.001609 -0.003512 -0.007754 -0.008250 -0.008280 -0.010048
  0.001250  0.037868  0.068420  0.083974  0.101423  0.122349  0.146337  0.173284
  0.199522  0.234495  0.273860  0.320683  0.385358  0.502537  0.938924  1.033787
  1.037098  0.000001  0.013542  0.015586  0.012717  0.022409  0.033777  0.038872
  0.000610  0.054726  0.106065  0.125223  0.100778  0.116715  0.144287  0.187039
  0.236848  0.264115  0.000000  0.000283  0.000793  0.003563  0.007509  0.008071
  0.008215  0.008484
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  361.0  616.0  741.0
  751.0    0.0   81.0  651.0  716.0  741.0  751.0    0.0
   12.0   42.0   91.0  551.0  671.0  716.0  736.0  741.0
  751.0    0.0    8.0   25.0  226.0  736.0  741.0  751.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   71.0  101.0  141.0  201.0  301.0  531.0  771.0
  791.0  806.0    0.0   71.0  701.0  771.0  791.0  806.0
    0.0   11.0   45.0   91.0  471.0  701.0  756.0  781.0
  791.0  806.0    0.0    8.0   25.0  156.0  581.0  786.0
  791.0  806.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  396.0
  741.0  816.0  821.0    0.0  141.0  731.0  791.0  811.0
  816.0  821.0    0.0   11.0   45.0   86.0  491.0  721.0
  776.0  801.0  816.0  821.0    0.0    8.0   25.0  141.0
  526.0  801.0  816.0  821.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   34.0   51.0   71.0  101.0  146.0
  211.0  316.0  511.0  751.0  776.0    0.0  146.0  691.0
  746.0  766.0  776.0    0.0   12.0   41.0   91.0  621.0
  711.0  746.0  761.0  771.0  776.0    0.0    8.0   25.0
  181.0  756.0  771.0  776.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   34.0   51.0   71.0  101.0  146.0
  211.0  316.0  531.0  796.0  831.0  836.0    0.0  166.0
  746.0  801.0  826.0  831.0  836.0    0.0   12.0   41.0
   91.0  666.0  766.0  801.0  821.0  831.0  836.0    0.0
    8.0   25.0  191.0  786.0  821.0  831.0  836.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  401.0  811.0  876.0  881.0
    0.0  151.0  786.0  846.0  871.0  876.0  881.0    0.0
   11.0   45.0   86.0  486.0  776.0  831.0  856.0  871.0
  876.0  881.0    0.0    8.0   25.0  141.0  496.0  816.0
  861.0  871.0  876.0  881.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  406.0  881.0  936.0  941.0    0.0  161.0  846.0
  906.0  931.0  936.0  941.0    0.0   11.0   45.0   86.0
  486.0  831.0  891.0  916.0  931.0  936.0  941.0    0.0
    8.0   25.0  146.0  501.0  861.0  921.0  931.0  936.0
  941.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   34.0   51.0   71.0  101.0  146.0  211.0  316.0  536.0
  851.0  891.0  896.0    0.0  176.0  806.0  866.0  886.0
  891.0  896.0    0.0   12.0   41.0   91.0  721.0  826.0
  861.0  881.0  891.0  896.0    0.0    8.0   25.0  196.0
  836.0  881.0  891.0  896.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   34.0   51.0   71.0  101.0  146.0
  211.0  321.0  551.0  906.0  951.0    0.0  186.0  861.0
  921.0  946.0  951.0    0.0   12.0   41.0   91.0  771.0
  881.0  921.0  941.0  951.0    0.0    8.0   25.0  201.0
  886.0  936.0  946.0  951.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  406.0  936.0  996.0 1001.0    0.0  166.0  906.0
  971.0  991.0  996.0 1001.0    0.0   11.0   45.0   86.0
  486.0  886.0  951.0  976.0  991.0  996.0 1001.0    0.0
    8.0   25.0  141.0  491.0  916.0  981.0  991.0  996.0
 1001.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  406.0  986.0
 1056.0    0.0  176.0  966.0 1031.0 1051.0 1056.0    0.0
   11.0   45.0   86.0  486.0  941.0 1006.0 1036.0 1051.0
 1056.0    0.0    8.0   25.0  141.0  496.0  966.0 1041.0
 1051.0 1056.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   34.0   51.0   71.0  101.0  146.0  211.0  321.0
  551.0  951.0 1011.0    0.0  196.0  921.0  986.0 1006.0
 1011.0    0.0   12.0   41.0   91.0  821.0  936.0  976.0
  996.0 1006.0 1011.0    0.0    8.0   25.0  196.0  771.0
  961.0 1001.0 1011.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   34.0   51.0   71.0  101.0  146.0  211.0
  316.0  531.0  991.0 1076.0    0.0  236.0  986.0 1051.0
 1071.0 1076.0    0.0   12.0   41.0   91.0  906.0 1006.0
 1046.0 1066.0 1076.0    0.0    8.0   25.0  186.0  726.0
 1001.0 1066.0 1076.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   35.0   51.0   71.0  101.0  141.0  201.0
  301.0  541.0 1061.0 1116.0 1121.0    0.0  196.0 1031.0
 1096.0 1116.0 1121.0    0.0   11.0   45.0   91.0  491.0
 1001.0 1071.0 1101.0 1116.0 1121.0    0.0    8.0   25.0
  141.0  501.0 1021.0 1111.0 1116.0 1121.0    0.0    3.0
    6.0    8.0   11.0   16.0   24.0   36.0   51.0   71.0
  101.0  146.0  211.0  331.0  846.0 1146.0 1206.0 1241.0
    0.0  266.0  741.0 1136.0 1206.0 1241.0    0.0   11.0
   44.0   91.0  521.0 1056.0 1171.0 1206.0 1241.0    0.0
    8.0   25.0  166.0  466.0 1051.0 1181.0 1206.0 1241.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  401.0 1016.0 1156.0
 1161.0    0.0  266.0  706.0 1076.0 1136.0 1156.0 1161.0
    0.0   12.0   42.0   91.0  651.0 1046.0 1111.0 1141.0
 1156.0 1161.0    0.0    8.0   25.0  461.0 1016.0 1151.0
 1156.0 1161.0
