    4    8  708
  0.000000 -0.000297 -0.000824 -0.002186 -0.006914 -0.009740 -0.010282 -0.011144
 -0.011693 -0.012520 -0.013845 -0.016160  0.001250  0.037701  0.067755  0.088884
  0.108650  0.130097  0.156455  0.184641  0.213505  0.246275  0.284176  0.329951
  0.393633  0.501803  1.190522  1.202087  1.206306  0.000000  0.011083  0.029488
  0.041264  0.058982  0.079033  0.089815  0.000620  0.049844  0.111923  0.133636
  0.111131  0.114519  0.143553  0.179432  0.226127  0.251494  0.000000  0.000351
  0.000865  0.003595  0.010101  0.010733  0.011351  0.011868  0.012645  0.013883
  0.016028 -0.001250 -0.037692 -0.067640 -0.088473 -0.107794 -0.128639 -0.154197
 -0.183124 -0.216109 -0.251888 -0.291033 -0.340671 -0.413327 -0.708044 -1.292198
 -1.323153  0.000001  0.016277  0.034221  0.037885  0.049142  0.061840  0.121400
 -0.000611 -0.049962 -0.108310 -0.131261 -0.087107 -0.078482 -0.094530 -0.119732
 -0.210549  0.000000 -0.000301 -0.000800 -0.001853 -0.004217 -0.009874 -0.011276
 -0.011972 -0.012880 -0.035615  0.001250  0.037705  0.067735  0.088700  0.108111
  0.128986  0.154508  0.183351  0.216293  0.252220  0.291882  0.342702  0.421343
  0.822992  1.271740  1.298825  0.000000  0.016618  0.035143  0.040287  0.051594
  0.068381  0.124437  0.000614  0.050735  0.102933  0.123998  0.088173  0.095892
  0.122804  0.139048  0.228963  0.000000  0.000349  0.000831  0.003277  0.010892
  0.011456  0.012108  0.012951  0.031984
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  451.0  641.0  656.0
    0.0   66.0  546.0  606.0  631.0  641.0  656.0    0.0
   11.0   42.0   91.0  516.0  591.0  626.0  641.0  656.0
    0.0    9.0   29.0  591.0  626.0  641.0  656.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   44.0   66.0
   96.0  136.0  196.0  286.0  461.0  691.0  706.0    0.0
   66.0  596.0  656.0  681.0  691.0  706.0    0.0   11.0
   48.0   96.0  501.0  626.0  671.0  691.0  706.0    0.0
    8.0   26.0  176.0  626.0  671.0  686.0  691.0  706.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  246.0  381.0  771.0  781.0
  796.0    0.0   96.0  681.0  741.0  766.0  781.0  796.0
    0.0   11.0   48.0   96.0  511.0  701.0  751.0  776.0
  781.0  796.0    0.0    8.0   26.0  156.0  591.0  741.0
  766.0  776.0  781.0  796.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  381.0  726.0  741.0  746.0    0.0   96.0  636.0
  696.0  721.0  736.0  741.0  746.0    0.0   11.0   42.0
   91.0  611.0  686.0  716.0  731.0  741.0  746.0    0.0
    8.0   25.0  171.0  671.0  711.0  726.0  736.0  741.0
  746.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  386.0  731.0
  856.0  861.0  871.0    0.0  101.0  756.0  816.0  846.0
  861.0  871.0    0.0   11.0   42.0   91.0  726.0  811.0
  841.0  856.0  861.0  871.0    0.0    8.0   25.0  176.0
  741.0  826.0  846.0  856.0  861.0  871.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  396.0  896.0  906.0  921.0    0.0
  106.0  801.0  866.0  891.0  906.0  921.0    0.0   11.0
   48.0   96.0  501.0  811.0  871.0  896.0  906.0  921.0
    0.0    8.0   26.0  161.0  576.0  861.0  886.0  896.0
  906.0  921.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  401.0
 1021.0 1031.0 1041.0    0.0  111.0  921.0  986.0 1016.0
 1031.0 1041.0    0.0   11.0   48.0   96.0  506.0  931.0
  996.0 1021.0 1031.0 1041.0    0.0    8.0   26.0  161.0
  551.0  986.0 1011.0 1021.0 1026.0 1031.0 1041.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  391.0  771.0  976.0  991.0
  996.0    0.0  106.0  881.0  941.0  971.0  986.0  991.0
  996.0    0.0   11.0   42.0   91.0  846.0  931.0  966.0
  981.0  991.0  996.0    0.0    8.0   25.0  176.0  671.0
  941.0  966.0  976.0  981.0  986.0  991.0  996.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  391.0  781.0 1101.0 1111.0
 1116.0    0.0  116.0 1001.0 1066.0 1096.0 1111.0 1116.0
    0.0   11.0   42.0   91.0  966.0 1056.0 1091.0 1106.0
 1111.0 1116.0    0.0    8.0   26.0  581.0 1061.0 1086.0
 1096.0 1106.0 1111.0 1116.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  401.0 1146.0 1156.0 1166.0    0.0  116.0 1046.0
 1111.0 1141.0 1156.0 1166.0    0.0   11.0   48.0   96.0
  511.0 1051.0 1116.0 1146.0 1156.0 1166.0    0.0    8.0
   26.0  161.0  531.0 1111.0 1136.0 1146.0 1151.0 1156.0
 1166.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0 1271.0
 1281.0 1286.0    0.0  121.0 1166.0 1236.0 1266.0 1281.0
 1286.0    0.0   11.0   48.0   96.0  516.0 1171.0 1236.0
 1266.0 1281.0 1286.0    0.0    9.0   29.0  481.0 1231.0
 1256.0 1266.0 1271.0 1276.0 1281.0 1286.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  786.0 1221.0 1236.0 1241.0
    0.0  121.0 1121.0 1186.0 1216.0 1231.0 1236.0 1241.0
    0.0   11.0   42.0   91.0 1096.0 1181.0 1216.0 1231.0
 1236.0 1241.0    0.0    8.0   26.0  586.0 1181.0 1206.0
 1221.0 1226.0 1231.0 1236.0 1241.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  391.0  841.0 1351.0 1361.0 1366.0    0.0
  136.0 1251.0 1316.0 1346.0 1361.0 1366.0    0.0   11.0
   42.0   91.0 1236.0 1311.0 1341.0 1356.0 1361.0 1366.0
    0.0    8.0   26.0  251.0  931.0 1306.0 1331.0 1346.0
 1351.0 1356.0 1361.0 1366.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  401.0 1391.0 1406.0 1411.0    0.0  131.0 1296.0
 1361.0 1391.0 1406.0 1411.0    0.0   11.0   48.0   96.0
  551.0 1296.0 1366.0 1391.0 1406.0 1411.0    0.0    9.0
   29.0  476.0 1356.0 1381.0 1391.0 1396.0 1401.0 1406.0
 1411.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   44.0   66.0   96.0  136.0  196.0  296.0  726.0 1551.0
 1586.0    0.0  176.0  776.0 1461.0 1526.0 1551.0 1586.0
    0.0   11.0   46.0   96.0  576.0 1346.0 1511.0 1551.0
 1586.0    0.0    8.0   26.0  221.0  576.0 1326.0 1506.0
 1536.0 1551.0 1586.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   44.0   66.0   96.0  136.0  196.0  301.0
  871.0 1501.0 1531.0    0.0  171.0  701.0 1406.0 1471.0
 1501.0 1531.0    0.0   11.0   42.0   91.0  751.0 1411.0
 1486.0 1501.0 1531.0    0.0    9.0   29.0  431.0 1446.0
 1476.0 1491.0 1501.0 1531.0
