    4    8  675
  0.267603  0.312678  0.368326  0.448160  0.585197  0.746827  0.763493  0.767038
  0.000000  0.010597  0.025981  0.037410  0.055227  0.062273  0.071984  0.000620
  0.054813  0.108325  0.129111  0.129430  0.154677  0.196676  0.239377  0.291596
  0.332754  0.000000  0.000286  0.000802  0.001589  0.005396  0.005983  0.006520
 -0.001250 -0.037846 -0.068397 -0.084036 -0.101685 -0.122991 -0.144831 -0.173092
 -0.201997 -0.231270 -0.267421 -0.312523 -0.368305 -0.448599 -0.601128 -0.785937
 -0.809382  0.000000  0.008911  0.020871  0.032518  0.045128  0.057995 -0.000620
 -0.054779 -0.108241 -0.128566 -0.124545 -0.148138 -0.185589 -0.241459 -0.299260
  0.000000 -0.000286 -0.000801 -0.001617 -0.004580 -0.005886 -0.006211 -0.006561
  0.001250  0.037826  0.068277  0.090151  0.110558  0.132551  0.159366  0.187875
  0.216903  0.249732  0.287592  0.333230  0.396647  0.504224  0.788199  0.831199
  0.834714  0.000000  0.008933  0.019774  0.030772  0.047818  0.054721  0.064392
  0.000620  0.050957  0.112923  0.134985  0.112834  0.122299  0.152069  0.192078
  0.246335  0.276947  0.319995  0.000000  0.000286  0.000819  0.001537  0.003739
  0.005782  0.006120  0.006441  0.006793  0.007485 -0.001250 -0.037826 -0.068277
 -0.090153 -0.110563 -0.132561 -0.159384 -0.187905 -0.216949 -0.249805 -0.287711
 -0.333432 -0.397025 -0.505077 -0.835822 -0.875653 -0.879120  0.000000  0.008199
  0.017450  0.027666  0.043221  0.049415  0.057997 -0.000621 -0.050935 -0.112817
 -0.134768 -0.111852 -0.120658 -0.149513 -0.187916 -0.239296 -0.267934 -0.307778
  0.000000 -0.000287 -0.000819 -0.001541 -0.003694 -0.006214 -0.006544 -0.006823
 -0.007130 -0.007732  0.001250  0.037846  0.068399  0.084041  0.101696  0.123010
  0.144861  0.173140  0.202066  0.237927  0.273011  0.317362  0.376749  0.464005
  0.644720  0.833927  0.854072  0.000000  0.008261  0.018832  0.029766  0.046672
  0.053503  0.000620  0.054763  0.108147  0.128348  0.123088  0.143626  0.183094
  0.237517  0.293454  0.000000  0.000286  0.000802  0.001622  0.004480  0.006042
  0.006307  0.006614  0.006952 -0.001250 -0.037847 -0.068406 -0.084058 -0.101725
 -0.123058 -0.144931 -0.173240 -0.202204 -0.238123 -0.273283 -0.317755 -0.377351
 -0.464994 -0.646663 -0.871938 -0.898794  0.000000  0.007816  0.017443  0.027986
  0.044229  0.050763 -0.000619 -0.054741 -0.108049 -0.128161 -0.122759 -0.143849
 -0.183271 -0.237429 -0.292873  0.000000 -0.000286 -0.000804 -0.001628 -0.004507
 -0.006434 -0.006739 -0.007034 -0.007362  0.001250  0.037827  0.068284  0.090174
  0.110600  0.132618  0.159466  0.188023  0.217107  0.250024  0.288019  0.333885
  0.397738  0.509885  0.880803  0.920785  0.924245  0.000000  0.007727  0.016168
  0.026080  0.041251  0.047313  0.055730  0.000619  0.050918  0.112715  0.134570
  0.111801  0.119594  0.149646  0.188396  0.240426  0.269511  0.310085  0.000000
  0.000286  0.000821  0.001546  0.003717  0.006659  0.006986  0.007264  0.007577
  0.008200 -0.001250 -0.037830 -0.068296 -0.090206 -0.110656 -0.132703 -0.159588
 -0.188193 -0.217336 -0.250336 -0.288453 -0.334506 -0.398673 -0.511451 -0.919031
 -0.965739  0.000000  0.007123  0.013718  0.024928  0.037470  0.043194 -0.000620
 -0.050908 -0.112576 -0.134362 -0.112473 -0.120230 -0.147338 -0.191621 -0.244723
 -0.274394  0.000000 -0.000285 -0.000823 -0.001553 -0.003772 -0.007056 -0.007379
 -0.007650 -0.007967  0.001250  0.037850  0.068417  0.084084  0.101771  0.123132
  0.145037  0.173391  0.202410  0.238414  0.273680  0.318317  0.378182  0.466281
  0.648909  0.910288  0.943842  0.000000  0.007297  0.015578  0.025634  0.041106
  0.047316  0.000620  0.054731  0.107911  0.128004  0.123666  0.145305  0.185162
  0.239802  0.295661  0.000000  0.000286  0.000820  0.001858  0.005528  0.006892
  0.007149  0.007434  0.007757 -0.001250 -0.037857 -0.068445 -0.084145 -0.101869
 -0.123276 -0.145227 -0.173641 -0.202730 -0.238837 -0.274225 -0.319029 -0.379119
 -0.467487 -0.643339 -0.943471 -0.990290  0.000000  0.006027  0.011850  0.021613
  0.036831  0.043015 -0.000621 -0.054719 -0.107761 -0.128053 -0.126745 -0.149493
 -0.183850 -0.232081 -0.278699 -0.314264  0.000000 -0.000286 -0.000822 -0.001866
 -0.005602 -0.007272 -0.007526 -0.007796 -0.008124  0.001250  0.037837  0.068322
  0.090270  0.110753  0.132832  0.159751  0.188401  0.217595  0.250673  0.288899
  0.335106  0.399491  0.509040  0.952458  1.009225  1.012540  0.000000  0.006091
  0.010519  0.021356  0.033715  0.039444  0.000622  0.050918  0.112360  0.134646
  0.113375  0.121227  0.151259  0.199106  0.257444  0.290561  0.000000  0.000285
  0.000824  0.001559  0.003815  0.007466  0.007745  0.008003  0.008334 -0.001250
 -0.037846 -0.068299 -0.083700 -0.101005 -0.121818 -0.145772 -0.172756 -0.199029
 -0.227571 -0.262580 -0.305866 -0.358995 -0.446152 -0.802359 -1.018052 -1.054535
 -1.077431  0.000001  0.012767  0.015312  0.011889  0.022319  0.049028 -0.000609
 -0.051024 -0.109613 -0.132166 -0.091134 -0.092695 -0.117182 -0.142894 -0.247172
  0.000000 -0.000284 -0.000796 -0.001608 -0.003507 -0.007749 -0.008269 -0.008304
 -0.009859  0.001250  0.037858  0.068376  0.083880  0.101275  0.122143  0.146078
  0.172981  0.199186  0.234121  0.273443  0.320212  0.384798  0.501783  0.940968
  1.035639  1.038972  0.000001  0.013787  0.016196  0.013255  0.022314  0.037072
  0.043062  0.000610  0.054620  0.105820  0.125143  0.100572  0.116815  0.145815
  0.192074  0.247880  0.279330  0.000000  0.000282  0.000792  0.003556  0.007530
  0.008040  0.008356  0.008751
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  361.0  616.0  746.0
  756.0    0.0   81.0  656.0  721.0  746.0  756.0    0.0
   12.0   42.0   91.0  551.0  676.0  716.0  736.0  746.0
  756.0    0.0    8.0   25.0  231.0  711.0  741.0  746.0
  756.0    0.0    3.0    6.0    8.0   11.0   16.0   24.0
   36.0   51.0   71.0  101.0  141.0  201.0  301.0  531.0
  771.0  796.0  806.0    0.0   76.0  701.0  771.0  796.0
  806.0    0.0   11.0   45.0   91.0  476.0  706.0  761.0
  786.0  796.0  806.0    0.0    8.0   25.0  156.0  576.0
  786.0  796.0  806.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  396.0  741.0  821.0  826.0    0.0  141.0  736.0  791.0
  816.0  821.0  826.0    0.0   11.0   45.0   86.0  501.0
  726.0  781.0  806.0  821.0  826.0    0.0    8.0   25.0
  141.0  531.0  806.0  816.0  821.0  826.0    0.0    3.0
    6.0    8.0   11.0   16.0   23.0   35.0   51.0   71.0
  101.0  146.0  211.0  316.0  511.0  751.0  776.0  781.0
    0.0  151.0  691.0  746.0  771.0  776.0  781.0    0.0
   12.0   42.0   91.0  626.0  716.0  751.0  766.0  776.0
  781.0    0.0    8.0   24.0  146.0  761.0  776.0  781.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   71.0  101.0  146.0  211.0  316.0  531.0  801.0
  836.0    0.0  166.0  746.0  806.0  826.0  836.0    0.0
   12.0   42.0   91.0  671.0  771.0  806.0  826.0  836.0
    0.0    8.0   24.0  151.0  616.0  821.0  831.0  836.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  401.0  816.0  881.0
  886.0    0.0  156.0  791.0  851.0  876.0  881.0  886.0
    0.0   11.0   45.0   86.0  491.0  776.0  836.0  861.0
  876.0  881.0  886.0    0.0    8.0   25.0  141.0  501.0
  816.0  866.0  876.0  881.0  886.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  401.0  881.0  941.0  946.0    0.0  161.0
  851.0  911.0  936.0  941.0  946.0    0.0   11.0   45.0
   86.0  496.0  836.0  896.0  921.0  936.0  941.0  946.0
    0.0    8.0   25.0  141.0  491.0  866.0  926.0  936.0
  941.0  946.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   76.0  106.0  151.0  221.0  336.0
  591.0  866.0  896.0    0.0  176.0  806.0  866.0  891.0
  896.0    0.0   12.0   42.0   91.0  726.0  826.0  866.0
  886.0  896.0    0.0    8.0   24.0  151.0  596.0  846.0
  881.0  891.0  896.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   35.0   51.0   76.0  106.0  151.0  221.0
  336.0  591.0  916.0  956.0    0.0  186.0  866.0  926.0
  951.0  956.0    0.0   12.0   42.0   91.0  776.0  886.0
  926.0  946.0  956.0    0.0    8.0   24.0  151.0  596.0
  891.0  941.0  951.0  956.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  406.0  941.0 1001.0 1006.0    0.0  166.0  911.0
  971.0  996.0 1001.0 1006.0    0.0   11.0   45.0   86.0
  496.0  891.0  956.0  981.0  996.0 1001.0 1006.0    0.0
    8.0   25.0  141.0  491.0  921.0  986.0  996.0 1001.0
 1006.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  406.0  991.0
 1061.0    0.0  176.0  971.0 1036.0 1056.0 1061.0    0.0
   11.0   45.0   86.0  496.0  946.0 1011.0 1041.0 1056.0
 1061.0    0.0    8.0   25.0  141.0  496.0  971.0 1046.0
 1056.0 1061.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   76.0  106.0  151.0  221.0  336.0
  591.0  966.0 1016.0    0.0  201.0  926.0  986.0 1011.0
 1016.0    0.0   12.0   42.0   91.0  831.0  946.0  986.0
 1006.0 1016.0    0.0    8.0   25.0  191.0  736.0  956.0
 1001.0 1011.0 1016.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   35.0   51.0   76.0  106.0  151.0  221.0
  336.0  581.0 1011.0 1081.0    0.0  236.0  991.0 1051.0
 1076.0 1081.0    0.0   12.0   42.0   91.0  911.0 1011.0
 1046.0 1066.0 1076.0 1081.0    0.0    8.0   25.0  191.0
  746.0 1006.0 1066.0 1076.0 1081.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  401.0 1036.0 1121.0 1126.0    0.0  201.0
 1036.0 1101.0 1121.0 1126.0    0.0   11.0   45.0   91.0
  496.0 1006.0 1076.0 1106.0 1121.0 1126.0    0.0    8.0
   25.0  141.0  501.0 1026.0 1111.0 1121.0 1126.0    0.0
    3.0    6.0    8.0   11.0   16.0   24.0   36.0   51.0
   71.0  101.0  146.0  211.0  331.0  841.0 1151.0 1206.0
 1241.0    0.0  266.0  741.0 1136.0 1206.0 1241.0    0.0
   11.0   44.0   91.0  526.0 1061.0 1176.0 1206.0 1241.0
    0.0    8.0   25.0  166.0  466.0 1051.0 1186.0 1206.0
 1241.0    0.0    3.0    6.0    8.0   11.0   16.0   24.0
   36.0   51.0   76.0  111.0  161.0  241.0  401.0 1021.0
 1161.0 1166.0    0.0  266.0  706.0 1076.0 1136.0 1161.0
 1166.0    0.0   12.0   42.0   91.0  651.0 1051.0 1116.0
 1146.0 1161.0 1166.0    0.0    8.0   25.0  461.0 1021.0
 1151.0 1161.0 1166.0
