    4    8  683
  251.0  401.0 1091.0 1476.0 1481.0    0.0  231.0 1386.0
 1446.0 1471.0 1476.0 1481.0    0.0   11.0   46.0   91.0
  521.0 1366.0 1436.0 1461.0 1476.0 1481.0    0.0    8.0
   25.0  136.0  496.0 1371.0 1451.0 1466.0 1471.0 1476.0
 1481.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   35.0   51.0   76.0  106.0  151.0  221.0  336.0  576.0
 1176.0 1436.0    0.0  271.0 1341.0 1401.0 1426.0 1436.0
    0.0   12.0   42.0   91.0 1216.0 1356.0 1401.0 1421.0
 1436.0    0.0    9.0   28.0  616.0 1346.0 1406.0 1421.0
 1426.0 1431.0 1436.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   35.0   51.0   76.0  106.0  151.0  221.0
  336.0  586.0 1356.0 1496.0    0.0  336.0 1401.0 1461.0
 1486.0 1496.0    0.0   12.0   42.0   91.0 1251.0 1411.0
 1456.0 1476.0 1491.0 1496.0    0.0    9.0   28.0  596.0
 1391.0 1466.0 1481.0 1486.0 1491.0 1496.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1306.0 1536.0    0.0  261.0
 1446.0 1506.0 1531.0 1536.0    0.0   11.0   46.0   91.0
  506.0 1421.0 1491.0 1521.0 1536.0    0.0    8.0   25.0
  136.0  491.0 1421.0 1511.0 1526.0 1531.0 1536.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  406.0 1516.0 1596.0    0.0
  271.0 1506.0 1571.0 1596.0    0.0   11.0   46.0   91.0
  506.0 1476.0 1546.0 1576.0 1591.0 1596.0    0.0    8.0
   25.0  136.0  491.0 1476.0 1576.0 1591.0 1596.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   76.0  106.0  151.0  221.0  336.0  591.0 1456.0 1556.0
    0.0  351.0 1461.0 1526.0 1551.0 1556.0    0.0   12.0
   42.0   91.0 1281.0 1466.0 1516.0 1536.0 1551.0 1556.0
    0.0    8.0   24.0  141.0  581.0 1441.0 1531.0 1541.0
 1546.0 1551.0 1556.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   35.0   51.0   76.0  106.0  151.0  221.0
  336.0  596.0 1516.0 1616.0    0.0  371.0 1521.0 1586.0
 1611.0 1616.0    0.0   12.0   42.0   91.0 1341.0 1526.0
 1576.0 1596.0 1611.0 1616.0    0.0    9.0   28.0  586.0
 1496.0 1591.0 1606.0 1611.0 1616.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  406.0 1581.0 1656.0    0.0  286.0 1566.0
 1631.0 1656.0    0.0   11.0   46.0   91.0  506.0 1536.0
 1606.0 1636.0 1651.0 1656.0    0.0    8.0   25.0  136.0
  486.0 1531.0 1641.0 1651.0 1656.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  406.0 1606.0 1716.0    0.0  306.0 1626.0
 1696.0 1716.0    0.0   11.0   46.0   91.0  511.0 1596.0
 1666.0 1696.0 1711.0 1716.0    0.0    8.0   25.0  141.0
  501.0 1586.0 1701.0 1711.0 1716.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   76.0  106.0
  151.0  221.0  336.0  596.0 1546.0 1676.0    0.0  401.0
 1581.0 1646.0 1671.0 1676.0    0.0   12.0   42.0   91.0
 1421.0 1586.0 1636.0 1661.0 1671.0 1676.0    0.0    9.0
   28.0  586.0 1551.0 1656.0 1666.0 1671.0 1676.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   76.0  106.0  151.0  221.0  336.0  596.0 1561.0 1731.0
 1736.0    0.0  711.0 1651.0 1716.0 1736.0    0.0   12.0
   42.0   91.0 1526.0 1656.0 1701.0 1721.0 1736.0    0.0
    9.0   28.0  586.0 1591.0 1691.0 1726.0 1731.0 1736.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  406.0 1656.0 1781.0
    0.0  421.0 1701.0 1761.0 1781.0    0.0   11.0   46.0
   91.0  541.0 1651.0 1726.0 1756.0 1771.0 1781.0    0.0
    8.0   25.0  136.0  486.0 1621.0 1721.0 1771.0 1781.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  106.0  151.0  221.0  351.0  706.0 1146.0
 1561.0 1801.0 1861.0 1891.0    0.0  566.0 1106.0 1776.0
 1856.0 1861.0 1891.0    0.0   12.0   47.0   96.0  571.0
 1371.0 1786.0 1851.0 1861.0 1891.0    0.0    8.0   25.0
  161.0  451.0 1331.0 1716.0 1821.0 1861.0 1891.0    0.0
    3.0    6.0    8.0   11.0   16.0   24.0   36.0   51.0
   76.0  111.0  161.0  236.0  391.0  826.0 1441.0 1716.0
 1811.0 1836.0    0.0  496.0 1016.0 1721.0 1801.0 1811.0
 1836.0    0.0   12.0   42.0   91.0  746.0 1551.0 1751.0
 1801.0 1811.0 1836.0    0.0    8.0   25.0  451.0 1311.0
 1681.0 1811.0 1836.0
