    4    8  673
  0.367898  0.447642  0.584509  0.745964  0.766055  0.000000  0.010565  0.026305
  0.038943  0.053562  0.068948  0.000619  0.054720  0.108118  0.129052  0.129724
  0.153733  0.194015  0.234393  0.282988  0.320694  0.000000  0.000286  0.000801
  0.001587  0.005372  0.005884  0.006335 -0.001250 -0.037836 -0.068360 -0.090409
 -0.110941 -0.132975 -0.159727 -0.188104 -0.217036 -0.249907 -0.288089 -0.334505
 -0.399369 -0.502197 -0.721007 -0.808380 -0.811911  0.000000  0.008905  0.021215
  0.031977  0.048948  0.055705  0.065064 -0.000619 -0.054695 -0.108030 -0.128511
 -0.124800 -0.147327 -0.183208 -0.235788 -0.289018 -0.331282  0.000000 -0.000286
 -0.000800 -0.001616 -0.004575 -0.005862 -0.006146 -0.006443 -0.007001  0.001250
  0.037816  0.068238  0.090052  0.110408  0.132355  0.159128  0.187602  0.216603
  0.249407  0.287239  0.332837  0.396189  0.503626  0.787226  0.830163  0.833637
  0.000000  0.008935  0.020164  0.032424  0.046413  0.052745  0.061470  0.000619
  0.050875  0.113783  0.135346  0.112910  0.121991  0.150670  0.188590  0.238919
  0.266779  0.305317  0.000000  0.000289  0.000818  0.001536  0.003699  0.005795
  0.006095  0.006374  0.006669  0.007226 -0.001250 -0.037816 -0.068238 -0.090055
 -0.110414 -0.132368 -0.159151 -0.187640 -0.216660 -0.249494 -0.287377 -0.333067
 -0.396608 -0.504546 -0.834906 -0.874667 -0.878094  0.000000  0.008205  0.017748
  0.029012  0.041656  0.047299  0.054997 -0.000622 -0.050862 -0.113680 -0.135132
 -0.112020 -0.120347 -0.148041 -0.184325 -0.231872 -0.257893 -0.293545  0.000000
 -0.000289 -0.000818 -0.001539 -0.003688 -0.006210 -0.006535 -0.007055 -0.007560
  0.001250  0.037836  0.068362  0.090415  0.110954  0.132999  0.159766  0.188162
  0.217120  0.250029  0.288275  0.334800  0.399880  0.503215  0.751422  0.853038
  0.856534  0.000000  0.008271  0.019200  0.031275  0.045048  0.051280  0.059866
  0.000618  0.054670  0.107921  0.128276  0.123305  0.145565  0.180548  0.231539
  0.282805  0.323245  0.000000  0.000286  0.000801  0.001620  0.004474  0.006042
  0.006390  0.006830  0.007356 -0.001250 -0.037837 -0.068369 -0.090438 -0.110994
 -0.133061 -0.159856 -0.188290 -0.217292 -0.250267 -0.288608 -0.335285 -0.400629
 -0.504483 -0.764675 -0.901379  0.000000  0.007821  0.017697  0.029237  0.042345
  0.056346 -0.000622 -0.054646 -0.107814 -0.128090 -0.122864 -0.142893 -0.180323
 -0.230730 -0.281149 -0.320738  0.000000 -0.000286 -0.000802 -0.001626 -0.004502
 -0.006431 -0.006810 -0.007241 -0.007767  0.001250  0.037818  0.068245  0.090075
  0.110450  0.132423  0.159230  0.187753  0.216814  0.249708  0.287680  0.333516
  0.397316  0.509340  0.879810  0.919744  0.923170  0.000000  0.007789  0.016193
  0.027534  0.039864  0.045371  0.052886  0.000623  0.050846  0.113519  0.134897
  0.111982  0.119318  0.148061  0.184471  0.232247  0.258425  0.294316  0.000000
  0.000289  0.000819  0.001545  0.003711  0.006651  0.006958  0.007461  0.007967
 -0.001250 -0.037820 -0.068255 -0.090104 -0.110500 -0.132500 -0.159344 -0.187916
 -0.217034 -0.250013 -0.288108 -0.334134 -0.398256 -0.510936 -0.918167 -0.964847
 -0.968240  0.000000  0.007138  0.013754  0.024550  0.041610  0.048824 -0.000620
 -0.050831 -0.113350 -0.134653 -0.112584 -0.119932 -0.146078 -0.188160 -0.237634
 -0.264820 -0.302198  0.000000 -0.000288 -0.000821 -0.001552 -0.003769 -0.007054
 -0.007437 -0.007831 -0.008334  0.001250  0.037840  0.068377  0.084000  0.101641
  0.122951  0.144814  0.173131  0.202119  0.238093  0.273332  0.317932  0.377741
  0.465741  0.648141  0.909220  0.946182  0.000000  0.007315  0.015602  0.027137
  0.039797  0.053292  0.000619  0.051708  0.105574  0.127529  0.124358  0.147312
  0.182660  0.233884  0.285070  0.325239  0.000000  0.000286  0.000804  0.001633
  0.004559  0.006831  0.007126  0.007637  0.008159 -0.001250 -0.037847 -0.068406
 -0.084063 -0.101741 -0.123098 -0.145009 -0.173387 -0.202448 -0.238527 -0.273890
 -0.318663 -0.378708 -0.467001 -0.642701 -0.946015 -0.989432  0.000000  0.006084
  0.012081  0.023489  0.036272  0.042120 -0.000620 -0.051707 -0.105425 -0.127563
 -0.127735 -0.151778 -0.190528 -0.247516 -0.305692  0.000000 -0.000286 -0.000821
 -0.001837 -0.005419 -0.007270 -0.007522 -0.007771 -0.008065  0.001250  0.037827
  0.068281  0.090168  0.110597  0.132626  0.159503  0.188117  0.217285  0.250336
  0.288534  0.334704  0.399028  0.508457  0.954862  1.011523  0.000000  0.006141
  0.010667  0.021095  0.032727  0.038021  0.000620  0.050842  0.112058  0.134536
  0.113277  0.120802  0.149750  0.195283  0.249775  0.280207  0.000000  0.000286
  0.000823  0.001558  0.003812  0.007467  0.007820  0.008230 -0.001250 -0.037841
 -0.068278 -0.090002 -0.110107 -0.131643 -0.157819 -0.185565 -0.213835 -0.245782
 -0.282623 -0.326990 -0.388752 -0.532654 -1.004033 -1.054096 -1.077051  0.000001
  0.012895  0.015663  0.012391  0.022931  0.049774 -0.000608 -0.051003 -0.109499
 -0.132124 -0.091081 -0.092520 -0.116802 -0.142263 -0.244871  0.000000 -0.000285
 -0.000796 -0.001607 -0.003506 -0.007749 -0.008283 -0.008319 -0.009901  0.001250
  0.037853  0.068356  0.083835  0.101205  0.122046  0.145956  0.172837  0.199027
  0.233943  0.273245  0.319988  0.384533  0.501430  0.940330  1.035022  1.038355
  0.000001  0.013916  0.016569  0.013757  0.024521  0.037094  0.042847  0.000610
  0.054565  0.105699  0.125091  0.100464  0.116466  0.144742  0.189383  0.242510
  0.272099  0.000000  0.000282  0.000791  0.003554  0.007529  0.008048  0.008345
  0.008705
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  361.0  616.0  746.0
  756.0    0.0   81.0  656.0  721.0  746.0  756.0    0.0
   12.0   42.0   91.0  556.0  676.0  716.0  736.0  746.0
  756.0    0.0    8.0   25.0  231.0  716.0  741.0  746.0
  756.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0  731.0
  796.0  806.0    0.0   76.0  701.0  771.0  796.0  806.0
    0.0   11.0   45.0   91.0  476.0  706.0  761.0  786.0
  796.0  806.0    0.0    8.0   25.0  156.0  581.0  791.0
  796.0  806.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  396.0
  746.0  821.0  826.0    0.0  141.0  736.0  796.0  816.0
  821.0  826.0    0.0   11.0   46.0   91.0  486.0  726.0
  781.0  806.0  821.0  826.0    0.0    8.0   25.0  141.0
  536.0  806.0  821.0  826.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   35.0   51.0   71.0  101.0  146.0
  211.0  316.0  511.0  751.0  781.0    0.0  151.0  696.0
  751.0  771.0  781.0    0.0   12.0   42.0   91.0  631.0
  716.0  751.0  766.0  776.0  781.0    0.0    8.0   24.0
  146.0  761.0  776.0  781.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  391.0  706.0  836.0  841.0    0.0  166.0  751.0
  806.0  831.0  836.0  841.0    0.0   12.0   42.0   91.0
  676.0  771.0  806.0  826.0  836.0  841.0    0.0    8.0
   24.0  151.0  616.0  821.0  831.0  836.0  841.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  401.0  816.0  881.0  886.0
    0.0  156.0  796.0  856.0  876.0  881.0  886.0    0.0
   11.0   46.0   91.0  481.0  776.0  836.0  861.0  876.0
  881.0  886.0    0.0    8.0   25.0  141.0  496.0  821.0
  866.0  876.0  881.0  886.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  401.0  881.0  941.0  946.0    0.0  161.0  856.0
  916.0  936.0  941.0  946.0    0.0   11.0   46.0   91.0
  481.0  836.0  896.0  921.0  936.0  941.0  946.0    0.0
    8.0   25.0  141.0  491.0  866.0  926.0  941.0  946.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  391.0  746.0  896.0
  901.0    0.0  176.0  811.0  871.0  891.0  896.0  901.0
    0.0   12.0   42.0   91.0  731.0  831.0  866.0  886.0
  896.0  901.0    0.0    8.0   24.0  151.0  596.0  846.0
  886.0  896.0  901.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  761.0  961.0    0.0  186.0  871.0  931.0  951.0
  961.0    0.0   12.0   42.0   91.0  781.0  886.0  926.0
  946.0  956.0  961.0    0.0    8.0   24.0  151.0  596.0
  891.0  946.0  956.0  961.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  406.0  941.0 1001.0 1006.0    0.0  171.0  911.0
  976.0  996.0 1001.0 1006.0    0.0   11.0   46.0   91.0
  481.0  891.0  956.0  981.0  996.0 1001.0 1006.0    0.0
    8.0   25.0  141.0  491.0  921.0  986.0 1001.0 1006.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  406.0  991.0 1061.0
 1066.0    0.0  176.0  971.0 1036.0 1061.0 1066.0    0.0
   11.0   46.0   91.0  481.0  946.0 1011.0 1041.0 1056.0
 1061.0 1066.0    0.0    8.0   25.0  141.0  496.0  971.0
 1051.0 1061.0 1066.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   35.0   51.0   76.0  106.0  151.0  221.0
  336.0  591.0  966.0 1021.0    0.0  201.0  926.0  991.0
 1011.0 1021.0    0.0   11.0   40.0   86.0  846.0  951.0
  986.0 1006.0 1016.0 1021.0    0.0    8.0   24.0  151.0
  601.0  941.0 1001.0 1016.0 1021.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   76.0  106.0
  151.0  221.0  336.0  581.0 1016.0 1081.0    0.0  236.0
  991.0 1056.0 1076.0 1081.0    0.0   11.0   40.0   86.0
  926.0 1016.0 1051.0 1071.0 1081.0    0.0    8.0   25.0
  186.0  721.0 1006.0 1066.0 1076.0 1081.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1041.0 1126.0    0.0  201.0
 1036.0 1101.0 1121.0 1126.0    0.0   11.0   45.0   91.0
  501.0 1006.0 1076.0 1106.0 1121.0 1126.0    0.0    8.0
   25.0  141.0  501.0 1026.0 1116.0 1126.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  456.0 1131.0 1206.0 1241.0    0.0
  266.0  741.0 1136.0 1206.0 1241.0    0.0   11.0   44.0
   91.0  526.0 1061.0 1176.0 1206.0 1241.0    0.0    8.0
   25.0  166.0  466.0 1051.0 1191.0 1206.0 1241.0    0.0
    3.0    6.0    8.0   11.0   16.0   24.0   36.0   51.0
   76.0  111.0  161.0  241.0  401.0 1021.0 1161.0 1166.0
    0.0  266.0  706.0 1076.0 1141.0 1161.0 1166.0    0.0
   12.0   42.0   91.0  656.0 1051.0 1116.0 1146.0 1161.0
 1166.0    0.0    8.0   25.0  461.0 1021.0 1151.0 1161.0
 1166.0
