    4    8  692
 1436.0 1476.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   71.0  101.0  146.0  211.0  321.0
  606.0 1346.0 1471.0 1476.0    0.0  221.0 1381.0 1441.0
 1466.0 1471.0 1476.0    0.0   11.0   45.0   91.0  511.0
 1361.0 1426.0 1456.0 1471.0 1476.0    0.0    8.0   25.0
  136.0  501.0 1371.0 1446.0 1461.0 1466.0 1471.0 1476.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   71.0  101.0  146.0  211.0  316.0  526.0 1071.0
 1431.0    0.0  261.0 1341.0 1401.0 1421.0 1431.0    0.0
   12.0   42.0   91.0 1191.0 1351.0 1396.0 1416.0 1426.0
 1431.0    0.0    8.0   24.0  141.0  606.0 1341.0 1401.0
 1416.0 1421.0 1426.0 1431.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   35.0   51.0   76.0  106.0  151.0
  221.0  336.0  586.0 1341.0 1486.0    0.0  331.0 1396.0
 1456.0 1481.0 1486.0    0.0   12.0   42.0   91.0 1176.0
 1391.0 1446.0 1471.0 1486.0    0.0    8.0   24.0  146.0
  606.0 1386.0 1461.0 1476.0 1481.0 1486.0    0.0    3.0
    6.0    8.0   11.0   16.0   23.0   35.0   51.0   71.0
  101.0  146.0  211.0  321.0  626.0 1461.0 1531.0    0.0
  256.0 1441.0 1501.0 1526.0 1531.0    0.0   11.0   45.0
   91.0  491.0 1416.0 1486.0 1511.0 1526.0 1531.0    0.0
    8.0   25.0  136.0  496.0 1416.0 1506.0 1521.0 1526.0
 1531.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   35.0   51.0   71.0  101.0  146.0  211.0  321.0  651.0
 1531.0 1591.0    0.0  266.0 1501.0 1566.0 1586.0 1591.0
    0.0   11.0   45.0   91.0  496.0 1471.0 1541.0 1571.0
 1586.0 1591.0    0.0    8.0   25.0  136.0  491.0 1471.0
 1571.0 1581.0 1586.0 1591.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   35.0   51.0   76.0  106.0  151.0
  221.0  336.0  591.0 1451.0 1546.0    0.0  346.0 1456.0
 1516.0 1541.0 1546.0    0.0   12.0   42.0   91.0 1191.0
 1446.0 1501.0 1526.0 1541.0 1546.0    0.0    8.0   24.0
  146.0  596.0 1436.0 1526.0 1536.0 1541.0 1546.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   76.0  106.0  151.0  221.0  336.0  596.0 1506.0 1606.0
    0.0  366.0 1516.0 1581.0 1601.0 1606.0    0.0   12.0
   42.0   91.0 1226.0 1506.0 1561.0 1586.0 1601.0 1606.0
    0.0    8.0   24.0  146.0  596.0 1491.0 1586.0 1596.0
 1601.0 1606.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   71.0  101.0  146.0  211.0  321.0
  661.0 1586.0 1651.0    0.0  281.0 1561.0 1626.0 1651.0
    0.0   11.0   45.0   91.0  496.0 1531.0 1601.0 1631.0
 1646.0 1651.0    0.0    8.0   25.0  136.0  486.0 1526.0
 1631.0 1641.0 1646.0 1651.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   35.0   51.0   71.0  101.0  146.0
  211.0  321.0  651.0 1636.0 1711.0    0.0  301.0 1621.0
 1686.0 1711.0    0.0   11.0   45.0   91.0  496.0 1586.0
 1661.0 1691.0 1706.0 1711.0    0.0    8.0   25.0  136.0
  491.0 1576.0 1696.0 1706.0 1711.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   76.0  106.0
  151.0  221.0  336.0  596.0 1531.0 1666.0    0.0  391.0
 1576.0 1641.0 1666.0    0.0   12.0   42.0   91.0 1306.0
 1566.0 1621.0 1646.0 1661.0 1666.0    0.0    8.0   24.0
  146.0  596.0 1541.0 1651.0 1661.0 1666.0    0.0    3.0
    6.0    8.0   11.0   16.0   23.0   35.0   51.0   71.0
  101.0  146.0  211.0  321.0  551.0 1491.0 1706.0 1731.0
    0.0  721.0 1641.0 1706.0 1731.0    0.0   12.0   42.0
   91.0 1501.0 1646.0 1691.0 1716.0 1731.0    0.0    8.0
   24.0  146.0  591.0 1586.0 1686.0 1721.0 1726.0 1731.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   71.0  101.0  146.0  211.0  321.0  666.0 1661.0
 1776.0    0.0  416.0 1691.0 1756.0 1776.0    0.0   11.0
   45.0   91.0  526.0 1641.0 1721.0 1751.0 1766.0 1776.0
    0.0    9.0   28.0  491.0 1616.0 1716.0 1766.0 1771.0
 1776.0    0.0    3.0    6.0    8.0   11.0   16.0   24.0
   36.0   51.0   76.0  106.0  151.0  221.0  351.0  706.0
 1156.0 1561.0 1801.0 1856.0 1891.0    0.0  566.0 1111.0
 1776.0 1856.0 1891.0    0.0   12.0   46.0   91.0  581.0
 1381.0 1781.0 1851.0 1856.0 1891.0    0.0    8.0   25.0
  161.0  451.0 1321.0 1711.0 1821.0 1856.0 1891.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   76.0  111.0  161.0  241.0  406.0  836.0 1436.0 1711.0
 1806.0 1836.0    0.0  496.0 1016.0 1716.0 1801.0 1806.0
 1836.0    0.0   12.0   42.0   91.0  741.0 1541.0 1746.0
 1801.0 1806.0 1836.0    0.0    8.0   25.0  456.0 1306.0
 1676.0 1786.0 1806.0 1836.0
