    4    8  689
   16.0   23.0   35.0   51.0   71.0  101.0  146.0  211.0
  321.0  631.0 1326.0 1426.0 1431.0    0.0  216.0 1341.0
 1401.0 1421.0 1426.0 1431.0    0.0   11.0   45.0   91.0
  486.0 1316.0 1386.0 1411.0 1426.0 1431.0    0.0    8.0
   25.0  146.0  511.0 1326.0 1401.0 1416.0 1421.0 1426.0
 1431.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   34.0   51.0   71.0  101.0  146.0  211.0  321.0  546.0
 1106.0 1386.0    0.0  256.0 1301.0 1356.0 1381.0 1386.0
    0.0   12.0   41.0   91.0 1126.0 1301.0 1351.0 1371.0
 1386.0    0.0    8.0   25.0  186.0  746.0 1306.0 1361.0
 1376.0 1381.0 1386.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   34.0   51.0   71.0  101.0  146.0  211.0
  321.0  556.0 1281.0 1441.0    0.0  321.0 1351.0 1411.0
 1436.0 1441.0    0.0   12.0   41.0   91.0 1081.0 1346.0
 1401.0 1426.0 1441.0    0.0    8.0   25.0  196.0  776.0
 1346.0 1416.0 1431.0 1436.0 1441.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   71.0  101.0
  146.0  211.0  326.0  686.0 1426.0 1486.0    0.0  246.0
 1396.0 1456.0 1481.0 1486.0    0.0   11.0   45.0   86.0
  486.0 1371.0 1436.0 1466.0 1481.0 1486.0    0.0    8.0
   25.0  146.0  506.0 1376.0 1461.0 1476.0 1481.0 1486.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   71.0  101.0  146.0  211.0  326.0  736.0 1486.0
 1541.0    0.0  261.0 1456.0 1516.0 1541.0    0.0   11.0
   45.0   86.0  486.0 1426.0 1496.0 1526.0 1541.0    0.0
    8.0   25.0  146.0  501.0 1426.0 1521.0 1531.0 1536.0
 1541.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   34.0   51.0   71.0  101.0  146.0  211.0  321.0  561.0
 1396.0 1501.0    0.0  336.0 1411.0 1471.0 1496.0 1501.0
    0.0   12.0   41.0   91.0 1091.0 1401.0 1456.0 1481.0
 1496.0 1501.0    0.0    8.0   25.0  196.0  756.0 1396.0
 1476.0 1491.0 1496.0 1501.0    0.0    3.0    6.0    8.0
   11.0   16.0   23.0   34.0   51.0   71.0  101.0  146.0
  211.0  321.0  566.0 1456.0 1561.0    0.0  351.0 1471.0
 1531.0 1556.0 1561.0    0.0   12.0   41.0   91.0 1121.0
 1456.0 1516.0 1541.0 1556.0 1561.0    0.0    8.0   25.0
  201.0  776.0 1446.0 1541.0 1551.0 1556.0 1561.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   71.0  101.0  146.0  211.0  326.0  756.0 1541.0 1601.0
    0.0  271.0 1516.0 1576.0 1601.0    0.0   11.0   45.0
   86.0  486.0 1486.0 1556.0 1586.0 1601.0    0.0    8.0
   25.0  146.0  501.0 1476.0 1581.0 1591.0 1596.0 1601.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   71.0  101.0  146.0  211.0  326.0  731.0 1591.0
 1661.0    0.0  291.0 1571.0 1636.0 1661.0    0.0   11.0
   45.0   86.0  486.0 1541.0 1611.0 1641.0 1656.0 1661.0
    0.0    8.0   25.0  146.0  506.0 1531.0 1646.0 1656.0
 1661.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   34.0   51.0   71.0  101.0  146.0  211.0  321.0  561.0
 1466.0 1616.0    0.0  381.0 1526.0 1591.0 1616.0    0.0
   12.0   41.0   91.0 1206.0 1516.0 1571.0 1596.0 1611.0
 1616.0    0.0    8.0   25.0  196.0  756.0 1496.0 1601.0
 1611.0 1616.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   34.0   51.0   71.0  101.0  146.0  211.0  321.0
  561.0 1471.0 1661.0 1681.0    0.0  701.0 1591.0 1656.0
 1681.0    0.0   12.0   41.0   91.0 1441.0 1596.0 1641.0
 1661.0 1676.0 1681.0    0.0    8.0   25.0  191.0  701.0
 1541.0 1636.0 1666.0 1676.0 1681.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   71.0  101.0
  146.0  211.0  326.0  811.0 1616.0 1721.0    0.0  406.0
 1641.0 1706.0 1721.0    0.0   11.0   45.0   91.0  501.0
 1591.0 1666.0 1696.0 1716.0 1721.0    0.0    8.0   25.0
  146.0  501.0 1566.0 1666.0 1711.0 1721.0    0.0    3.0
    6.0    8.0   11.0   16.0   24.0   36.0   51.0   71.0
  101.0  146.0  211.0  336.0  686.0 1126.0 1516.0 1746.0
 1801.0 1836.0    0.0  551.0 1076.0 1721.0 1801.0 1836.0
    0.0   11.0   44.0   91.0  556.0 1331.0 1726.0 1791.0
 1801.0 1836.0    0.0    8.0   25.0  171.0  461.0 1281.0
 1656.0 1761.0 1801.0 1836.0    0.0    3.0    6.0    8.0
   11.0   16.0   24.0   36.0   51.0   76.0  111.0  161.0
  241.0  416.0  821.0 1391.0 1661.0 1756.0 1781.0    0.0
  481.0  986.0 1666.0 1746.0 1756.0 1781.0    0.0   12.0
   41.0   91.0  711.0 1491.0 1696.0 1746.0 1756.0 1781.0
    0.0    8.0   25.0  441.0 1271.0 1626.0 1731.0 1756.0
 1781.0
