    4    8  709
 -0.191184 -0.236154 -0.259874  0.000000 -0.000281 -0.000795 -0.001646 -0.004454
 -0.009744 -0.010422 -0.010984 -0.011436 -0.012096 -0.013108 -0.014769  0.001250
  0.036672  0.066047  0.086962  0.106525  0.127709  0.153683  0.181467  0.209891
  0.242163  0.279441  0.324351  0.386555  0.488231  1.191430  1.198804  1.206818
  0.000000  0.011150  0.029645  0.042202  0.060232  0.072140  0.091277  0.000619
  0.048710  0.110611  0.133063  0.110580  0.113844  0.140229  0.181048  0.208621
  0.253408  0.000000  0.000344  0.000851  0.003651  0.010080  0.010615  0.011481
  0.012032  0.012858  0.016444 -0.001250 -0.036678 -0.066012 -0.086723 -0.105930
 -0.126594 -0.151838 -0.180399 -0.212927 -0.248202 -0.286727 -0.335420 -0.406321
 -0.708325 -1.291504 -1.321180  0.000001  0.016451  0.035110  0.038938  0.050380
  0.062573  0.116801 -0.000611 -0.048960 -0.107491 -0.130896 -0.086005 -0.078608
 -0.095571 -0.117675 -0.198814  0.000000 -0.000341 -0.000837 -0.003098 -0.010270
 -0.011313 -0.012008 -0.012885 -0.031224  0.001250  0.036690  0.066093  0.086940
  0.106242  0.126942  0.152157  0.180638  0.213117  0.248518  0.287516  0.337326
  0.410528  0.830395  1.271963  1.298112  0.000000  0.017033  0.035832  0.040887
  0.052600  0.069088  0.122231  0.000613  0.052433  0.104197  0.124231  0.088303
  0.095057  0.118529  0.138072  0.222486  0.000000  0.000339  0.000821  0.003317
  0.010929  0.011505  0.012167  0.013013  0.030600
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  446.0  661.0  666.0
  676.0    0.0   66.0  566.0  626.0  651.0  666.0  676.0
    0.0   12.0   45.0  101.0  531.0  611.0  646.0  661.0
  666.0  676.0    0.0    9.0   29.0  611.0  646.0  661.0
  666.0  676.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   44.0   66.0   96.0  136.0  196.0  286.0  456.0
  716.0  731.0    0.0   66.0  491.0  641.0  691.0  711.0
  716.0  731.0    0.0   11.0   49.0  101.0  521.0  651.0
  696.0  716.0  731.0    0.0    9.0   29.0  586.0  691.0
  711.0  716.0  731.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  246.0
  376.0  801.0  811.0  826.0    0.0  101.0  706.0  771.0
  796.0  811.0  826.0    0.0   11.0   49.0   96.0  546.0
  731.0  781.0  806.0  811.0  826.0    0.0    9.0   29.0
  586.0  771.0  796.0  806.0  811.0  826.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  246.0  371.0  631.0  756.0  766.0  776.0
    0.0  101.0  661.0  721.0  751.0  766.0  776.0    0.0
   11.0   43.0   91.0  636.0  716.0  746.0  761.0  766.0
  776.0    0.0    8.0   26.0  176.0  696.0  741.0  756.0
  761.0  766.0  776.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  386.0  711.0  886.0  896.0  906.0    0.0  106.0  786.0
  851.0  876.0  891.0  896.0  906.0    0.0   11.0   43.0
   91.0  756.0  841.0  876.0  891.0  896.0  906.0    0.0
    8.0   26.0  186.0  791.0  861.0  881.0  891.0  896.0
  906.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  246.0  381.0  931.0
  941.0  951.0    0.0  111.0  831.0  896.0  926.0  941.0
  951.0    0.0   11.0   49.0   96.0  541.0  841.0  901.0
  931.0  941.0  951.0    0.0    9.0   29.0  546.0  896.0
  921.0  931.0  941.0  951.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  396.0 1061.0 1071.0 1081.0    0.0  116.0  956.0
 1026.0 1056.0 1071.0 1081.0    0.0   11.0   49.0   96.0
  546.0  966.0 1031.0 1056.0 1071.0 1081.0    0.0    9.0
   29.0  526.0 1021.0 1046.0 1061.0 1066.0 1071.0 1081.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  386.0  731.0 1011.0
 1026.0 1031.0    0.0  111.0  911.0  976.0 1006.0 1021.0
 1026.0 1031.0    0.0   11.0   43.0   91.0  886.0  971.0
 1006.0 1021.0 1026.0 1031.0    0.0    8.0   26.0  191.0
  766.0  976.0 1001.0 1011.0 1016.0 1021.0 1026.0 1031.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  386.0  736.0 1141.0
 1151.0 1161.0    0.0  121.0 1036.0 1106.0 1136.0 1151.0
 1161.0    0.0   11.0   43.0   91.0 1011.0 1096.0 1131.0
 1146.0 1151.0 1161.0    0.0    8.0   26.0  191.0  711.0
 1101.0 1126.0 1141.0 1146.0 1151.0 1161.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  396.0 1191.0 1201.0 1206.0    0.0
  121.0 1081.0 1151.0 1181.0 1196.0 1201.0 1206.0    0.0
   11.0   49.0   96.0  551.0 1091.0 1156.0 1186.0 1201.0
 1206.0    0.0    9.0   29.0  506.0 1151.0 1176.0 1186.0
 1191.0 1196.0 1201.0 1206.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  396.0 1316.0 1326.0 1331.0    0.0  126.0 1206.0
 1276.0 1306.0 1326.0 1331.0    0.0   11.0   49.0   96.0
  556.0 1216.0 1281.0 1311.0 1326.0 1331.0    0.0    9.0
   29.0  501.0 1276.0 1301.0 1311.0 1316.0 1321.0 1326.0
 1331.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  391.0  761.0
 1266.0 1281.0 1286.0    0.0  126.0 1166.0 1231.0 1261.0
 1276.0 1281.0 1286.0    0.0   11.0   43.0   96.0 1136.0
 1221.0 1256.0 1276.0 1281.0 1286.0    0.0    8.0   26.0
  196.0  726.0 1226.0 1251.0 1266.0 1271.0 1276.0 1281.0
 1286.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  391.0  801.0
 1396.0 1406.0 1411.0    0.0  141.0 1296.0 1361.0 1391.0
 1406.0 1411.0    0.0   11.0   43.0   96.0 1281.0 1356.0
 1391.0 1406.0 1411.0    0.0    8.0   25.0  161.0  611.0
 1351.0 1381.0 1391.0 1396.0 1401.0 1406.0 1411.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  396.0 1441.0 1451.0 1461.0
    0.0  136.0 1341.0 1411.0 1441.0 1451.0 1461.0    0.0
   11.0   49.0   96.0  596.0 1341.0 1411.0 1441.0 1451.0
 1461.0    0.0    9.0   29.0  501.0 1401.0 1426.0 1441.0
 1446.0 1451.0 1461.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   44.0   66.0   96.0  136.0  196.0  296.0
  751.0 1601.0 1636.0    0.0  181.0  801.0 1506.0 1576.0
 1601.0 1636.0    0.0   11.0   47.0   96.0  616.0 1416.0
 1566.0 1601.0 1636.0    0.0    9.0   30.0  436.0 1426.0
 1556.0 1586.0 1601.0 1636.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   44.0   66.0   96.0  136.0  196.0
  296.0  911.0 1551.0 1581.0    0.0  181.0  726.0 1451.0
 1521.0 1551.0 1581.0    0.0   12.0   45.0  101.0  756.0
 1456.0 1531.0 1551.0 1581.0    0.0    9.0   29.0  451.0
 1496.0 1526.0 1541.0 1551.0 1581.0
