    4    8  701
 -0.010371 -0.010915 -0.011355 -0.012000 -0.012994 -0.014638  0.001250  0.037684
  0.067678  0.088709  0.108388  0.129758  0.156046  0.184174  0.212993  0.245720
  0.283576  0.329292  0.392879  0.500859  1.192047  1.199699  1.208099  0.000000
  0.011117  0.029790  0.042061  0.060940  0.073773  0.094993  0.000621  0.049707
  0.111484  0.133474  0.110930  0.114516  0.140448  0.183371  0.213221  0.263121
  0.000000  0.000297  0.000825  0.001642  0.003941  0.010073  0.010632  0.011151
  0.012186  0.013131  0.017496 -0.001250 -0.037684 -0.067600 -0.088383 -0.107660
 -0.128466 -0.153988 -0.182882 -0.215838 -0.251589 -0.290704 -0.340297 -0.412872
 -0.707199 -1.290979 -1.321581  0.000001  0.016408  0.034914  0.038841  0.049745
  0.061968  0.117959 -0.000611 -0.049918 -0.109130 -0.131183 -0.086849 -0.078395
 -0.095225 -0.117364 -0.201322  0.000000 -0.000303 -0.000799 -0.003192 -0.010189
 -0.011347 -0.011945 -0.012796 -0.031897  0.001250  0.037696  0.067695  0.088611
  0.107980  0.128817  0.154308  0.183122  0.216039  0.251944  0.291583  0.342370
  0.420952  0.822284  1.270677  1.297223  0.000000  0.016726  0.035539  0.040626
  0.051458  0.067423  0.119323  0.000614  0.050712  0.102760  0.123917  0.087955
  0.096062  0.121020  0.136349  0.219101  0.000000  0.000351  0.000831  0.003274
  0.010885  0.011593  0.012388  0.012839  0.029006
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  451.0  641.0  656.0
    0.0   66.0  546.0  606.0  631.0  641.0  656.0    0.0
   11.0   42.0   91.0  516.0  596.0  626.0  641.0  656.0
    0.0    8.0   26.0  596.0  626.0  641.0  656.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   44.0   66.0
   96.0  136.0  196.0  286.0  461.0  691.0  711.0    0.0
   66.0  596.0  656.0  681.0  691.0  711.0    0.0   11.0
   48.0   96.0  506.0  631.0  671.0  691.0  711.0    0.0
    8.0   26.0  176.0  626.0  676.0  691.0  711.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  246.0  381.0  776.0  786.0  796.0
    0.0  101.0  681.0  741.0  771.0  786.0  796.0    0.0
   11.0   48.0   96.0  516.0  701.0  751.0  776.0  786.0
  796.0    0.0    8.0   26.0  156.0  591.0  746.0  771.0
  781.0  786.0  796.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  381.0  686.0  741.0  751.0    0.0   96.0  641.0  696.0
  721.0  736.0  741.0  751.0    0.0   11.0   42.0   91.0
  616.0  691.0  721.0  736.0  741.0  751.0    0.0    9.0
   29.0  651.0  711.0  726.0  736.0  741.0  751.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  386.0  731.0  856.0  866.0
  876.0    0.0  101.0  761.0  821.0  846.0  861.0  866.0
  876.0    0.0   11.0   42.0   91.0  731.0  811.0  846.0
  861.0  866.0  876.0    0.0    9.0   29.0  606.0  821.0
  846.0  856.0  861.0  866.0  876.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  396.0  901.0  911.0  921.0    0.0  106.0
  801.0  866.0  896.0  911.0  921.0    0.0   11.0   48.0
   96.0  511.0  816.0  876.0  901.0  911.0  921.0    0.0
    8.0   26.0  161.0  581.0  866.0  891.0  901.0  906.0
  911.0  921.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  401.0
 1026.0 1036.0 1046.0    0.0  111.0  926.0  991.0 1021.0
 1036.0 1046.0    0.0   11.0   48.0   96.0  511.0  936.0
  996.0 1021.0 1036.0 1046.0    0.0    8.0   26.0  161.0
  556.0  991.0 1016.0 1026.0 1031.0 1036.0 1046.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  391.0  771.0  981.0  991.0
  996.0    0.0  111.0  881.0  946.0  976.0  991.0  996.0
    0.0   11.0   42.0   91.0  851.0  936.0  971.0  986.0
  991.0  996.0    0.0    8.0   25.0  176.0  681.0  941.0
  966.0  981.0  986.0  991.0  996.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  391.0  776.0 1101.0 1116.0 1121.0    0.0
  116.0 1006.0 1071.0 1101.0 1116.0 1121.0    0.0   11.0
   42.0   91.0  971.0 1061.0 1096.0 1111.0 1116.0 1121.0
    0.0    8.0   25.0  181.0  671.0 1066.0 1091.0 1101.0
 1106.0 1111.0 1116.0 1121.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  401.0 1151.0 1161.0 1171.0    0.0  116.0 1046.0
 1116.0 1146.0 1161.0 1171.0    0.0   11.0   48.0   96.0
  521.0 1056.0 1121.0 1146.0 1161.0 1171.0    0.0    8.0
   26.0  166.0  546.0 1111.0 1136.0 1146.0 1156.0 1161.0
 1171.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0 1276.0
 1281.0 1291.0    0.0  121.0 1171.0 1241.0 1271.0 1281.0
 1291.0    0.0   11.0   48.0   96.0  526.0 1176.0 1241.0
 1271.0 1281.0 1291.0    0.0    8.0   26.0  166.0  541.0
 1236.0 1261.0 1271.0 1276.0 1281.0 1291.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  786.0 1226.0 1241.0    0.0
  121.0 1126.0 1191.0 1221.0 1236.0 1241.0    0.0   11.0
   42.0   91.0 1101.0 1186.0 1216.0 1231.0 1241.0    0.0
    8.0   25.0  181.0  671.0 1186.0 1211.0 1221.0 1231.0
 1236.0 1241.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  391.0
  851.0 1351.0 1366.0    0.0  136.0 1256.0 1321.0 1346.0
 1361.0 1366.0    0.0   11.0   42.0   91.0 1241.0 1316.0
 1346.0 1361.0 1366.0    0.0    8.0   26.0  576.0 1306.0
 1336.0 1346.0 1351.0 1356.0 1361.0 1366.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1396.0 1406.0 1416.0    0.0
  131.0 1301.0 1366.0 1396.0 1406.0 1416.0    0.0   11.0
   48.0   96.0  556.0 1301.0 1366.0 1396.0 1406.0 1416.0
    0.0    8.0   26.0  161.0  526.0 1356.0 1381.0 1391.0
 1401.0 1406.0 1416.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   44.0   66.0   96.0  136.0  196.0  296.0
  726.0 1551.0 1586.0    0.0  176.0  781.0 1461.0 1526.0
 1551.0 1586.0    0.0   11.0   47.0   96.0  581.0 1356.0
 1516.0 1551.0 1586.0    0.0    8.0   26.0  436.0 1371.0
 1511.0 1536.0 1551.0 1586.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   44.0   66.0   96.0  136.0  196.0
  301.0  871.0 1501.0 1531.0    0.0  171.0  701.0 1406.0
 1471.0 1501.0 1531.0    0.0   11.0   42.0   91.0  756.0
 1416.0 1486.0 1501.0 1531.0    0.0    9.0   29.0  431.0
 1446.0 1481.0 1496.0 1501.0 1531.0
