    4    8  715
 -0.049742 -0.104380 -0.127089 -0.123293 -0.148619 -0.183745 -0.240406 -0.265093
  0.000000 -0.000277 -0.000800 -0.001652 -0.004470 -0.009736 -0.010243 -0.011009
 -0.011479 -0.012165 -0.013224 -0.014975  0.001250  0.036702  0.066175  0.087272
  0.106993  0.128318  0.154421  0.182315  0.210821  0.243173  0.280534  0.325551
  0.387927  0.489939  1.191944  1.199368  1.207471  0.000000  0.011103  0.029475
  0.042312  0.060870  0.073219  0.093223  0.000620  0.048942  0.111403  0.133403
  0.110966  0.114495  0.141600  0.183807  0.212532  0.259567  0.000000  0.000283
  0.000815  0.001547  0.003699  0.010074  0.010624  0.011527  0.012106  0.012981
  0.016860 -0.001250 -0.036694 -0.066080 -0.086888 -0.106181 -0.126920 -0.152233
 -0.180856 -0.213437 -0.248761 -0.287337 -0.336101 -0.407130 -0.709769 -1.290035
 -1.318723  0.000001  0.016257  0.034230  0.037868  0.050115  0.059825  0.108079
 -0.000611 -0.049047 -0.107865 -0.131056 -0.086534 -0.078768 -0.095662 -0.116715
 -0.190069  0.000000 -0.000340 -0.000826 -0.003137 -0.010172 -0.011323 -0.011881
 -0.012643 -0.026401  0.001250  0.036706  0.066161  0.087105  0.106492  0.127265
  0.152547  0.181088  0.213618  0.249068  0.288119  0.338003  0.411332  0.835482
  1.270674  1.296209  0.000000  0.016604  0.035119  0.040038  0.051422  0.067181
  0.116169  0.000614  0.052546  0.103619  0.124149  0.088336  0.095437  0.122018
  0.137143  0.215607  0.000000  0.000282  0.000784  0.003394  0.010268  0.011106
  0.011791  0.012797  0.026873
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  446.0  661.0  676.0
    0.0   66.0  561.0  621.0  651.0  661.0  676.0    0.0
   12.0   45.0  101.0  526.0  611.0  646.0  661.0  676.0
    0.0    8.0   26.0  211.0  621.0  651.0  661.0  676.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  246.0  376.0  711.0  731.0
    0.0   66.0  616.0  676.0  706.0  711.0  731.0    0.0
   11.0   48.0   96.0  521.0  646.0  691.0  711.0  731.0
    0.0    9.0   29.0  586.0  686.0  706.0  711.0  731.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  246.0  376.0  796.0  806.0
  821.0    0.0  101.0  701.0  766.0  791.0  806.0  821.0
    0.0   11.0   49.0   96.0  536.0  726.0  776.0  801.0
  806.0  821.0    0.0    8.0   26.0  146.0  576.0  766.0
  791.0  801.0  806.0  821.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  246.0  371.0  631.0  751.0  761.0  771.0    0.0   96.0
  656.0  716.0  746.0  761.0  771.0    0.0   12.0   45.0
   96.0  631.0  711.0  741.0  756.0  761.0  771.0    0.0
    8.0   25.0  151.0  671.0  731.0  746.0  756.0  761.0
  771.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  386.0  711.0
  876.0  891.0  901.0    0.0  106.0  781.0  846.0  871.0
  886.0  891.0  901.0    0.0   12.0   45.0   96.0  746.0
  831.0  866.0  886.0  891.0  901.0    0.0    8.0   25.0
  156.0  661.0  846.0  871.0  881.0  886.0  891.0  901.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  391.0  926.0  936.0
  946.0    0.0  106.0  826.0  891.0  921.0  936.0  946.0
    0.0   11.0   49.0   96.0  531.0  836.0  896.0  921.0
  936.0  946.0    0.0    8.0   26.0  146.0  541.0  886.0
  916.0  926.0  931.0  936.0  946.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  396.0 1056.0 1066.0 1076.0    0.0  111.0
  951.0 1021.0 1051.0 1066.0 1076.0    0.0   11.0   49.0
   96.0  536.0  961.0 1026.0 1051.0 1066.0 1076.0    0.0
    8.0   26.0  146.0  521.0 1016.0 1041.0 1056.0 1061.0
 1066.0 1076.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  386.0
  731.0 1006.0 1021.0 1026.0    0.0  111.0  906.0  971.0
 1001.0 1016.0 1021.0 1026.0    0.0   12.0   45.0   96.0
  871.0  961.0  996.0 1016.0 1021.0 1026.0    0.0    8.0
   25.0  161.0  626.0  966.0  996.0 1006.0 1011.0 1016.0
 1021.0 1026.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  391.0
  756.0 1131.0 1146.0 1151.0    0.0  121.0 1031.0 1096.0
 1126.0 1141.0 1146.0 1151.0    0.0   12.0   45.0   96.0
  991.0 1086.0 1121.0 1141.0 1146.0 1151.0    0.0    8.0
   25.0  161.0  621.0 1091.0 1121.0 1131.0 1136.0 1141.0
 1146.0 1151.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  396.0
 1181.0 1191.0 1201.0    0.0  121.0 1076.0 1146.0 1176.0
 1191.0 1201.0    0.0   11.0   49.0   96.0  541.0 1086.0
 1151.0 1181.0 1191.0 1201.0    0.0    8.0   26.0  151.0
  516.0 1141.0 1166.0 1181.0 1186.0 1191.0 1201.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  396.0 1311.0 1321.0 1326.0
    0.0  126.0 1201.0 1271.0 1301.0 1316.0 1321.0 1326.0
    0.0   11.0   49.0   96.0  546.0 1206.0 1276.0 1306.0
 1321.0 1326.0    0.0    8.0   26.0  151.0  521.0 1271.0
 1296.0 1306.0 1311.0 1316.0 1321.0 1326.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  761.0 1261.0 1276.0 1281.0
    0.0  126.0 1156.0 1226.0 1256.0 1271.0 1276.0 1281.0
    0.0   11.0   43.0   91.0 1136.0 1221.0 1251.0 1271.0
 1276.0 1281.0    0.0    8.0   25.0  161.0  621.0 1216.0
 1246.0 1256.0 1266.0 1271.0 1276.0 1281.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  796.0 1391.0 1401.0 1406.0
    0.0  141.0 1291.0 1356.0 1386.0 1401.0 1406.0    0.0
   11.0   43.0   96.0 1271.0 1351.0 1381.0 1401.0 1406.0
    0.0    8.0   25.0  161.0  611.0 1346.0 1371.0 1386.0
 1391.0 1396.0 1401.0 1406.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  396.0 1436.0 1446.0 1456.0    0.0  136.0 1336.0
 1406.0 1436.0 1446.0 1456.0    0.0   11.0   49.0   96.0
  581.0 1336.0 1406.0 1436.0 1446.0 1456.0    0.0    8.0
   26.0  146.0  506.0 1396.0 1421.0 1436.0 1441.0 1446.0
 1456.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   44.0   66.0   96.0  136.0  196.0  296.0  751.0 1596.0
 1631.0    0.0  181.0  801.0 1506.0 1576.0 1596.0 1631.0
    0.0   11.0   47.0   96.0  606.0 1401.0 1561.0 1596.0
 1631.0    0.0    9.0   29.0  441.0 1411.0 1556.0 1581.0
 1596.0 1631.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   44.0   66.0   96.0  136.0  196.0  296.0  916.0
 1546.0 1576.0    0.0  176.0  721.0 1446.0 1516.0 1546.0
 1576.0    0.0   12.0   44.0   96.0  766.0 1451.0 1531.0
 1546.0 1576.0    0.0    8.0   26.0  461.0 1416.0 1506.0
 1531.0 1546.0 1576.0
