    4    8  706
 -0.000820 -0.002115 -0.006412 -0.009791 -0.010368 -0.010895 -0.011932 -0.012872
 -0.014409 -0.017171  0.001250  0.037649  0.067508  0.088332  0.107825  0.129033
  0.155173  0.183176  0.211901  0.244538  0.282301  0.327896  0.391288  0.498875
  1.187587  1.198828  1.207085  0.000000  0.011304  0.030222  0.042047  0.060042
  0.072119  0.091812  0.000620  0.049420  0.110553  0.133114  0.110499  0.113593
  0.142608  0.178820  0.206637  0.252486  0.000000  0.000304  0.000824  0.001662
  0.003961  0.010141  0.010801  0.011460  0.012015  0.012858  0.016612 -0.001250
 -0.037663 -0.067498 -0.088158 -0.107326 -0.128035 -0.153473 -0.182290 -0.215180
 -0.250871 -0.289925 -0.339435 -0.411862 -0.702046 -1.288428 -1.292195 -1.323740
  0.000001  0.016631  0.035965  0.040456  0.051659  0.064424  0.125497 -0.000611
 -0.049767 -0.108589 -0.130952 -0.086445 -0.077875 -0.094613 -0.117214 -0.206871
  0.000000 -0.000302 -0.000796 -0.003183 -0.010282 -0.011327 -0.012066 -0.013033
 -0.038274  0.001250  0.037675  0.067593  0.088385  0.107644  0.128386  0.153792
  0.182530  0.215379  0.251217  0.290783  0.341470  0.419871  0.816709  1.271771
  1.298941  0.000000  0.017218  0.036552  0.042065  0.053100  0.069593  0.124897
  0.000614  0.050566  0.102304  0.123715  0.087445  0.095186  0.120184  0.135754
  0.222150  0.000000  0.000303  0.000793  0.003373  0.010922  0.011497  0.012162
  0.013022  0.032535
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  451.0  646.0  661.0
    0.0   66.0  551.0  611.0  636.0  646.0  661.0    0.0
   11.0   43.0   96.0  516.0  596.0  626.0  646.0  661.0
    0.0    8.0   26.0  601.0  631.0  646.0  661.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   44.0   66.0
   96.0  136.0  196.0  286.0  461.0  696.0  711.0    0.0
   66.0  601.0  661.0  686.0  696.0  711.0    0.0   11.0
   48.0   96.0  511.0  631.0  676.0  696.0  711.0    0.0
    8.0   26.0  176.0  631.0  676.0  691.0  696.0  711.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  246.0  381.0  781.0  791.0
  806.0    0.0  101.0  686.0  746.0  776.0  791.0  806.0
    0.0   11.0   49.0   96.0  526.0  711.0  761.0  781.0
  791.0  806.0    0.0    8.0   26.0  156.0  591.0  751.0
  776.0  786.0  791.0  806.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  381.0  671.0  741.0  746.0  756.0    0.0   96.0
  646.0  706.0  731.0  746.0  756.0    0.0   11.0   43.0
   91.0  621.0  696.0  726.0  741.0  746.0  756.0    0.0
    8.0   26.0  196.0  686.0  721.0  736.0  746.0  756.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  386.0  731.0  861.0
  871.0  881.0    0.0  106.0  766.0  826.0  856.0  871.0
  881.0    0.0   11.0   43.0   91.0  736.0  816.0  851.0
  866.0  871.0  881.0    0.0    8.0   26.0  221.0  811.0
  846.0  861.0  866.0  871.0  881.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  396.0  906.0  916.0  926.0    0.0  106.0
  806.0  871.0  901.0  916.0  926.0    0.0   11.0   49.0
   96.0  521.0  821.0  881.0  906.0  916.0  926.0    0.0
    8.0   26.0  156.0  566.0  871.0  896.0  906.0  916.0
  926.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  396.0 1031.0
 1041.0 1051.0    0.0  111.0  931.0  996.0 1026.0 1041.0
 1051.0    0.0   11.0   49.0   96.0  526.0  941.0 1001.0
 1031.0 1041.0 1051.0    0.0    8.0   26.0  161.0  566.0
  996.0 1021.0 1031.0 1036.0 1041.0 1051.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  771.0  986.0  996.0 1006.0
    0.0  111.0  886.0  951.0  981.0  996.0 1006.0    0.0
   11.0   43.0   91.0  861.0  941.0  976.0  991.0  996.0
 1006.0    0.0    8.0   26.0  246.0  936.0  971.0  986.0
  991.0  996.0 1006.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  776.0 1111.0 1121.0 1126.0    0.0  116.0 1011.0
 1076.0 1106.0 1121.0 1126.0    0.0   11.0   43.0   91.0
  986.0 1066.0 1101.0 1116.0 1121.0 1126.0    0.0    8.0
   26.0  586.0 1071.0 1096.0 1106.0 1111.0 1116.0 1121.0
 1126.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0 1156.0
 1166.0 1176.0    0.0  116.0 1056.0 1121.0 1151.0 1166.0
 1176.0    0.0   11.0   49.0   96.0  531.0 1061.0 1126.0
 1156.0 1166.0 1176.0    0.0    8.0   26.0  161.0  541.0
 1121.0 1146.0 1156.0 1161.0 1166.0 1176.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1281.0 1291.0 1296.0    0.0
  126.0 1176.0 1246.0 1276.0 1291.0 1296.0    0.0   11.0
   49.0   96.0  536.0 1181.0 1246.0 1276.0 1291.0 1296.0
    0.0    8.0   26.0  166.0  541.0 1241.0 1266.0 1276.0
 1281.0 1286.0 1291.0 1296.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  391.0  786.0 1231.0 1246.0 1251.0    0.0  126.0
 1131.0 1196.0 1226.0 1241.0 1246.0 1251.0    0.0   11.0
   43.0   96.0 1101.0 1191.0 1226.0 1241.0 1246.0 1251.0
    0.0    8.0   26.0  586.0 1191.0 1216.0 1231.0 1236.0
 1241.0 1246.0 1251.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  866.0 1356.0 1371.0 1376.0    0.0  136.0 1261.0
 1326.0 1356.0 1371.0 1376.0    0.0   11.0   43.0   96.0
 1246.0 1321.0 1351.0 1366.0 1371.0 1376.0    0.0    8.0
   26.0  241.0  866.0 1316.0 1341.0 1351.0 1361.0 1366.0
 1371.0 1376.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  401.0
 1396.0 1411.0 1421.0    0.0  136.0 1306.0 1371.0 1401.0
 1411.0 1421.0    0.0   11.0   48.0   96.0  571.0 1306.0
 1376.0 1401.0 1411.0 1421.0    0.0    8.0   26.0  166.0
  531.0 1366.0 1391.0 1401.0 1406.0 1411.0 1421.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   44.0   66.0
   96.0  136.0  196.0  296.0  721.0 1551.0 1556.0 1591.0
    0.0  176.0  781.0 1466.0 1531.0 1556.0 1591.0    0.0
   11.0   47.0   96.0  586.0 1361.0 1521.0 1556.0 1591.0
    0.0    8.0   26.0  436.0 1386.0 1511.0 1541.0 1556.0
 1591.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   44.0   66.0   96.0  136.0  196.0  301.0  866.0 1506.0
 1536.0    0.0  176.0  706.0 1411.0 1476.0 1506.0 1536.0
    0.0   11.0   42.0   91.0  761.0 1421.0 1491.0 1506.0
 1536.0    0.0    8.0   26.0  446.0 1451.0 1481.0 1496.0
 1506.0 1536.0
