    4    8  712
 -0.183206 -0.240823 -0.266241  0.000000 -0.000297 -0.000826 -0.002190 -0.006995
 -0.009767 -0.010374 -0.010940 -0.011401 -0.012081 -0.013138 -0.014906  0.001250
  0.037719  0.067833  0.089072  0.108934  0.130466  0.156901  0.185153  0.214066
  0.246883  0.284834  0.330675  0.394461  0.502836  1.192636  1.200351  1.208871
  0.000000  0.011042  0.028927  0.040224  0.056851  0.075179  0.097673  0.000619
  0.049993  0.111324  0.133388  0.111201  0.114788  0.142636  0.187644  0.219214
  0.272526  0.000000  0.000296  0.000828  0.001647  0.003954  0.010048  0.010614
  0.011150  0.011589  0.012237  0.013246  0.018055 -0.001250 -0.037701 -0.067680
 -0.088561 -0.107926 -0.128810 -0.154401 -0.183360 -0.216371 -0.252175 -0.291346
 -0.341020 -0.413742 -0.708740 -1.293087 -1.318731  0.000001  0.016138  0.033566
  0.036668  0.048759  0.062010  0.107711 -0.000610 -0.050013 -0.108497 -0.131332
 -0.087187 -0.078738 -0.095811 -0.122474 -0.193015  0.000000 -0.000299 -0.000800
 -0.003201 -0.010023 -0.011274 -0.011978 -0.012910 -0.025683  0.001250  0.037713
  0.067773  0.088789  0.108246  0.129160  0.154717  0.183595  0.216567  0.252528
  0.292227  0.343102  0.421842  0.831082  1.272653  1.294386  0.000000  0.016468
  0.034413  0.038772  0.050890  0.068362  0.109953  0.000613  0.050788  0.102113
  0.124062  0.088420  0.096264  0.121341  0.142669  0.210431  0.000000  0.000348
  0.000832  0.003282  0.010028  0.011016  0.011626  0.012498  0.013004  0.023792
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  451.0  636.0  641.0
  656.0    0.0   66.0  546.0  601.0  626.0  641.0  656.0
    0.0   11.0   42.0   91.0  511.0  591.0  621.0  636.0
  641.0  656.0    0.0    9.0   29.0  591.0  626.0  636.0
  641.0  656.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   44.0   66.0   96.0  136.0  196.0  286.0  461.0
  691.0  706.0    0.0   66.0  596.0  656.0  681.0  691.0
  706.0    0.0   11.0   47.0   96.0  501.0  626.0  666.0
  686.0  691.0  706.0    0.0    8.0   26.0  171.0  616.0
  671.0  686.0  691.0  706.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  246.0  381.0  771.0  781.0  791.0    0.0   96.0  676.0
  736.0  766.0  781.0  791.0    0.0   11.0   47.0   91.0
  521.0  701.0  751.0  771.0  781.0  791.0    0.0    9.0
   29.0  556.0  736.0  761.0  771.0  776.0  781.0  791.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  381.0  726.0  736.0
  746.0    0.0   91.0  636.0  691.0  716.0  731.0  736.0
  746.0    0.0   11.0   42.0   91.0  611.0  686.0  716.0
  731.0  736.0  746.0    0.0    8.0   26.0  206.0  676.0
  711.0  726.0  731.0  736.0  746.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  386.0  731.0  851.0  861.0  871.0    0.0
  101.0  751.0  816.0  841.0  856.0  861.0  871.0    0.0
   11.0   42.0   91.0  721.0  806.0  841.0  856.0  861.0
  871.0    0.0    8.0   26.0  231.0  801.0  836.0  851.0
  856.0  861.0  871.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  396.0  896.0  906.0  916.0    0.0  106.0  796.0  861.0
  891.0  906.0  916.0    0.0   11.0   47.0   91.0  516.0
  811.0  866.0  891.0  906.0  916.0    0.0    9.0   29.0
  511.0  861.0  886.0  896.0  901.0  906.0  916.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  401.0 1021.0 1031.0 1041.0
    0.0  111.0  921.0  986.0 1016.0 1031.0 1041.0    0.0
   11.0   47.0   91.0  521.0  931.0  991.0 1016.0 1031.0
 1041.0    0.0    9.0   29.0  486.0  981.0 1006.0 1021.0
 1026.0 1031.0 1041.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  776.0  971.0  986.0  991.0    0.0  106.0  876.0
  941.0  966.0  981.0  986.0  991.0    0.0   11.0   42.0
   91.0  841.0  931.0  966.0  981.0  986.0  991.0    0.0
    8.0   26.0  586.0  936.0  961.0  971.0  976.0  981.0
  986.0  991.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  391.0
  781.0 1096.0 1111.0 1116.0    0.0  116.0  996.0 1061.0
 1091.0 1106.0 1111.0 1116.0    0.0   11.0   42.0   91.0
  961.0 1051.0 1086.0 1106.0 1111.0 1116.0    0.0    8.0
   26.0  581.0 1056.0 1081.0 1096.0 1101.0 1106.0 1111.0
 1116.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0 1146.0
 1156.0 1161.0    0.0  116.0 1041.0 1111.0 1141.0 1156.0
 1161.0    0.0   11.0   47.0   91.0  526.0 1051.0 1116.0
 1141.0 1156.0 1161.0    0.0    9.0   29.0  481.0 1106.0
 1131.0 1141.0 1146.0 1151.0 1156.0 1161.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1266.0 1276.0 1286.0    0.0
  121.0 1161.0 1231.0 1261.0 1276.0 1286.0    0.0   11.0
   47.0   91.0  526.0 1171.0 1236.0 1266.0 1276.0 1286.0
    0.0    8.0   26.0  161.0  531.0 1226.0 1251.0 1261.0
 1271.0 1276.0 1286.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  781.0 1221.0 1231.0 1236.0    0.0  121.0 1116.0
 1186.0 1216.0 1231.0 1236.0    0.0   11.0   42.0   91.0
 1086.0 1176.0 1211.0 1226.0 1231.0 1236.0    0.0    8.0
   26.0  586.0 1181.0 1206.0 1216.0 1221.0 1226.0 1231.0
 1236.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  391.0  831.0
 1346.0 1356.0 1361.0    0.0  136.0 1246.0 1311.0 1341.0
 1356.0 1361.0    0.0   11.0   42.0   91.0 1231.0 1306.0
 1336.0 1356.0 1361.0    0.0    8.0   26.0  251.0  941.0
 1306.0 1331.0 1341.0 1346.0 1351.0 1356.0 1361.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  401.0 1391.0 1401.0 1411.0
    0.0  131.0 1291.0 1356.0 1386.0 1401.0 1411.0    0.0
   11.0   47.0   91.0  561.0 1291.0 1361.0 1391.0 1401.0
 1411.0    0.0    8.0   26.0  161.0  526.0 1351.0 1376.0
 1386.0 1391.0 1396.0 1401.0 1411.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   44.0   66.0   96.0  136.0
  196.0  296.0  726.0 1551.0 1581.0    0.0  176.0  776.0
 1456.0 1526.0 1551.0 1581.0    0.0   11.0   46.0   96.0
  576.0 1341.0 1511.0 1551.0 1581.0    0.0    8.0   26.0
  436.0 1346.0 1506.0 1536.0 1551.0 1581.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   44.0   66.0   96.0
  136.0  196.0  301.0  881.0 1501.0 1526.0    0.0  171.0
  701.0 1401.0 1471.0 1501.0 1526.0    0.0   11.0   41.0
   91.0  746.0 1406.0 1481.0 1501.0 1526.0    0.0    9.0
   29.0  431.0 1341.0 1456.0 1481.0 1496.0 1501.0 1526.0
