    4    8  677
  0.232646  0.268923  0.314150  0.370012  0.450206  0.587938  0.750349  0.763836
  0.767419  0.000000  0.010656  0.026598  0.038178  0.056362  0.063603  0.073634
  0.000621  0.055164  0.108151  0.129386  0.129557  0.154650  0.196740  0.239805
  0.292819  0.334875  0.000000  0.000288  0.000822  0.001784  0.005345  0.005763
  0.006098  0.006715 -0.001250 -0.037880 -0.068541 -0.084347 -0.102170 -0.123668
 -0.145664 -0.171988 -0.203093 -0.232465 -0.268735 -0.313994 -0.370004 -0.450692
 -0.604095 -0.786550 -0.810198  0.000000  0.008932  0.021324  0.033376  0.046701
  0.060597 -0.000621 -0.055120 -0.108081 -0.128799 -0.124342 -0.145760 -0.187359
 -0.226024 -0.272356 -0.308132  0.000000 -0.000288 -0.000822 -0.001871 -0.005643
 -0.006045 -0.006676  0.001250  0.037862  0.068422  0.084056  0.101713  0.123078
  0.145047  0.173527  0.202646  0.232037  0.268109  0.308143  0.359549  0.435383
  0.603763  0.811962  0.828616  0.832078  0.000000  0.008970  0.020467  0.032178
  0.045098  0.050801  0.058518  0.000621  0.051241  0.112867  0.135395  0.112981
  0.122727  0.153543  0.195593  0.253795  0.287250  0.000000  0.000285  0.000825
  0.001544  0.003727  0.005790  0.006167  0.006552  0.006984 -0.001250 -0.037862
 -0.068423 -0.084059 -0.101718 -0.123089 -0.145065 -0.173557 -0.202691 -0.232102
 -0.268211 -0.308307 -0.359831 -0.435933 -0.615739 -0.850168 -0.873503 -0.876943
  0.000000  0.008210  0.017979  0.028964  0.046425  0.053642 -0.000617 -0.051231
 -0.112776 -0.135174 -0.112016 -0.119964 -0.146624 -0.193023 -0.250518 -0.283528
  0.000000 -0.000285 -0.000825 -0.001572 -0.003788 -0.006221 -0.006596 -0.006949
 -0.007354  0.001250  0.037881  0.068542  0.084350  0.102178  0.123682  0.145688
  0.172024  0.203148  0.232543  0.268855  0.314190  0.370341  0.451331  0.609138
  0.824494  0.854865  0.000000  0.008251  0.019121  0.030433  0.042898  0.055815
  0.000620  0.055112  0.107993  0.128261  0.123198  0.144141  0.185015  0.242464
  0.302848  0.000000  0.000288  0.000822  0.001905  0.006003  0.006331  0.006675
  0.007063 -0.001250 -0.037882 -0.068549 -0.084367 -0.102208 -0.123732 -0.145761
 -0.172126 -0.203292 -0.232735 -0.269124 -0.314583 -0.370932 -0.456000 -0.621536
 -0.866082 -0.899929  0.000000  0.007804  0.017883  0.029078  0.041481  0.054384
 -0.000619 -0.055082 -0.107850 -0.128394 -0.122695 -0.142165 -0.177817 -0.225042
 -0.271359 -0.307099  0.000000 -0.000288 -0.000823 -0.001913 -0.006437 -0.006779
 -0.007139 -0.007557  0.001250  0.037863  0.068429  0.084074  0.101745  0.123133
  0.145129  0.173649  0.202818  0.232273  0.268454  0.308652  0.360350  0.436783
  0.617565  0.891834  0.918546  0.921967  0.000000  0.007756  0.016325  0.026755
  0.043322  0.050154  0.000620  0.051219  0.113770  0.134966  0.111963  0.119898
  0.146532  0.192791  0.250010  0.282812  0.000000  0.000285  0.000826  0.001578
  0.003810  0.006636  0.007005  0.007347  0.007752 -0.001250 -0.037866 -0.068439
 -0.084099 -0.101789 -0.123204 -0.145232 -0.173795 -0.203018 -0.232538 -0.268823
 -0.309166 -0.361094 -0.437929 -0.616159 -0.930144 -0.963539 -0.966931  0.000000
  0.007111  0.013864  0.023871  0.039822  0.046423 -0.000618 -0.051200 -0.113570
 -0.134740 -0.112722 -0.120857 -0.149537 -0.185461 -0.232045 -0.257310 -0.291670
  0.000000 -0.000286 -0.000827 -0.001585 -0.003866 -0.007056 -0.007399 -0.007720
 -0.008112  0.001250  0.037884  0.068559  0.084394  0.102254  0.123806  0.145868
  0.172275  0.203500  0.233011  0.269506  0.315130  0.371727  0.457224  0.623603
  0.904435  0.945011  0.000000  0.007225  0.015625  0.026251  0.043178  0.050182
  0.000619  0.055071  0.107725  0.128240  0.123499  0.143765  0.179918  0.227670
  0.274417  0.310436  0.000000  0.000288  0.000824  0.001895  0.005842  0.006925
  0.007172  0.007514  0.007921 -0.001250 -0.037892 -0.068590 -0.084460 -0.102360
 -0.123960 -0.146070 -0.172532 -0.203834 -0.233428 -0.270045 -0.315835 -0.372635
 -0.454614 -0.610663 -0.933744 -0.990972  0.000000  0.005847  0.011523  0.021583
  0.037675  0.044371 -0.000621 -0.055059 -0.107544 -0.128330 -0.127045 -0.148059
 -0.186812 -0.238068 -0.288540 -0.327676  0.000000 -0.000289 -0.000826 -0.001847
 -0.005482 -0.007243 -0.007530 -0.007840 -0.008229  0.001250  0.037873  0.068468
  0.084159  0.101880  0.123330  0.145391  0.173995  0.203268  0.232849  0.269233
  0.309704  0.361810  0.438884  0.610406  0.970249  1.010187  1.013531  0.000000
  0.005921  0.009923  0.019835  0.035218  0.041639  0.000622  0.051215  0.113307
  0.134583  0.113636  0.122093  0.149100  0.192013  0.242034  0.269363  0.306773
  0.000000  0.000286  0.000828  0.001565  0.003835  0.007464  0.007770  0.008073
  0.008474 -0.001250 -0.037862 -0.068368 -0.083848 -0.101235 -0.122139 -0.146175
 -0.173228 -0.199553 -0.228141 -0.263203 -0.306555 -0.359779 -0.447134 -0.811281
 -1.016842 -1.056652 -1.079552  0.000001  0.012370  0.014244  0.010734  0.021719
  0.051483 -0.000610 -0.051094 -0.110017 -0.132316 -0.091508 -0.093134 -0.116933
 -0.147905 -0.269599  0.000000 -0.000282 -0.000797 -0.001610 -0.003516 -0.007729
 -0.008250 -0.008285 -0.010330  0.001250  0.037874  0.068444  0.084026  0.101505
  0.122463  0.146479  0.173451  0.199707  0.234701  0.274089  0.320942  0.385664
  0.502947  0.936138  1.034455  1.037770  0.000001  0.013398  0.015204  0.012048
  0.022346  0.034232  0.039628  0.000609  0.054756  0.106188  0.125264  0.100874
  0.117265  0.145748  0.190354  0.243038  0.272221  0.000000  0.000284  0.000793
  0.003567  0.007511  0.007995  0.008241  0.008541
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  361.0  616.0  741.0
  751.0    0.0   81.0  651.0  716.0  741.0  751.0    0.0
   12.0   42.0   91.0  551.0  671.0  711.0  731.0  741.0
  751.0    0.0    8.0   25.0  226.0  731.0  741.0  751.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   71.0  101.0  141.0  201.0  301.0  536.0  771.0
  791.0  806.0    0.0   71.0  701.0  766.0  791.0  806.0
    0.0   11.0   45.0   91.0  471.0  701.0  756.0  781.0
  791.0  806.0    0.0    8.0   25.0  156.0  586.0  786.0
  791.0  806.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   71.0  101.0  141.0  201.0  301.0
  511.0  791.0  816.0  821.0    0.0  141.0  731.0  786.0
  811.0  816.0  821.0    0.0   11.0   44.0   86.0  486.0
  721.0  776.0  801.0  811.0  816.0  821.0    0.0    8.0
   25.0  141.0  521.0  796.0  811.0  816.0  821.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   34.0   51.0
   71.0  101.0  146.0  211.0  316.0  511.0  751.0  771.0
  776.0    0.0  146.0  686.0  741.0  766.0  771.0  776.0
    0.0   12.0   41.0   91.0  621.0  711.0  746.0  761.0
  771.0  776.0    0.0    8.0   25.0  181.0  751.0  766.0
  771.0  776.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   34.0   51.0   71.0  101.0  146.0  211.0  316.0
  531.0  796.0  831.0    0.0  161.0  741.0  801.0  821.0
  831.0    0.0   12.0   41.0   91.0  661.0  761.0  801.0
  816.0  826.0  831.0    0.0    8.0   25.0  196.0  791.0
  821.0  831.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   71.0  101.0  141.0  201.0  301.0
  541.0  846.0  871.0  876.0    0.0  151.0  786.0  846.0
  866.0  871.0  876.0    0.0   11.0   44.0   86.0  481.0
  771.0  831.0  856.0  871.0  876.0    0.0    8.0   25.0
  141.0  496.0  811.0  861.0  871.0  876.0    0.0    3.0
    6.0    8.0   11.0   16.0   23.0   35.0   51.0   71.0
  101.0  141.0  201.0  301.0  556.0  896.0  931.0  936.0
    0.0  156.0  846.0  906.0  931.0  936.0    0.0   11.0
   44.0   86.0  481.0  826.0  886.0  916.0  931.0  936.0
    0.0    8.0   25.0  146.0  501.0  861.0  921.0  931.0
  936.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   34.0   51.0   71.0  101.0  146.0  211.0  316.0  536.0
  846.0  891.0    0.0  171.0  801.0  861.0  881.0  891.0
    0.0   12.0   41.0   86.0  721.0  821.0  861.0  881.0
  891.0    0.0    8.0   25.0  201.0  831.0  876.0  886.0
  891.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   34.0   51.0   71.0  101.0  146.0  211.0  321.0  551.0
  901.0  951.0    0.0  181.0  861.0  921.0  941.0  951.0
    0.0   12.0   41.0   91.0  766.0  876.0  916.0  936.0
  946.0  951.0    0.0    8.0   25.0  201.0  886.0  936.0
  946.0  951.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   71.0  101.0  141.0  201.0  301.0
  556.0  951.0  991.0  996.0    0.0  166.0  906.0  966.0
  991.0  996.0    0.0   11.0   45.0   86.0  481.0  886.0
  946.0  976.0  991.0  996.0    0.0    8.0   25.0  146.0
  501.0  911.0  981.0  991.0  996.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   71.0  101.0
  141.0  201.0  301.0  551.0 1001.0 1051.0 1056.0    0.0
  176.0  966.0 1026.0 1051.0 1056.0    0.0   11.0   45.0
   86.0  481.0  941.0 1006.0 1031.0 1046.0 1051.0 1056.0
    0.0    8.0   25.0  146.0  506.0  966.0 1041.0 1051.0
 1056.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   34.0   51.0   71.0  101.0  146.0  211.0  321.0  551.0
  951.0 1011.0    0.0  196.0  921.0  981.0 1006.0 1011.0
    0.0   12.0   41.0   91.0  816.0  936.0  976.0  996.0
 1006.0 1011.0    0.0    8.0   25.0  196.0  776.0  961.0
  996.0 1006.0 1011.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   34.0   51.0   71.0  101.0  146.0  211.0
  316.0  531.0  991.0 1076.0    0.0  236.0  986.0 1046.0
 1071.0 1076.0    0.0   12.0   41.0   91.0  901.0 1001.0
 1041.0 1061.0 1071.0 1076.0    0.0    8.0   25.0  186.0
  726.0  996.0 1061.0 1071.0 1076.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   71.0  101.0
  141.0  201.0  301.0  541.0 1056.0 1116.0 1121.0    0.0
  196.0 1026.0 1091.0 1116.0 1121.0    0.0   11.0   45.0
   86.0  501.0 1001.0 1066.0 1096.0 1111.0 1116.0 1121.0
    0.0    8.0   25.0  141.0  501.0 1021.0 1106.0 1116.0
 1121.0    0.0    3.0    6.0    8.0   11.0   16.0   24.0
   36.0   51.0   71.0  101.0  146.0  211.0  331.0  851.0
 1146.0 1206.0 1241.0    0.0  266.0  741.0 1136.0 1206.0
 1241.0    0.0   11.0   44.0   91.0  521.0 1056.0 1171.0
 1206.0 1241.0    0.0    8.0   25.0  166.0  466.0 1046.0
 1181.0 1206.0 1241.0    0.0    3.0    6.0    8.0   11.0
   16.0   24.0   36.0   51.0   76.0  111.0  161.0  241.0
  401.0 1011.0 1156.0 1161.0    0.0  266.0  706.0 1071.0
 1136.0 1156.0 1161.0    0.0   12.0   42.0   91.0  646.0
 1046.0 1111.0 1141.0 1156.0 1161.0    0.0    8.0   25.0
  461.0 1016.0 1146.0 1156.0 1161.0
