    4    8  704
 -0.000808 -0.001827 -0.005033 -0.009781 -0.010315 -0.011141 -0.011653 -0.012410
 -0.013592 -0.015582  0.001250  0.036651  0.065955  0.086741  0.106191  0.127275
  0.153158  0.180864  0.209231  0.241450  0.278673  0.323515  0.385611  0.487079
  1.188876  1.199868  1.207996  0.000000  0.011203  0.030190  0.042996  0.061672
  0.074178  0.094557  0.000618  0.048537  0.110040  0.132819  0.110292  0.113530
  0.140400  0.182567  0.211425  0.258939  0.000000  0.000344  0.000850  0.003643
  0.010108  0.010673  0.011193  0.012219  0.013144  0.017302 -0.001250 -0.036665
 -0.065955 -0.086588 -0.105726 -0.126328 -0.151517 -0.180029 -0.212514 -0.247751
 -0.286238 -0.334878 -0.405686 -0.707243 -1.289908 -1.324723  0.000001  0.016611
  0.035908  0.040433  0.052587  0.062303  0.128723 -0.000611 -0.048871 -0.108157
 -0.130737 -0.085678 -0.078423 -0.095738 -0.114153 -0.211647  0.000000 -0.000340
 -0.000835 -0.003092 -0.010364 -0.011374 -0.011961 -0.012767 -0.041559  0.001250
  0.036677  0.066036  0.086804  0.106037  0.126677  0.151840  0.180274  0.212711
  0.248072  0.287030  0.336784  0.409892  0.825823  1.270592  1.296167  0.000000
  0.017195  0.036523  0.042173  0.054643  0.068346  0.116450  0.000613  0.052341
  0.103895  0.124114  0.087929  0.094701  0.119401  0.133864  0.208942  0.000000
  0.000341  0.000820  0.003312  0.010925  0.011635  0.012417  0.012854  0.027075
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  446.0  666.0  681.0
    0.0   66.0  566.0  626.0  656.0  666.0  681.0    0.0
   12.0   45.0  101.0  531.0  616.0  651.0  666.0  681.0
    0.0    9.0   29.0  616.0  651.0  666.0  681.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   44.0   66.0
   96.0  136.0  196.0  286.0  456.0  716.0  736.0    0.0
   71.0  621.0  681.0  711.0  716.0  736.0    0.0   11.0
   49.0  101.0  521.0  651.0  696.0  716.0  736.0    0.0
    9.0   29.0  591.0  691.0  711.0  716.0  736.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  246.0  376.0  806.0  816.0  831.0
    0.0  106.0  706.0  771.0  801.0  816.0  831.0    0.0
   11.0   50.0  101.0  536.0  731.0  781.0  806.0  816.0
  831.0    0.0    9.0   29.0  586.0  771.0  796.0  811.0
  816.0  831.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  246.0  371.0
  631.0  761.0  771.0  781.0    0.0  101.0  666.0  726.0
  751.0  766.0  771.0  781.0    0.0   11.0   44.0   96.0
  641.0  716.0  751.0  766.0  771.0  781.0    0.0    9.0
   29.0  686.0  741.0  756.0  766.0  771.0  781.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  386.0  711.0  886.0  901.0
  906.0    0.0  106.0  786.0  851.0  881.0  896.0  901.0
  906.0    0.0   11.0   44.0   96.0  756.0  841.0  876.0
  896.0  901.0  906.0    0.0    9.0   29.0  646.0  851.0
  876.0  891.0  896.0  901.0  906.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  246.0  381.0  936.0  946.0  956.0    0.0  111.0
  831.0  901.0  931.0  946.0  956.0    0.0   11.0   50.0
  101.0  531.0  846.0  906.0  931.0  946.0  956.0    0.0
    9.0   29.0  551.0  901.0  926.0  936.0  941.0  946.0
  956.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  391.0 1066.0
 1076.0 1086.0    0.0  116.0  961.0 1031.0 1061.0 1076.0
 1086.0    0.0   11.0   50.0  101.0  536.0  971.0 1036.0
 1061.0 1076.0 1086.0    0.0    9.0   29.0  531.0 1026.0
 1051.0 1066.0 1071.0 1076.0 1086.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  386.0  726.0 1016.0 1031.0 1036.0    0.0
  116.0  916.0  981.0 1011.0 1026.0 1031.0 1036.0    0.0
   11.0   44.0   96.0  886.0  971.0 1006.0 1026.0 1031.0
 1036.0    0.0    9.0   29.0  606.0  976.0 1006.0 1016.0
 1021.0 1026.0 1031.0 1036.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  386.0  736.0 1146.0 1156.0 1161.0    0.0  121.0
 1041.0 1106.0 1136.0 1151.0 1156.0 1161.0    0.0   11.0
   44.0   96.0 1011.0 1101.0 1136.0 1151.0 1156.0 1161.0
    0.0    9.0   29.0  586.0 1101.0 1131.0 1141.0 1146.0
 1151.0 1156.0 1161.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  396.0 1196.0 1201.0 1211.0    0.0  121.0 1086.0 1156.0
 1186.0 1201.0 1211.0    0.0   11.0   50.0  101.0  541.0
 1096.0 1161.0 1191.0 1201.0 1211.0    0.0    9.0   29.0
  511.0 1151.0 1176.0 1191.0 1196.0 1201.0 1211.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  396.0 1321.0 1331.0 1336.0
    0.0  126.0 1211.0 1281.0 1311.0 1326.0 1331.0 1336.0
    0.0   11.0   50.0  101.0  551.0 1216.0 1286.0 1316.0
 1331.0 1336.0    0.0    9.0   29.0  506.0 1281.0 1306.0
 1316.0 1321.0 1326.0 1331.0 1336.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  391.0  761.0 1271.0 1286.0 1291.0    0.0
  131.0 1166.0 1236.0 1266.0 1281.0 1286.0 1291.0    0.0
   11.0   44.0   96.0 1141.0 1226.0 1261.0 1281.0 1286.0
 1291.0    0.0    9.0   29.0  586.0 1226.0 1256.0 1266.0
 1276.0 1281.0 1286.0 1291.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  391.0  811.0 1401.0 1411.0 1416.0    0.0  141.0
 1301.0 1366.0 1396.0 1411.0 1416.0    0.0   11.0   44.0
   96.0 1286.0 1361.0 1391.0 1411.0 1416.0    0.0    8.0
   26.0  196.0  696.0 1356.0 1381.0 1396.0 1401.0 1406.0
 1411.0 1416.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  396.0
 1441.0 1456.0 1466.0    0.0  136.0 1346.0 1416.0 1446.0
 1456.0 1466.0    0.0   11.0   49.0   96.0  606.0 1346.0
 1416.0 1446.0 1456.0 1466.0    0.0    9.0   29.0  501.0
 1406.0 1431.0 1441.0 1451.0 1456.0 1466.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   44.0   66.0   96.0
  136.0  196.0  296.0  751.0 1601.0 1641.0    0.0  181.0
  801.0 1511.0 1581.0 1601.0 1641.0    0.0   11.0   48.0
   96.0  621.0 1426.0 1571.0 1601.0 1641.0    0.0    9.0
   30.0  436.0 1441.0 1561.0 1586.0 1601.0 1641.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   44.0   66.0
   96.0  136.0  196.0  296.0  906.0 1551.0 1581.0    0.0
  181.0  726.0 1456.0 1526.0 1551.0 1581.0    0.0   12.0
   45.0  101.0  761.0 1461.0 1536.0 1551.0 1581.0    0.0
    9.0   29.0  451.0 1496.0 1531.0 1546.0 1551.0 1581.0
