    4    8  668
  0.231802  0.267997  0.313117  0.368828  0.448767  0.586005  0.747854  0.764624
  0.768238  0.000000  0.010662  0.026328  0.038316  0.051751  0.065426  0.076414
  0.000619  0.054923  0.108610  0.129207  0.129654  0.152502  0.190205  0.246143
  0.303750  0.350231  0.000000  0.000286  0.000804  0.001618  0.005344  0.005777
  0.006136  0.006819 -0.001250 -0.037857 -0.068440 -0.084129 -0.101829 -0.123192
 -0.145078 -0.173384 -0.202324 -0.231627 -0.267814 -0.312965 -0.368818 -0.449236
 -0.602045 -0.787175 -0.810736  0.000000  0.008948  0.021089  0.033298  0.046928
  0.061286 -0.000619 -0.054889 -0.108502 -0.128644 -0.124619 -0.146125 -0.179952
 -0.228551 -0.276606 -0.313959  0.000000 -0.000286 -0.000804 -0.001620 -0.004589
 -0.005828 -0.006312 -0.006751  0.001250  0.037837  0.068321  0.090262  0.110729
  0.132774  0.159635  0.188184  0.217241  0.250099  0.287991  0.333671  0.397162
  0.504897  0.789319  0.829031  0.832478  0.000000  0.008894  0.020117  0.031822
  0.044857  0.050650  0.058523  0.000620  0.051039  0.113256  0.135116  0.112863
  0.122783  0.154142  0.197162  0.257164  0.291897  0.000000  0.000285  0.000821
  0.001539  0.003712  0.005795  0.006174  0.006563  0.007006 -0.001250 -0.037837
 -0.068323 -0.090270 -0.110743 -0.132797 -0.159669 -0.188234 -0.217310 -0.250198
 -0.288140 -0.333912 -0.397592 -0.509342 -0.837228 -0.873798 -0.877225  0.000000
  0.008231  0.017876  0.028912  0.046458  0.053717 -0.000620 -0.051032 -0.113172
 -0.134908 -0.111897 -0.120065 -0.146921 -0.193632 -0.251531 -0.284793  0.000000
 -0.000285 -0.000821 -0.001543 -0.003701 -0.006224 -0.006596 -0.006961 -0.007385
  0.001250  0.037857  0.068443  0.084137  0.101844  0.123217  0.145116  0.173439
  0.202400  0.231731  0.267966  0.313202  0.369207  0.449944  0.607171  0.825126
  0.855381  0.000000  0.008281  0.019006  0.030498  0.043307  0.056737  0.000619
  0.054870  0.108433  0.128426  0.122962  0.144667  0.177996  0.225810  0.272951
  0.309496  0.000000  0.000286  0.000804  0.001652  0.004595  0.006079  0.006352
  0.006715  0.007131 -0.001250 -0.037858 -0.068448 -0.084149 -0.101868 -0.123257
 -0.145176 -0.173528 -0.202527 -0.231904 -0.268215 -0.313573 -0.369775 -0.454574
 -0.619491 -0.866529 -0.900227  0.000000  0.007838  0.017755  0.028992  0.041506
  0.054596 -0.000617 -0.054849 -0.108303 -0.128246 -0.122942 -0.145048 -0.178568
 -0.226586 -0.273873 -0.310494  0.000000 -0.000286 -0.000820 -0.001878 -0.006419
 -0.006782 -0.007158 -0.007598  0.001250  0.037838  0.068328  0.090286  0.110773
  0.132845  0.159741  0.188338  0.217453  0.250400  0.288429  0.334342  0.398275
  0.510598  0.882132  0.918801  0.922210  0.000000  0.007731  0.016305  0.026798
  0.043480  0.050365  0.000622  0.051011  0.113041  0.134696  0.111848  0.119980
  0.146797  0.193356  0.250970  0.284020  0.000000  0.000285  0.000822  0.001548
  0.003724  0.006643  0.007014  0.007361  0.007772 -0.001250 -0.037841 -0.068339
 -0.090316 -0.110826 -0.132926 -0.159858 -0.188504 -0.217676 -0.250706 -0.288856
 -0.334956 -0.399202 -0.512152 -0.916940 -0.963722 -0.967095  0.000000  0.007112
  0.013761  0.023645  0.039324  0.045779 -0.000621 -0.050988 -0.112886 -0.134472
 -0.112542 -0.120692 -0.149234 -0.196855 -0.255683 -0.289406  0.000000 -0.000285
 -0.000824 -0.001556 -0.003779 -0.007040 -0.007389 -0.007705 -0.008094  0.001250
  0.037860  0.068459  0.084176  0.101915  0.123334  0.145285  0.173683  0.202737
  0.232181  0.268597  0.314117  0.370566  0.455794  0.621578  0.904863  0.945268
  0.000000  0.007232  0.015617  0.026224  0.043184  0.050220  0.000620  0.054824
  0.107151  0.128081  0.123544  0.143734  0.180077  0.228144  0.275286  0.311666
  0.000000  0.000287  0.000822  0.001888  0.005750  0.006916  0.007195  0.007561
  0.007997 -0.001250 -0.037867 -0.068489 -0.084240 -0.102017 -0.123482 -0.145481
 -0.173940 -0.203065 -0.232592 -0.269131 -0.314820 -0.371479 -0.453229 -0.608809
 -0.934481 -0.988207  0.000000  0.005965  0.011531  0.022262  0.039036 -0.000620
 -0.054819 -0.107999 -0.128146 -0.127058 -0.150898 -0.187449 -0.239896 -0.291910
  0.000000 -0.000287 -0.000823 -0.001841 -0.005430 -0.007253 -0.007553 -0.007907
  0.001250  0.037848  0.068366  0.090385  0.110930  0.133064  0.160034  0.188726
  0.217953  0.251063  0.289327  0.335586  0.400054  0.509770  0.950388  1.010603
  0.000000  0.006022  0.010210  0.020268  0.036111  0.000621  0.051012  0.112654
  0.134740  0.113515  0.121896  0.149235  0.192946  0.244302  0.272547  0.000000
  0.000285  0.000825  0.001562  0.003824  0.007478  0.007790  0.008120 -0.001250
 -0.037852 -0.068322 -0.083748 -0.101079 -0.121922 -0.145902 -0.172908 -0.199197
 -0.227754 -0.262780 -0.306087 -0.359246 -0.446465 -0.806462 -1.018697 -1.055165
 -1.078066  0.000001  0.012637  0.014917  0.011498  0.022174  0.049868 -0.000608
 -0.051036 -0.109737 -0.132206 -0.091184 -0.093024 -0.115515 -0.144774 -0.254499
  0.000000 -0.000283 -0.000796 -0.001609 -0.003509 -0.007749 -0.008258 -0.008292
 -0.010005  0.001250  0.037863  0.068398  0.083927  0.101350  0.122248  0.146210
  0.173135  0.199357  0.234312  0.273657  0.320455  0.385086  0.502168  0.938179
  1.036322  1.039666  0.000001  0.013648  0.015847  0.012923  0.022294  0.037862
  0.044304  0.000608  0.054672  0.105949  0.125188  0.100711  0.116364  0.147452
  0.183874  0.230667  0.255936  0.290198  0.000000  0.000283  0.000792  0.003560
  0.007505  0.008053  0.008411  0.008870
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  361.0  616.0  746.0
  751.0    0.0   81.0  651.0  716.0  741.0  746.0  751.0
    0.0   12.0   42.0   91.0  551.0  676.0  716.0  736.0
  746.0  751.0    0.0    8.0   25.0  226.0  736.0  746.0
  751.0    0.0    3.0    6.0    8.0   11.0   16.0   24.0
   36.0   51.0   71.0  101.0  141.0  201.0  301.0  531.0
  771.0  791.0  806.0    0.0   71.0  701.0  771.0  791.0
  806.0    0.0   11.0   45.0   91.0  471.0  701.0  756.0
  781.0  791.0  806.0    0.0    8.0   25.0  156.0  586.0
  786.0  791.0  806.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  396.0  741.0  821.0  826.0    0.0  141.0  731.0  791.0
  811.0  821.0  826.0    0.0   11.0   45.0   86.0  496.0
  726.0  781.0  806.0  816.0  821.0  826.0    0.0    8.0
   25.0  141.0  531.0  801.0  816.0  821.0  826.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   34.0   51.0
   71.0  101.0  146.0  211.0  316.0  511.0  751.0  776.0
  781.0    0.0  151.0  691.0  746.0  766.0  776.0  781.0
    0.0   12.0   42.0   91.0  626.0  711.0  746.0  766.0
  776.0  781.0    0.0    8.0   24.0  151.0  756.0  771.0
  776.0  781.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   71.0  101.0  146.0  211.0  316.0
  531.0  801.0  836.0    0.0  166.0  746.0  806.0  826.0
  836.0    0.0   12.0   42.0   91.0  671.0  766.0  801.0
  821.0  831.0  836.0    0.0    8.0   24.0  151.0  616.0
  816.0  831.0  836.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  401.0  816.0  876.0  881.0    0.0  151.0  791.0  851.0
  871.0  876.0  881.0    0.0   11.0   45.0   86.0  491.0
  776.0  836.0  861.0  876.0  881.0    0.0    8.0   25.0
  141.0  496.0  816.0  866.0  876.0  881.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  406.0  881.0  936.0  941.0    0.0
  161.0  851.0  911.0  936.0  941.0    0.0   11.0   45.0
   86.0  491.0  831.0  891.0  921.0  936.0  941.0    0.0
    8.0   25.0  141.0  491.0  866.0  926.0  936.0  941.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   71.0  101.0  146.0  211.0  316.0  536.0  851.0
  896.0    0.0  176.0  806.0  866.0  886.0  896.0    0.0
   12.0   42.0   91.0  721.0  826.0  861.0  881.0  891.0
  896.0    0.0    8.0   24.0  156.0  611.0  851.0  881.0
  891.0  896.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   71.0  101.0  146.0  211.0  321.0
  551.0  906.0  956.0    0.0  186.0  866.0  926.0  946.0
  956.0    0.0   12.0   42.0   91.0  776.0  886.0  921.0
  941.0  951.0  956.0    0.0    8.0   25.0  196.0  886.0
  941.0  951.0  956.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  406.0  941.0  996.0 1001.0    0.0  166.0  911.0  971.0
  996.0 1001.0    0.0   11.0   45.0   86.0  491.0  891.0
  951.0  981.0  996.0 1001.0    0.0    8.0   25.0  141.0
  491.0  916.0  986.0  996.0 1001.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  406.0  986.0 1056.0 1061.0    0.0  176.0
  971.0 1031.0 1056.0 1061.0    0.0   11.0   45.0   86.0
  491.0  946.0 1011.0 1041.0 1056.0 1061.0    0.0    8.0
   25.0  141.0  496.0  966.0 1046.0 1056.0 1061.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   71.0  101.0  146.0  211.0  321.0  551.0  956.0 1016.0
    0.0  196.0  926.0  986.0 1011.0 1016.0    0.0   12.0
   41.0   91.0  826.0  941.0  981.0 1001.0 1011.0 1016.0
    0.0    8.0   25.0  196.0  766.0  961.0 1001.0 1011.0
 1016.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   35.0   51.0   71.0  101.0  146.0  211.0  316.0  531.0
  996.0 1076.0    0.0  236.0  986.0 1051.0 1076.0    0.0
   12.0   42.0   91.0  911.0 1011.0 1046.0 1066.0 1076.0
    0.0    8.0   25.0  186.0  721.0 1001.0 1066.0 1076.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  401.0 1031.0 1121.0
    0.0  196.0 1031.0 1096.0 1121.0    0.0   11.0   45.0
   91.0  496.0 1006.0 1071.0 1101.0 1116.0 1121.0    0.0
    8.0   25.0  141.0  501.0 1026.0 1111.0 1121.0    0.0
    3.0    6.0    8.0   11.0   16.0   24.0   36.0   51.0
   71.0  101.0  146.0  211.0  331.0  846.0 1151.0 1206.0
 1241.0    0.0  266.0  741.0 1136.0 1206.0 1241.0    0.0
   11.0   44.0   91.0  526.0 1061.0 1171.0 1206.0 1241.0
    0.0    8.0   25.0  166.0  466.0 1051.0 1186.0 1206.0
 1241.0    0.0    3.0    6.0    8.0   11.0   16.0   24.0
   36.0   51.0   76.0  111.0  161.0  241.0  401.0 1016.0
 1161.0 1166.0    0.0  266.0  706.0 1076.0 1136.0 1161.0
 1166.0    0.0   12.0   42.0   91.0  651.0 1046.0 1116.0
 1141.0 1156.0 1161.0 1166.0    0.0    8.0   25.0  461.0
 1016.0 1151.0 1161.0 1166.0
