    4    8  714
 -0.122905 -0.147721 -0.184387 -0.224925 -0.246053 -0.273858  0.000000 -0.000295
 -0.000807 -0.001782 -0.004870 -0.009750 -0.010282 -0.011125 -0.011659 -0.012461
 -0.013741 -0.015963  0.001250  0.037671  0.067612  0.088562  0.108169  0.129476
  0.155706  0.183785  0.212567  0.245257  0.283074  0.328739  0.392244  0.500054
  1.190125  1.201621  1.205800  0.000000  0.011128  0.029671  0.041236  0.058555
  0.078013  0.088412  0.000619  0.049596  0.111125  0.133340  0.110796  0.113898
  0.142277  0.188979  0.222301  0.246658  0.000000  0.000302  0.000825  0.001666
  0.004005  0.010109  0.010727  0.011326  0.011823  0.012567  0.013745  0.015760
 -0.001250 -0.037676 -0.067562 -0.088300 -0.107537 -0.128307 -0.153798 -0.182664
 -0.215596 -0.251325 -0.290418 -0.339982 -0.412505 -0.703121 -1.290021 -1.320139
  0.000001  0.016471  0.035096  0.038950  0.051196  0.061209  0.113716 -0.000611
 -0.049858 -0.108922 -0.131095 -0.086547 -0.078295 -0.094446 -0.115667 -0.194156
  0.000000 -0.000303 -0.000798 -0.003189 -0.010185 -0.011338 -0.011915 -0.012719
 -0.029093  0.001250  0.037688  0.067657  0.088527  0.107854  0.128655  0.154113
  0.182898  0.215788  0.251666  0.291274  0.342018  0.420519  0.821378  1.269298
  1.295244  0.000000  0.017055  0.035859  0.041158  0.052838  0.066234  0.113570
  0.000613  0.050663  0.102591  0.123847  0.087840  0.095552  0.119250  0.133615
  0.208669  0.000000  0.000299  0.000794  0.003378  0.010928  0.011531  0.012251
  0.012653  0.025571
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  451.0  641.0  646.0
  656.0    0.0   66.0  546.0  606.0  631.0  646.0  656.0
    0.0   11.0   43.0   96.0  516.0  596.0  626.0  641.0
  646.0  656.0    0.0    8.0   26.0  596.0  631.0  641.0
  646.0  656.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   44.0   66.0   96.0  136.0  196.0  286.0  461.0
  691.0  696.0  711.0    0.0   66.0  601.0  661.0  686.0
  696.0  711.0    0.0   11.0   48.0   96.0  506.0  631.0
  671.0  691.0  696.0  711.0    0.0    8.0   26.0  176.0
  626.0  676.0  691.0  696.0  711.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  246.0  381.0  776.0  786.0  801.0    0.0  101.0
  686.0  746.0  771.0  786.0  801.0    0.0   11.0   48.0
   96.0  521.0  706.0  756.0  781.0  786.0  801.0    0.0
    8.0   26.0  156.0  591.0  746.0  771.0  781.0  786.0
  801.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  381.0  676.0
  741.0  751.0    0.0   96.0  641.0  701.0  726.0  741.0
  751.0    0.0   11.0   43.0   91.0  616.0  691.0  721.0
  736.0  741.0  751.0    0.0    9.0   29.0  656.0  711.0
  731.0  741.0  751.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  386.0  731.0  861.0  871.0  876.0    0.0  101.0  761.0
  821.0  851.0  866.0  871.0  876.0    0.0   11.0   43.0
   91.0  731.0  816.0  846.0  861.0  871.0  876.0    0.0
    9.0   29.0  611.0  821.0  846.0  856.0  861.0  866.0
  871.0  876.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  396.0
  901.0  916.0  926.0    0.0  106.0  806.0  871.0  901.0
  916.0  926.0    0.0   11.0   48.0   96.0  511.0  816.0
  876.0  901.0  916.0  926.0    0.0    8.0   26.0  161.0
  581.0  866.0  891.0  906.0  911.0  916.0  926.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  396.0 1031.0 1041.0 1051.0
    0.0  111.0  926.0  991.0 1021.0 1036.0 1041.0 1051.0
    0.0   11.0   48.0   96.0  516.0  936.0 1001.0 1026.0
 1041.0 1051.0    0.0    8.0   26.0  161.0  561.0  991.0
 1016.0 1026.0 1036.0 1041.0 1051.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  391.0  771.0  981.0  996.0 1001.0    0.0
  111.0  886.0  951.0  976.0  991.0  996.0 1001.0    0.0
   11.0   42.0   91.0  856.0  941.0  971.0  986.0  996.0
 1001.0    0.0    9.0   29.0  566.0  941.0  971.0  981.0
  986.0  991.0  996.0 1001.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  391.0  776.0 1106.0 1116.0 1126.0    0.0  116.0
 1006.0 1071.0 1101.0 1116.0 1126.0    0.0   11.0   43.0
   91.0  976.0 1061.0 1096.0 1111.0 1116.0 1126.0    0.0
    9.0   29.0  561.0 1066.0 1091.0 1106.0 1111.0 1116.0
 1126.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0 1156.0
 1161.0 1171.0    0.0  116.0 1051.0 1116.0 1146.0 1161.0
 1171.0    0.0   11.0   48.0   96.0  521.0 1056.0 1121.0
 1151.0 1161.0 1171.0    0.0    8.0   26.0  166.0  551.0
 1116.0 1141.0 1151.0 1156.0 1161.0 1171.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1276.0 1286.0 1291.0    0.0
  121.0 1171.0 1241.0 1271.0 1286.0 1291.0    0.0   11.0
   48.0   96.0  531.0 1176.0 1241.0 1271.0 1286.0 1291.0
    0.0    8.0   26.0  166.0  541.0 1236.0 1261.0 1271.0
 1276.0 1281.0 1286.0 1291.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  391.0  786.0 1231.0 1241.0 1246.0    0.0  126.0
 1126.0 1196.0 1226.0 1241.0 1246.0    0.0   11.0   43.0
   91.0 1106.0 1186.0 1221.0 1236.0 1241.0 1246.0    0.0
    8.0   25.0  181.0  671.0 1186.0 1211.0 1226.0 1231.0
 1236.0 1241.0 1246.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  856.0 1356.0 1366.0 1371.0    0.0  136.0 1256.0
 1321.0 1351.0 1366.0 1371.0    0.0   11.0   43.0   96.0
 1241.0 1316.0 1346.0 1361.0 1366.0 1371.0    0.0    8.0
   25.0  181.0  651.0 1311.0 1336.0 1351.0 1356.0 1361.0
 1366.0 1371.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  401.0
 1396.0 1411.0 1416.0    0.0  131.0 1301.0 1366.0 1396.0
 1411.0 1416.0    0.0   11.0   48.0   96.0  561.0 1301.0
 1371.0 1401.0 1411.0 1416.0    0.0    8.0   26.0  166.0
  536.0 1361.0 1386.0 1396.0 1401.0 1406.0 1411.0 1416.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  296.0  721.0 1551.0 1586.0
    0.0  176.0  776.0 1461.0 1531.0 1551.0 1586.0    0.0
   11.0   47.0   96.0  586.0 1361.0 1516.0 1551.0 1586.0
    0.0    8.0   26.0  436.0 1371.0 1511.0 1536.0 1551.0
 1586.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   44.0   66.0   96.0  136.0  196.0  301.0  871.0 1501.0
 1531.0    0.0  176.0  706.0 1411.0 1476.0 1501.0 1531.0
    0.0   11.0   42.0   91.0  756.0 1416.0 1486.0 1501.0
 1531.0    0.0    8.0   26.0  446.0 1451.0 1481.0 1496.0
 1501.0 1531.0
