    4    8  711
 -0.145791 -0.189800 -0.235800 -0.260417  0.000000 -0.000351 -0.000860 -0.004156
 -0.009732 -0.010410 -0.010981 -0.011447 -0.012134 -0.013203 -0.014992  0.001250
  0.037658  0.067553  0.088432  0.107974  0.129224  0.155403  0.183438  0.212187
  0.244845  0.282628  0.328248  0.391680  0.499345  1.188435  1.199742  1.208119
  0.000000  0.011145  0.029931  0.042141  0.060936  0.073706  0.094806  0.000620
  0.049492  0.110809  0.133226  0.110628  0.114081  0.139860  0.182515  0.212156
  0.261664  0.000000  0.000305  0.000825  0.001664  0.004000  0.010078  0.010629
  0.011141  0.012164  0.013098  0.017411 -0.001250 -0.037669 -0.067529 -0.088226
 -0.107426 -0.128164 -0.153627 -0.182467 -0.215376 -0.251085 -0.290157 -0.339693
 -0.412166 -0.702574 -1.293028 -1.319026  0.000001  0.016562  0.035524  0.039806
  0.051278  0.064421  0.110471 -0.000611 -0.049814 -0.108743 -0.131018 -0.086429
 -0.077973 -0.095314 -0.118844 -0.187052  0.000000 -0.000302 -0.000797 -0.003187
 -0.010218 -0.011331 -0.011889 -0.012652 -0.013082 -0.027117  0.001250  0.037681
  0.067624  0.088454  0.107746  0.128516  0.153947  0.182707  0.215575  0.251431
  0.291016  0.341727  0.420168  0.817182  1.272336  1.299761  0.000000  0.017140
  0.036181  0.041444  0.052709  0.069644  0.127375  0.000614  0.050612  0.102445
  0.123785  0.087598  0.094927  0.121454  0.137635  0.228803  0.000000  0.000301
  0.000794  0.003377  0.010925  0.011505  0.012182  0.013065  0.034136
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  451.0  641.0  646.0
  661.0    0.0   66.0  546.0  606.0  631.0  646.0  661.0
    0.0   11.0   43.0   96.0  516.0  596.0  626.0  641.0
  646.0  661.0    0.0    8.0   26.0  601.0  631.0  641.0
  646.0  661.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   44.0   66.0   96.0  136.0  196.0  286.0  461.0
  696.0  711.0    0.0   66.0  601.0  661.0  686.0  696.0
  711.0    0.0   11.0   48.0   96.0  506.0  631.0  671.0
  691.0  696.0  711.0    0.0    8.0   26.0  176.0  631.0
  676.0  691.0  696.0  711.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  246.0  381.0  781.0  791.0  801.0    0.0  101.0  686.0
  746.0  776.0  791.0  801.0    0.0   11.0   49.0   96.0
  521.0  706.0  756.0  781.0  791.0  801.0    0.0    8.0
   26.0  156.0  591.0  751.0  776.0  786.0  791.0  801.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  251.0  381.0  676.0  741.0
  746.0  756.0    0.0   96.0  641.0  701.0  726.0  741.0
  746.0  756.0    0.0   11.0   43.0   91.0  621.0  696.0
  726.0  741.0  746.0  756.0    0.0    8.0   26.0  201.0
  686.0  721.0  736.0  741.0  746.0  756.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  386.0  731.0  861.0  871.0  876.0
    0.0  106.0  761.0  826.0  851.0  866.0  871.0  876.0
    0.0   11.0   43.0   91.0  736.0  816.0  851.0  866.0
  871.0  876.0    0.0    8.0   26.0  221.0  811.0  846.0
  861.0  866.0  871.0  876.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  396.0  906.0  916.0  926.0    0.0  106.0  806.0
  871.0  901.0  916.0  926.0    0.0   11.0   48.0   96.0
  516.0  821.0  881.0  906.0  916.0  926.0    0.0    8.0
   26.0  161.0  581.0  871.0  896.0  906.0  911.0  916.0
  926.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  396.0 1031.0
 1041.0 1051.0    0.0  111.0  931.0  996.0 1026.0 1041.0
 1051.0    0.0   11.0   48.0   96.0  521.0  936.0 1001.0
 1026.0 1041.0 1051.0    0.0    8.0   26.0  161.0  561.0
  996.0 1021.0 1031.0 1036.0 1041.0 1051.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  391.0  771.0  986.0  996.0 1001.0
    0.0  111.0  886.0  951.0  981.0  996.0 1001.0    0.0
   11.0   43.0   91.0  856.0  941.0  976.0  991.0  996.0
 1001.0    0.0    8.0   26.0  246.0  936.0  971.0  986.0
  991.0  996.0 1001.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  776.0 1106.0 1121.0 1126.0    0.0  116.0 1011.0
 1076.0 1106.0 1121.0 1126.0    0.0   11.0   43.0   91.0
  981.0 1066.0 1101.0 1116.0 1121.0 1126.0    0.0    8.0
   26.0  256.0 1046.0 1086.0 1101.0 1111.0 1116.0 1121.0
 1126.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  401.0 1156.0
 1166.0 1176.0    0.0  116.0 1051.0 1121.0 1151.0 1166.0
 1176.0    0.0   11.0   48.0   96.0  526.0 1061.0 1126.0
 1151.0 1166.0 1176.0    0.0    8.0   26.0  166.0  556.0
 1116.0 1141.0 1151.0 1161.0 1166.0 1176.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  401.0 1281.0 1286.0 1296.0    0.0
  126.0 1176.0 1246.0 1276.0 1286.0 1296.0    0.0   11.0
   48.0   96.0  536.0 1181.0 1246.0 1276.0 1286.0 1296.0
    0.0    8.0   26.0  166.0  541.0 1241.0 1266.0 1276.0
 1281.0 1286.0 1296.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  391.0  786.0 1231.0 1246.0 1251.0    0.0  126.0 1131.0
 1196.0 1226.0 1241.0 1246.0 1251.0    0.0   11.0   43.0
   96.0 1096.0 1186.0 1221.0 1241.0 1246.0 1251.0    0.0
    8.0   26.0  586.0 1191.0 1216.0 1226.0 1236.0 1241.0
 1246.0 1251.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  391.0
  861.0 1356.0 1366.0 1371.0    0.0  136.0 1261.0 1326.0
 1351.0 1366.0 1371.0    0.0   11.0   43.0   96.0 1241.0
 1316.0 1351.0 1366.0 1371.0    0.0    9.0   29.0  551.0
 1311.0 1341.0 1351.0 1356.0 1361.0 1366.0 1371.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  401.0 1396.0 1411.0 1421.0
    0.0  131.0 1306.0 1371.0 1401.0 1411.0 1421.0    0.0
   11.0   48.0   96.0  566.0 1306.0 1371.0 1401.0 1411.0
 1421.0    0.0    8.0   26.0  166.0  536.0 1361.0 1386.0
 1396.0 1406.0 1411.0 1421.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   44.0   66.0   96.0  136.0  196.0
  296.0  721.0 1556.0 1586.0    0.0  176.0  776.0 1466.0
 1531.0 1556.0 1586.0    0.0   11.0   47.0   96.0  586.0
 1361.0 1521.0 1556.0 1586.0    0.0    8.0   26.0  436.0
 1376.0 1511.0 1536.0 1551.0 1556.0 1586.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   44.0   66.0   96.0
  136.0  196.0  301.0  866.0 1506.0 1536.0    0.0  176.0
  706.0 1411.0 1476.0 1506.0 1536.0    0.0   11.0   42.0
   91.0  761.0 1416.0 1491.0 1506.0 1536.0    0.0    8.0
   26.0  446.0 1451.0 1481.0 1496.0 1506.0 1536.0
