    4    8  707
 -0.000278 -0.000797 -0.001649 -0.004462 -0.009774 -0.010322 -0.011186 -0.011727
 -0.012534 -0.013810 -0.015993  0.001250  0.036686  0.066105  0.087103  0.106737
  0.127985  0.154018  0.181852  0.210314  0.242623  0.279938  0.324898  0.387182
  0.489016  1.189771  1.200873  1.209170  0.000000  0.011139  0.029773  0.041266
  0.057974  0.076222  0.098400  0.000621  0.048813  0.110961  0.133214  0.110772
  0.114472  0.142773  0.187714  0.218920  0.271133  0.000000  0.000286  0.000813
  0.001544  0.003692  0.010114  0.010723  0.011296  0.011762  0.012448  0.013509
  0.018495 -0.001250 -0.036686 -0.066045 -0.086802 -0.106051 -0.126750 -0.152026
 -0.180616 -0.213168 -0.248464 -0.287011 -0.335732 -0.406682 -0.708921 -1.292470
 -1.322665  0.000001  0.016387  0.034862  0.038826  0.050688  0.063400  0.121327
 -0.000611 -0.049012 -0.107681 -0.130981 -0.086297 -0.078699 -0.096395 -0.119476
 -0.206415  0.000000 -0.000341 -0.000826 -0.003134 -0.010241 -0.011320 -0.012040
 -0.012968 -0.034466  0.001250  0.036698  0.066126  0.087021  0.106364  0.127101
  0.152350  0.180861  0.213367  0.248794  0.287822  0.337674  0.410949  0.834765
  1.269621  1.294720  0.000000  0.016713  0.035514  0.040737  0.053000  0.066309
  0.111881  0.000614  0.052487  0.103441  0.124075  0.088119  0.095566  0.120304
  0.134601  0.207167  0.000000  0.000283  0.000784  0.003391  0.010888  0.011565
  0.012294  0.012698  0.024915
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   44.0
   66.0   96.0  136.0  196.0  286.0  446.0  661.0  676.0
    0.0   66.0  566.0  626.0  651.0  661.0  676.0    0.0
   12.0   45.0  101.0  526.0  611.0  646.0  661.0  676.0
    0.0    9.0   29.0  611.0  646.0  661.0  676.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   44.0   66.0
   96.0  136.0  196.0  286.0  456.0  716.0  731.0    0.0
   66.0  616.0  676.0  706.0  716.0  731.0    0.0   11.0
   48.0   96.0  526.0  651.0  691.0  711.0  716.0  731.0
    0.0    9.0   29.0  591.0  686.0  706.0  716.0  731.0
    0.0    3.0    6.0    9.0   13.0   19.0   29.0   43.0
   61.0   86.0  121.0  171.0  246.0  376.0  801.0  811.0
  821.0    0.0  101.0  701.0  766.0  796.0  811.0  821.0
    0.0   11.0   49.0   96.0  541.0  726.0  776.0  801.0
  811.0  821.0    0.0    9.0   29.0  586.0  766.0  791.0
  801.0  806.0  811.0  821.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  246.0  371.0  631.0  751.0  766.0  776.0    0.0   96.0
  661.0  721.0  746.0  761.0  766.0  776.0    0.0   12.0
   45.0   96.0  631.0  711.0  741.0  761.0  766.0  776.0
    0.0    8.0   26.0  176.0  691.0  736.0  751.0  761.0
  766.0  776.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  386.0
  711.0  881.0  891.0  901.0    0.0  106.0  781.0  846.0
  876.0  891.0  901.0    0.0   11.0   43.0   91.0  756.0
  836.0  871.0  886.0  891.0  901.0    0.0    8.0   26.0
  186.0  786.0  856.0  876.0  886.0  891.0  901.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  391.0  926.0  941.0  951.0
    0.0  111.0  826.0  891.0  921.0  936.0  941.0  951.0
    0.0   11.0   49.0   96.0  536.0  841.0  901.0  926.0
  941.0  951.0    0.0    9.0   29.0  541.0  891.0  916.0
  931.0  936.0  941.0  951.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  396.0 1056.0 1066.0 1076.0    0.0  116.0  951.0
 1021.0 1051.0 1066.0 1076.0    0.0   11.0   49.0   96.0
  541.0  966.0 1031.0 1056.0 1066.0 1076.0    0.0    9.0
   29.0  521.0 1021.0 1046.0 1056.0 1066.0 1076.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  251.0  386.0  731.0 1011.0 1021.0
 1031.0    0.0  111.0  911.0  976.0 1006.0 1021.0 1031.0
    0.0   11.0   43.0   91.0  881.0  966.0 1001.0 1016.0
 1021.0 1031.0    0.0    8.0   26.0  191.0  751.0  971.0
  996.0 1011.0 1016.0 1021.0 1031.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  391.0  756.0 1136.0 1151.0 1156.0    0.0
  121.0 1036.0 1101.0 1131.0 1146.0 1151.0 1156.0    0.0
   11.0   43.0   91.0 1011.0 1096.0 1131.0 1146.0 1151.0
 1156.0    0.0    8.0   25.0  161.0  621.0 1096.0 1121.0
 1136.0 1141.0 1146.0 1151.0 1156.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  396.0 1186.0 1196.0 1206.0    0.0  121.0
 1081.0 1151.0 1181.0 1196.0 1206.0    0.0   11.0   49.0
   96.0  546.0 1086.0 1156.0 1186.0 1196.0 1206.0    0.0
    9.0   29.0  501.0 1146.0 1171.0 1186.0 1191.0 1196.0
 1206.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  396.0 1316.0
 1321.0 1331.0    0.0  126.0 1206.0 1276.0 1306.0 1321.0
 1331.0    0.0   11.0   49.0   96.0  551.0 1211.0 1281.0
 1311.0 1321.0 1331.0    0.0    9.0   29.0  501.0 1271.0
 1296.0 1311.0 1316.0 1321.0 1331.0    0.0    3.0    6.0
    9.0   13.0   19.0   29.0   43.0   61.0   86.0  121.0
  171.0  251.0  391.0  761.0 1266.0 1276.0 1281.0    0.0
  126.0 1161.0 1231.0 1261.0 1276.0 1281.0    0.0   11.0
   43.0   91.0 1141.0 1221.0 1256.0 1271.0 1276.0 1281.0
    0.0    8.0   25.0  161.0  621.0 1221.0 1246.0 1261.0
 1266.0 1271.0 1276.0 1281.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  391.0  801.0 1391.0 1406.0 1411.0    0.0  141.0
 1291.0 1361.0 1391.0 1406.0 1411.0    0.0   11.0   43.0
   96.0 1276.0 1356.0 1386.0 1401.0 1406.0 1411.0    0.0
    8.0   25.0  161.0  611.0 1351.0 1376.0 1391.0 1396.0
 1401.0 1406.0 1411.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  396.0 1436.0 1451.0 1461.0    0.0  136.0 1341.0 1406.0
 1436.0 1451.0 1461.0    0.0   11.0   49.0   96.0  586.0
 1341.0 1411.0 1441.0 1451.0 1461.0    0.0    8.0   26.0
  146.0  506.0 1401.0 1426.0 1436.0 1441.0 1446.0 1451.0
 1461.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   44.0   66.0   96.0  136.0  196.0  296.0  751.0 1601.0
 1636.0    0.0  181.0  801.0 1506.0 1576.0 1601.0 1636.0
    0.0   11.0   47.0   96.0  611.0 1411.0 1566.0 1601.0
 1636.0    0.0    9.0   29.0  441.0 1421.0 1556.0 1586.0
 1601.0 1636.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   44.0   66.0   96.0  136.0  196.0  296.0  916.0
 1546.0 1576.0    0.0  176.0  721.0 1451.0 1521.0 1546.0
 1576.0    0.0   12.0   44.0   96.0  771.0 1456.0 1531.0
 1546.0 1576.0    0.0    8.0   26.0  461.0 1491.0 1526.0
 1541.0 1546.0 1576.0
