    4    8  676
 1436.0 1441.0    0.0   11.0   45.0   91.0  501.0 1326.0
 1391.0 1421.0 1436.0 1441.0    0.0    8.0   25.0  141.0
  501.0 1336.0 1411.0 1426.0 1431.0 1436.0 1441.0    0.0
    3.0    6.0    8.0   11.0   16.0   23.0   35.0   51.0
   76.0  106.0  151.0  221.0  336.0  581.0 1176.0 1396.0
    0.0  266.0 1306.0 1366.0 1386.0 1396.0    0.0   11.0
   40.0   86.0 1206.0 1326.0 1366.0 1386.0 1396.0    0.0
    8.0   25.0  186.0  741.0 1311.0 1366.0 1381.0 1386.0
 1391.0 1396.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   76.0  106.0  151.0  221.0  336.0
  596.0 1346.0 1451.0    0.0  326.0 1361.0 1421.0 1446.0
 1451.0    0.0   11.0   40.0   86.0 1251.0 1376.0 1416.0
 1436.0 1451.0    0.0    8.0   25.0  196.0  771.0 1351.0
 1426.0 1441.0 1446.0 1451.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  251.0  411.0 1366.0 1496.0    0.0  256.0 1406.0 1466.0
 1491.0 1496.0    0.0   11.0   45.0   91.0  486.0 1381.0
 1446.0 1476.0 1491.0 1496.0    0.0    8.0   25.0  141.0
  496.0 1381.0 1471.0 1486.0 1491.0 1496.0    0.0    3.0
    6.0    9.0   13.0   19.0   29.0   43.0   61.0   86.0
  121.0  171.0  251.0  411.0 1481.0 1551.0    0.0  266.0
 1466.0 1526.0 1551.0    0.0   11.0   45.0   91.0  486.0
 1436.0 1506.0 1536.0 1551.0    0.0    8.0   25.0  146.0
  501.0 1436.0 1536.0 1546.0 1551.0    0.0    3.0    6.0
    8.0   11.0   16.0   23.0   35.0   51.0   76.0  106.0
  151.0  221.0  341.0  616.0 1436.0 1511.0    0.0  346.0
 1421.0 1481.0 1506.0 1511.0    0.0   11.0   40.0   86.0
 1301.0 1436.0 1476.0 1496.0 1506.0 1511.0    0.0    8.0
   25.0  201.0  776.0 1401.0 1486.0 1501.0 1506.0 1511.0
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   76.0  106.0  151.0  221.0  341.0  621.0 1496.0
 1571.0    0.0  361.0 1481.0 1541.0 1566.0 1571.0    0.0
   11.0   40.0   86.0 1356.0 1491.0 1536.0 1556.0 1566.0
 1571.0    0.0    8.0   25.0  201.0  771.0 1456.0 1551.0
 1561.0 1566.0 1571.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  411.0 1541.0 1611.0    0.0  281.0 1526.0 1586.0 1611.0
    0.0   11.0   45.0   91.0  491.0 1496.0 1566.0 1596.0
 1611.0    0.0    8.0   25.0  146.0  501.0 1486.0 1596.0
 1606.0 1611.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  411.0
 1581.0 1671.0    0.0  296.0 1581.0 1646.0 1671.0    0.0
   11.0   45.0   91.0  491.0 1551.0 1621.0 1651.0 1666.0
 1671.0    0.0    8.0   25.0  146.0  501.0 1541.0 1656.0
 1666.0 1671.0    0.0    3.0    6.0    8.0   11.0   16.0
   23.0   35.0   51.0   76.0  106.0  151.0  221.0  341.0
  621.0 1536.0 1626.0    0.0  391.0 1536.0 1601.0 1626.0
    0.0   11.0   40.0   86.0 1426.0 1551.0 1591.0 1611.0
 1621.0 1626.0    0.0    8.0   25.0  196.0  751.0 1506.0
 1611.0 1621.0 1626.0    0.0    3.0    6.0    8.0   11.0
   16.0   23.0   35.0   51.0   76.0  106.0  151.0  221.0
  336.0  611.0 1541.0 1686.0    0.0  691.0 1601.0 1666.0
 1686.0    0.0   11.0   40.0   86.0 1501.0 1616.0 1656.0
 1676.0 1686.0    0.0    8.0   25.0  186.0  676.0 1551.0
 1651.0 1676.0 1686.0    0.0    3.0    6.0    9.0   13.0
   19.0   29.0   43.0   61.0   86.0  121.0  171.0  251.0
  411.0 1616.0 1731.0    0.0  411.0 1651.0 1711.0 1731.0
    0.0   11.0   45.0   91.0  521.0 1601.0 1676.0 1706.0
 1721.0 1731.0    0.0    8.0   25.0  146.0  501.0 1576.0
 1676.0 1716.0 1726.0 1731.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
  256.0  716.0 1496.0 1741.0 1806.0 1836.0    0.0  551.0
 1071.0 1726.0 1806.0 1836.0    0.0   11.0   44.0   91.0
  561.0 1336.0 1731.0 1796.0 1806.0 1836.0    0.0    8.0
   25.0  166.0  456.0 1286.0 1666.0 1771.0 1806.0 1836.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  416.0  821.0 1401.0
 1666.0 1761.0 1781.0    0.0  476.0  976.0 1671.0 1751.0
 1761.0 1781.0    0.0   12.0   42.0   91.0  716.0 1501.0
 1701.0 1751.0 1761.0 1781.0    0.0    8.0   25.0  441.0
 1276.0 1631.0 1761.0 1781.0
