Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
get [.source]bkcaeh.for;1 source/bkcaeh.for
get [.source]bkcaep.for;1 source/bkcaep.for
get [.source]bkcaht.for;1 source/bkcaht.for
get [.source]bkcaid.for;1 source/bkcaid.for
get [.source]bkcaph.for;1 source/bkcaph.for
get [.source]bkcash.for;1 source/bkcash.for
get [.source]bkcatd.for;1 source/bkcatd.for
get [.source]bkcate.for;1 source/bkcate.for
get [.source]bkcaw3.for;1 source/bkcaw3.for
get [.source]bkcaw5.for;1 source/bkcaw5.for
get [.source]bkcaw7.for;1 source/bkcaw7.for
get [.source]bkcawc.for;1 source/bkcawc.for
get [.source]bkcawx.for;1 source/bkcawx.for
get [.source]bkccpc.for;1 source/bkccpc.for
get [.source]bkccph.for;1 source/bkccph.for
get [.source]bkccpt.for;1 source/bkccpt.for
get [.source]bkccua.for;1 source/bkccua.for
get [.source]bkcg0b.for;1 source/bkcg0b.for
get [.source]bkcg0m.for;1 source/bkcg0m.for
get [.source]bkcgb1.for;1 source/bkcgb1.for
get [.source]bkcgb8.for;1 source/bkcgb8.for
get [.source]bkcgeh.for;1 source/bkcgeh.for
get [.source]bkcgev.for;1 source/bkcgev.for
get [.source]bkcgl0.for;1 source/bkcgl0.for
get [.source]bkcglz.for;1 source/bkcglz.for
get [.source]bkcgmo.for;1 source/bkcgmo.for
get [.source]bkcgn1.for;1 source/bkcgn1.for
get [.source]bkcgn8.for;1 source/bkcgn8.for
get [.source]bkcgnh.for;1 source/bkcgnh.for
get [.source]bkcgtb.for;1 source/bkcgtb.for
get [.source]bkcgtm.for;1 source/bkcgtm.for
get [.source]bkcgtr.for;1 source/bkcgtr.for
get [.source]bkchot.for;1 source/bkchot.for
get [.source]bkclb1.for;1 source/bkclb1.for
get [.source]bkclb8.for;1 source/bkclb8.for
get [.source]bkclbc.for;1 source/bkclbc.for
get [.source]bkclz1.for;1 source/bkclz1.for
get [.source]bkclz8.for;1 source/bkclz8.for
get [.source]bkclzc.for;1 source/bkclzc.for
get [.source]bkclzm.for;1 source/bkclzm.for
get [.source]bkcmap.for;1 source/bkcmap.for
get [.source]bkcnsh.for;1 source/bkcnsh.for
get [.source]bkcp0b.for;1 source/bkcp0b.for
get [.source]bkcp0m.for;1 source/bkcp0m.for
get [.source]bkcpb1.for;1 source/bkcpb1.for
get [.source]bkcpb8.for;1 source/bkcpb8.for
get [.source]bkcpd1.for;1 source/bkcpd1.for
get [.source]bkcpd8.for;1 source/bkcpd8.for
get [.source]bkcpdh.for;1 source/bkcpdh.for
get [.source]bkcpl0.for;1 source/bkcpl0.for
get [.source]bkcpmo.for;1 source/bkcpmo.for
get [.source]bkcptb.for;1 source/bkcptb.for
get [.source]bkcptm.for;1 source/bkcptm.for
get [.source]bkcptr.for;1 source/bkcptr.for
get [.source]bkcpz1.for;1 source/bkcpz1.for
get [.source]bkcpz8.for;1 source/bkcpz8.for
get [.source]bkcsfc.for;1 source/bkcsfc.for
get [.source]bkcsfh.for;1 source/bkcsfh.for
get [.source]bkcsfw.for;1 source/bkcsfw.for
get [.source]bkglob.for;1 source/bkglob.for
get [.source]bkhmte.for;1 source/bkhmte.for
get [.source]bkhmtp.for;1 source/bkhmtp.for
get [.source]bkhvlt.for;1 source/bkhvlt.for
get [.source]bkicdh.for;1 source/bkicdh.for
get [.source]bkjets.for;1 source/bkjets.for
get [.source]bkjnep.for;1 source/bkjnep.for
get [.source]bkjpts.for;1 source/bkjpts.for
get [.source]bkjtcs.for;1 source/bkjtcs.for
get [.source]bkjtsh.for;1 source/bkjtsh.for
get [.source]bkktcl.for;1 source/bkktcl.for
get [.source]bkpelc.for;1 source/bkpelc.for
get [.source]bkpnu1.for;1 source/bkpnu1.for
get [.source]bkpnut.for;1 source/bkpnut.for
get [.source]bkppho.for;1 source/bkppho.for
get [.source]bkptau.for;1 source/bkptau.for
get [.source]bkqtrg.for;1 source/bkqtrg.for
get [.source]bktcmc.for;1 source/bktcmc.for
get [.source]bktflt.for;1 source/bktflt.for
get [.source]bktile.for;1 source/bktile.for
get [.source]bkvcor.for;1 source/bkvcor.for
get [.source]c1pmet.for;1 source/c1pmet.for
get [.source]c2pmet.for;1 source/c2pmet.for
get [.source]caclfl.for;1 source/caclfl.for
get [.source]cacl_scan.for;1 source/cacl_scan.for
get [.source]cadfl.for;1 source/cadfl.for
get [.source]cadmake.doc;1 source/cadmake.doc
get [.source]cadpak.for;1 source/cadpak.for
get [.source]cadph.for;1 source/cadph.for
get [.source]cadph_lsr.for;1 source/cadph_lsr.for
get [.source]cadph_lv0.for;1 source/cadph_lv0.for
get [.source]cadph_trg.for;1 source/cadph_trg.for
get [.source]cadpp.for;1 source/cadpp.for
get [.source]cadpp_lsr.for;1 source/cadpp_lsr.for
get [.source]cadpp_lv0.for;1 source/cadpp_lv0.for
get [.source]cadpp_trg.for;1 source/cadpp_trg.for
get [.source]cadpr.for;1 source/cadpr.for
get [.source]cadstp.for;1 source/cadstp.for
get [.source]cadtfl.for;1 source/cadtfl.for
get [.source]cadt_adcphy.for;1 source/cadt_adcphy.for
get [.source]cadt_fix.for;1 source/cadt_fix.for
get [.source]cadupk.for;1 source/cadupk.for
get [.source]cadzs.for;1 source/cadzs.for
get [.source]cad_address_check.for;1 source/cad_address_check.for
get [.source]cad_check_geant.for;1 source/cad_check_geant.for
get [.source]cad_gain.for;1 source/cad_gain.for
get [.source]cad_header_check.for;1 source/cad_header_check.for
get [.source]caehfl.for;1 source/caehfl.for
get [.source]caehfl_error.for;1 source/caehfl_error.for
get [.source]caehfl_vertex.for;1 source/caehfl_vertex.for
get [.source]caepfl.for;1 source/caepfl.for
get [.source]caepfl_pedgns.for;1 source/caepfl_pedgns.for
get [.source]caepfl_rescale.for;1 source/caepfl_rescale.for
get [.source]caep_crunch_road.for;1 source/caep_crunch_road.for
get [.source]caep_indices.for;1 source/caep_indices.for
get [.source]caeqfl.for;1 source/caeqfl.for
get [.source]caeq_check.for;1 source/caeq_check.for
get [.source]caeq_to_caep.for;1 source/caeq_to_caep.for
get [.source]caflgs.for;1 source/caflgs.for
get [.source]cahits_errmsg.for;1 source/cahits_errmsg.for
get [.source]cahtfl.for;1 source/cahtfl.for
get [.source]caidfl.for;1 source/caidfl.for
get [.source]caistp.for;1 source/caistp.for
get [.source]cajnep_anl.for;1 source/cajnep_anl.for
get [.source]calcyl.for;1 source/calcyl.for
get [.source]calc_hot_et.for;1 source/calc_hot_et.for
get [.source]caleta.for;1 source/caleta.for
get [.source]calevz.for;1 source/calevz.for
get [.source]calicd.for;1 source/calicd.for
get [.source]calor_read_pedgns.for;1 source/calor_read_pedgns.for
get [.source]calph.for;1 source/calph.for
get [.source]calphi.for;1 source/calphi.for
get [.source]calrad.for;1 source/calrad.for
get [.source]calth.for;1 source/calth.for
get [.source]calwin.for;1 source/calwin.for
get [.source]calzed.for;1 source/calzed.for
get [.source]cal_ccog.for;1 source/cal_ccog.for
get [.source]cal_depth.for;1 source/cal_depth.for
get [.source]cal_ecell.for;1 source/cal_ecell.for
get [.source]cal_ecell_list.for;1 source/cal_ecell_list.for
get [.source]cal_econe.for;1 source/cal_econe.for
get [.source]cal_econes.for;1 source/cal_econes.for
get [.source]cal_econe_clu.for;1 source/cal_econe_clu.for
get [.source]cal_econe_jet.for;1 source/cal_econe_jet.for
get [.source]cal_module.for;1 source/cal_module.for
get [.source]cal_module_limits.for;1 source/cal_module_limits.for
get [.source]cal_survey_transf.for;1 source/cal_survey_transf.for
get [.source]cal_tb_chk.for;1 source/cal_tb_chk.for
get [.source]cal_unpack_d0pulser.for;1 source/cal_unpack_d0pulser.for
get [.source]caphfl.for;1 source/caphfl.for
get [.source]caph_link.for;1 source/caph_link.for
get [.source]capstp.for;1 source/capstp.for
get [.source]catdfl.for;1 source/catdfl.for
get [.source]catd_to_caep.for;1 source/catd_to_caep.for
get [.source]catefl.for;1 source/catefl.for
get [.source]cavephi.for;1 source/cavephi.for
get [.source]cccpts.for;1 source/cccpts.for
get [.source]ccpcfl.for;1 source/ccpcfl.for
get [.source]ccpfl.for;1 source/ccpfl.for
get [.source]ccptfl.for;1 source/ccptfl.for
get [.source]ccuafl.for;1 source/ccuafl.for
get [.source]cc_hits.for;1 source/cc_hits.for
get [.source]cdbini.for;1 source/cdbini.for
get [.source]cdbiph.for;1 source/cdbiph.for
get [.source]cdbitt.for;1 source/cdbitt.for
get [.source]cdevget.for;1 source/cdevget.for
get [.source]cdplyr.for;1 source/cdplyr.for
get [.source]cdtupk.for;1 source/cdtupk.for
get [.source]cecpts.for;1 source/cecpts.for
get [.source]celglb.for;1 source/celglb.for
get [.source]cellsize.for;1 source/cellsize.for
get [.source]cell_energy.for;1 source/cell_energy.for
get [.source]cell_fbkcap.for;1 source/cell_fbkcap.for
get [.source]cell_hit.for;1 source/cell_hit.for
get [.source]cell_is_hot.for;1 source/cell_is_hot.for
get [.source]cell_sub_width.for;1 source/cell_sub_width.for
get [.source]cell_volume.for;1 source/cell_volume.for
get [.source]cell_width.for;1 source/cell_width.for
get [.source]celvec.for;1 source/celvec.for
get [.source]celvol.for;1 source/celvol.for
get [.source]celxyz.for;1 source/celxyz.for
get [.source]celxyz_fast.for;1 source/celxyz_fast.for
get [.source]cemcls.for;1 source/cemcls.for
get [.source]cemdpth.for;1 source/cemdpth.for
get [.source]cexist.for;1 source/cexist.for
get [.source]cf3sigma.for;1 source/cf3sigma.for
get [.source]cgdbitt.for;1 source/cgdbitt.for
get [.source]cget_calenergy.for;1 source/cget_calenergy.for
get [.source]cget_eta.for;1 source/cget_eta.for
get [.source]cget_layer.for;1 source/cget_layer.for
get [.source]cget_phi.for;1 source/cget_phi.for
get [.source]cgevfl.for;1 source/cgevfl.for
get [.source]cgevfl_bad.for;1 source/cgevfl_bad.for
get [.source]cgevfl_fetch.for;1 source/cgevfl_fetch.for
get [.source]cgevfl_hot.for;1 source/cgevfl_hot.for
get [.source]cgevfl_pedgns.for;1 source/cgevfl_pedgns.for
get [.source]cgev_gain.for;1 source/cgev_gain.for
get [.source]cggapad.for;1 source/cggapad.for
get [.source]cgl1hxr.for;1 source/cgl1hxr.for
get [.source]cgl1pht.for;1 source/cgl1pht.for
get [.source]cgnini.for;1 source/cgnini.for
get [.source]cgphtt.for;1 source/cgphtt.for
get [.source]cgttdbi.for;1 source/cgttdbi.for
get [.source]cgttph.for;1 source/cgttph.for
get [.source]check_calib_rescale.for;1 source/check_calib_rescale.for
get [.source]check_em_quality.for;1 source/check_em_quality.for
get [.source]check_rescale.for;1 source/check_rescale.for
get [.source]check_runnum.for;1 source/check_runnum.for
get [.source]chexxst.for;1 source/chexxst.for
get [.source]chotfl.for;1 source/chotfl.for
get [.source]chotflag.for;1 source/chotflag.for
get [.source]chotflag.rcp;1 source/chotflag.rcp
get [.source]chotinfo.for;1 source/chotinfo.for
get [.source]chottt.for;1 source/chottt.for
get [.source]chot_read.for;1 source/chot_read.for
get [.source]cincel.for;1 source/cincel.for
get [.source]ciscc.for;1 source/ciscc.for
get [.source]cjet_newrms.for;1 source/cjet_newrms.for
get [.source]cl1phet.for;1 source/cl1phet.for
get [.source]cl1_gapxst.for;1 source/cl1_gapxst.for
get [.source]cl2_gapxst.for;1 source/cl2_gapxst.for
get [.source]cl2_gap_adr.for;1 source/cl2_gap_adr.for
get [.source]clbrun.for;1 source/clbrun.for
get [.source]cldrop.for;1 source/cldrop.for
get [.source]cleanem.for;1 source/cleanem.for
get [.source]cleanem.rcp;1 source/cleanem.rcp
get [.source]cleantau.for;1 source/cleantau.for
get [.source]cleantau.rcp;1 source/cleantau.rcp
get [.source]clean_photon.for;1 source/clean_photon.for
get [.source]clinph.for;1 source/clinph.for
get [.source]clinpl.for;1 source/clinpl.for
get [.source]clnph.for;1 source/clnph.for
get [.source]clnrd.for;1 source/clnrd.for
get [.source]clnth.for;1 source/clnth.for
get [.source]clnzd.for;1 source/clnzd.for
get [.source]close_dist.for;1 source/close_dist.for
get [.source]cluster_moments.for;1 source/cluster_moments.for
get [.source]cluster_spread.for;1 source/cluster_spread.for
get [.source]clustrk_match.for;1 source/clustrk_match.for
get [.source]clyrdp.for;1 source/clyrdp.for
get [.source]cm3pos.for;1 source/cm3pos.for
get [.source]cm3pos_pv.for;1 source/cm3pos_pv.for
get [.source]cmapfl.for;1 source/cmapfl.for
get [.source]cmatch_trigelec.for;1 source/cmatch_trigelec.for
get [.source]cmnmxhx.for;1 source/cmnmxhx.for
get [.source]cmodgn.for;1 source/cmodgn.for
get [.source]cnbors.for;1 source/cnbors.for
get [.source]cnumch.for;1 source/cnumch.for
get [.source]cone_iso.for;1 source/cone_iso.for
get [.source]coniso_et.for;1 source/coniso_et.for
get [.source]conv_tcoor.for;1 source/conv_tcoor.for
get [.source]corrmr.for;1 source/corrmr.for
get [.source]cpdini.for;1 source/cpdini.for
get [.source]cphad.for;1 source/cphad.for
get [.source]cphad_lsr.for;1 source/cphad_lsr.for
get [.source]cphad_trg.for;1 source/cphad_trg.for
get [.source]cphanl.for;1 source/cphanl.for
get [.source]cphcrt.for;1 source/cphcrt.for
get [.source]cphhex.for;1 source/cphhex.for
get [.source]cphlc.for;1 source/cphlc.for
get [.source]cphtt.for;1 source/cphtt.for
get [.source]cpophf.for;1 source/cpophf.for
get [.source]cposph.for;1 source/cposph.for
get [.source]cppad.for;1 source/cppad.for
get [.source]cpppr.for;1 source/cpppr.for
get [.source]cprad.for;1 source/cprad.for
get [.source]cprpp.for;1 source/cprpp.for
get [.source]cptcaec_fl.for;1 source/cptcaec_fl.for
get [.source]cptcaec_zr.for;1 source/cptcaec_zr.for
get [.source]cptcaf.for;1 source/cptcaf.for
get [.source]cptcaz.for;1 source/cptcaz.for
get [.source]cptctf.for;1 source/cptctf.for
get [.source]cptctz.for;1 source/cptctz.for
get [.source]create_cawx_banks.for;1 source/create_cawx_banks.for
get [.source]csfbuild.for;1 source/csfbuild.for
get [.source]csfcorrect.for;1 source/csfcorrect.for
get [.source]csfcorrect.rcp;1 source/csfcorrect.rcp
get [.source]csfstp.for;1 source/csfstp.for
get [.source]csf_book_hists.for;1 source/csf_book_hists.for
get [.source]csf_fix.for;1 source/csf_fix.for
get [.source]csf_hists.for;1 source/csf_hists.for
get [.source]csf_hv.for;1 source/csf_hv.for
get [.source]csf_icd_1a.for;1 source/csf_icd_1a.for
get [.source]csf_scale.for;1 source/csf_scale.for
get [.source]csume_window.for;1 source/csume_window.for
get [.source]ctau_hot.for;1 source/ctau_hot.for
get [.source]cttdbi.for;1 source/cttdbi.for
get [.source]cttph.for;1 source/cttph.for
get [.source]cunpak.for;1 source/cunpak.for
get [.source]czlini.for;1 source/czlini.for
get [.source]dcdhed.for;1 source/dcdhed.for
get [.source]drop_caw.for;1 source/drop_caw.for
get [.source]drop_old_pnuts.for;1 source/drop_old_pnuts.for
get [.source]elike.for;1 source/elike.for
get [.source]elike.rcp;1 source/elike.rcp
get [.source]emvtx.for;1 source/emvtx.for
get [.source]em_fix_updbanks.for;1 source/em_fix_updbanks.for
get [.source]em_mvtxvar.for;1 source/em_mvtxvar.for
get [.source]eneg_from_caeq.for;1 source/eneg_from_caeq.for
get [.source]ensure_caeh.for;1 source/ensure_caeh.for
get [.source]eta_corr.for;1 source/eta_corr.for
get [.source]fill_cawx.for;1 source/fill_cawx.for
get [.source]find_lpelc.for;1 source/find_lpelc.for
get [.source]fix_em_sf.for;1 source/fix_em_sf.for
get [.source]flcad.for;1 source/flcad.for
get [.source]fld0rg.for;1 source/fld0rg.for
get [.source]fljnep.for;1 source/fljnep.for
get [.source]flpnu1_vertex.for;1 source/flpnu1_vertex.for
get [.source]fltile.for;1 source/fltile.for
get [.source]gdgcah.for;1 source/gdgcah.for
get [.source]gegcah.for;1 source/gegcah.for
get [.source]getpos.for;1 source/getpos.for
get [.source]getrap.for;1 source/getrap.for
get [.source]get_cell_params.for;1 source/get_cell_params.for
get [.source]get_em3_rieta_riphi.for;1 source/get_em3_rieta_riphi.for
get [.source]get_neighbors.for;1 source/get_neighbors.for
get [.source]get_pjet_type.for;1 source/get_pjet_type.for
get [.source]get_ppho_tracks.for;1 source/get_ppho_tracks.for
get [.source]get_tau_quan.for;1 source/get_tau_quan.for
get [.source]ghgcah.for;1 source/ghgcah.for
get [.source]globfl.for;1 source/globfl.for
get [.source]glob_fix.for;1 source/glob_fix.for
get [.source]gtadcs.for;1 source/gtadcs.for
get [.source]gtcacl.for;1 source/gtcacl.for
get [.source]gtcad.for;1 source/gtcad.for
get [.source]gtcad_addr.for;1 source/gtcad_addr.for
get [.source]gtcad_header.for;1 source/gtcad_header.for
get [.source]gtcad_header_old.for;1 source/gtcad_header_old.for
get [.source]gtcad_total.for;1 source/gtcad_total.for
get [.source]gtcaeh.for;1 source/gtcaeh.for
get [.source]gtcaeh_addr.for;1 source/gtcaeh_addr.for
get [.source]gtcaeh_header.for;1 source/gtcaeh_header.for
get [.source]gtcaep.for;1 source/gtcaep.for
get [.source]gtcaep_addr.for;1 source/gtcaep_addr.for
get [.source]gtcaep_header.for;1 source/gtcaep_header.for
get [.source]gtcaep_max_energy.for;1 source/gtcaep_max_energy.for
get [.source]gtcaid.for;1 source/gtcaid.for
get [.source]gtcaid_cell.for;1 source/gtcaid_cell.for
get [.source]gtcaid_packed_word.for;1 source/gtcaid_packed_word.for
get [.source]gtcaid_tower.for;1 source/gtcaid_tower.for
get [.source]gtcatd.for;1 source/gtcatd.for
get [.source]gtcate.for;1 source/gtcate.for
get [.source]gtccpc.for;1 source/gtccpc.for
get [.source]gtccpt.for;1 source/gtccpt.for
get [.source]gtccua.for;1 source/gtccua.for
get [.source]gtcg0b.for;1 source/gtcg0b.for
get [.source]gtcg0m.for;1 source/gtcg0m.for
get [.source]gtcgb1.for;1 source/gtcgb1.for
get [.source]gtcgb8.for;1 source/gtcgb8.for
get [.source]gtcgev.for;1 source/gtcgev.for
get [.source]gtcgev_head.for;1 source/gtcgev_head.for
get [.source]gtcgmo.for;1 source/gtcgmo.for
get [.source]gtcgtb.for;1 source/gtcgtb.for
get [.source]gtcgtm.for;1 source/gtcgtm.for
get [.source]gtchot.for;1 source/gtchot.for
get [.source]gtclb1.for;1 source/gtclb1.for
get [.source]gtclb8.for;1 source/gtclb8.for
get [.source]gtclbc.for;1 source/gtclbc.for
get [.source]gtclzm.for;1 source/gtclzm.for
get [.source]gtcmap.for;1 source/gtcmap.for
get [.source]gtcp0b.for;1 source/gtcp0b.for
get [.source]gtcp0m.for;1 source/gtcp0m.for
get [.source]gtcpb1.for;1 source/gtcpb1.for
get [.source]gtcpb8.for;1 source/gtcpb8.for
get [.source]gtcpd_addr.for;1 source/gtcpd_addr.for
get [.source]gtcpmo.for;1 source/gtcpmo.for
get [.source]gtcptb.for;1 source/gtcptb.for
get [.source]gtcptm.for;1 source/gtcptm.for
get [.source]gtcpz1.for;1 source/gtcpz1.for
get [.source]gtcpz8.for;1 source/gtcpz8.for
get [.source]gtenxt.for;1 source/gtenxt.for
get [.source]gtgcah.for;1 source/gtgcah.for
get [.source]gtglob.for;1 source/gtglob.for
get [.source]gtglob_2.for;1 source/gtglob_2.for
get [.source]gtjets.for;1 source/gtjets.for
get [.source]gtjets_2.for;1 source/gtjets_2.for
get [.source]gtjnep.for;1 source/gtjnep.for
get [.source]gtjpts.for;1 source/gtjpts.for
get [.source]gtjtsh.for;1 source/gtjtsh.for
get [.source]gtmdst_jets.for;1 source/gtmdst_jets.for
get [.source]gtmdst_pelc.for;1 source/gtmdst_pelc.for
get [.source]gtmdst_pmuo.for;1 source/gtmdst_pmuo.for
get [.source]gtmdst_pnut.for;1 source/gtmdst_pnut.for
get [.source]gtmdst_ppho.for;1 source/gtmdst_ppho.for
get [.source]gtmdst_ptau.for;1 source/gtmdst_ptau.for
get [.source]gtmdst_version.for;1 source/gtmdst_version.for
get [.source]gtpelc.for;1 source/gtpelc.for
get [.source]gtpmuo.for;1 source/gtpmuo.for
get [.source]gtpnut.for;1 source/gtpnut.for
get [.source]gtpnut_2.for;1 source/gtpnut_2.for
get [.source]gtppho.for;1 source/gtppho.for
get [.source]gtptau.for;1 source/gtptau.for
get [.source]gtptau_ref.for;1 source/gtptau_ref.for
get [.source]gtqtrg.for;1 source/gtqtrg.for
get [.source]gtref_ped_gns.for;1 source/gtref_ped_gns.for
get [.source]gtref_ped_gns_lsr.for;1 source/gtref_ped_gns_lsr.for
get [.source]gtref_ped_gns_trgr.for;1 source/gtref_ped_gns_trgr.for
get [.source]gtvcor.for;1 source/gtvcor.for
get [.source]gt_ped_gns.for;1 source/gt_ped_gns.for
get [.source]gt_ped_gns1.for;1 source/gt_ped_gns1.for
get [.source]gt_ped_gns_addr.for;1 source/gt_ped_gns_addr.for
get [.source]gt_ped_gns_bad.for;1 source/gt_ped_gns_bad.for
get [.source]gt_ped_gns_lsr.for;1 source/gt_ped_gns_lsr.for
get [.source]gt_ped_gns_lsr1.for;1 source/gt_ped_gns_lsr1.for
get [.source]gt_ped_gns_lv0.for;1 source/gt_ped_gns_lv0.for
get [.source]gt_ped_gns_lv01.for;1 source/gt_ped_gns_lv01.for
get [.source]gt_ped_gns_trg1.for;1 source/gt_ped_gns_trg1.for
get [.source]gt_ped_gns_trgr.for;1 source/gt_ped_gns_trgr.for
get [.source]gzcach.for;1 source/gzcach.for
get [.source]gzcacl.for;1 source/gzcacl.for
get [.source]gzcad1.for;1 source/gzcad1.for
get [.source]gzcad2.for;1 source/gzcad2.for
get [.source]gzcadt.for;1 source/gzcadt.for
get [.source]gzcaec.for;1 source/gzcaec.for
get [.source]gzcaeh.for;1 source/gzcaeh.for
get [.source]gzcaep.for;1 source/gzcaep.for
get [.source]gzcaht.for;1 source/gzcaht.for
get [.source]gzcaid.for;1 source/gzcaid.for
get [.source]gzcaph.for;1 source/gzcaph.for
get [.source]gzcash.for;1 source/gzcash.for
get [.source]gzcatd.for;1 source/gzcatd.for
get [.source]gzcate.for;1 source/gzcate.for
get [.source]gzccpc.for;1 source/gzccpc.for
get [.source]gzccpc_crate.for;1 source/gzccpc_crate.for
get [.source]gzccph.for;1 source/gzccph.for
get [.source]gzccpt.for;1 source/gzccpt.for
get [.source]gzccpt_crate.for;1 source/gzccpt_crate.for
get [.source]gzccua.for;1 source/gzccua.for
get [.source]gzccua_crate.for;1 source/gzccua_crate.for
get [.source]gzcg0b.for;1 source/gzcg0b.for
get [.source]gzcg0m.for;1 source/gzcg0m.for
get [.source]gzcgb1.for;1 source/gzcgb1.for
get [.source]gzcgb8.for;1 source/gzcgb8.for
get [.source]gzcgeh.for;1 source/gzcgeh.for
get [.source]gzcgev.for;1 source/gzcgev.for
get [.source]gzcgl0.for;1 source/gzcgl0.for
get [.source]gzcglz.for;1 source/gzcglz.for
get [.source]gzcgmo.for;1 source/gzcgmo.for
get [.source]gzcgn1.for;1 source/gzcgn1.for
get [.source]gzcgn8.for;1 source/gzcgn8.for
get [.source]gzcgnh.for;1 source/gzcgnh.for
get [.source]gzcgtb.for;1 source/gzcgtb.for
get [.source]gzcgtm.for;1 source/gzcgtm.for
get [.source]gzcgtr.for;1 source/gzcgtr.for
get [.source]gzchot.for;1 source/gzchot.for
get [.source]gzclb1.for;1 source/gzclb1.for
get [.source]gzclb8.for;1 source/gzclb8.for
get [.source]gzclbc.for;1 source/gzclbc.for
get [.source]gzclz1.for;1 source/gzclz1.for
get [.source]gzclz8.for;1 source/gzclz8.for
get [.source]gzclzc.for;1 source/gzclzc.for
get [.source]gzclzm.for;1 source/gzclzm.for
get [.source]gzcmap.for;1 source/gzcmap.for
get [.source]gzcnsh.for;1 source/gzcnsh.for
get [.source]gzcp0b.for;1 source/gzcp0b.for
get [.source]gzcp0m.for;1 source/gzcp0m.for
get [.source]gzcpb1.for;1 source/gzcpb1.for
get [.source]gzcpb8.for;1 source/gzcpb8.for
get [.source]gzcpd1.for;1 source/gzcpd1.for
get [.source]gzcpd8.for;1 source/gzcpd8.for
get [.source]gzcpdh.for;1 source/gzcpdh.for
get [.source]gzcpl0.for;1 source/gzcpl0.for
get [.source]gzcpmo.for;1 source/gzcpmo.for
get [.source]gzcptb.for;1 source/gzcptb.for
get [.source]gzcptm.for;1 source/gzcptm.for
get [.source]gzcptr.for;1 source/gzcptr.for
get [.source]gzcpz1.for;1 source/gzcpz1.for
get [.source]gzcpz8.for;1 source/gzcpz8.for
get [.source]gzcsfc.for;1 source/gzcsfc.for
get [.source]gzcsfh.for;1 source/gzcsfh.for
get [.source]gzcsfw.for;1 source/gzcsfw.for
get [.source]gzgcah.for;1 source/gzgcah.for
get [.source]gzhmte.for;1 source/gzhmte.for
get [.source]gzhmtp.for;1 source/gzhmtp.for
get [.source]gzicdh.for;1 source/gzicdh.for
get [.source]gzjets.for;1 source/gzjets.for
get [.source]gzjnep.for;1 source/gzjnep.for
get [.source]gzjpts.for;1 source/gzjpts.for
