Getting list of VMS files and types
809 text files to fetch
Checking directories
Creating /d0library/scratch/zeb/beta_track
Creating /d0library/scratch/zeb/caldat
Creating /d0library/scratch/zeb/cdccon
Creating /d0library/scratch/zeb/cdcfadc
Creating /d0library/scratch/zeb/cdchits
Creating /d0library/scratch/zeb/cdctrack
Creating /d0library/scratch/zeb/centrack
Creating /d0library/scratch/zeb/dbank
Creating /d0library/scratch/zeb/dst
Creating /d0library/scratch/zeb/event_head
Creating /d0library/scratch/zeb/fdccon
Creating /d0library/scratch/zeb/fdchits
Creating /d0library/scratch/zeb/fdctrack
Creating /d0library/scratch/zeb/filt
Creating /d0library/scratch/zeb/geant
Creating /d0library/scratch/zeb/ghit
Creating /d0library/scratch/zeb/gtrh
Creating /d0library/scratch/zeb/hits
Creating /d0library/scratch/zeb/hmatrix
Creating /d0library/scratch/zeb/isa
Creating /d0library/scratch/zeb/l2hbook
Creating /d0library/scratch/zeb/lv0hits
Creating /d0library/scratch/zeb/mucon
Creating /d0library/scratch/zeb/mudat
Creating /d0library/scratch/zeb/online_appl
Creating /d0library/scratch/zeb/pixie
Creating /d0library/scratch/zeb/proc
Creating /d0library/scratch/zeb/qcd
Creating /d0library/scratch/zeb/run_head
Creating /d0library/scratch/zeb/samt
Creating /d0library/scratch/zeb/scal
Creating /d0library/scratch/zeb/scph
Creating /d0library/scratch/zeb/sgen
Creating /d0library/scratch/zeb/ssam
Creating /d0library/scratch/zeb/stand_alone
Creating /d0library/scratch/zeb/stph
Creating /d0library/scratch/zeb/strd
Creating /d0library/scratch/zeb/svtx
Creating /d0library/scratch/zeb/t0dhits
Creating /d0library/scratch/zeb/t0dtrack
Creating /d0library/scratch/zeb/tb90
Creating /d0library/scratch/zeb/top_physics
Creating /d0library/scratch/zeb/tphy
Creating /d0library/scratch/zeb/trdfadc
Creating /d0library/scratch/zeb/trdhits
Creating /d0library/scratch/zeb/ttrh
Creating /d0library/scratch/zeb/vertex
Creating /d0library/scratch/zeb/vtx_mchits
Creating /d0library/scratch/zeb/vtxhits
Creating /d0library/scratch/zeb/vtxtrack
Creating /d0library/scratch/zeb/wrkh
Fetching text files
cd d0$disk:[d0library.zeb]
lcd /d0library/scratch/zeb
ascii
get []000_zeb_v4.21;1 000_zeb_v4.21
get []v3.29-rel_notes;1 v3.29-rel_notes
get []v3.30-rel_notes;1 v3.30-rel_notes
get []v3.31-rel_notes;1 v3.31-rel_notes
get []v3.32-rel_notes;1 v3.32-rel_notes
get []v3.34-rel_notes;1 v3.34-rel_notes
get []v3.35-rel_notes;1 v3.35-rel_notes
get []v3.38-rel_notes;1 v3.38-rel_notes
get []v3.42-rel_notes;1 v3.42-rel_notes
get []v3.45-rel_notes;1 v3.45-rel_notes
get []v3.46-rel_notes;1 v3.46-rel_notes
get []v3.47-rel_notes;1 v3.47-rel_notes
get []v3.48-rel_notes;1 v3.48-rel_notes
get []v3.49-rel_notes;1 v3.49-rel_notes
get []v3.55-rel_notes;1 v3.55-rel_notes
get []v3.56-rel_notes;1 v3.56-rel_notes
get []v3.59-rel_notes;1 v3.59-rel_notes
get []v3.60-rel_notes;1 v3.60-rel_notes
get []v3.61-rel_notes;1 v3.61-rel_notes
get []v3.62-rel_notes;1 v3.62-rel_notes
get []v3.63-rel_notes;1 v3.63-rel_notes
get []v3.64-rel_notes;1 v3.64-rel_notes
get []v3.65-rel_notes;1 v3.65-rel_notes
get []v3.66-rel_notes;1 v3.66-rel_notes
get []v3.67-rel_notes;1 v3.67-rel_notes
get []v3.68-rel_notes;1 v3.68-rel_notes
get []v3.69-rel_notes;1 v3.69-rel_notes
get []v3.70-rel_notes;1 v3.70-rel_notes
get []v3.71-rel_notes;1 v3.71-rel_notes
get []v3.72-rel_notes;1 v3.72-rel_notes
get []v3.73-rel_notes;1 v3.73-rel_notes
get []v3.74-rel_notes;1 v3.74-rel_notes
get []v3.75-rel_notes;1 v3.75-rel_notes
get []v3.76-rel_notes;1 v3.76-rel_notes
get []v3.77-rel_notes;1 v3.77-rel_notes
get []v3.78-rel_notes;1 v3.78-rel_notes
get []v3.79-rel_notes;1 v3.79-rel_notes
get []v3.80-rel_notes;1 v3.80-rel_notes
get []v3.81-rel_notes;1 v3.81-rel_notes
get []v3.82-rel_notes;1 v3.82-rel_notes
get []v3.83-rel_notes;1 v3.83-rel_notes
get []v3.84-rel_notes;1 v3.84-rel_notes
get []v3.85-rel_notes;1 v3.85-rel_notes
get []v3.86-rel_notes;1 v3.86-rel_notes
get []v3.87-rel_notes;1 v3.87-rel_notes
get []v3.88-rel_notes;1 v3.88-rel_notes
get []v3.89-rel_notes;1 v3.89-rel_notes
get []v3.90-rel_notes;1 v3.90-rel_notes
get []v3.91-rel_notes;1 v3.91-rel_notes
get []v3.92-rel_notes;1 v3.92-rel_notes
get []v3.93-rel_notes;1 v3.93-rel_notes
get []v3.94-rel_notes;1 v3.94-rel_notes
get []v3.95-rel_notes;1 v3.95-rel_notes
get []v3.96-rel_notes;1 v3.96-rel_notes
get []v3.97-rel_notes;1 v3.97-rel_notes
get []v3.98-rel_notes;1 v3.98-rel_notes
get []v3.99-rel_notes;1 v3.99-rel_notes
get []v4.00-rel_notes;1 v4.00-rel_notes
get []v4.01-rel_notes;1 v4.01-rel_notes
get []v4.02-rel_notes;1 v4.02-rel_notes
get []v4.03-rel_notes;1 v4.03-rel_notes
get []v4.04-rel_notes;1 v4.04-rel_notes
get []v4.05-rel_notes;1 v4.05-rel_notes
get []v4.06-rel_notes;1 v4.06-rel_notes
get []v4.07-rel_notes;1 v4.07-rel_notes
get []v4.08-rel_notes;1 v4.08-rel_notes
get []v4.09-rel_notes;1 v4.09-rel_notes
get []v4.10-rel_notes;1 v4.10-rel_notes
get []v4.11-rel_notes;1 v4.11-rel_notes
get []v4.12-rel_notes;1 v4.12-rel_notes
get []v4.13-rel_notes;1 v4.13-rel_notes
get []v4.14-rel_notes;1 v4.14-rel_notes
get []v4.16-rel_notes;1 v4.16-rel_notes
get []v4.17-rel_notes;1 v4.17-rel_notes
get []v4.18-rel_notes;1 v4.18-rel_notes
get []v4.19-rel_notes;1 v4.19-rel_notes
get []v4.20-rel_notes;1 v4.20-rel_notes
get []v4.21-rel_notes;1 v4.21-rel_notes
get [.beta_track]cdd2.zeb;1 beta_track/cdd2.zeb
get [.beta_track]qspt.zeb;1 beta_track/qspt.zeb
get [.beta_track]rdet.zeb;1 beta_track/rdet.zeb
get [.beta_track]rocl.zeb;1 beta_track/rocl.zeb
get [.beta_track]rset.zeb;1 beta_track/rset.zeb
get [.beta_track]rspt.zeb;1 beta_track/rspt.zeb
get [.beta_track]rvct.zeb;1 beta_track/rvct.zeb
get [.beta_track]tmpt.zeb;1 beta_track/tmpt.zeb
get [.beta_track]trfo.zeb;1 beta_track/trfo.zeb
get [.beta_track]trft.zeb;1 beta_track/trft.zeb
get [.beta_track]trftrack_tree.zeb;1 beta_track/trftrack_tree.zeb
get [.beta_track]ztrh.zeb;1 beta_track/ztrh.zeb
get [.caldat]cach.zeb;1 caldat/cach.zeb
get [.caldat]cacl.zeb;1 caldat/cacl.zeb
get [.caldat]cad1.zeb;1 caldat/cad1.zeb
get [.caldat]cad2.zeb;1 caldat/cad2.zeb
get [.caldat]caec.zeb;1 caldat/caec.zeb
get [.caldat]caeh.zeb;1 caldat/caeh.zeb
get [.caldat]caep.zeb;1 caldat/caep.zeb
get [.caldat]caht.zeb;1 caldat/caht.zeb
get [.caldat]caldat_tree.zeb;1 caldat/caldat_tree.zeb
get [.caldat]caph.zeb;1 caldat/caph.zeb
get [.caldat]cash.zeb;1 caldat/cash.zeb
get [.caldat]cate.zeb;1 caldat/cate.zeb
get [.caldat]cmap.zeb;1 caldat/cmap.zeb
get [.caldat]crca.zeb;1 caldat/crca.zeb
get [.caldat]cttr.zeb;1 caldat/cttr.zeb
get [.caldat]hmte.zeb;1 caldat/hmte.zeb
get [.caldat]hmtp.zeb;1 caldat/hmtp.zeb
get [.caldat]hmtr.zeb;1 caldat/hmtr.zeb
get [.caldat]jaux.zeb;1 caldat/jaux.zeb
get [.caldat]jpar.zeb;1 caldat/jpar.zeb
get [.caldat]jqan.zeb;1 caldat/jqan.zeb
get [.caldat]jtcs.zeb;1 caldat/jtcs.zeb
get [.caldat]jtsh.zeb;1 caldat/jtsh.zeb
get [.caldat]l2em.zeb;1 caldat/l2em.zeb
get [.caldat]pelc.zeb;1 caldat/pelc.zeb
get [.caldat]ppho.zeb;1 caldat/ppho.zeb
get [.caldat]ptau.zeb;1 caldat/ptau.zeb
get [.caldat]ucsh.zeb;1 caldat/ucsh.zeb
get [.cdccon]cdccon_tree.zeb;1 cdccon/cdccon_tree.zeb
get [.cdccon]dalh.zeb;1 cdccon/dalh.zeb
get [.cdccon]dall.zeb;1 cdccon/dall.zeb
get [.cdccon]dals.zeb;1 cdccon/dals.zeb
get [.cdccon]dcbd.zeb;1 cdccon/dcbd.zeb
get [.cdccon]dgeh.zeb;1 cdccon/dgeh.zeb
get [.cdccon]dgnh.zeb;1 cdccon/dgnh.zeb
get [.cdccon]dgnl.zeb;1 cdccon/dgnl.zeb
get [.cdccon]dmat.zeb;1 cdccon/dmat.zeb
get [.cdccon]dpdh.zeb;1 cdccon/dpdh.zeb
get [.cdccon]dpdl.zeb;1 cdccon/dpdl.zeb
get [.cdccon]drft.zeb;1 cdccon/drft.zeb
get [.cdccon]dtmd.zeb;1 cdccon/dtmd.zeb
get [.cdccon]dtmh.zeb;1 cdccon/dtmh.zeb
get [.cdccon]dtmp.zeb;1 cdccon/dtmp.zeb
get [.cdccon]dtmw.zeb;1 cdccon/dtmw.zeb
get [.cdccon]dwal.zeb;1 cdccon/dwal.zeb
get [.cdccon]scdc.zeb;1 cdccon/scdc.zeb
get [.cdcfadc]cdcfadc_tree.zeb;1 cdcfadc/cdcfadc_tree.zeb
get [.cdcfadc]cdd2.zeb;1 cdcfadc/cdd2.zeb
get [.cdcfadc]event_head.zeb;1 cdcfadc/event_head.zeb
get [.cdchits]cdch.zeb;1 cdchits/cdch.zeb
get [.cdchits]cdchits_tree.zeb;1 cdchits/cdchits_tree.zeb
get [.cdchits]cdht.zeb;1 cdchits/cdht.zeb
get [.cdchits]dcda.zeb;1 cdchits/dcda.zeb
get [.cdchits]dhit.zeb;1 cdchits/dhit.zeb
get [.cdchits]dlrx.zeb;1 cdchits/dlrx.zeb
get [.cdchits]dlyr.zeb;1 cdchits/dlyr.zeb
get [.cdchits]dsec.zeb;1 cdchits/dsec.zeb
get [.cdchits]event_head.zeb;1 cdchits/event_head.zeb
get [.cdchits]hits.zeb;1 cdchits/hits.zeb
get [.cdchits]l2cd.zeb;1 cdchits/l2cd.zeb
get [.cdctrack]cdctrack_tree.zeb;1 cdctrack/cdctrack_tree.zeb
get [.cdctrack]ditr.zeb;1 cdctrack/ditr.zeb
get [.cdctrack]dtrh.zeb;1 cdctrack/dtrh.zeb
get [.cdctrack]dtrk.zeb;1 cdctrack/dtrk.zeb
get [.cdctrack]dtsg.zeb;1 cdctrack/dtsg.zeb
get [.cdctrack]dtth.zeb;1 cdctrack/dtth.zeb
get [.cdctrack]ztrh.zeb;1 cdctrack/ztrh.zeb
get [.centrack]centrack_tree.zeb;1 centrack/centrack_tree.zeb
get [.centrack]pves.zeb;1 centrack/pves.zeb
get [.centrack]zfit.zeb;1 centrack/zfit.zeb
get [.centrack]ztmp.zeb;1 centrack/ztmp.zeb
get [.centrack]ztrh.zeb;1 centrack/ztrh.zeb
get [.centrack]ztrk.zeb;1 centrack/ztrk.zeb
get [.dbank]dbank_tree.zeb;1 dbank/dbank_tree.zeb
get [.dst]c2em.zeb;1 dst/c2em.zeb
get [.dst]caeq.zeb;1 dst/caeq.zeb
get [.dst]caph.zeb;1 dst/caph.zeb
get [.dst]catd.zeb;1 dst/catd.zeb
get [.dst]dst_tree.zeb;1 dst/dst_tree.zeb
get [.dst]dtrh.zeb;1 dst/dtrh.zeb
get [.dst]dtrk.zeb;1 dst/dtrk.zeb
get [.dst]ermg.zeb;1 dst/ermg.zeb
get [.dst]event_head.zeb;1 dst/event_head.zeb
get [.dst]fdct.zeb;1 dst/fdct.zeb
get [.dst]filt.zeb;1 dst/filt.zeb
get [.dst]ftrh.zeb;1 dst/ftrh.zeb
get [.dst]glob.zeb;1 dst/glob.zeb
get [.dst]hstr.zeb;1 dst/hstr.zeb
get [.dst]jets.zeb;1 dst/jets.zeb
get [.dst]jets_old.zeb;1 dst/jets_old.zeb
get [.dst]jqan.zeb;1 dst/jqan.zeb
get [.dst]jtcs.zeb;1 dst/jtcs.zeb
get [.dst]jtsh.zeb;1 dst/jtsh.zeb
get [.dst]mtrh.zeb;1 dst/mtrh.zeb
get [.dst]parh.zeb;1 dst/parh.zeb
get [.dst]pelc.zeb;1 dst/pelc.zeb
get [.dst]plv0.zeb;1 dst/plv0.zeb
get [.dst]pmuo.zeb;1 dst/pmuo.zeb
get [.dst]pnut.zeb;1 dst/pnut.zeb
get [.dst]ppho.zeb;1 dst/ppho.zeb
get [.dst]ptau.zeb;1 dst/ptau.zeb
get [.dst]pves.zeb;1 dst/pves.zeb
get [.dst]reco.zeb;1 dst/reco.zeb
get [.dst]tile.zeb;1 dst/tile.zeb
get [.dst]trdt.zeb;1 dst/trdt.zeb
get [.dst]ttrh.zeb;1 dst/ttrh.zeb
get [.dst]ucsh.zeb;1 dst/ucsh.zeb
get [.dst]vcor.zeb;1 dst/vcor.zeb
get [.dst]verh.zeb;1 dst/verh.zeb
get [.dst]vert.zeb;1 dst/vert.zeb
get [.dst]vtrh.zeb;1 dst/vtrh.zeb
get [.dst]vtxt.zeb;1 dst/vtxt.zeb
get [.dst]zfit.zeb;1 dst/zfit.zeb
get [.dst]ztrh.zeb;1 dst/ztrh.zeb
get [.dst]ztrk.zeb;1 dst/ztrk.zeb
get [.event_head]cad1.zeb;1 event_head/cad1.zeb
get [.event_head]cad2.zeb;1 event_head/cad2.zeb
get [.event_head]cdtk.zeb;1 event_head/cdtk.zeb
get [.event_head]ermg.zeb;1 event_head/ermg.zeb
get [.event_head]esum.zeb;1 event_head/esum.zeb
get [.event_head]event_head.zeb;1 event_head/event_head.zeb
get [.event_head]event_head_tree.zeb;1 event_head/event_head_tree.zeb
get [.event_head]fake.zeb;1 event_head/fake.zeb
get [.event_head]filt.zeb;1 event_head/filt.zeb
get [.event_head]gean.zeb;1 event_head/gean.zeb
get [.event_head]ghit.zeb;1 event_head/ghit.zeb
get [.event_head]hits.zeb;1 event_head/hits.zeb
get [.event_head]hstr.zeb;1 event_head/hstr.zeb
get [.event_head]hsum.zeb;1 event_head/hsum.zeb
get [.event_head]isae.zeb;1 event_head/isae.zeb
get [.event_head]mud1.zeb;1 event_head/mud1.zeb
get [.event_head]proc.zeb;1 event_head/proc.zeb
get [.event_head]reco.zeb;1 event_head/reco.zeb
get [.event_head]trgr.zeb;1 event_head/trgr.zeb
get [.event_head]tsum.zeb;1 event_head/tsum.zeb
get [.event_head]ucwx.zeb;1 event_head/ucwx.zeb
get [.event_head]udst.zeb;1 event_head/udst.zeb
get [.event_head]uint.zeb;1 event_head/uint.zeb
get [.event_head]utag.zeb;1 event_head/utag.zeb
get [.event_head]zdst.zeb;1 event_head/zdst.zeb
get [.fdccon]fahf.zeb;1 fdccon/fahf.zeb
get [.fdccon]falh.zeb;1 fdccon/falh.zeb
get [.fdccon]faph.zeb;1 fdccon/faph.zeb
get [.fdccon]faqd.zeb;1 fdccon/faqd.zeb
get [.fdccon]fase.zeb;1 fdccon/fase.zeb
get [.fdccon]fath.zeb;1 fdccon/fath.zeb
get [.fdccon]fdccon_tree.zeb;1 fdccon/fdccon_tree.zeb
get [.fdccon]fdph.zeb;1 fdccon/fdph.zeb
get [.fdccon]fdrt.zeb;1 fdccon/fdrt.zeb
get [.fdccon]fdta.zeb;1 fdccon/fdta.zeb
get [.fdccon]fdtb.zeb;1 fdccon/fdtb.zeb
get [.fdccon]fgeh.zeb;1 fdccon/fgeh.zeb
get [.fdccon]fghf.zeb;1 fdccon/fghf.zeb
get [.fdccon]fgnh.zeb;1 fdccon/fgnh.zeb
get [.fdccon]fgns.zeb;1 fdccon/fgns.zeb
get [.fdccon]fgph.zeb;1 fdccon/fgph.zeb
get [.fdccon]fgqd.zeb;1 fdccon/fgqd.zeb
get [.fdccon]fgse.zeb;1 fdccon/fgse.zeb
get [.fdccon]fgth.zeb;1 fdccon/fgth.zeb
get [.fdccon]flis.zeb;1 fdccon/flis.zeb
get [.fdccon]fmat.zeb;1 fdccon/fmat.zeb
get [.fdccon]fpbd.zeb;1 fdccon/fpbd.zeb
get [.fdccon]fpch.zeb;1 fdccon/fpch.zeb
get [.fdccon]fpdh.zeb;1 fdccon/fpdh.zeb
get [.fdccon]fped.zeb;1 fdccon/fped.zeb
get [.fdccon]fphf.zeb;1 fdccon/fphf.zeb
get [.fdccon]fpph.zeb;1 fdccon/fpph.zeb
get [.fdccon]fpqd.zeb;1 fdccon/fpqd.zeb
get [.fdccon]fpse.zeb;1 fdccon/fpse.zeb
get [.fdccon]fpth.zeb;1 fdccon/fpth.zeb
get [.fdccon]fpzs.zeb;1 fdccon/fpzs.zeb
get [.fdccon]fthf.zeb;1 fdccon/fthf.zeb
get [.fdccon]ftmh.zeb;1 fdccon/ftmh.zeb
get [.fdccon]ftms.zeb;1 fdccon/ftms.zeb
get [.fdccon]ftph.zeb;1 fdccon/ftph.zeb
get [.fdccon]ftqu.zeb;1 fdccon/ftqu.zeb
get [.fdccon]ftse.zeb;1 fdccon/ftse.zeb
get [.fdccon]ftth.zeb;1 fdccon/ftth.zeb
get [.fdccon]fwal.zeb;1 fdccon/fwal.zeb
get [.fdccon]fwph.zeb;1 fdccon/fwph.zeb
get [.fdccon]fwta.zeb;1 fdccon/fwta.zeb
get [.fdccon]fwtb.zeb;1 fdccon/fwtb.zeb
get [.fdccon]sfdc.zeb;1 fdccon/sfdc.zeb
get [.fdchits]fcht.zeb;1 fdchits/fcht.zeb
get [.fdchits]fdch.zeb;1 fdchits/fdch.zeb
get [.fdchits]fdchits_tree.zeb;1 fdchits/fdchits_tree.zeb
get [.fdchits]fhit.zeb;1 fdchits/fhit.zeb
get [.fdchits]fhlf.zeb;1 fdchits/fhlf.zeb
get [.fdchits]fpda.zeb;1 fdchits/fpda.zeb
get [.fdchits]fphi.zeb;1 fdchits/fphi.zeb
get [.fdchits]fpsc.zeb;1 fdchits/fpsc.zeb
get [.fdchits]ftda.zeb;1 fdchits/ftda.zeb
get [.fdchits]fthe.zeb;1 fdchits/fthe.zeb
get [.fdchits]ftqd.zeb;1 fdchits/ftqd.zeb
get [.fdchits]ftsc.zeb;1 fdchits/ftsc.zeb
get [.fdctrack]fdct.zeb;1 fdctrack/fdct.zeb
get [.fdctrack]fdctrack_tree.zeb;1 fdctrack/fdctrack_tree.zeb
get [.fdctrack]fdth.zeb;1 fdctrack/fdth.zeb
get [.fdctrack]fitr.zeb;1 fdctrack/fitr.zeb
get [.fdctrack]fsg0.zeb;1 fdctrack/fsg0.zeb
get [.fdctrack]fsg2.zeb;1 fdctrack/fsg2.zeb
get [.fdctrack]ftrh.zeb;1 fdctrack/ftrh.zeb
get [.fdctrack]ztrh.zeb;1 fdctrack/ztrh.zeb
get [.filt]acol.zeb;1 filt/acol.zeb
get [.filt]emsv.zeb;1 filt/emsv.zeb
get [.filt]fhid.zeb;1 filt/fhid.zeb
get [.filt]fres.zeb;1 filt/fres.zeb
get [.filt]htsm.zeb;1 filt/htsm.zeb
get [.filt]jaux.zeb;1 filt/jaux.zeb
get [.filt]jpar.zeb;1 filt/jpar.zeb
get [.filt]l0vt.zeb;1 filt/l0vt.zeb
get [.filt]l2cd.zeb;1 filt/l2cd.zeb
get [.filt]l2em.zeb;1 filt/l2em.zeb
get [.filt]leta.zeb;1 filt/leta.zeb
get [.filt]rmas.zeb;1 filt/rmas.zeb
get [.geant]d0rg.zeb;1 geant/d0rg.zeb
get [.geant]geant_tree.zeb;1 geant/geant_tree.zeb
get [.geant]gswt.zeb;1 geant/gswt.zeb
get [.geant]jhead.zeb;1 geant/jhead.zeb
get [.geant]rung.zeb;1 geant/rung.zeb
get [.geant]vobc.zeb;1 geant/vobc.zeb
get [.geant]vobo.zeb;1 geant/vobo.zeb
get [.geant]vodc.zeb;1 geant/vodc.zeb
get [.geant]vol1.zeb;1 geant/vol1.zeb
get [.geant]volu.zeb;1 geant/volu.zeb
get [.geant]vopo.zeb;1 geant/vopo.zeb
get [.geant]wght.zeb;1 geant/wght.zeb
get [.ghit]event_head.zeb;1 ghit/event_head.zeb
get [.ghit]gcah.zeb;1 ghit/gcah.zeb
get [.ghit]gean.zeb;1 ghit/gean.zeb
get [.ghit]ghit.zeb;1 ghit/ghit.zeb
get [.ghit]ghit_tree.zeb;1 ghit/ghit_tree.zeb
get [.ghit]glvh.zeb;1 ghit/glvh.zeb
get [.ghit]gmuh.zeb;1 ghit/gmuh.zeb
get [.ghit]gsat.zeb;1 ghit/gsat.zeb
get [.ghit]icdh.zeb;1 ghit/icdh.zeb
get [.gtrh]gtly.zeb;1 gtrh/gtly.zeb
get [.gtrh]gtrh.zeb;1 gtrh/gtrh.zeb
get [.gtrh]gtrh_tree.zeb;1 gtrh/gtrh_tree.zeb
get [.hits]caeh.zeb;1 hits/caeh.zeb
get [.hits]caep.zeb;1 hits/caep.zeb
get [.hits]caes.zeb;1 hits/caes.zeb
get [.hits]caht.zeb;1 hits/caht.zeb
get [.hits]event_head.zeb;1 hits/event_head.zeb
get [.hits]gean.zeb;1 hits/gean.zeb
get [.hits]hits.zeb;1 hits/hits.zeb
get [.hits]hits_tree.zeb;1 hits/hits_tree.zeb
get [.hits]trgh.zeb;1 hits/trgh.zeb
get [.hmatrix]aver.zeb;1 hmatrix/aver.zeb
get [.hmatrix]diag.zeb;1 hmatrix/diag.zeb
get [.hmatrix]eign.zeb;1 hmatrix/eign.zeb
get [.hmatrix]emat.zeb;1 hmatrix/emat.zeb
get [.hmatrix]hinv.zeb;1 hmatrix/hinv.zeb
get [.hmatrix]hmat.zeb;1 hmatrix/hmat.zeb
get [.hmatrix]hmatrix_tree.zeb;1 hmatrix/hmatrix_tree.zeb
get [.hmatrix]hvis.zeb;1 hmatrix/hvis.zeb
get [.hmatrix]quan.zeb;1 hmatrix/quan.zeb
get [.hmatrix]umat.zeb;1 hmatrix/umat.zeb
get [.isa]event_head.zeb;1 isa/event_head.zeb
get [.isa]isac.zeb;1 isa/isac.zeb
get [.isa]isae.zeb;1 isa/isae.zeb
get [.isa]isaj.zeb;1 isa/isaj.zeb
get [.isa]isal.zeb;1 isa/isal.zeb
get [.isa]isam.zeb;1 isa/isam.zeb
get [.isa]isaq.zeb;1 isa/isaq.zeb
get [.isa]isa_tree.zeb;1 isa/isa_tree.zeb
get [.isa]iscl.zeb;1 isa/iscl.zeb
get [.isa]isjt.zeb;1 isa/isjt.zeb
get [.isa]isp1.zeb;1 isa/isp1.zeb
get [.isa]isp2.zeb;1 isa/isp2.zeb
get [.isa]isp3.zeb;1 isa/isp3.zeb
get [.isa]isrc.zeb;1 isa/isrc.zeb
get [.isa]isv1.zeb;1 isa/isv1.zeb
