!----------------------------------------------------------------------
!
!       SRCP_RAW_CC.DAT
!
!   Central Calorimeter Parameters
!
!   28-Oct-88   Stuart Fuess
!   28-Dec-88   Stuart Fuess    Remove unused parameters
!   01-Dec-89   Stuart Fuess    Add info for homogeneous / plate level
!   04-Dec-89   Stuart Fuess    Element names must use all 4 chars
!   08-Dec-89   Stuart Fuess    Adapt to RCP changes in strings
!   07-May-92   M Demarteau     new media numbers (>110), new idtypes for dead 
!                               layers; EM, FH and CH gap and plate thicknesses 
!                               from Sasha Peryshkin according to Paterno's 
!                               numbers
!----------------------------------------------------------------------
!   Material codes
!----------------------------------------------------------------------
LIQUID_ARGON_CODE                       17
CCEM_RO_BOARD_VOLUME_BASE_NAME          'RO'
CCEM_SIG_BOARD_VOLUME_BASE_NAME         'SG'
CCEM_ARGON_GAP_VOLUME_BASE_NAME         'AR'
!----------------------------------------------------------------------
!   CCEM material names
!----------------------------------------------------------------------
CCEM_FLOOR1_MATERIAL_NAME               'UCEML1$     '
CCEM_FLOOR2_MATERIAL_NAME               'UCEML2$     '
CCEM_FLOOR3_MATERIAL_NAME               'UCEML3$     '
CCEM_FLOOR4_MATERIAL_NAME               'UCEML4$     '
CCEM_CRACK_MATERIAL_NAME                'UCEMCRK$    '
!----------------------------------------------------------------------
!   CCEM material parameters
!----------------------------------------------------------------------
CCEM_FLOOR1_MATERIAL_CODE               145             ! tb87 media
CCEM_FLOOR2_MATERIAL_CODE               146
CCEM_FLOOR3_MATERIAL_CODE               147
CCEM_FLOOR4_MATERIAL_CODE               148
CCEM_CRACK_MATERIAL_CODE                149
!----------------------------------------------------------------------
!   CCEM general parameters
!   Source: BNL blueprint 3740.212-ME-228606 Rev G
!           BNL blueprint 3740.212-MD-228704 Rev D
!           BNL blueprint 3740.212-ME-228939 Rev D
!           BNL blueprint 3740.212-ME-228940 Rev E
!----------------------------------------------------------------------
CCEM_MOTHER_INNER_RADIUS                33.125  ! same as endplate IR
CCEM_MOTHER_OUTER_RADIUS                41.475  ! EM - FH endplate midpoint
CCEM_MOTHER_LENGTH                      104.260 ! same as module length
CCEM_NUMBER_MODULES                     32
CCEM_MODULE_LENGTH                      104.260 ! encompasses endplates
CCEM_MODULE_INNER_RADIUS                33.125  ! endplate position
CCEM_MODULE_OUTER_RADIUS                41.151  ! endplate position
CCEM_MODULE_INNER_WIDTH                 6.525   ! from angle and radius
CCEM_MODULE_OUTER_WIDTH                 8.106   ! from angle and radius
CCEM_ARGON_GAP_THICKNESS                0.090
CCEM_NUMBER_FLOORS                      4
CCEM_FIRST_FLOOR                        1
CCEM_LAST_FLOOR                         4
CCEM_ANGULAR_OFFSET                     5.625   ! degrees
CCEM_FIRST_ROTATION_MATRIX              3000    ! First CCEM rotation matrix ID
CCEM_FIRST_ELEMENT                      1
CCEM_FLOOR1_FIRST_ELEMENT               2
CCEM_FLOOR1_FIRST_SIGNAL                3
CCEM_FLOOR1_LAST_SIGNAL                 6
CCEM_FLOOR1_LAST_ELEMENT                6
CCEM_FLOOR2_FIRST_ELEMENT               7
CCEM_FLOOR2_FIRST_SIGNAL                8
CCEM_FLOOR2_LAST_SIGNAL                 11
CCEM_FLOOR2_LAST_ELEMENT                11
CCEM_FLOOR3_FIRST_ELEMENT               12
CCEM_FLOOR3_FIRST_SIGNAL                13
CCEM_FLOOR3_LAST_SIGNAL                 29
CCEM_FLOOR3_LAST_ELEMENT                29
CCEM_FLOOR4_FIRST_ELEMENT               30
CCEM_FLOOR4_FIRST_SIGNAL                31
CCEM_FLOOR4_LAST_SIGNAL                 50
CCEM_FLOOR4_LAST_ELEMENT                50
CCEM_LAST_ELEMENT                       51
!----------------------------------------------------------------------
!   CCEM endplate parameters
!   Source: BNL blueprint 3740.212-MD-228704 Rev D
!           BNL blueprint 3740.212-ME-228606 Rev G
!   Units: inches
!----------------------------------------------------------------------
CCEM_ENDPLATE_INNER_RADIUS              33.125  ! to bottom center
CCEM_ENDPLATE_OUTER_RADIUS              41.151  ! to top center of cord
CCEM_ENDPLATE_OUTER_RADIUS_ARC          41.350  ! radius of arc
CCEM_ENDPLATE_INNER_WIDTH               6.515   ! flat bottom surface
CCEM_ENDPLATE_OUTER_WIDTH               8.095   ! corner-to-corner
CCEM_ENDPLATE_PARTIAL_HEIGHT            8.026   ! to cord of arc
CCEM_ENDPLATE_TOTAL_HEIGHT              8.225   ! to top of arc
CCEM_ENDPLATE_THICKNESS                 0.740
CCEM_ENDPLATE_POSITION                  51.76   ! z-position of center
!----------------------------------------------------------------------
!   CCEM module side skin dimensions
!   Source: Best guess from various sources
!   Units:  inches
!----------------------------------------------------------------------
CCEM_SIDE_SKIN_WIDTH                    7.775   !BNL-3740.212-ME-228710-5
CCEM_SIDE_SKIN_LENGTH                   102.780
CCEM_SIDE_SKIN_THICKNESS                .075    !BNL-3740.212-ME-228710-5
CCEM_LEFT_SKIN_ROTATION_MATRIX          3101
CCEM_RIGHT_SKIN_ROTATION_MATRIX         3102
!----------------------------------------------------------------------
!   CCEM element parameters
!   Source: Printout dated 10/23/86 from Pete Kroon's BNL PC.
!           File FNAL::[WEERTS]CCBOARD_DES.PAR used for signal board
!           lengths and widths, which differ from above printout.
!           Note that radial positions of signal boards also differ,
!           but use BNL PC printout.
!   Units: inches
!   Element descriptor arrays are formatted as follows:
!       (1) 4-letter Element name
!       (2) 4-letter Material name
!       (3) Inner radius
!       (4) Thickness
!       (5) Width
!       (6) Length
!----------------------------------------------------------------------
\ARRAY CCEM_ELEMENT_001                 ! FRONT PLATE
     'UEFP'     'SS  '  33.12500  0.125   6.490   102.780
\END
\ARRAY CCEM_ELEMENT_002                 ! STAINLESS_STEEL-01
    'SS01'      'SS  '  33.25000  0.125   6.278   102.570
\END
\ARRAY CCEM_ELEMENT_003                 ! SIGNAL-01
    'SG01'      'G10 '  33.46450  0.051   6.312   102.570
\END
\ARRAY CCEM_ELEMENT_004                 ! READOUT-01
    'RO01'      'G10 '  33.60500  0.062   6.338   102.570
\END
\ARRAY CCEM_ELEMENT_005                 ! URANIUM-01
    'EU01'      'U   '  33.66700  .11811  6.331   102.570
\END
\ARRAY CCEM_ELEMENT_006                 ! SIGNAL-02
    'SG02'      'G10 '  33.87161  0.051   6.392   102.570
\END
\ARRAY CCEM_ELEMENT_007                 ! URANIUM-02
    'EU02'      'U   '  34.00911  .11811  6.399   102.570
\END
\ARRAY CCEM_ELEMENT_008                 ! SIGNAL-03
    'SG03'      'G10 '  34.21672  0.051   6.460   102.570
\END
\ARRAY CCEM_ELEMENT_009                 ! READOUT-02
    'RO02'      'G10 '  34.35722  0.062   6.486   102.570
\END
\ARRAY CCEM_ELEMENT_010                 ! URANIUM-03
    'EU03'      'U   '  34.41922  .11811  6.479   102.570
\END
\ARRAY CCEM_ELEMENT_011                 ! SIGNAL-04
    'SG04'      'G10 '  34.62383  0.051   6.540   102.570
\END
\ARRAY CCEM_ELEMENT_012                 ! URANIUM-04
    'EU04'      'U   '  34.76133  .11811  6.546   102.570
\END
\ARRAY CCEM_ELEMENT_013                 ! SIGNAL-05
    'SG05'      'G10 '  34.96594  0.051   6.607   102.570
\END
\ARRAY CCEM_ELEMENT_014                 ! URANIUM-05
    'EU05'      'U   '  35.10344  .11811  6.613   102.570
\END
\ARRAY CCEM_ELEMENT_015                 ! SIGNAL-06
    'SG06'      'G10 '  35.31105  0.051   6.674   102.570
\END
\ARRAY CCEM_ELEMENT_016                 ! READOUT-03K
    'RO3K'      'G10 '  35.45155  0.062   6.701   102.570
\END
\ARRAY CCEM_ELEMENT_017                 ! URANIUM-06
    'EU06'      'U   '  35.51355  .11811  6.694   102.570
\END
\ARRAY CCEM_ELEMENT_018                 ! SIGNAL-07
    'SG07'      'G10 '  35.72116  0.051   6.755   102.570
\END
\ARRAY CCEM_ELEMENT_019                 ! READOUT-03L
    'RO3L'      'G10 '  35.86166  0.062   6.781   102.570
\END
\ARRAY CCEM_ELEMENT_020                 ! URANIUM-07
    'EU07'      'U   '  35.92366  .11811  6.774   102.570
\END
\ARRAY CCEM_ELEMENT_021                 ! SIGNAL-08
    'SG08'      'G10 '  36.13127  0.051   6.835   102.570
\END
\ARRAY CCEM_ELEMENT_022                 ! READOUT-03M
    'RO3M'      'G10 '  36.27177  0.062   6.861   102.570
\END
\ARRAY CCEM_ELEMENT_023                 ! URANIUM-08
    'EU08'      'U   '  36.33377  .11811  6.854   102.570
\END
\ARRAY CCEM_ELEMENT_024                 ! SIGNAL-09
    'SG09'      'G10 '  36.54138  0.051   6.915   102.570
\END
\ARRAY CCEM_ELEMENT_025                 ! READOUT-03N
    'RO3N'      'G10 '  36.68188  0.062   6.942   102.570
\END
\ARRAY CCEM_ELEMENT_026                 ! URANIUM-09
    'EU09'      'U   '  36.74388  .11811  6.935   102.570
\END
\ARRAY CCEM_ELEMENT_027                 ! SIGNAL-10
    'SG10'      'G10 '  36.94849  0.051   6.996   102.570
\END
\ARRAY CCEM_ELEMENT_028                 ! URANIUM-10
    'EU10'      'U   '  37.08599  .11811  7.002   102.570
\END
\ARRAY CCEM_ELEMENT_029                 ! SIGNAL-11
    'SG11'      'G10 '  37.29060  0.051   7.063   102.570
\END
\ARRAY CCEM_ELEMENT_030                 ! URANIUM-11
    'EU11'      'U   '  37.42810  .11811  7.069   102.570
\END
\ARRAY CCEM_ELEMENT_031                 ! SIGNAL-12
    'SG12'      'G10 '  37.63271  0.051   7.130   102.570
\END
\ARRAY CCEM_ELEMENT_032                 ! URANIUM-12
    'EU12'      'U   '  37.77021  .11811  7.136   102.570
\END
\ARRAY CCEM_ELEMENT_033                 ! SIGNAL-13
    'SG13'      'G10 '  37.97482  0.051   7.197   102.570
\END
\ARRAY CCEM_ELEMENT_034                 ! URANIUM-13
    'EU13'      'U   '  38.11232  .11811  7.204   102.570
\END
\ARRAY CCEM_ELEMENT_035                 ! SIGNAL-14
    'SG14'      'G10 '  38.31993  0.051   7.265   102.570
\END
\ARRAY CCEM_ELEMENT_036                 ! READOUT-04
    'RO04'      'G10 '  38.46043  0.062   7.291   102.570
\END
\ARRAY CCEM_ELEMENT_037                 ! URANIUM-14
    'EU14'      'U   '  38.52243  .11811  7.284   102.570
\END
\ARRAY CCEM_ELEMENT_038                 ! SIGNAL-15
    'SG15'      'G10 '  38.72704  0.051   7.345   102.570
\END
\ARRAY CCEM_ELEMENT_039                 ! URANIUM-15
    'EU15'      'U   '  38.86454  .11811  7.351   102.570
\END
\ARRAY CCEM_ELEMENT_040                 ! SIGNAL-16
    'SG16'      'G10 '  39.06915  0.051   7.412   102.570
\END
\ARRAY CCEM_ELEMENT_041                 ! URANIUM-16
    'EU16'      'U   '  39.20665  .11811  7.419   102.570
\END
\ARRAY CCEM_ELEMENT_042                 ! SIGNAL-17
    'SG17'      'G10 '  39.41126  0.051   7.480   102.570
\END
\ARRAY CCEM_ELEMENT_043                 ! URANIUM-17
    'EU17'      'U   '  39.54876  .11811  7.486   102.570
\END
\ARRAY CCEM_ELEMENT_044                 ! SIGNAL-18
    'SG18'      'G10 '  39.75337  0.051   7.547   102.570
\END
\ARRAY CCEM_ELEMENT_045                 ! URANIUM-18
    'EU18'      'U   '  39.89087  .11811  7.553   102.570
\END
\ARRAY CCEM_ELEMENT_046                 ! SIGNAL-19
    'SG19'      'G10 '  40.09548  0.051   7.614   102.570
\END
\ARRAY CCEM_ELEMENT_047                 ! URANIUM-19
    'EU19'      'U   '  40.23298  .11811  7.621   102.570
\END
\ARRAY CCEM_ELEMENT_048                 ! SIGNAL-20
    'SG20'      'G10 '  40.43759  0.051   7.681   102.570
\END
\ARRAY CCEM_ELEMENT_049                 ! URANIUM-20
    'EU20'      'U   '  40.57509  .11811  7.688   102.570
\END
\ARRAY CCEM_ELEMENT_050                 ! SIGNAL-21
    'SG21'      'G10 '  40.77970  0.051   7.749   102.570
\END
\ARRAY CCEM_ELEMENT_051                 ! BACK PLATE
    'UEBP'      'SS  '  40.91720  0.125   7.816   102.780
\END
!----------------------------------------------------------------------
!   CCEM Cell Parameters
!   Source: BNL blueprint 3740.212-ME-228606 Rev G
!           BNL blueprint 3740.212-MD-228704 Rev D
!           BNL blueprint 3740.212-ME-228939 Rev D
!           BNL blueprint 3740.212-ME-228940 Rev E
!           File FNAL::[WEERTS]CCBOARD_DES.PAR used for signal board
!           phi boundaries
!   Units: inches
!   Element descriptor arrays are formatted as follows:
!       (1) Number of boundaries
!       (2) Position of boundaries
!        .
!        .
!----------------------------------------------------------------------
CCEM_FLOOR1_ETA_DIVISIONS               24      ! Number eta divisions
CCEM_FLOOR2_ETA_DIVISIONS               24      ! Number eta divisions
CCEM_FLOOR3_ETA_DIVISIONS               46      ! Number eta divisions
CCEM_FLOOR4_ETA_DIVISIONS               22      ! Number eta divisions
\ARRAY CCEM_FLOOR1_ETA_BOUNDARIES
    12
        0.0     3.368   6.771   10.240  13.813  17.523  21.409  25.510
        29.865  34.520  39.520  44.915
\END
\ARRAY CCEM_FLOOR2_ETA_BOUNDARIES
    12
        0.0     3.444   6.922   10.470  14.122  17.916  21.888  26.080
        30.534  35.292  40.404  45.920
\END
\ARRAY CCEM_FLOOR3_ETA_BOUNDARIES
    23
        0.0     1.805   3.614   5.433   7.265   9.115   10.988  12.888
        14.821  16.791  18.802  20.861  22.972  25.140  27.372  29.671
        32.045  34.499  37.039  39.672  42.404  45.242  48.194
\END
\ARRAY CCEM_FLOOR4_ETA_BOUNDARIES
    11
        0.0     3.922   7.883   11.922  16.081  20.401  24.926  29.699
        34.770  40.189  46.010
\END
CCEM_FLOOR1_PHI_DIVISIONS               2       ! Number phi divisions
CCEM_FLOOR2_PHI_DIVISIONS               2       ! Number phi divisions
CCEM_FLOOR3_PHI_DIVISIONS               4       ! Number phi divisions
CCEM_FLOOR4_PHI_DIVISIONS               2       ! Number phi divisions
!----------------------------------------------------------------------
!   CCFH volume names
!----------------------------------------------------------------------
CCFH_MOTHER_VOLUME_LABEL                'CC_FH_MOTHER_VOLUME'
CCFH_MOTHER_VOLUME_NAME                 'UCFH'
CCFH_HOMO_MODULE_VOLUME_LABEL           'CCFH_HOMO_MODULE_VOLUME'
CCFH_PLATE_MODULE_VOLUME_LABEL          'CCFH_PLATE_MODULE_VOLUME'
CCFH_MODULE_VOLUME_NAME                 'UFHM'
CCFH_HOMO_MODULE_VOLUME_NAME            'UFHM'
CCFH_PLATE_MODULE_VOLUME_NAME           'UFHM'
CCFH_FLOOR5_VOLUME_NAME                 'UFH5'
CCFH_FLOOR5_VOLUME_LABEL                'CCFH_FLOOR5_VOLUME'
CCFH_FLOOR6_VOLUME_NAME                 'UFH6'
CCFH_FLOOR6_VOLUME_LABEL                'CCFH_FLOOR6_VOLUME'
CCFH_FLOOR7_VOLUME_NAME                 'UFH7'
CCFH_FLOOR7_VOLUME_LABEL                'CCFH_FLOOR7_VOLUME'
CCFH_SOUTH_ENDPLATE_VOLUME_NAME         'UFH+'
CCFH_NORTH_ENDPLATE_VOLUME_NAME         'UFH-'
CCFH_FRONTPLATE_VOLUME_LABEL            'CCFH_FRONTPLATE_VOLUME'
CCFH_BACKPLATE_VOLUME_LABEL             'CCFH_BACKPLATE_VOLUME'
CCFH_LEFT_SKIN_VOLUME_NAME              'UFSL'
CCFH_RIGHT_SKIN_VOLUME_NAME             'UFSR'
CCFH_LEFT_SKIN_VOLUME_LABEL             'CCFH_LEFT_SKIN_VOLUME'
CCFH_RIGHT_SKIN_VOLUME_LABEL            'CCFH_RIGHT_SKIN_VOLUME'
CCFH_ARGON_GAP_VOLUME_BASE_NAME         'AR'
CCFH_ABSORBER_VOLUME_BASE_NAME          'FU'
CCFH_RO_BOARD_VOLUME_BASE_NAME          'RO'
CCFH_SIG_BOARD_VOLUME_BASE_NAME         'SG'
!----------------------------------------------------------------------
!   CCFH material names
!----------------------------------------------------------------------
CCFH_FLOOR5_MATERIAL_NAME               'UCFHL5$     '
CCFH_FLOOR6_MATERIAL_NAME               'UCFHL6$     '
CCFH_FLOOR7_MATERIAL_NAME               'UCFHL7$     '
CCFH_CRACK_MATERIAL_NAME                'UCFHCRK$    '
!----------------------------------------------------------------------
!   CCFH material parameters
!----------------------------------------------------------------------
CCFH_FLOOR5_MATERIAL_CODE               115
CCFH_FLOOR6_MATERIAL_CODE               116
CCFH_FLOOR7_MATERIAL_CODE               117
CCFH_CRACK_MATERIAL_CODE                118
!----------------------------------------------------------------------
!   CCFH general parameters
!   Source: BNL blueprint 3740.212-ME-228605 Rev D
!           BNL blueprint 3740.212-ME-228707 Rev M
!           BNL blueprint 3740.212-ME-228931 Rev F
!----------------------------------------------------------------------
CCFH_MOTHER_INNER_RADIUS                41.475  ! EM - FH endplate midpoint
CCFH_MOTHER_OUTER_RADIUS                67.100  ! FH - CH endplate midpoint
CCFH_MOTHER_LENGTH                      104.761 ! same as module length
CCFH_NUMBER_MODULES                     16
CCFH_MODULE_LENGTH                      104.761 ! encompasses endplates
CCFH_MODULE_INNER_RADIUS                41.600  ! endplate position
CCFH_MODULE_OUTER_RADIUS                65.688  ! endplate position
CCFH_MODULE_INNER_WIDTH                 16.550  ! from angle and radius
CCFH_MODULE_OUTER_WIDTH                 26.132  ! from angle and radius
CCFH_ARGON_GAP_THICKNESS                0.090
CCFH_NUMBER_FLOORS                      3
CCFH_FIRST_FLOOR                        5
CCFH_ANGULAR_OFFSET                     -5.625  ! degrees
CCFH_FIRST_ROTATION_MATRIX              3032    ! First CCFH rotation matrix ID
CCFH_FIRST_ELEMENT                      52
CCFH_FLOOR5_FIRST_ELEMENT               53
CCFH_FLOOR5_FIRST_SIGNAL                54
CCFH_FLOOR5_LAST_SIGNAL                 96
CCFH_FLOOR5_LAST_ELEMENT                96
CCFH_FLOOR6_FIRST_ELEMENT               97
CCFH_FLOOR6_FIRST_SIGNAL                98
CCFH_FLOOR6_LAST_SIGNAL                 130
CCFH_FLOOR6_LAST_ELEMENT                130
CCFH_FLOOR7_FIRST_ELEMENT               131
CCFH_FLOOR7_FIRST_SIGNAL                132
CCFH_FLOOR7_LAST_SIGNAL                 158
CCFH_FLOOR7_LAST_ELEMENT                158
CCFH_LAST_ELEMENT                       159
!----------------------------------------------------------------------
!   CCFH endplate parameters
!   Source: BNL blueprint 3740.212-ME-228707 Rev M
!           BNL blueprint 3740.212-ME-228605 Rev D
!   Units: inches
!----------------------------------------------------------------------
CCFH_ENDPLATE_INNER_RADIUS              41.600
CCFH_ENDPLATE_OUTER_RADIUS              65.688
CCFH_ENDPLATE_INNER_RADIUS_ARC          41.600  ! radius of arc
CCFH_ENDPLATE_OUTER_RADIUS_ARC          66.975  ! radius of arc
CCFH_ENDPLATE_INNER_WIDTH               16.529  ! at inner radius
CCFH_ENDPLATE_OUTER_WIDTH               26.112  ! at outer radius
CCFH_ENDPLATE_PARTIAL_HEIGHT            24.088  ! outer-inner radii
CCFH_ENDPLATE_TOTAL_HEIGHT              26.103  ! to top of arc
CCFH_ENDPLATE_THICKNESS                 1.250
CCFH_ENDPLATE_POSITION                  51.7555 ! z-position of center
!----------------------------------------------------------------------
!   CCFH module side skin dimensions
!   Source: Best guess from various sources
!   Units:  inches
!----------------------------------------------------------------------
CCFH_SIDE_SKIN_WIDTH                    24.048  !BNL-3740.212-ME-228708-5
CCFH_SIDE_SKIN_LENGTH                   102.261
CCFH_SIDE_SKIN_THICKNESS                .1054   !BNL-3740.212-ME-228708-5
CCFH_LEFT_SKIN_ROTATION_MATRIX          3201
CCFH_RIGHT_SKIN_ROTATION_MATRIX         3202
!----------------------------------------------------------------------
!   CCFH element parameters
!   Source: Printout dated 10/23/86 from Pete Kroon's BNL PC.
!           File FNAL::[WEERTS]CCBOARD_DES.PAR used for signal board
!           widths, which differ from above printout.  Note that
!           radial positions of signal boards also differ, but use
!           BNL PC printout.
!   Units: inches
!   Element descriptor arrays are formatted as follows:
!       (1) 4-letter name
!       (2) Material name
!       (3) Inner radius
!       (4) Thickness
!       (5) Width
!       (6) Length
!----------------------------------------------------------------------
\ARRAY CCFH_ELEMENT_052                 ! FRONT  PLATE
     'UFFP'     'SS  '  41.662  0.188  16.510   102.261
\END
\ARRAY CCFH_ELEMENT_053                 ! URANIUM-01
    'FU01'      'U   '  41.850  0.236  16.215   102.071
\END
\ARRAY CCFH_ELEMENT_054                 ! SIGNAL-22
    'SG22'      'G10 '  42.1725 0.051  16.357   102.071
\END
\ARRAY CCFH_ELEMENT_055                 ! READOUT-05M
    'RO5M'      'G10 '  42.310  0.066  16.410   102.071
\END
\ARRAY CCFH_ELEMENT_056                 ! URANIUM-02
    'FU02'      'U   '  42.376  0.236  16.423   102.071
\END
\ARRAY CCFH_ELEMENT_057                 ! SIGNAL-23
    'SG23'      'G10 '  42.6985 0.051  16.565   102.071
\END
\ARRAY CCFH_ELEMENT_058                 ! READOUT-05N
    'RO5N'      'G10 '  42.836  0.066  16.618   102.071
\END
\ARRAY CCFH_ELEMENT_059                 ! URANIUM-03
    'FU03'      'U   '  42.902  0.236  16.631   102.071
\END
\ARRAY CCFH_ELEMENT_060                 ! SIGNAL-24
    'SG24'      'G10 '  43.2245 0.051  16.773   102.071
\END
\ARRAY CCFH_ELEMENT_061                 ! URANIUM-04
    'FU04'      'U   '  43.362  0.236  16.813   102.071
\END
\ARRAY CCFH_ELEMENT_062                 ! SIGNAL-25
    'SG25'      'G10 '  43.6845 0.051  16.955   102.071
\END
\ARRAY CCFH_ELEMENT_063                 ! URANIUM-05
    'FU05'      'U   '  43.822  0.236  16.995   102.071
\END
\ARRAY CCFH_ELEMENT_064                 ! SIGNAL-26
    'SG26'      'G10 '  44.1445 0.051  17.137   102.071
\END
\ARRAY CCFH_ELEMENT_065                 ! URANIUM-06
    'FU06'      'U   '  44.282  0.236  17.177   102.071
\END
\ARRAY CCFH_ELEMENT_066                 ! SIGNAL-27
    'SG27'      'G10 '  44.6045 0.051  17.320   102.071
\END
\ARRAY CCFH_ELEMENT_067                 ! URANIUM-07
    'FU07'      'U   '  44.742  0.236  17.360   102.071
\END
\ARRAY CCFH_ELEMENT_068                 ! SIGNAL-28
    'SG28'      'G10 '  45.0645 0.051  17.502   102.071
\END
\ARRAY CCFH_ELEMENT_069                 ! URANIUM-08
    'FU08'      'U   '  45.202  0.236  17.542   102.071
\END
\ARRAY CCFH_ELEMENT_070                 ! SIGNAL-29
    'SG29'      'G10 '  45.5245 0.051  17.684   102.071
\END
\ARRAY CCFH_ELEMENT_071                 ! URANIUM-09
    'FU09'      'U   '  45.662  0.236  17.724   102.071
\END
\ARRAY CCFH_ELEMENT_072                 ! SIGNAL-30
    'SG30'      'G10 '  45.9845 0.051  17.866   102.071
\END
\ARRAY CCFH_ELEMENT_073                 ! URANIUM-10
    'FU10'      'U   '  46.122  0.236  17.906   102.071
\END
\ARRAY CCFH_ELEMENT_074                 ! SIGNAL-31
    'SG31'      'G10 '  46.4445 0.051  18.048   102.071
\END
\ARRAY CCFH_ELEMENT_075                 ! URANIUM-11
    'FU11'      'U   '  46.582  0.236  18.088   102.071
\END
\ARRAY CCFH_ELEMENT_076                 ! SIGNAL-32
    'SG32'      'G10 '  46.9045 0.051  18.230   102.071
\END
\ARRAY CCFH_ELEMENT_077                 ! URANIUM-12
    'FU12'      'U   '  47.042  0.236  18.270   102.071
\END
\ARRAY CCFH_ELEMENT_078                 ! SIGNAL-33
    'SG33'      'G10 '  47.3645 0.051  18.412   102.071
\END
\ARRAY CCFH_ELEMENT_079                 ! URANIUM-13
    'FU13'      'U   '  47.502  0.236  18.452   102.071
\END
\ARRAY CCFH_ELEMENT_080                 ! SIGNAL-34
    'SG34'      'G10 '  47.8245 0.051  18.594   102.071
\END
\ARRAY CCFH_ELEMENT_081                 ! URANIUM-14
    'FU14'      'U   '  47.962  0.236  18.634   102.071
\END
\ARRAY CCFH_ELEMENT_082                 ! SIGNAL-35
    'SG35'      'G10 '  48.2845 0.051  18.776   102.071
\END
