!----------------------------------------------------------------------
!
!       SRCP_RAW_TBM.DAT
!
!   Test Beam Parameters
!
!   09-Oct-89   Stuart Fuess
!   29-Apr-90   Natalie Roe   cryo, excluder, beamline elements
!   02-Sep-90   Marcel Demarteau  updated module positions 
!   12-Oct-90   Andrew Milder  fixed excluder material names
!   06-Feb-92   Terry Geld     added inter cryostat elements
!   17-Feb-92   Terry Heuring  Changed dead material idtypes
!   01-May-92   Marcel Demarteau  new media numbers, made compatible w D0geant 
!----------------------------------------------------------------------
!   Material codes
!   Note: this duplicates information also in SRCP_RAW_CC.DAT, but is
!   included here for ease of access
!----------------------------------------------------------------------
NITROGEN_CODE                    7
TB90L2_MCRY_RADIUS              61.313    ! encompass the outer window
TB90L2_MCRY_VOLUME_LABEL        'TB90L2_CRYO_MOTHER'
TB90_MCRY_VOLUME_LABEL          'TB90_CRYO_MOTHER'
TB90_MCRY_VOLUME_NAME           'MCRY'
TB90_MCRY_MOTHER_VOLUME_NAME    'MVOL'
TB90_MCRY_XPOS                  0.0
TB90_MCRY_YPOS                  0.0
TB90_MCRY_ZPOS                  136.41
TB90L2_MCRY_XPOS                -61.313
TB90L2_MCRY_YPOS                2.000
TB90L2_MCRY_ZPOS                42.125
TB90_MCRY_ROTATION_MATRIX       1200
TB90L2_MCRY_ROTATION_MATRIX     1000
TB90L2_MCRY_THETA_ANGLE         -2.8636     !eta = 0.05
TB90L2_MCRY_PHI_ANGLE           -2.8125     !phi = 31.5
!TB90L2_MCRY_THETA_ANGLE         -47.712   !eta=0.95
TB90_CRYO_LENGTH                220.0
TB90_CRYO_RADIUS                54.0
TB90_CRYO_VOLUME_LABEL          'TB90_ARGON_VOLUME'
TB90L2_CRYO_VOLUME_LABEL        'TB90L2_ARGON_VOLUME'
TB90L2_CRYO_VOLUME_MATERIAL     167         ! not argon, but excluder
TB90_CRYO_VOLUME_NAME           'CRYO'
TB90_CRYO_MOTHER_VOLUME_NAME    'MCRY'
TB90_CRYO_XPOS                  0.0
TB90_CRYO_YPOS                  0.0
TB90_CRYO_ZPOS                  0.0
TB90_CRYO_ROTATION_MATRIX       1200
TB90L2_CRYO_ROTATION_MATRIX     1
TB90_H_ANNUL_VOLUME_LABEL       'TB90_HEAD_WINDOW_ANNULUS'
TB90_H_ANNUL_VOLUME_NAME        'HANN'
TB90_H_ANNUL_MOTHER_VOLUME_NAME 'MCRY'
TB90_H_ANNULUS_XPOS             0.0
TB90_H_ANNULUS_YPOS             0.0
TB90_H_ANNULUS_ZPOS             -112.155
TB90_H_ANNULUS_RADIUS           12.0
TB90_H_ANNULUS_THICK             4.31
TB90_I_H_WIN_VOLUME_LABEL       'TB90_INNER_HEAD_WINDOW'
TB90_I_H_WIN_VOLUME_NAME        'IHWN'
TB90_I_H_WIN_MOTHER_VOLUME_NAME 'HANN'
TB90_I_H_WIN_XPOS               0.0
TB90_I_H_WIN_YPOS               0.0
TB90_I_H_WIN_ZPOS               2.12375
TB90_I_H_WIN_RADIUS             12.0
TB90_I_H_WIN_THICK              0.0625
TB90_O_H_WIN_VOLUME_LABEL       'TB90_OUTER_HEAD_WINDOW'
TB90_O_H_WIN_VOLUME_NAME        'OHWN'
TB90_O_H_WIN_MOTHER_VOLUME_NAME 'HANN'
TB90_O_H_WIN_XPOS               0.0
TB90_O_H_WIN_YPOS               0.0
TB90_O_H_WIN_ZPOS               -2.12375
TB90_O_H_WIN_RADIUS             12.0
TB90_O_H_WIN_THICK              0.0625
!---------------------------------------------------------------------
!  TB90L2 cryostat window volumes
!     .0625" thick curved stainless steel walls imbedded in cryostat walls
!---------------------------------------------------------------------
TB90L2_O_WIN_VOLUME_LABEL       'TB90L2_OUTER_HEAD_WINDOW'
TB90L2_O_WIN_VOLUME_NAME        'OWIN'
TB90L2_O_WIN_MOTHER_VOLUME      'MCRY'
TB90L2_O_WIN_XPOS               -56.250
TB90L2_O_WIN_YPOS               -2.0
TB90L2_O_WIN_ZPOS               33.125
TB90L2_O_WIN_RADIUS             5.0
TB90L2_O_WIN_THICK              .0625
TB90L2_O_WIN_LENGTH             66.5
TB90L2_O_WIN_START_PHI          150.
TB90L2_O_WIN_END_PHI            210.
TB90L2_O_WIN_IDTYPE            13220
TB90L2_I_WIN_VOLUME_LABEL       'TB90L2_INNER_HEAD_WINDOW'
TB90L2_I_WIN_VOLUME_NAME        'IWIN'
TB90L2_I_WIN_MOTHER_VOLUME      'CRYO'
TB90L2_I_WIN_XPOS               -47.750
TB90L2_I_WIN_YPOS               -2.0
TB90L2_I_WIN_ZPOS               33.125
TB90L2_I_WIN_RADIUS             5.0
TB90L2_I_WIN_THICK              .0625
TB90L2_I_WIN_LENGTH             66.5
TB90L2_I_WIN_START_PHI          150.
TB90L2_I_WIN_END_PHI            210.
TB90L2_I_WIN_IDTYPE            13220
!---------------------------------------------------------------------
!  1990 Excluder volume: positioned in front of ECEM module
!  Source: Univ. of Rochester drawings 3716-A,3617-A1 
!  This is a GEANT 'TRAP'
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) half-length in Z 
!          (4) theta from center at -Z/2 to +Z/2
!          (5) phi           "             " 
!          (6) half-length in Y at -Z/2
!          (7) half-length in X at -Z/2 and low Y 
!          (8)      "            "      and high Y
!          (9) angle wrt Y from center of low Y to high Y at -Z/2   
!          (10) half-length in Y at +Z/2
!          (11) half-length in X at +Z/2 and low Y 
!          (12)      "            "      and high Y
!          (13) angle wrt Y from center of low Y to high Y at +Z/2   
!
!---------------------------------------------------------------------
\ARRAY TB90_EXCLUDER_VOLUME
  'EXCL'  'CRYO'   19.61   14.4   180.0  12.  12.5  12.5   180.0 
                                        12.  22.5  22.5   180.0
\END
!---------------------------------------------------------------------
!  1990 Excluder and Beamline Material
!  The format of the material description array is as follows:
!          (1-3) volume name
!          (4) Geant material number
!          (5) number of components (=1 for material, >1 for mixture)
! FOR (5)=1:
!          (6) Aeff
!          (7) Zeff
!          (8) density (g/cm3)
!          (9) radiation length (cm) 
!         (10) absorbtion length (cm)
! FOR (5)>1:
!          (6)-(5+NUM COM) = material numbers     
!          (6+NUM COM)-(5+2*NUM COM) = material thicknesses   
! FOR (5)<1:
!          (6)-(5+NUM COM) = material numbers     
!          (6+NUM COM)-(5+2*NUM COM) = molecular proportions of materials
!          (6+2*NUM COM)=density 
!-------------------------------------------------------------------------
\ARRAY TB90_SCIN_TILL
 'TB90' 'SCIN'  'TIL$'  166  -2  6    1  8.0   9.0  1.032
\END
\ARRAY TB90_EXCL_ROHA
 'TB90' 'EXCL'  'ROH$'  167  1  14.61  7.30  .071  600.   780. 
\END
!---------------------------------------------------------------------
!  1990 Excluder  Aluminum plate
!  Source: Univ. of Rochester drawing 3664-3 
!  This is a GEANT 'BOX '
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) half-length in x 
!          (4) half-length in y
!          (5) half-length in z
!
!---------------------------------------------------------------------
\ARRAY TB90_EXCL_AL_PLATE
  'EXAL'   'EXCL'   7.375   12.0   0.875
\END
!---------------------------------------------------------------------
!  1990 Excluder  Aluminum plate hole 
!  Source: Univ. of Rochester drawing 3664-3 
!  This is a GEANT 'TUBE'
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) inside radius 
!          (4) outside radius
!          (5) half-length in z
!
!---------------------------------------------------------------------
\ARRAY TB90_EXCL_AL_HOLE1
  'EXA1'   'EXAL'   0.0   1.0   0.875
\END
!---------------------------------------------------------------------
!  1990 Excluder Stainless Steel plate
!  Source: Univ. of Rochester drawing 3716-4
!  This is a GEANT 'BOX '
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) half-length in x 
!          (4) half-length in y
!          (5) half-length in z
!
!---------------------------------------------------------------------
\ARRAY TB90_EXCL_SS_PLATE
  'EXSS'  'EXCL'   19.28    12.0   0.5
\END
!---------------------------------------------------------------------
!  1990 Excluder Stainless Steel plate hole #1
!  Source: Univ. of Rochester drawing 3716-4
!  This is a GEANT 'TUBE'
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) inner radius
!          (4) outer radius
!          (5) half-length in z
!
!---------------------------------------------------------------------
\ARRAY TB90_EXCL_SS_HOLE1
  'EXS1'  'EXSS'   0.0   1.50   0.5
\END
!---------------------------------------------------------------------
!  1990 Excluder Stainless Steel plate hole #2
!  Source: Univ. of Rochester drawing 3716-4
!  This is a GEANT 'TUBE'
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) inner radius
!          (4) outer radius
!          (5) half-length in z
!
!---------------------------------------------------------------------
\ARRAY TB90_EXCL_SS_HOLE2
  'EXS2'  'EXSS'   0.0    1.25   0.5
\END
!---------------------------------------------------------------------
!  1990 TB PWC mounted on cryostat
!  This is a GEANT 'BOX '
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) half-length in x 
!          (4) half-length in y
!          (5) half-length in z
!
!---------------------------------------------------------------------
\ARRAY TB90_NWA_PWC3
  'PWC3'  'MCRY'   12.00    12.0   0.0125  
\END
!---------------------------------------------------------------------
!  1990 Beamline elements
!  Source: 
!  These are a GEANT 'TUBS'es
!  Units: inches
!  The format of the volume description arrays is as follows:
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) inside radius
!          (4) outside radius
!          (5) half-length in z
!          (6) lower phi limit 
!          (7) upper phi limit  
!
!---------------------------------------------------------------------
\ARRAY TB90_BMLN_ROT_MAT
   4002   90.  0.  180.  0.  90.  90.  
\END
\ARRAY TB90_NWA_PWC2
  'PWC2'  'MVOL'   564.  564.00125   350.   55.   125.  
\END
\ARRAY TB90_NWA_SCN2
  'SCN2'  'MVOL'   559.  559.5   350.   55.   125.  
\END
!----------------------------------------------------------------------
!   1990 Test Beam EC Load
!   Units: inches
!----------------------------------------------------------------------
TB90L1_ECEM_X_POSITION          0.0           ! from Rochester blue print (MD)
TB90L1_ECEM_Y_POSITION          0.0           ! from Rochester blue print (MD)
TB90L1_ECEM_Z_POSITION          -64.33        ! from Rochester blue print (MD)
TB90_ECEM_ROTATION_MATRIX       4000
TB90L1_ECIH_X_POSITION          0.            ! from survey relative to EM 
TB90L1_ECIH_Y_POSITION          0.            ! from survey relative to EM 
TB90L1_ECIH_Z_POSITION          -24.4737      ! from survey relative to EM 
TB90L1_ECMH_X_POSITION          0.            ! from survey
TB90L1_ECMH_Y_POSITION          0.            ! from survey
TB90L1_ECMH_Z_POSITION          55.3083       ! from survey
TB90_EXCL_X_POSITION            -8.5
TB90_EXCL_Y_POSITION            1.4
TB90_EXCL_Z_POSITION            -89.69
TB90_EXCL_ROTATION_MATRIX       4000
TB90_EXAL_X_POSITION            10.0
TB90_EXAL_Y_POSITION            0.0
TB90_EXAL_Z_POSITION            -18.731
TB90_EXA1_X_POSITION            -1.375
TB90_EXA1_Y_POSITION            -1.40
TB90_EXA1_Z_POSITION            0.0
TB90_EXSS_X_POSITION            -1.725 
TB90_EXSS_Y_POSITION            0.0
TB90_EXSS_Z_POSITION            13.6 
TB90_EXS1_X_POSITION            10.5 
TB90_EXS1_Y_POSITION            -1.4
TB90_EXS1_Z_POSITION            0.0 
TB90_EXS2_X_POSITION            -4.75 
TB90_EXS2_Y_POSITION            0.793
TB90_EXS2_Z_POSITION            0.0
TB90_EXSS_ROTATION_MATRIX       4001
TB90_PWC3_Z_POSITION            -115.0
!----------------------------------------------------------------------
!   1990 General setup detector set
!----------------------------------------------------------------------
TB90_SETUP_IUSET_LABEL          'IUSET_TB90_SETUP'
TB90L2_SETUP_IUSET_LABEL        'IUSET_TB90L2_SETUP'
TB90_SETUP_IUSET_NAME           'SETP'
TB90L2_SETUP_IUSET_NAME         'SETP'
TB90_MCRY_IDTYPE               13220
TB90_CRYO_IDTYPE               13220
TB90_H_ANNUL_IDTYPE            13220
TB90_I_H_WIN_IDTYPE            13220
TB90_O_H_WIN_IDTYPE            13220
TB90_EXCLUDER_IDTYPE           13220  
TB90_EXCL_AL_IDTYPE            13220 
TB90_EXCL_SS_IDTYPE            13220
TB90_PWC2_IDTYPE               13220
TB90_SCN2_IDTYPE               13220
TB90_PWC3_IDTYPE               13220
!----------------------------------------------------------------------
!  TB90 Load 2 parameters
!----------------------------------------------------------------------
! TB90L2 setup volume parameters
!   FWCC
!----------------------------------------------------------------------
TB90L2_FWCC_VOLUME_LABEL        'TB90L2_FWCC_VOLUME'
TB90L2_FWCC_VOLUME_NAME         'FWCC'
TB90L2_FWCC_MOTHER_VOLUME       'CRYO'
TB90L2_FWCC_XPOS                -61.313
TB90L2_FWCC_YPOS                -2.0
TB90L2_FWCC_ZPOS                42.125
TB90L2_FWCC_LENGTH              105.75
TB90L2_FWCC_INNER_RADIUS        31.640
TB90L2_FWCC_OUTER_RADIUS        32.140
TB90L2_FWCC_START_PHI           -22.5
TB90L2_FWCC_END_PHI             22.5
TB90L2_FWCC_VOLUME_IDTYPE       13010
!----------------------------------------------------------------------
!   FWCA
!----------------------------------------------------------------------
TB90L2_FWCA_VOLUME_LABEL        'TB90L2_FWCA_VOLUME'
TB90L2_FWCA_VOLUME_NAME         'FWCA'
TB90L2_FWCA_MOTHER_VOLUME       'CRYO'
TB90L2_FWCA_XPOS                -61.313
TB90L2_FWCA_YPOS                -2.0
TB90L2_FWCA_ZPOS                42.125
TB90L2_FWCA_LENGTH              105.75
TB90L2_FWCA_INNER_RADIUS        32.140
TB90L2_FWCA_OUTER_RADIUS        33.125
TB90L2_FWCA_START_PHI           -22.5
TB90L2_FWCA_END_PHI             22.5
TB90L2_FWCA_VOLUME_IDTYPE       13010
!----------------------------------------------------------------------
!   FWCH
!----------------------------------------------------------------------
TB90L2_FWCH_VOLUME_LABEL        'TB90L2_FWCH_VOLUME'
TB90L2_FWCH_VOLUME_NAME         'FWCH'
TB90L2_FWCH_MOTHER_VOLUME       'FWCC'
TB90L2_FWCH_MATERIAL_CODE       167             ! Excluder
TB90L2_FWCH_XPOS                31.800
TB90L2_FWCH_YPOS                0.0
TB90L2_FWCH_ZPOS                11.0    ! From measurements taken on plate
TB90L2_FWCH_ROTATION_MATRIX     1020
TB90L2_FWCH_LENGTH              .6800
TB90L2_FWCH_INNER_RADIUS        0.0
TB90L2_FWCH_OUTER_RADIUS        3.00
TB90L2_FWCH_IDTYPE             13220
!----------------------------------------------------------------------
!   CC Excluder
!----------------------------------------------------------------------
TB90L2_CC_EXC_MOTHER            'CRYO'
TB90L2_CC_EXC_LENGTH            105.75
TB90L2_CC_EXC_MATERIAL_CODE     167
TB90L2_CC_EXC_IDTYPE           13220
TB90L2_CC_EXC1_LABEL            'TB90L2_CC_EXC1'
TB90L2_CC_EXC1_NAME             'EXC1'
TB90L2_CC_EXC1_OUTER_RADIUS     31.640
TB90L2_CC_EXC1_INNER_RADIUS     13.5630
TB90L2_CC_EXC1_START_PHI        -22.5
TB90L2_CC_EXC1_PHI_RANGE        45.0
TB90L2_CC_EXC1_XPOS             -61.313
TB90L2_CC_EXC1_YPOS             -2.0
TB90L2_CC_EXC1_ZPOS             42.125
TB90L2_CC_EXC2_LABEL            'TB90L2_CC_EXC2'
TB90L2_CC_EXC2_NAME             'EXC2'
TB90L2_CC_EXC2_OUTER_RADIUS     5.0
TB90L2_CC_EXC2_XPOS             -47.750
TB90L2_CC_EXC2_YPOS             -2.0
TB90L2_CC_EXC2_ZPOS             42.125
!----------------------------------------------------------------------
!  TB90L2 Beamline elements:  PWC'S
!----------------------------------------------------------------------
TB90L2_BEAMLINE_ROTATION_MATRIX 1010
TB90L2_PWC_VOLUME_NAME          'PWCS'
TB90L2_PWC_MOTHER_VOLUME        'MVOL'
TB90L2_PWC_THICK                0.7525
TB90L2_PWC_WIDTH                6.000
TB90L2_PWC_HEIGHT               6.000
TB90L2_PWC_VOLUME_IDTYPE       13221
TB90L2_PWC9-2_VOLUME_LABEL      'TB90L2_PWC9-2_VOLUME'
TB90L2_PWC9-2_XPOS              1474.
TB90L2_PWC9-2_YPOS              0.0
TB90L2_PWC9-2_ZPOS              0.0
TB90L2_PWCA-1_VOLUME_LABEL      'TB90L2_PWCA-1_VOLUME'
TB90L2_PWCA-1_XPOS              467.
TB90L2_PWCA-1_YPOS              0.0
TB90L2_PWCA-1_ZPOS              0.0
TB90L2_PWCA-2_VOLUME_LABEL      'TB90L2_PWCA-2_VOLUME'
TB90L2_PWCA-2_XPOS              160.
TB90L2_PWCA-2_YPOS              0.0
TB90L2_PWCA-2_ZPOS              0.0
TB90L2_PWCA-C_VOLUME_LABEL      'TB90L2_PWCA-C_VOLUME'
TB90L2_PWCA-C_ROTATION_MATRIX   1009
TB90L2_PWCA-C_XPOS              2.0
TB90L2_PWCA-C_YPOS              0.0
TB90L2_PWCA-C_ZPOS              0.0
!----------------------------------------------------------------------
!  PWC window parameters
!----------------------------------------------------------------------
TB90L2_PWC_WIN_VOLUME_LABEL     'TB90L2_PWC_WINDOW_VOLUME'
TB90L2_PWC_WIN_VOLUME_NAME      'PWCW'
TB90L2_PWC_WIN_MATERIAL_CODE    9       ! Aluminum
TB90L2_PWC_WIN_THICK            0.0025  ! Sum of all Al foils in one PWC
TB90L2_PWC_WIN_VOLUME_IDTYPE   13220
TB90L2_PWC_WIN_XPOS             0.0
TB90L2_PWC_WIN_YPOS             0.0
TB90L2_PWC_WIN_ZPOS             0.0
!----------------------------------------------------------------------
!  PWC gas parameters
!----------------------------------------------------------------------
TB90L2_PWC_GAS_LABEL            'TB90L2_PWC_GAS'
TB90L2_PWC_GAS_NAME             'ARCO2'
TB90L2_PWC_GAS_CODE             165
!----------------------------------------------------------------------
!  Scintillation counters:  ASC1, ASC2, ASC3, SMA1-5
!----------------------------------------------------------------------
TB90L2_ASC_VOLUME_MATERIAL_CODE 166                 ! scintillator
TB90L2_ASC_VOLUME_NAME          'ASCI'
TB90L2_ASC_MOTHER_VOLUME        'MVOL'
TB90L2_ASC_THICK                0.250
TB90L2_ASC_WIDTH                4.0
TB90L2_ASC_HEIGHT               4.0
TB90L2_ASC_VOLUME_IDTYPE       13220
TB90L2_ASC1_VOLUME_LABEL        'TB90L2_ASC1_VOLUME'
TB90L2_ASC1_XPOS                469.5
TB90L2_ASC1_YPOS                0.0
TB90L2_ASC1_ZPOS                0.0
TB90L2_ASC2_VOLUME_LABEL        'TB90L2_ASC2_VOLUME'
TB90L2_ASC2_XPOS                468.5
TB90L2_ASC2_YPOS                0.0
TB90L2_ASC2_ZPOS                0.0
TB90L2_ASC3_VOLUME_LABEL        'TB90L2_ASC3_VOLUME'
TB90L2_ASC3_XPOS                158.
TB90L2_ASC3_YPOS                0.0
TB90L2_ASC3_ZPOS                0.0
TB90L2_SMA1_VOLUME_LABEL        'TB90L2_SMA1_VOLUME'
TB90L2_SMA1_XPOS                466.
TB90L2_SMA1_YPOS                0.0
TB90L2_SMA1_ZPOS                0.0
TB90L2_SMA2_VOLUME_LABEL        'TB90L2_SMA2_VOLUME'
TB90L2_SMA2_XPOS                465.
TB90L2_SMA2_YPOS                0.0
TB90L2_SMA2_ZPOS                0.0
TB90L2_SMA3_VOLUME_LABEL        'TB90L2_SMA3_VOLUME'
TB90L2_SMA3_XPOS                464.
TB90L2_SMA3_YPOS                0.0
TB90L2_SMA3_ZPOS                0.0
TB90L2_SMA4_VOLUME_LABEL        'TB90L2_SMA4_VOLUME'
TB90L2_SMA4_XPOS                463.
TB90L2_SMA4_YPOS                0.0
TB90L2_SMA4_ZPOS                0.0
TB90L2_SMA5_VOLUME_LABEL        'TB90L2_SMA5_VOLUME'
TB90L2_SMA5_XPOS                462.
TB90L2_SMA5_YPOS                0.0
TB90L2_SMA5_ZPOS                0.0
!----------------------------------------------------------------------
!   CKVA
!----------------------------------------------------------------------
TB90L2_CKVA_VOLUME_LABEL        'TB90L2_CKVA_VOLUME'
TB90L2_CKVA_VOLUME_NAME         'CKVA'
TB90L2_CKVA_MOTHER_VOLUME       'MVOL'
TB90L2_CKVA_MATERIAL_CODE       22      ! 3.5 psi Helium
TB90L2_CKVA_LENGTH              1000.
TB90L2_CKVA_RADIUS              20.0    ! just a guess, it doesn't matter
TB90L2_CKVA_VOLUME_IDTYPE      13220
TB90L2_CKVA_XPOS                971.
TB90L2_CKVA_YPOS                0.0
TB90L2_CKVA_ZPOS                0.0
TB90L2_CKVA_WIN1_VOLUME_LABEL   'TB90L2_CKVA_WIN1_VOLUME'
TB90L2_CKVA_WIN2_VOLUME_LABEL   'TB90L2_CKVA_WIN2_VOLUME'
TB90L2_CKVA_WIN_VOLUME_NAME     'CVAW'
TB90L2_CKVA_WIN_MATERIAL_CODE   10
TB90L2_CKVA_WIN_THICKNESS       0.0625
TB90L2_CKVA_WIN_IDTYPE         13220
!----------------------------------------------------------------------
!   CKV2
!----------------------------------------------------------------------
TB90L2_CKV2_VOLUME_LABEL        'TB90L2_CKV2_VOLUME'
TB90L2_CKV2_VOLUME_NAME         'CKV2'
TB90L2_CKV2_MOTHER_VOLUME       'MVOL'
TB90L2_CKV2_MATERIAL_CODE       7       ! Atmopheric pressure N2
TB90L2_CKV2_LENGTH              118.11
TB90L2_CKV2_RADIUS              20.0    ! just a guess, it doesn't matter
TB90L2_CKV2_VOLUME_IDTYPE      13220
TB90L2_CKV2_XPOS                80.
TB90L2_CKV2_YPOS                0.0
TB90L2_CKV2_ZPOS                0.0
TB90L2_CKV2_WIN1_VOLUME_LABEL   'TB90L2_CKV2_WIN1_VOLUME'
TB90L2_CKV2_WIN2_VOLUME_LABEL   'TB90L2_CKV2_WIN2_VOLUME'
TB90L2_CKV2_WIN_VOLUME_NAME     'CV2W'
TB90L2_CKV2_WIN_MATERIAL_CODE   10
TB90L2_CKV2_WIN_THICKNESS       0.0625
TB90L2_CKV2_WIN_IDTYPE         13220
!----------------------------------------------------------------------
!  CCEM module parameters
!       Some parameters are different from the SRCP_RAW_CC.DAT file
!-----------------------------------------------------------------------
CCEM_MODULE_LENGTH                      102.780 ! mother - endplates
CCEM_MODULE_INNER_RADIUS                33.125  ! frontplate
CCEM_MODULE_OUTER_RADIUS                41.0282  ! backplate
CCEM_MODULE_INNER_WIDTH                 6.525   ! 2*IR*TAN(THETA/2)
CCEM_MODULE_OUTER_WIDTH                 8.086   ! 2*OR*TAN(THETA/2)
TB90L2_CCEM_NUMBER_MODULES              4
TB90_CCEM_FIRST_ROTATION_MATRIX         2000
TB90_CCEM_01_ANGLE                      253.125 !Center line of module
TB90_CCEM_02_ANGLE                      264.375
TB90_CCEM_03_ANGLE                      275.625
TB90_CCEM_04_ANGLE                      286.875
TB90_CCEM_MOTHER_VOLUME_NAME            'CRYO'
TB90_CCEM_START_PHI                     84.375
