Getting list of VMS files and types
315 text files to fetch
Checking directories
Creating /d0library/scratch/cdc_util/source
Creating /d0library/scratch/cdc_util/struc
Fetching text files
cd d0$disk:[d0library.cdc_util]
lcd /d0library/scratch/cdc_util
ascii
get []000_cdc_util_v1.15;1 000_cdc_util_v1.15
get [.source]bkdpzs.for;1 source/bkdpzs.for
get [.source]bkdsec.for;1 source/bkdsec.for
get [.source]bkdtbd.for;1 source/bkdtbd.for
get [.source]bkdtch.for;1 source/bkdtch.for
get [.source]bkdtmh.for;1 source/bkdtmh.for
get [.source]bkdtms.for;1 source/bkdtms.for
get [.source]bkdtrh.for;1 source/bkdtrh.for
get [.source]bkdtrk.for;1 source/bkdtrk.for
get [.source]bkpsht.for;1 source/bkpsht.for
get [.source]bkpsrw.for;1 source/bkpsrw.for
get [.source]bkrtst.for;1 source/bkrtst.for
get [.source]bkscdc.for;1 source/bkscdc.for
get [.source]bkt0ht.for;1 source/bkt0ht.for
get [.source]bkt0th.for;1 source/bkt0th.for
get [.source]bkupgd.for;1 source/bkupgd.for
get [.source]bkzdht.for;1 source/bkzdht.for
get [.source]cdalgn.for;1 source/cdalgn.for
get [.source]cdchit_cell.for;1 source/cdchit_cell.for
get [.source]cdchit_hits.for;1 source/cdchit_hits.for
get [.source]cdchit_info.for;1 source/cdchit_info.for
get [.source]cdchit_segm.for;1 source/cdchit_segm.for
get [.source]cdchit_strip.for;1 source/cdchit_strip.for
get [.source]cdcisa.for;1 source/cdcisa.for
get [.source]cdclos.for;1 source/cdclos.for
get [.source]cdcvel.for;1 source/cdcvel.for
get [.source]cdc_ctrl.example;1 source/cdc_ctrl.example
get [.source]cdc_d0user.rno;1 source/cdc_d0user.rno
get [.source]cdc_exm_anal.for;1 source/cdc_exm_anal.for
get [.source]cdc_fix.for;1 source/cdc_fix.for
get [.source]cdc_hst_dispatch.for;1 source/cdc_hst_dispatch.for
get [.source]cdc_hst_menu.for;1 source/cdc_hst_menu.for
get [.source]cdgetz.for;1 source/cdgetz.for
get [.source]cdhfil.for;1 source/cdhfil.for
get [.source]cdhitl.for;1 source/cdhitl.for
get [.source]cdhits.for;1 source/cdhits.for
get [.source]cdhtrk.for;1 source/cdhtrk.for
get [.source]cdinit.for;1 source/cdinit.for
get [.source]cdistp.for;1 source/cdistp.for
get [.source]cdistr.for;1 source/cdistr.for
get [.source]cdnctr.for;1 source/cdnctr.for
get [.source]cdpuls.for;1 source/cdpuls.for
get [.source]cdroad.for;1 source/cdroad.for
get [.source]cdsave.for;1 source/cdsave.for
get [.source]cdsres.for;1 source/cdsres.for
get [.source]cdtfit.for;1 source/cdtfit.for
get [.source]cdtrak.for;1 source/cdtrak.for
get [.source]cdtseg.for;1 source/cdtseg.for
get [.source]cdtsto.for;1 source/cdtsto.for
get [.source]cdunpk.for;1 source/cdunpk.for
get [.source]cdxyzl.for;1 source/cdxyzl.for
get [.source]cosmic_dtraks.rcp;1 source/cosmic_dtraks.rcp
get [.source]crhitl.for;1 source/crhitl.for
get [.source]crhits.for;1 source/crhits.for
get [.source]crtseg.for;1 source/crtseg.for
get [.source]darea_correct.for;1 source/darea_correct.for
get [.source]dbkchd.for;1 source/dbkchd.for
get [.source]dbkchi.for;1 source/dbkchi.for
get [.source]dbkchz.for;1 source/dbkchz.for
get [.source]dbkdex.for;1 source/dbkdex.for
get [.source]dbkdlr.for;1 source/dbkdlr.for
get [.source]dbkdsc.for;1 source/dbkdsc.for
get [.source]dbkeff.for;1 source/dbkeff.for
get [.source]dbkped.for;1 source/dbkped.for
get [.source]dbkpul.for;1 source/dbkpul.for
get [.source]dbkswr.for;1 source/dbkswr.for
get [.source]dbnchk.for;1 source/dbnchk.for
get [.source]dcdedx.for;1 source/dcdedx.for
get [.source]dchkt_edge.for;1 source/dchkt_edge.for
get [.source]dchkz_edge.for;1 source/dchkz_edge.for
get [.source]dclimb.for;1 source/dclimb.for
get [.source]dcoder.for;1 source/dcoder.for
get [.source]dcrtmp.for;1 source/dcrtmp.for
get [.source]dc_envadj.for;1 source/dc_envadj.for
get [.source]ddbini.for;1 source/ddbini.for
get [.source]ddelet.for;1 source/ddelet.for
get [.source]dfitch.for;1 source/dfitch.for
get [.source]dflhst.for;1 source/dflhst.for
get [.source]dflped.for;1 source/dflped.for
get [.source]dflpul.for;1 source/dflpul.for
get [.source]dflseg.for;1 source/dflseg.for
get [.source]dfltrk.for;1 source/dfltrk.for
get [.source]dftlin.for;1 source/dftlin.for
get [.source]dgnini.for;1 source/dgnini.for
get [.source]dgtgns.for;1 source/dgtgns.for
get [.source]dgtpds.for;1 source/dgtpds.for
get [.source]dgttms.for;1 source/dgttms.for
get [.source]dhitfl.for;1 source/dhitfl.for
get [.source]dhitst.for;1 source/dhitst.for
get [.source]dhit_mc_to_data.for;1 source/dhit_mc_to_data.for
get [.source]dhit_unpack.for;1 source/dhit_unpack.for
get [.source]dhstbk.for;1 source/dhstbk.for
get [.source]dhstfl.for;1 source/dhstfl.for
get [.source]dhstou.for;1 source/dhstou.for
get [.source]dhtchk.for;1 source/dhtchk.for
get [.source]disa_mark.for;1 source/disa_mark.for
get [.source]dldtsg.for;1 source/dldtsg.for
get [.source]dlinfo.for;1 source/dlinfo.for
get [.source]dmdstg.for;1 source/dmdstg.for
get [.source]dmonpl.for;1 source/dmonpl.for
get [.source]dnlcor.for;1 source/dnlcor.for
get [.source]dpdini.for;1 source/dpdini.for
get [.source]drddbg.for;1 source/drddbg.for
get [.source]dsecht.for;1 source/dsecht.for
get [.source]dsec_from_dhit.for;1 source/dsec_from_dhit.for
get [.source]dseglt.for;1 source/dseglt.for
get [.source]dsegme.for;1 source/dsegme.for
get [.source]dsgsec.for;1 source/dsgsec.for
get [.source]dstp_fetch.for;1 source/dstp_fetch.for
get [.source]dsvchn.for;1 source/dsvchn.for
get [.source]dtdefd.for;1 source/dtdefd.for
get [.source]dtlink.for;1 source/dtlink.for
get [.source]dtmini.for;1 source/dtmini.for
get [.source]dtraks.rcp;1 source/dtraks.rcp
get [.source]dtrdia.for;1 source/dtrdia.for
get [.source]dtrdmp.for;1 source/dtrdmp.for
get [.source]dtrdrp.for;1 source/dtrdrp.for
get [.source]dtrevt.for;1 source/dtrevt.for
get [.source]dtrhbk.for;1 source/dtrhbk.for
get [.source]dtrini.for;1 source/dtrini.for
get [.source]dtrkhits.for;1 source/dtrkhits.for
get [.source]dtrkht.for;1 source/dtrkht.for
get [.source]dtrksg.for;1 source/dtrksg.for
get [.source]dtrk_edge.for;1 source/dtrk_edge.for
get [.source]dtrk_fix.for;1 source/dtrk_fix.for
get [.source]dtrk_fixz.for;1 source/dtrk_fixz.for
get [.source]dtrk_fix_dedx.for;1 source/dtrk_fix_dedx.for
get [.source]dtrpar.for;1 source/dtrpar.for
get [.source]dtrusm.for;1 source/dtrusm.for
get [.source]dtsg_z.for;1 source/dtsg_z.for
get [.source]dxyerr.for;1 source/dxyerr.for
get [.source]fill_cdc_l2hitlist.for;1 source/fill_cdc_l2hitlist.for
get [.source]fill_dhitlist.for;1 source/fill_dhitlist.for
get [.source]fldsec.for;1 source/fldsec.for
get [.source]gtdhit.for;1 source/gtdhit.for
get [.source]gtditr.for;1 source/gtditr.for
get [.source]gtdtrh.for;1 source/gtdtrh.for
get [.source]gtdtrk.for;1 source/gtdtrk.for
get [.source]gtdtrk_link.for;1 source/gtdtrk_link.for
get [.source]gzcdch.for;1 source/gzcdch.for
get [.source]gzcdd2.for;1 source/gzcdd2.for
get [.source]gzcdh2.for;1 source/gzcdh2.for
get [.source]gzdalh.for;1 source/gzdalh.for
get [.source]gzdall.for;1 source/gzdall.for
get [.source]gzdals.for;1 source/gzdals.for
get [.source]gzdcbd.for;1 source/gzdcbd.for
get [.source]gzdcda.for;1 source/gzdcda.for
get [.source]gzddlp.for;1 source/gzddlp.for
get [.source]gzdgeh.for;1 source/gzdgeh.for
get [.source]gzdgnh.for;1 source/gzdgnh.for
get [.source]gzdgnl.for;1 source/gzdgnl.for
get [.source]gzdhit.for;1 source/gzdhit.for
get [.source]gzditr.for;1 source/gzditr.for
get [.source]gzdlyr.for;1 source/gzdlyr.for
get [.source]gzdmat.for;1 source/gzdmat.for
get [.source]gzdnli.for;1 source/gzdnli.for
get [.source]gzdnlo.for;1 source/gzdnlo.for
get [.source]gzdpdh.for;1 source/gzdpdh.for
get [.source]gzdpdl.for;1 source/gzdpdl.for
get [.source]gzdrft.for;1 source/gzdrft.for
get [.source]gzdsec.for;1 source/gzdsec.for
get [.source]gzdswp.for;1 source/gzdswp.for
get [.source]gzdtmd.for;1 source/gzdtmd.for
get [.source]gzdtmh.for;1 source/gzdtmh.for
get [.source]gzdtmw.for;1 source/gzdtmw.for
get [.source]gzdtrh.for;1 source/gzdtrh.for
get [.source]gzdtrk.for;1 source/gzdtrk.for
get [.source]gzdtsg.for;1 source/gzdtsg.for
get [.source]gzdtva.for;1 source/gzdtva.for
get [.source]gzdtvh.for;1 source/gzdtvh.for
get [.source]gzdwal.for;1 source/gzdwal.for
get [.source]gzl2ch.for;1 source/gzl2ch.for
get [.source]gzpsht.for;1 source/gzpsht.for
get [.source]gzpsrw.for;1 source/gzpsrw.for
get [.source]gzrtst.for;1 source/gzrtst.for
get [.source]gzscdc.for;1 source/gzscdc.for
get [.source]gzt0dh.for;1 source/gzt0dh.for
get [.source]gzt0fh.for;1 source/gzt0fh.for
get [.source]gzt0ht.for;1 source/gzt0ht.for
get [.source]gzt0rw.for;1 source/gzt0rw.for
get [.source]gzt0td.for;1 source/gzt0td.for
get [.source]gzt0th.for;1 source/gzt0th.for
get [.source]gzt0tr.for;1 source/gzt0tr.for
get [.source]gzt0tz.for;1 source/gzt0tz.for
get [.source]gzupgd.for;1 source/gzupgd.for
get [.source]gzzdht.for;1 source/gzzdht.for
get [.source]gzzdrw.for;1 source/gzzdrw.for
get [.source]hbaver.for;1 source/hbaver.for
get [.source]icell.for;1 source/icell.for
get [.source]lcheck.for;1 source/lcheck.for
get [.source]mc_dtraks.rcp;1 source/mc_dtraks.rcp
get [.source]nwires_hit.for;1 source/nwires_hit.for
get [.source]prcdch.for;1 source/prcdch.for
get [.source]prcdd2.for;1 source/prcdd2.for
get [.source]prdcda.for;1 source/prdcda.for
get [.source]prditr.for;1 source/prditr.for
get [.source]prdsec.for;1 source/prdsec.for
get [.source]prdtrh.for;1 source/prdtrh.for
get [.source]prdtrk.for;1 source/prdtrk.for
get [.source]prdtsg.for;1 source/prdtsg.for
get [.source]prrtst.for;1 source/prrtst.for
get [.source]prt0dh.for;1 source/prt0dh.for
get [.source]prt0ht.for;1 source/prt0ht.for
get [.source]prt0rw.for;1 source/prt0rw.for
get [.source]prt0td.for;1 source/prt0td.for
get [.source]prt0th.for;1 source/prt0th.for
get [.source]prt0tz.for;1 source/prt0tz.for
get [.source]psrwfl.for;1 source/psrwfl.for
get [.source]pudcda.for;1 source/pudcda.for
get [.source]puditr.for;1 source/puditr.for
get [.source]pudsec.for;1 source/pudsec.for
get [.source]recdd2.for;1 source/recdd2.for
get [.source]rtstfl.for;1 source/rtstfl.for
get [.source]squeeze.for;1 source/squeeze.for
get [.source]t0d.rcp;1 source/t0d.rcp
get [.source]t0devt.for;1 source/t0devt.for
get [.source]t0dhfl.for;1 source/t0dhfl.for
get [.source]t0dini.for;1 source/t0dini.for
get [.source]t0dpar.for;1 source/t0dpar.for
get [.source]t0dtrk.for;1 source/t0dtrk.for
get [.source]t0hitc.for;1 source/t0hitc.for
get [.source]t0hits.for;1 source/t0hits.for
get [.source]t0rwfl.for;1 source/t0rwfl.for
get [.source]t0tdfl.for;1 source/t0tdfl.for
get [.source]t0trks.for;1 source/t0trks.for
get [.source]t0tzfl.for;1 source/t0tzfl.for
get [.source]zcd.rcp;1 source/zcd.rcp
get [.source]zcdevt.for;1 source/zcdevt.for
get [.source]zcdhits.for;1 source/zcdhits.for
get [.source]zcdini.for;1 source/zcdini.for
get [.source]zdrwfl.for;1 source/zdrwfl.for
get [.source]zfdcda.for;1 source/zfdcda.for
get [.source]zfditr.for;1 source/zfditr.for
get [.source]zfdsec.for;1 source/zfdsec.for
get [.source]zfdtrk.for;1 source/zfdtrk.for
get [.source]zfdtsg.for;1 source/zfdtsg.for
get [.source]zgdcda.for;1 source/zgdcda.for
get [.source]zgdsec.for;1 source/zgdsec.for
get [.source]zgdtsg.for;1 source/zgdtsg.for
get [.source]zhit.for;1 source/zhit.for
get [.struc]cdc_d0user_0.str;1 struc/cdc_d0user_0.str
get [.struc]cdc_d0user_0.struc;3 struc/cdc_d0user_0.struc
get [.struc]cdc_d0user_1.str;1 struc/cdc_d0user_1.str
get [.struc]cdc_d0user_1.struc;3 struc/cdc_d0user_1.struc
get [.struc]cdc_d0user_1_0.str;1 struc/cdc_d0user_1_0.str
get [.struc]cdc_d0user_1_0.struc;3 struc/cdc_d0user_1_0.struc
get [.struc]cdc_d0user_1_1.str;1 struc/cdc_d0user_1_1.str
get [.struc]cdc_d0user_1_1.struc;3 struc/cdc_d0user_1_1.struc
get [.struc]cdc_d0user_1_2.str;1 struc/cdc_d0user_1_2.str
get [.struc]cdc_d0user_1_2.struc;3 struc/cdc_d0user_1_2.struc
get [.struc]cdc_d0user_2.str;1 struc/cdc_d0user_2.str
get [.struc]cdc_d0user_2.struc;3 struc/cdc_d0user_2.struc
get [.struc]dtraks_d0user_1.str;1 struc/dtraks_d0user_1.str
get [.struc]dtraks_d0user_1.struc;3 struc/dtraks_d0user_1.struc
get [.struc]dtraks_d0user_2.str;1 struc/dtraks_d0user_2.str
get [.struc]dtraks_d0user_2.struc;3 struc/dtraks_d0user_2.struc
get [.struc]dtraks_d0user_3.str;1 struc/dtraks_d0user_3.str
get [.struc]dtraks_d0user_3.struc;3 struc/dtraks_d0user_3.struc
get [.struc]dtraks_d0user_4.str;1 struc/dtraks_d0user_4.str
get [.struc]dtraks_d0user_4.struc;3 struc/dtraks_d0user_4.struc
get [.struc]dtraks_d0user_4_1.str;1 struc/dtraks_d0user_4_1.str
get [.struc]dtraks_d0user_4_1.struc;3 struc/dtraks_d0user_4_1.struc
get [.struc]dtraks_d0user_4_1_1.str;1 struc/dtraks_d0user_4_1_1.str
get [.struc]dtraks_d0user_4_1_1.struc;3 struc/dtraks_d0user_4_1_1.struc
get [.struc]dtraks_d0user_4_2.str;1 struc/dtraks_d0user_4_2.str
get [.struc]dtraks_d0user_4_2.struc;3 struc/dtraks_d0user_4_2.struc
get [.struc]dtraks_d0user_4_3.str;1 struc/dtraks_d0user_4_3.str
get [.struc]dtraks_d0user_4_3.struc;3 struc/dtraks_d0user_4_3.struc
get [.struc]dtraks_d0user_4_4.str;1 struc/dtraks_d0user_4_4.str
get [.struc]dtraks_d0user_4_4.struc;3 struc/dtraks_d0user_4_4.struc
get [.struc]dtraks_d0user_4_5.str;1 struc/dtraks_d0user_4_5.str
get [.struc]dtraks_d0user_4_5.struc;3 struc/dtraks_d0user_4_5.struc
get [.struc]dtraks_d0user_5.str;1 struc/dtraks_d0user_5.str
get [.struc]dtraks_d0user_5.struc;3 struc/dtraks_d0user_5.struc
get [.struc]dtraks_d0user_6.str;1 struc/dtraks_d0user_6.str
get [.struc]dtraks_d0user_6.struc;3 struc/dtraks_d0user_6.struc
Local directory now /d0library/scratch/cdc_util
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/cdc_util_pre_release /d0library/unix/lib/cdc_util_pre_release /d0library/scratch/cdc_util/cdc_util_pre_release
Generating debug makefile
Library section:  cdc_util
Root directory:   /d0library/scratch/cdc_util
Scanning source files for parent library cdc_util
Checking uniqueness
245 source files
245 archive files
Uniqueness OK
Generating dependencies for deb_cdc_util.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/cdc_util/source/bkcdch.for
	touch /d0library/scratch/cdc_util/source/bkcdd2.for
	touch /d0library/scratch/cdc_util/source/bkdcda.for
	touch /d0library/scratch/cdc_util/source/bkdgbd.for
	touch /d0library/scratch/cdc_util/source/bkdgch.for
	touch /d0library/scratch/cdc_util/source/bkdgnh.for
	touch /d0library/scratch/cdc_util/source/bkdgns.for
	touch /d0library/scratch/cdc_util/source/bkdhit.for
	touch /d0library/scratch/cdc_util/source/bkdlyr.for
	touch /d0library/scratch/cdc_util/source/bkdpbd.for
	touch /d0library/scratch/cdc_util/source/bkdpch.for
	touch /d0library/scratch/cdc_util/source/bkdpdh.for
	touch /d0library/scratch/cdc_util/source/bkdped.for
	touch /d0library/scratch/cdc_util/source/bkdpzs.for
	touch /d0library/scratch/cdc_util/source/bkdsec.for
	touch /d0library/scratch/cdc_util/source/bkdtbd.for
	touch /d0library/scratch/cdc_util/source/bkdtch.for
	touch /d0library/scratch/cdc_util/source/bkdtmh.for
	touch /d0library/scratch/cdc_util/source/bkdtms.for
	touch /d0library/scratch/cdc_util/source/bkdtrh.for
	touch /d0library/scratch/cdc_util/source/bkdtrk.for
	touch /d0library/scratch/cdc_util/source/bkpsht.for
	touch /d0library/scratch/cdc_util/source/bkpsrw.for
	touch /d0library/scratch/cdc_util/source/bkrtst.for
	touch /d0library/scratch/cdc_util/source/bkscdc.for
	touch /d0library/scratch/cdc_util/source/bkt0ht.for
	touch /d0library/scratch/cdc_util/source/bkt0th.for
	touch /d0library/scratch/cdc_util/source/bkupgd.for
	touch /d0library/scratch/cdc_util/source/bkzdht.for
	touch /d0library/scratch/cdc_util/source/cdalgn.for
	touch /d0library/scratch/cdc_util/source/cdc_exm_anal.for
	touch /d0library/scratch/cdc_util/source/cdc_fix.for
	touch /d0library/scratch/cdc_util/source/cdc_hst_dispatch.for
	touch /d0library/scratch/cdc_util/source/cdc_hst_menu.for
	touch /d0library/scratch/cdc_util/source/cdchit_cell.for
	touch /d0library/scratch/cdc_util/source/cdchit_hits.for
	touch /d0library/scratch/cdc_util/source/cdchit_info.for
	touch /d0library/scratch/cdc_util/source/cdchit_segm.for
	touch /d0library/scratch/cdc_util/source/cdchit_strip.for
	touch /d0library/scratch/cdc_util/source/cdcisa.for
	touch /d0library/scratch/cdc_util/source/cdclos.for
	touch /d0library/scratch/cdc_util/source/cdcvel.for
	touch /d0library/scratch/cdc_util/source/cdgetz.for
	touch /d0library/scratch/cdc_util/source/cdhfil.for
	touch /d0library/scratch/cdc_util/source/cdhitl.for
	touch /d0library/scratch/cdc_util/source/cdhits.for
	touch /d0library/scratch/cdc_util/source/cdhtrk.for
	touch /d0library/scratch/cdc_util/source/cdinit.for
	touch /d0library/scratch/cdc_util/source/cdistp.for
	touch /d0library/scratch/cdc_util/source/cdistr.for
	touch /d0library/scratch/cdc_util/source/cdnctr.for
	touch /d0library/scratch/cdc_util/source/cdpuls.for
	touch /d0library/scratch/cdc_util/source/cdroad.for
	touch /d0library/scratch/cdc_util/source/cdsave.for
	touch /d0library/scratch/cdc_util/source/cdsres.for
	touch /d0library/scratch/cdc_util/source/cdtfit.for
	touch /d0library/scratch/cdc_util/source/cdtrak.for
	touch /d0library/scratch/cdc_util/source/cdtseg.for
	touch /d0library/scratch/cdc_util/source/cdtsto.for
	touch /d0library/scratch/cdc_util/source/cdunpk.for
	touch /d0library/scratch/cdc_util/source/cdxyzl.for
	touch /d0library/scratch/cdc_util/source/crhitl.for
	touch /d0library/scratch/cdc_util/source/crhits.for
	touch /d0library/scratch/cdc_util/source/crtseg.for
	touch /d0library/scratch/cdc_util/source/darea_correct.for
	touch /d0library/scratch/cdc_util/source/dbkchd.for
	touch /d0library/scratch/cdc_util/source/dbkchi.for
	touch /d0library/scratch/cdc_util/source/dbkchz.for
	touch /d0library/scratch/cdc_util/source/dbkdex.for
	touch /d0library/scratch/cdc_util/source/dbkdlr.for
	touch /d0library/scratch/cdc_util/source/dbkdsc.for
	touch /d0library/scratch/cdc_util/source/dbkeff.for
	touch /d0library/scratch/cdc_util/source/dbkped.for
	touch /d0library/scratch/cdc_util/source/dbkpul.for
	touch /d0library/scratch/cdc_util/source/dbkswr.for
	touch /d0library/scratch/cdc_util/source/dbnchk.for
	touch /d0library/scratch/cdc_util/source/dc_envadj.for
	touch /d0library/scratch/cdc_util/source/dcdedx.for
	touch /d0library/scratch/cdc_util/source/dchkt_edge.for
	touch /d0library/scratch/cdc_util/source/dchkz_edge.for
	touch /d0library/scratch/cdc_util/source/dclimb.for
	touch /d0library/scratch/cdc_util/source/dcoder.for
	touch /d0library/scratch/cdc_util/source/dcrtmp.for
	touch /d0library/scratch/cdc_util/source/ddbini.for
	touch /d0library/scratch/cdc_util/source/ddelet.for
	touch /d0library/scratch/cdc_util/source/dfitch.for
	touch /d0library/scratch/cdc_util/source/dflhst.for
	touch /d0library/scratch/cdc_util/source/dflped.for
	touch /d0library/scratch/cdc_util/source/dflpul.for
	touch /d0library/scratch/cdc_util/source/dflseg.for
	touch /d0library/scratch/cdc_util/source/dfltrk.for
	touch /d0library/scratch/cdc_util/source/dftlin.for
	touch /d0library/scratch/cdc_util/source/dgnini.for
	touch /d0library/scratch/cdc_util/source/dgtgns.for
	touch /d0library/scratch/cdc_util/source/dgtpds.for
	touch /d0library/scratch/cdc_util/source/dgttms.for
	touch /d0library/scratch/cdc_util/source/dhit_mc_to_data.for
	touch /d0library/scratch/cdc_util/source/dhit_unpack.for
	touch /d0library/scratch/cdc_util/source/dhitfl.for
	touch /d0library/scratch/cdc_util/source/dhitst.for
	touch /d0library/scratch/cdc_util/source/dhstbk.for
	touch /d0library/scratch/cdc_util/source/dhstfl.for
	touch /d0library/scratch/cdc_util/source/dhstou.for
	touch /d0library/scratch/cdc_util/source/dhtchk.for
	touch /d0library/scratch/cdc_util/source/disa_mark.for
	touch /d0library/scratch/cdc_util/source/dldtsg.for
	touch /d0library/scratch/cdc_util/source/dlinfo.for
	touch /d0library/scratch/cdc_util/source/dmdstg.for
	touch /d0library/scratch/cdc_util/source/dmonpl.for
	touch /d0library/scratch/cdc_util/source/dnlcor.for
	touch /d0library/scratch/cdc_util/source/dpdini.for
	touch /d0library/scratch/cdc_util/source/drddbg.for
	touch /d0library/scratch/cdc_util/source/dsec_from_dhit.for
	touch /d0library/scratch/cdc_util/source/dsecht.for
	touch /d0library/scratch/cdc_util/source/dseglt.for
	touch /d0library/scratch/cdc_util/source/dsegme.for
	touch /d0library/scratch/cdc_util/source/dsgsec.for
	touch /d0library/scratch/cdc_util/source/dstp_fetch.for
	touch /d0library/scratch/cdc_util/source/dsvchn.for
	touch /d0library/scratch/cdc_util/source/dtdefd.for
	touch /d0library/scratch/cdc_util/source/dtlink.for
	touch /d0library/scratch/cdc_util/source/dtmini.for
	touch /d0library/scratch/cdc_util/source/dtrdia.for
	touch /d0library/scratch/cdc_util/source/dtrdmp.for
	touch /d0library/scratch/cdc_util/source/dtrdrp.for
	touch /d0library/scratch/cdc_util/source/dtrevt.for
	touch /d0library/scratch/cdc_util/source/dtrhbk.for
	touch /d0library/scratch/cdc_util/source/dtrini.for
	touch /d0library/scratch/cdc_util/source/dtrk_edge.for
	touch /d0library/scratch/cdc_util/source/dtrk_fix.for
	touch /d0library/scratch/cdc_util/source/dtrk_fix_dedx.for
	touch /d0library/scratch/cdc_util/source/dtrk_fixz.for
	touch /d0library/scratch/cdc_util/source/dtrkhits.for
	touch /d0library/scratch/cdc_util/source/dtrkht.for
	touch /d0library/scratch/cdc_util/source/dtrksg.for
	touch /d0library/scratch/cdc_util/source/dtrpar.for
	touch /d0library/scratch/cdc_util/source/dtrusm.for
	touch /d0library/scratch/cdc_util/source/dtsg_z.for
	touch /d0library/scratch/cdc_util/source/dxyerr.for
	touch /d0library/scratch/cdc_util/source/fill_cdc_l2hitlist.for
	touch /d0library/scratch/cdc_util/source/fill_dhitlist.for
	touch /d0library/scratch/cdc_util/source/fldsec.for
	touch /d0library/scratch/cdc_util/source/gtdhit.for
	touch /d0library/scratch/cdc_util/source/gtditr.for
	touch /d0library/scratch/cdc_util/source/gtdtrh.for
	touch /d0library/scratch/cdc_util/source/gtdtrk.for
	touch /d0library/scratch/cdc_util/source/gtdtrk_link.for
	touch /d0library/scratch/cdc_util/source/gzcdch.for
	touch /d0library/scratch/cdc_util/source/gzcdd2.for
	touch /d0library/scratch/cdc_util/source/gzcdh2.for
	touch /d0library/scratch/cdc_util/source/gzdalh.for
	touch /d0library/scratch/cdc_util/source/gzdall.for
	touch /d0library/scratch/cdc_util/source/gzdals.for
	touch /d0library/scratch/cdc_util/source/gzdcbd.for
	touch /d0library/scratch/cdc_util/source/gzdcda.for
	touch /d0library/scratch/cdc_util/source/gzddlp.for
	touch /d0library/scratch/cdc_util/source/gzdgeh.for
	touch /d0library/scratch/cdc_util/source/gzdgnh.for
	touch /d0library/scratch/cdc_util/source/gzdgnl.for
	touch /d0library/scratch/cdc_util/source/gzdhit.for
	touch /d0library/scratch/cdc_util/source/gzditr.for
	touch /d0library/scratch/cdc_util/source/gzdlyr.for
	touch /d0library/scratch/cdc_util/source/gzdmat.for
	touch /d0library/scratch/cdc_util/source/gzdnli.for
	touch /d0library/scratch/cdc_util/source/gzdnlo.for
	touch /d0library/scratch/cdc_util/source/gzdpdh.for
	touch /d0library/scratch/cdc_util/source/gzdpdl.for
	touch /d0library/scratch/cdc_util/source/gzdrft.for
	touch /d0library/scratch/cdc_util/source/gzdsec.for
	touch /d0library/scratch/cdc_util/source/gzdswp.for
