  histo         200
 E1 PI 1cell                                                                     
           100  0.0000000E+00   15.00000            6127
           100  0.0000000E+00   15.00000            3286
  0.0000000E+00   66.00000       131.0000       151.0000       191.0000    
   199.0000       179.0000       205.0000       165.0000       152.0000    
   144.0000       120.0000       109.0000       112.0000       92.00000    
   85.00000       72.00000       73.00000       79.00000       61.00000    
   62.00000       55.00000       62.00000       50.00000       48.00000    
   33.00000       44.00000       31.00000       44.00000       31.00000    
   22.00000       24.00000       17.00000       18.00000       23.00000    
   19.00000       19.00000       22.00000       18.00000       10.00000    
   14.00000       14.00000       9.000000       13.00000       7.000000    
   13.00000       10.00000       6.000000       12.00000       8.000000    
   9.000000       3.000000       12.00000       4.000000       5.000000    
   7.000000      0.0000000E+00   5.000000       8.000000       5.000000    
   2.000000       4.000000       4.000000       3.000000       6.000000    
   3.000000       3.000000      0.0000000E+00   6.000000       1.000000    
   4.000000       1.000000       2.000000       5.000000       3.000000    
   3.000000       4.000000       1.000000       2.000000       1.000000    
   2.000000       2.000000      0.0000000E+00  0.0000000E+00   2.000000    
   1.000000       2.000000       2.000000      0.0000000E+00  0.0000000E+00
   1.000000       1.000000      0.0000000E+00  0.0000000E+00   1.000000    
   1.000000      0.0000000E+00   1.000000      0.0000000E+00   10.00000    
  histo         405
 E3 PI 2cell                                                                     
           100  0.0000000E+00   15.00000            1402
  0.0000000E+00   15.00000       42.00000       72.00000       105.0000    
   102.0000       91.00000       71.00000       69.00000       54.00000    
   74.00000       37.00000       61.00000       34.00000       50.00000    
   33.00000       30.00000       24.00000       23.00000       28.00000    
   22.00000       22.00000       25.00000       23.00000       17.00000    
   17.00000       27.00000       11.00000       12.00000       17.00000    
   13.00000       18.00000       16.00000       11.00000       8.000000    
   7.000000       4.000000       5.000000       9.000000       3.000000    
   7.000000       3.000000       4.000000       7.000000       6.000000    
   3.000000       5.000000       2.000000       4.000000       2.000000    
  0.0000000E+00   3.000000       5.000000       4.000000       5.000000    
   2.000000      0.0000000E+00   2.000000       1.000000       2.000000    
   3.000000      0.0000000E+00   1.000000       2.000000      0.0000000E+00
  0.0000000E+00   2.000000       2.000000      0.0000000E+00   1.000000    
  0.0000000E+00   1.000000      0.0000000E+00   3.000000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000       1.000000    
   1.000000      0.0000000E+00   2.000000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   2.000000       1.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00   9.000000    
  histo         100
 dE/dx PI                                                                        
           100  0.0000000E+00   4.000000            9530
   61.00000       3.000000       17.00000       26.00000       20.00000    
   33.00000       34.00000       26.00000       38.00000       60.00000    
   165.0000       291.0000       486.0000       712.0000       881.0000    
   880.0000       903.0000       733.0000       655.0000       512.0000    
   408.0000       306.0000       307.0000       215.0000       201.0000    
   151.0000       125.0000       122.0000       87.00000       79.00000    
   69.00000       54.00000       48.00000       45.00000       30.00000    
   30.00000       30.00000       32.00000       31.00000       25.00000    
   34.00000       25.00000       29.00000       15.00000       21.00000    
   23.00000       11.00000       21.00000       8.000000       12.00000    
   8.000000       10.00000       15.00000       9.000000       7.000000    
   13.00000       9.000000       12.00000       6.000000       7.000000    
   6.000000       4.000000       3.000000       10.00000       6.000000    
   6.000000       11.00000       8.000000       4.000000       7.000000    
   5.000000       6.000000       4.000000       9.000000       4.000000    
   2.000000       4.000000       3.000000       5.000000       4.000000    
   3.000000      0.0000000E+00   5.000000       9.000000       4.000000    
   4.000000       6.000000       6.000000       5.000000       5.000000    
   2.000000       3.000000       3.000000       2.000000      0.0000000E+00
   6.000000       2.000000       2.000000       2.000000       3.000000    
  histo         120
 E1 EL 1cell                                                                     
           100  0.0000000E+00   15.00000            4611
  0.0000000E+00   2.000000       13.00000       15.00000       44.00000    
   55.00000       63.00000       85.00000       98.00000       109.0000    
   129.0000       153.0000       130.0000       133.0000       156.0000    
   170.0000       163.0000       158.0000       151.0000       128.0000    
   161.0000       146.0000       158.0000       143.0000       148.0000    
   140.0000       135.0000       128.0000       110.0000       114.0000    
   107.0000       92.00000       86.00000       69.00000       74.00000    
   71.00000       54.00000       56.00000       48.00000       47.00000    
   38.00000       37.00000       33.00000       35.00000       43.00000    
   24.00000       23.00000       16.00000       25.00000       16.00000    
   21.00000       23.00000       22.00000       17.00000       11.00000    
   23.00000       13.00000       13.00000       11.00000       10.00000    
   8.000000       7.000000       8.000000       8.000000       6.000000    
   5.000000       8.000000       4.000000       4.000000       6.000000    
   1.000000       1.000000       4.000000       1.000000       2.000000    
  0.0000000E+00   2.000000       5.000000      0.0000000E+00   3.000000    
   2.000000       3.000000       1.000000      0.0000000E+00   2.000000    
   1.000000       1.000000      0.0000000E+00   2.000000       2.000000    
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00   3.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   14.00000    
  histo         130
 E2 EL 1cell                                                                     
           100  0.0000000E+00   15.00000            4598
  0.0000000E+00   3.000000       9.000000       11.00000       20.00000    
   39.00000       55.00000       56.00000       71.00000       74.00000    
   99.00000       96.00000       115.0000       144.0000       129.0000    
   164.0000       168.0000       156.0000       186.0000       152.0000    
   173.0000       141.0000       154.0000       141.0000       132.0000    
   136.0000       138.0000       117.0000       123.0000       124.0000    
   125.0000       94.00000       104.0000       99.00000       93.00000    
   51.00000       79.00000       58.00000       55.00000       54.00000    
   43.00000       44.00000       40.00000       45.00000       47.00000    
   29.00000       36.00000       37.00000       20.00000       21.00000    
   25.00000       20.00000       13.00000       18.00000       16.00000    
   16.00000       15.00000       14.00000       14.00000       8.000000    
   13.00000       7.000000       9.000000       12.00000       12.00000    
   7.000000       5.000000       6.000000       3.000000       4.000000    
   6.000000       4.000000       3.000000       4.000000       1.000000    
   4.000000       2.000000       4.000000       1.000000      0.0000000E+00
   6.000000       2.000000      0.0000000E+00   1.000000       2.000000    
   2.000000       1.000000      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.000000       2.000000       2.000000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       10.00000    
  histo         140
 E3 EL 1cell                                                                     
           100  0.0000000E+00   15.00000            6825
  0.0000000E+00  0.0000000E+00   7.000000       27.00000       32.00000    
   71.00000       78.00000       83.00000       100.0000       118.0000    
   142.0000       150.0000       174.0000       190.0000       198.0000    
   204.0000       209.0000       217.0000       194.0000       227.0000    
   211.0000       220.0000       208.0000       199.0000       221.0000    
   198.0000       166.0000       159.0000       169.0000       169.0000    
   127.0000       132.0000       115.0000       117.0000       113.0000    
   116.0000       88.00000       92.00000       108.0000       93.00000    
   69.00000       73.00000       65.00000       63.00000       63.00000    
   62.00000       52.00000       54.00000       49.00000       54.00000    
   47.00000       48.00000       37.00000       38.00000       34.00000    
   37.00000       28.00000       25.00000       25.00000       23.00000    
   22.00000       25.00000       22.00000       21.00000       16.00000    
   18.00000       14.00000       21.00000       15.00000       13.00000    
   8.000000       20.00000       10.00000       12.00000       11.00000    
   6.000000       10.00000       8.000000       5.000000       13.00000    
   8.000000       7.000000       7.000000       6.000000       6.000000    
   1.000000       6.000000       7.000000       7.000000       4.000000    
   4.000000       3.000000       2.000000       1.000000       3.000000    
   3.000000       2.000000       4.000000       1.000000       65.00000    
  histo         125
 E1 EL 2cell                                                                     
           100  0.0000000E+00   15.00000            4058
  0.0000000E+00   25.00000       75.00000       69.00000       66.00000    
   66.00000       66.00000       76.00000       95.00000       86.00000    
   79.00000       89.00000       76.00000       107.0000       132.0000    
   119.0000       115.0000       109.0000       106.0000       102.0000    
   104.0000       121.0000       87.00000       121.0000       97.00000    
   101.0000       88.00000       84.00000       80.00000       67.00000    
   63.00000       81.00000       75.00000       71.00000       76.00000    
   55.00000       63.00000       57.00000       42.00000       56.00000    
   45.00000       34.00000       51.00000       35.00000       23.00000    
   42.00000       33.00000       29.00000       27.00000       19.00000    
   29.00000       26.00000       18.00000       18.00000       21.00000    
   26.00000       16.00000       12.00000       21.00000       20.00000    
   9.000000       13.00000       9.000000       9.000000       11.00000    
   16.00000       6.000000       8.000000       8.000000       9.000000    
   10.00000       10.00000       10.00000       6.000000       7.000000    
   8.000000      0.0000000E+00   9.000000       5.000000       4.000000    
   4.000000       11.00000       4.000000       1.000000       4.000000    
   5.000000       5.000000       2.000000       5.000000       3.000000    
   3.000000       3.000000       2.000000       1.000000       3.000000    
  0.0000000E+00   1.000000       3.000000       1.000000       38.00000    
  histo         135
 E2 EL 2cell                                                                     
           100  0.0000000E+00   15.00000            4061
  0.0000000E+00   31.00000       41.00000       44.00000       39.00000    
   52.00000       57.00000       52.00000       72.00000       64.00000    
   86.00000       77.00000       77.00000       75.00000       76.00000    
   101.0000       82.00000       91.00000       112.0000       106.0000    
   112.0000       115.0000       117.0000       131.0000       118.0000    
   109.0000       80.00000       93.00000       95.00000       77.00000    
   77.00000       80.00000       82.00000       89.00000       80.00000    
   63.00000       68.00000       74.00000       59.00000       63.00000    
   45.00000       44.00000       40.00000       51.00000       45.00000    
   38.00000       34.00000       32.00000       27.00000       41.00000    
   38.00000       29.00000       27.00000       20.00000       30.00000    
   24.00000       20.00000       17.00000       21.00000       12.00000    
   12.00000       26.00000       11.00000       16.00000       15.00000    
   18.00000       9.000000       14.00000       7.000000       9.000000    
   9.000000       9.000000       10.00000       10.00000       6.000000    
   8.000000       7.000000       7.000000       6.000000       2.000000    
   6.000000       7.000000       10.00000       4.000000       3.000000    
   3.000000       5.000000       7.000000       1.000000       2.000000    
   3.000000       4.000000       1.000000       3.000000       1.000000    
   1.000000       2.000000       3.000000       1.000000       31.00000    
  histo         145
 E3 EL 2cell                                                                     
           100  0.0000000E+00   15.00000            1847
  0.0000000E+00   2.000000       17.00000       18.00000       18.00000    
   30.00000       24.00000       21.00000       28.00000       38.00000    
   32.00000       41.00000       53.00000       45.00000       52.00000    
   54.00000       55.00000       48.00000       51.00000       45.00000    
   41.00000       48.00000       54.00000       52.00000       47.00000    
   40.00000       51.00000       41.00000       39.00000       46.00000    
   33.00000       28.00000       29.00000       36.00000       28.00000    
   36.00000       29.00000       22.00000       24.00000       24.00000    
   23.00000       14.00000       23.00000       27.00000       22.00000    
   18.00000       13.00000       12.00000       9.000000       17.00000    
   12.00000       10.00000       9.000000       10.00000       13.00000    
   8.000000       8.000000       11.00000       3.000000       7.000000    
   6.000000       4.000000       6.000000       8.000000       6.000000    
   8.000000       6.000000       9.000000       3.000000       4.000000    
   4.000000       6.000000       2.000000       2.000000       3.000000    
   5.000000       9.000000       6.000000       1.000000       2.000000    
   1.000000       3.000000       5.000000       2.000000       3.000000    
  0.0000000E+00   2.000000       1.000000       2.000000       1.000000    
   4.000000       2.000000       1.000000       1.000000       3.000000    
   2.000000       2.000000       1.000000      0.0000000E+00   22.00000    
  histo         110
 dE/dx EL                                                                        
           100  0.0000000E+00   4.000000            8672
   39.00000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
   6.000000       7.000000       16.00000       48.00000       79.00000    
   116.0000       201.0000       347.0000       489.0000       571.0000    
   639.0000       687.0000       706.0000       618.0000       619.0000    
   487.0000       436.0000       346.0000       263.0000       208.0000    
   178.0000       119.0000       93.00000       83.00000       62.00000    
   49.00000       42.00000       30.00000       26.00000       24.00000    
   26.00000       29.00000       16.00000       19.00000       29.00000    
   13.00000       21.00000       24.00000       18.00000       14.00000    
   23.00000       16.00000       17.00000       29.00000       17.00000    
   16.00000       21.00000       15.00000       10.00000       19.00000    
   13.00000       22.00000       18.00000       13.00000       12.00000    
   15.00000       14.00000       13.00000       10.00000       14.00000    
   15.00000       13.00000       4.000000       14.00000       10.00000    
   13.00000       14.00000       15.00000       19.00000       12.00000    
   22.00000       15.00000       16.00000       20.00000       18.00000    
   11.00000       15.00000       12.00000       16.00000       13.00000    
   10.00000       9.000000       12.00000       12.00000       5.000000    
   9.000000       17.00000       9.000000       4.000000       8.000000    
  histo           3 
 integrated L e (1,1,1)                                                          
           400  -10.00000       10.00000             400
  0.0000000E+00  4.1254127E-04  4.1254127E-04  4.1254127E-04  4.1254127E-04
  4.1254127E-04  4.1254127E-04  4.1254127E-04  4.1254127E-04  4.1254127E-04
  4.1254127E-04  8.2508253E-04  8.2508253E-04  8.2508253E-04  8.2508253E-04
  8.2508253E-04  8.2508253E-04  8.2508253E-04  8.2508253E-04  8.2508253E-04
  8.2508253E-04  8.2508253E-04  1.2376239E-03  1.2376239E-03  1.2376239E-03
  1.2376239E-03  1.2376239E-03  1.2376239E-03  1.2376239E-03  1.2376239E-03
  1.2376239E-03  1.2376239E-03  1.2376239E-03  1.2376239E-03  1.2376239E-03
  1.2376239E-03  1.6501652E-03  1.6501652E-03  1.6501652E-03  1.6501652E-03
  2.0627065E-03  2.0627065E-03  2.4752477E-03  2.4752477E-03  2.4752477E-03
  2.4752477E-03  2.4752477E-03  2.4752477E-03  2.4752477E-03  2.4752477E-03
  2.4752477E-03  2.8877889E-03  3.3003301E-03  3.7128713E-03  4.1254126E-03
  4.9504950E-03  4.9504950E-03  5.3630364E-03  5.3630364E-03  5.3630364E-03
  5.3630364E-03  5.3630364E-03  5.3630364E-03  5.3630364E-03  5.3630364E-03
  5.3630364E-03  5.3630364E-03  5.3630364E-03  5.3630364E-03  5.3630364E-03
  5.3630364E-03  5.7755779E-03  5.7755779E-03  5.7755779E-03  5.7755779E-03
  5.7755779E-03  5.7755779E-03  5.7755779E-03  5.7755779E-03  5.7755779E-03
  5.7755779E-03  5.7755779E-03  6.1881193E-03  6.6006607E-03  6.6006607E-03
  6.6006607E-03  6.6006607E-03  6.6006607E-03  6.6006607E-03  6.6006607E-03
  6.6006607E-03  6.6006607E-03  6.6006607E-03  6.6006607E-03  6.6006607E-03
  6.6006607E-03  7.0132022E-03  7.0132022E-03  7.4257436E-03  7.8382846E-03
  7.8382846E-03  8.2508260E-03  8.6633675E-03  8.6633675E-03  8.6633675E-03
  9.0759089E-03  9.0759089E-03  9.9009918E-03  9.9009918E-03  9.9009918E-03
  9.9009918E-03  9.9009918E-03  9.9009918E-03  9.9009918E-03  1.0313533E-02
  1.0726075E-02  1.0726075E-02  1.1138616E-02  1.1551158E-02  1.1551158E-02
  1.1551158E-02  1.1551158E-02  1.1551158E-02  1.1551158E-02  1.1551158E-02
  1.2376240E-02  1.2376240E-02  1.3613864E-02  1.3613864E-02  1.4026405E-02
  1.4026405E-02  1.4026405E-02  1.4026405E-02  1.4851488E-02  1.6089112E-02
  1.6501652E-02  1.6914193E-02  1.6914193E-02  1.7326733E-02  1.7739274E-02
  1.8976897E-02  1.9801980E-02  1.9801980E-02  2.0214520E-02  2.0627061E-02
  2.1039601E-02  2.1039601E-02  2.1864684E-02  2.2689767E-02  2.4339933E-02
  2.5165016E-02  2.5165016E-02  2.5165016E-02  2.5165016E-02  2.5165016E-02
  2.5577556E-02  2.5577556E-02  2.6815180E-02  2.7227720E-02  2.7640261E-02
  2.8877884E-02  2.9290425E-02  2.9702965E-02  3.0940589E-02  3.1353131E-02
  3.1353131E-02  3.1353131E-02  3.1765673E-02  3.3003297E-02  3.3003297E-02
  3.3415839E-02  3.3828381E-02  3.5066005E-02  3.6303628E-02  4.0016498E-02
  4.0841579E-02  4.1254122E-02  4.2491745E-02  4.3316826E-02  4.5379534E-02
  4.7029700E-02  4.8267324E-02  4.9092405E-02  5.0742570E-02  5.1980194E-02
  5.2392736E-02  5.4867983E-02  5.6105606E-02  5.7343230E-02  5.8580853E-02
  6.0643561E-02  6.2706269E-02  6.3531354E-02  6.4356439E-02  6.6419147E-02
  6.9719478E-02  7.0544563E-02  7.3844895E-02  7.6320142E-02  7.9620473E-02
  8.2508259E-02  8.4983505E-02  8.6633667E-02  8.9521453E-02  9.1584161E-02
  9.5709577E-02  9.9422447E-02  0.1014852      0.1060231      0.1097360    
  0.1134489      0.1175743      0.1204621      0.1237624      0.1274753    
  0.1299505      0.1324258      0.1361386      0.1402640      0.1431518    
  0.1468647      0.1497525      0.1514027      0.1551155      0.1584159    
  0.1617162      0.1658416      0.1695545      0.1745050      0.1794555    
  0.1856436      0.1910066      0.1980198      0.2025578      0.2079208    
  0.2145215      0.2227723      0.2281353      0.2322608      0.2367987    
  0.2417492      0.2466997      0.2528878      0.2594885      0.2660891    
  0.2702145      0.2784654      0.2842409      0.2891914      0.2962046    
  0.3007426      0.3085808      0.3151815      0.3205445      0.3275577    
  0.3308581      0.3386964      0.3469472      0.3551980      0.3638614    
  0.3741749      0.3820132      0.3906766      0.3989274      0.4092409    
  0.4174918      0.4249175      0.4352311      0.4447195      0.4550331    
  0.4645215      0.4744225      0.4834984      0.4921618      0.5008252    
  0.5107262      0.5214522      0.5284654      0.5375413      0.5478548    
  0.5569307      0.5664192      0.5763202      0.5866337      0.6006601    
  0.6101485      0.6179869      0.6283004      0.6386139      0.6468647    
  0.6551155      0.6629539      0.6740925      0.6897690      0.6992575    
  0.7120463      0.7235974      0.7339109      0.7438119      0.7524753    
  0.7594885      0.7714522      0.7825908      0.7924918      0.7978548    
  0.8052806      0.8151816      0.8230199      0.8312707      0.8432344    
  0.8535479      0.8609737      0.8683994      0.8754126      0.8832509    
  0.8915017      0.8981024      0.9047031      0.9104787      0.9195545    
  0.9273928      0.9339935      0.9393566      0.9438945      0.9496701    
  0.9533830      0.9570959      0.9620464      0.9649342      0.9686471    
  0.9711223      0.9740101      0.9760728      0.9785480      0.9810233    
  0.9818484      0.9843237      0.9851488      0.9855613      0.9880366    
  0.9884491      0.9900993      0.9900993      0.9917494      0.9917494    
  0.9925745      0.9942247      0.9946372      0.9958748      0.9958748    
  0.9958748      0.9958748      0.9962873      0.9971125      0.9971125    
  0.9971125      0.9975250      0.9975250      0.9975250      0.9975250    
  0.9975250      0.9979375      0.9979375      0.9979375      0.9979375    
  0.9983500      0.9983500      0.9991751      0.9991751      0.9991751    
  0.9991751      0.9991751      0.9991751      0.9991751      0.9991751    
  0.9991751      0.9995877      0.9995877      0.9995877      0.9995877    
  0.9995877      0.9995877      0.9995877      0.9995877      0.9995877    
  0.9995877      0.9995877      0.9995877      0.9995877      0.9995877    
  0.9995877      0.9995877      0.9995877      0.9995877      0.9995877    
  0.9995877      0.9995877      0.9995877      0.9995877      0.9995877    
  histo           4 
 integrated L e (2,1,1)                                                          
           400  -10.00000       10.00000             400
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.0978935E-04  3.0978935E-04  3.0978935E-04
  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04
  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04
  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04
  3.0978935E-04  6.1957870E-04  6.1957870E-04  6.1957870E-04  6.1957870E-04
  6.1957870E-04  6.1957870E-04  6.1957870E-04  6.1957870E-04  6.1957870E-04
  6.1957870E-04  6.1957870E-04  9.2936808E-04  9.2936808E-04  9.2936808E-04
  9.2936808E-04  9.2936808E-04  1.2391574E-03  1.2391574E-03  1.2391574E-03
  1.2391574E-03  1.2391574E-03  1.2391574E-03  1.2391574E-03  1.2391574E-03
  1.2391574E-03  1.2391574E-03  1.2391574E-03  1.2391574E-03  1.2391574E-03
  1.2391574E-03  1.2391574E-03  1.5489467E-03  1.5489467E-03  1.5489467E-03
  1.5489467E-03  1.5489467E-03  1.5489467E-03  1.5489467E-03  1.5489467E-03
  1.5489467E-03  1.5489467E-03  1.8587360E-03  1.8587360E-03  1.8587360E-03
  1.8587360E-03  1.8587360E-03  1.8587360E-03  1.8587360E-03  1.8587360E-03
  1.8587360E-03  1.8587360E-03  1.8587360E-03  1.8587360E-03  1.8587360E-03
  1.8587360E-03  1.8587360E-03  1.8587360E-03  2.1685255E-03  2.1685255E-03
  2.4783148E-03  2.4783148E-03  2.7881041E-03  2.7881041E-03  3.4076828E-03
  3.4076828E-03  3.7174721E-03  3.7174721E-03  3.7174721E-03  3.7174721E-03
  3.7174721E-03  3.7174721E-03  3.7174721E-03  4.0272614E-03  4.3370510E-03
  4.3370510E-03  4.3370510E-03  4.6468405E-03  4.9566301E-03  5.2664196E-03
  5.2664196E-03  5.2664196E-03  5.2664196E-03  5.2664196E-03  5.2664196E-03
  5.8859983E-03  6.5055769E-03  6.5055769E-03  6.5055769E-03  6.5055769E-03
  7.4349451E-03  7.7447346E-03  8.3643133E-03  8.3643133E-03  8.3643133E-03
  8.6741028E-03  8.9838924E-03  9.2936819E-03  9.9132610E-03  1.0223051E-02
  1.0532840E-02  1.0842630E-02  1.1152419E-02  1.2081787E-02  1.2081787E-02
  1.3011155E-02  1.3320944E-02  1.3940523E-02  1.4250313E-02  1.5179681E-02
  1.5799260E-02  1.6109049E-02  1.7348208E-02  1.7657997E-02  1.7967787E-02
  1.8277576E-02  1.8587366E-02  1.8587366E-02  1.9516734E-02  2.0446103E-02
  2.0446103E-02  2.0446103E-02  2.1065682E-02  2.1995051E-02  2.2614630E-02
  2.3853788E-02  2.5092946E-02  2.5402736E-02  2.6332105E-02  2.7261473E-02
  2.7881052E-02  2.8810421E-02  2.9120211E-02  3.0978946E-02  3.1908315E-02
  3.2527894E-02  3.3457261E-02  3.3767048E-02  3.5315994E-02  3.5935573E-02
  3.7484519E-02  3.8413886E-02  3.9962832E-02  4.1511778E-02  4.3680303E-02
  4.4609670E-02  4.5848828E-02  4.5848828E-02  4.6778195E-02  4.7707561E-02
  4.8636928E-02  4.9876086E-02  5.2973978E-02  5.4832716E-02  5.6071874E-02
  5.8550190E-02  6.1648082E-02  6.5055765E-02  6.6604711E-02  6.9702603E-02
  7.2490707E-02  7.5278811E-02  7.6517969E-02  8.0235444E-02  8.2403973E-02
  8.3952919E-02  8.6431235E-02  8.9529127E-02  9.2317231E-02  9.5415123E-02
  9.9132597E-02  0.1016109      0.1034696      0.1056382      0.1074969    
  0.1105948      0.1140025      0.1167906      0.1201983      0.1242255    
  0.1288724      0.1316605      0.1353779      0.1394052      0.1428129    
  0.1468402      0.1521066      0.1567534      0.1638786      0.1679058    
  0.1737918      0.1765799      0.1809170      0.1864932      0.1905205    
  0.1939282      0.2001239      0.2044610      0.2118959      0.2165428    
