Getting list of VMS files and types
455 text files to fetch
Checking directories
Creating /d0library/scratch/util/clist
Creating /d0library/scratch/util/command_proc
Creating /d0library/scratch/util/comp_stat
Creating /d0library/scratch/util/d0flavor
Creating /d0library/scratch/util/entry_points
Creating /d0library/scratch/util/files
Creating /d0library/scratch/util/fzdiff
Creating /d0library/scratch/util/general
Creating /d0library/scratch/util/opt
Creating /d0library/scratch/util/sources
Creating /d0library/scratch/util/swing
Creating /d0library/scratch/util/util
Creating /d0library/scratch/util/zhist
Fetching text files
cd d0$disk:[d0library.util]
lcd /d0library/scratch/util
ascii
get []000_util.tmp-rel_notes;1 000_util.tmp-rel_notes
get []v3.49-rel_notes;1 v3.49-rel_notes
get []v3.50-rel_notes;1 v3.50-rel_notes
get []v3.51-rel_notes;1 v3.51-rel_notes
get []v3.52-rel_notes;1 v3.52-rel_notes
get []v3.53-rel_notes;1 v3.53-rel_notes
get []v3.54-rel_notes;1 v3.54-rel_notes
get []v3.55-rel_notes;1 v3.55-rel_notes
get []v3.56-rel_notes;1 v3.56-rel_notes
get []v3.57-rel_notes;1 v3.57-rel_notes
get []v3.58-rel_notes;1 v3.58-rel_notes
get []v3.59-rel_notes;1 v3.59-rel_notes
get []v3.60-rel_notes;1 v3.60-rel_notes
get []v3.61-rel_notes;1 v3.61-rel_notes
get []vutil.for;1 vutil.for
get []whoswhod0.com;1 whoswhod0.com
get []xwndi3_util4.opt;1 xwndi3_util4.opt
get []xxxx.zeb;1 xxxx.zeb
get []xxxxfl.for;1 xxxxfl.for
get []zbank.com;1 zbank.com
get [.clist]clist.c;1 clist/clist.c
get [.clist]clist.inc;1 clist/clist.inc
get [.command_proc]check_area.com;1 command_proc/check_area.com
get [.command_proc]check_lib.com;1 command_proc/check_lib.com
get [.command_proc]check_local_lib.com;1 command_proc/check_local_lib.com
get [.command_proc]cmsupdate.list;1 command_proc/cmsupdate.list
get [.command_proc]compare_cms.com;1 command_proc/compare_cms.com
get [.command_proc]compare_files.com;1 command_proc/compare_files.com
get [.command_proc]compare_sdir.com;1 command_proc/compare_sdir.com
get [.command_proc]copy_com_shifts.com;1 command_proc/copy_com_shifts.com
get [.command_proc]copy_run_event_list.com;1 command_proc/copy_run_event_list.com
get [.command_proc]copy_run_summary.com;1 command_proc/copy_run_summary.com
get [.command_proc]d0check.vmslist;1 command_proc/d0check.vmslist
get [.command_proc]d0products.list;1 command_proc/d0products.list
get [.command_proc]d0setup.com;1 command_proc/d0setup.com
get [.command_proc]d0setup.csh;1 command_proc/d0setup.csh
get [.command_proc]d0tekpr.com;1 command_proc/d0tekpr.com
get [.command_proc]define_here.com;1 command_proc/define_here.com
get [.command_proc]deldir.com;1 command_proc/deldir.com
get [.command_proc]fm_list_batch.com;1 command_proc/fm_list_batch.com
get [.command_proc]insert.com;1 command_proc/insert.com
get [.command_proc]lgo.com;1 command_proc/lgo.com
get [.command_proc]make_d0products_list.com;1 command_proc/make_d0products_list.com
get [.command_proc]make_dir.com;1 command_proc/make_dir.com
get [.command_proc]make_tree.com;1 command_proc/make_tree.com
get [.command_proc]mass_move.com;1 command_proc/mass_move.com
get [.command_proc]pbd_test.com;1 command_proc/pbd_test.com
get [.command_proc]pick_events_status.com;1 command_proc/pick_events_status.com
get [.command_proc]pipe.com;1 command_proc/pipe.com
get [.command_proc]pipe.doc;1 command_proc/pipe.doc
get [.command_proc]pull_d0library.com;1 command_proc/pull_d0library.com
get [.command_proc]pull_d0library.list_template;1 command_proc/pull_d0library.list_template
get [.command_proc]remove.com;1 command_proc/remove.com
get [.command_proc]same.com;1 command_proc/same.com
get [.command_proc]setup_dblinker.com;1 command_proc/setup_dblinker.com
get [.command_proc]setup_paw.com;1 command_proc/setup_paw.com
get [.command_proc]setup_test.com;1 command_proc/setup_test.com
get [.command_proc]setup_util.com;1 command_proc/setup_util.com
get [.command_proc]setup_util.doc;1 command_proc/setup_util.doc
get [.command_proc]sfo.com;1 command_proc/sfo.com
get [.command_proc]sql_code_maker.com;1 command_proc/sql_code_maker.com
get [.command_proc]submit_pull_d0library.com;1 command_proc/submit_pull_d0library.com
get [.command_proc]type_space.com;1 command_proc/type_space.com
get [.command_proc]unprotect.com;1 command_proc/unprotect.com
get [.command_proc]util_pre_release.;1 command_proc/util_pre_release
get [.command_proc]whoswhod0.com;1 command_proc/whoswhod0.com
get [.comp_stat]bstat.c;1 comp_stat/bstat.c
get [.comp_stat]bstat.rno;1 comp_stat/bstat.rno
get [.comp_stat]build_bstat.com;1 comp_stat/build_bstat.com
get [.comp_stat]setup_bstat.com;1 comp_stat/setup_bstat.com
get [.d0flavor]build_d0flavor.com;1 d0flavor/build_d0flavor.com
get [.d0flavor]build_d0flavor.csh;1 d0flavor/build_d0flavor.csh
get [.d0flavor]d0flavor.doc;1 d0flavor/d0flavor.doc
get [.d0flavor]d0flavor.for;1 d0flavor/d0flavor.for
get [.d0flavor]d0open_text.for;1 d0flavor/d0open_text.for
get [.d0flavor]decode_cmd_line.for;1 d0flavor/decode_cmd_line.for
get [.d0flavor]kern_util.for;1 d0flavor/kern_util.for
get [.entry_points]build_entry_list.tpu;1 entry_points/build_entry_list.tpu
get [.entry_points]build_entry_points.com;1 entry_points/build_entry_points.com
get [.files]allocate_tape.com;1 files/allocate_tape.com
get [.files]buildlook.com;1 files/buildlook.com
get [.files]build_fzbrowse.csh;1 files/build_fzbrowse.csh
get [.files]copy_fz.doc;1 files/copy_fz.doc
get [.files]copy_fz.for;1 files/copy_fz.for
get [.files]copy_fz.lnk;1 files/copy_fz.lnk
get [.files]copy_fz.rcp;1 files/copy_fz.rcp
get [.files]copy_fz_lnk.csh;1 files/copy_fz_lnk.csh
get [.files]deallocate_tape.com;1 files/deallocate_tape.com
get [.files]evnt_list.doc;1 files/evnt_list.doc
get [.files]evnt_list.for;1 files/evnt_list.for
get [.files]evnt_list.lnk;1 files/evnt_list.lnk
get [.files]evnt_list_lnk.csh;1 files/evnt_list_lnk.csh
get [.files]fzbrowse.doc;1 files/fzbrowse.doc
get [.files]fzbrowse.lnk;1 files/fzbrowse.lnk
get [.files]fz_inzcom.for;1 files/fz_inzcom.for
get [.files]get_str.for;1 files/get_str.for
get [.files]look.c;1 files/look.c
get [.files]look.doc;1 files/look.doc
get [.files]look_install.doc;1 files/look_install.doc
get [.files]map.for;1 files/map.for
get [.files]mount_tape.com;1 files/mount_tape.com
get [.files]parse_incmd.com;1 files/parse_incmd.com
get [.files]sample_1.cmd;1 files/sample_1.cmd
get [.files]sample_2.cmd;1 files/sample_2.cmd
get [.files]sample_3.cmd;1 files/sample_3.cmd
get [.files]sample_4.cmd;1 files/sample_4.cmd
get [.files]simple_copy.com;1 files/simple_copy.com
get [.files]tape_util.doc;1 files/tape_util.doc
get [.fzdiff]build_fzdiff.com;1 fzdiff/build_fzdiff.com
get [.fzdiff]build_fzdiff.csh;1 fzdiff/build_fzdiff.csh
get [.fzdiff]build_fzton.com;1 fzdiff/build_fzton.com
get [.fzdiff]fzdiff.doc;1 fzdiff/fzdiff.doc
get [.fzdiff]fzdiff.for;1 fzdiff/fzdiff.for
get [.fzdiff]fzdiff.rcp;1 fzdiff/fzdiff.rcp
get [.fzdiff]fzdiff_bkname.for;1 fzdiff/fzdiff_bkname.for
get [.fzdiff]fzdiff_comp.for;1 fzdiff/fzdiff_comp.for
get [.fzdiff]fzdiff_flat.for;1 fzdiff/fzdiff_flat.for
get [.fzdiff]fzdiff_inzcom.for;1 fzdiff/fzdiff_inzcom.for
get [.fzdiff]fzdiff_precomp.for;1 fzdiff/fzdiff_precomp.for
get [.fzdiff]fzdiff_stcomp.for;1 fzdiff/fzdiff_stcomp.for
get [.fzdiff]fzdiff_stlink.for;1 fzdiff/fzdiff_stlink.for
get [.fzdiff]fzdiff_struc.for;1 fzdiff/fzdiff_struc.for
get [.fzdiff]fzdiff_zebcom.inc;1 fzdiff/fzdiff_zebcom.inc
get [.fzdiff]fzeventdis.for;1 fzdiff/fzeventdis.for
get [.fzdiff]fzscramble.for;1 fzdiff/fzscramble.for
get [.fzdiff]fzsort.doc;1 fzdiff/fzsort.doc
get [.fzdiff]fzsort.for;1 fzdiff/fzsort.for
get [.fzdiff]fzton.doc;1 fzdiff/fzton.doc
get [.fzdiff]fzton.for;1 fzdiff/fzton.for
get [.fzdiff]setup_fzdiff.com;1 fzdiff/setup_fzdiff.com
get [.fzdiff]setup_fzdiff.csh;1 fzdiff/setup_fzdiff.csh
get [.fzdiff]setup_fzsort.com;1 fzdiff/setup_fzsort.com
get [.fzdiff]setup_fzsort.csh;1 fzdiff/setup_fzsort.csh
get [.fzdiff]setup_fzton.com;1 fzdiff/setup_fzton.com
get [.fzdiff]setup_fzton.csh;1 fzdiff/setup_fzton.csh
get [.general]d0$hour_offset.dat;1 general/d0$hour_offset.dat
get [.general]d0$second_offset.dat;1 general/d0$second_offset.dat
get [.general]prob_queue_busy.for;1 general/prob_queue_busy.for
get [.general]q_get_unknowns.for;1 general/q_get_unknowns.for
get [.general]q_solve.com;1 general/q_solve.com
get [.general]q_solve.doc;1 general/q_solve.doc
get [.general]q_solve.for;1 general/q_solve.for
get [.general]q_write_headings.for;1 general/q_write_headings.for
get [.general]r_erlang_solve.for;1 general/r_erlang_solve.for
get [.opt]deb_di3000_util4.opt;1 opt/deb_di3000_util4.opt
get [.opt]deb_easdi3_util4.opt;1 opt/deb_easdi3_util4.opt
get [.opt]deb_uisdi3_util4.opt;1 opt/deb_uisdi3_util4.opt
get [.opt]deb_util4.opt;1 opt/deb_util4.opt
get [.opt]deb_xwndi3_util4.opt;1 opt/deb_xwndi3_util4.opt
get [.opt]di3000_util4.opt;1 opt/di3000_util4.opt
get [.opt]easdi3_util4.opt;1 opt/easdi3_util4.opt
get [.opt]uisdi3_util4.opt;1 opt/uisdi3_util4.opt
get [.opt]util4.opt;1 opt/util4.opt
get [.opt]xwndi3_util4.opt;1 opt/xwndi3_util4.opt
get [.sources]build_sources.com;1 sources/build_sources.com
get [.sources]sources.doc;1 sources/sources.doc
get [.sources]sources.for;1 sources/sources.for
get [.sources]sources_commands.cld;1 sources/sources_commands.cld
get [.swing]add_node.for;1 swing/add_node.for
get [.swing]add_node_to_display.for;1 swing/add_node_to_display.for
get [.swing]adjust_node_pointers.for;1 swing/adjust_node_pointers.for
get [.swing]append_fnode.for;1 swing/append_fnode.for
get [.swing]append_node.for;1 swing/append_node.for
get [.swing]change_options.for;1 swing/change_options.for
get [.swing]change_spec.for;1 swing/change_spec.for
get [.swing]check_directory_move.for;1 swing/check_directory_move.for
get [.swing]create_directory.for;1 swing/create_directory.for
get [.swing]crt.for;1 swing/crt.for
get [.swing]define_paste_board.for;1 swing/define_paste_board.for
get [.swing]define_smg_layout.for;1 swing/define_smg_layout.for
get [.swing]delete_directory.for;1 swing/delete_directory.for
get [.swing]delete_file.for;1 swing/delete_file.for
get [.swing]delete_files.for;1 swing/delete_files.for
get [.swing]delete_node.for;1 swing/delete_node.for
get [.swing]dir_to_file.for;1 swing/dir_to_file.for
get [.swing]draw_screen.for;1 swing/draw_screen.for
get [.swing]edit_file.for;1 swing/edit_file.for
get [.swing]execute_dcl.for;1 swing/execute_dcl.for
get [.swing]exit_swing.for;1 swing/exit_swing.for
get [.swing]file_options.for;1 swing/file_options.for
get [.swing]file_to_dir.for;1 swing/file_to_dir.for
get [.swing]find_node.for;1 swing/find_node.for
get [.swing]free_node.for;1 swing/free_node.for
get [.swing]get_location.for;1 swing/get_location.for
get [.swing]hardcopy.for;1 swing/hardcopy.for
get [.swing]help.for;1 swing/help.for
get [.swing]help_filer.for;1 swing/help_filer.for
get [.swing]load_display.for;1 swing/load_display.for
get [.swing]load_files.for;1 swing/load_files.for
get [.swing]load_nodes.for;1 swing/load_nodes.for
get [.swing]modify_file_prot.for;1 swing/modify_file_prot.for
get [.swing]move_file.for;1 swing/move_file.for
get [.swing]move_node.for;1 swing/move_node.for
get [.swing]pd_bar_choice.for;1 swing/pd_bar_choice.for
get [.swing]pd_draw_bar.for;1 swing/pd_draw_bar.for
get [.swing]pd_get_choice.for;1 swing/pd_get_choice.for
get [.swing]pd_list_choice.for;1 swing/pd_list_choice.for
get [.swing]pd_load_bar.for;1 swing/pd_load_bar.for
get [.swing]pd_undraw_bar.for;1 swing/pd_undraw_bar.for
get [.swing]print_file.for;1 swing/print_file.for
get [.swing]print_message.for;1 swing/print_message.for
get [.swing]process_command.for;1 swing/process_command.for
get [.swing]record_structure.for;1 swing/record_structure.for
get [.swing]redefine_smg_layout.for;1 swing/redefine_smg_layout.for
get [.swing]rename_directory.for;1 swing/rename_directory.for
get [.swing]rename_file.for;1 swing/rename_file.for
get [.swing]reset_terminal.for;1 swing/reset_terminal.for
get [.swing]set_notab.for;1 swing/set_notab.for
get [.swing]show_files.for;1 swing/show_files.for
get [.swing]sm_allow_repaint.for;1 swing/sm_allow_repaint.for
get [.swing]sm_repaint_screen.for;1 swing/sm_repaint_screen.for
get [.swing]swing.doc;1 swing/swing.doc
get [.swing]swing.for;1 swing/swing.for
get [.swing]swing.hlp;1 swing/swing.hlp
get [.swing]swing.lnk;1 swing/swing.lnk
get [.swing]swingtables.cld;1 swing/swingtables.cld
get [.swing]swing_release.notes;1 swing/swing_release.notes
get [.swing]translate_logical.for;1 swing/translate_logical.for
get [.swing]update_file_window.for;1 swing/update_file_window.for
get [.swing]update_screen.for;1 swing/update_screen.for
get [.swing]update_window1.for;1 swing/update_window1.for
get [.util]author.com;1 util/author.com
get [.util]bkxxxx.for;1 util/bkxxxx.for
get [.util]build_chart2.com;1 util/build_chart2.com
get [.util]build_d0check.com;1 util/build_d0check.com
get [.util]build_dzsum.com;1 util/build_dzsum.com
get [.util]build_fzmode.com;1 util/build_fzmode.com
get [.util]build_mega_autocompare.com;1 util/build_mega_autocompare.com
get [.util]build_sfortran.com;1 util/build_sfortran.com
get [.util]build_sort_file_list.com;1 util/build_sort_file_list.com
get [.util]chart2.doc;1 util/chart2.doc
get [.util]chart2.for;1 util/chart2.for
get [.util]chart2cld.cld;1 util/chart2cld.cld
get [.util]create_include_list.for;1 util/create_include_list.for
get [.util]create_tsp_file.for;1 util/create_tsp_file.for
get [.util]d0check.for;1 util/d0check.for
get [.util]d0check_commands.cld;1 util/d0check_commands.cld
get [.util]d0check_messages.msg;1 util/d0check_messages.msg
get [.util]d0check_test.fort;1 util/d0check_test.fort
get [.util]d0c_apply_filter.for;1 util/d0c_apply_filter.for
get [.util]d0c_exclude_strings.for;1 util/d0c_exclude_strings.for
get [.util]d0c_get_names.for;1 util/d0c_get_names.for
get [.util]d0c_next_record.for;1 util/d0c_next_record.for
get [.util]d0c_set_filename.for;1 util/d0c_set_filename.for
get [.util]d0c_standards.for;1 util/d0c_standards.for
get [.util]d0c_validate_names.for;1 util/d0c_validate_names.for
get [.util]dbinom.for;1 util/dbinom.for
get [.util]decode_command_com.inc;1 util/decode_command_com.inc
get [.util]decode_command_line.for;1 util/decode_command_line.for
get [.util]default.com;1 util/default.com
get [.util]dzsum.for;1 util/dzsum.for
get [.util]dzsurvey.for;1 util/dzsurvey.for
get [.util]exclude_strings.for;1 util/exclude_strings.for
get [.util]expand_list_com.inc;1 util/expand_list_com.inc
get [.util]extract_attribute_list.for;1 util/extract_attribute_list.for
get [.util]extract_filename.for;1 util/extract_filename.for
get [.util]extract_word.for;1 util/extract_word.for
get [.util]fetch_elements.for;1 util/fetch_elements.for
get [.util]fzmode.doc;1 util/fzmode.doc
get [.util]fzmode.for;1 util/fzmode.for
get [.util]get_includes.for;1 util/get_includes.for
get [.util]get_module_name.for;1 util/get_module_name.for
get [.util]get_revision_date.for;1 util/get_revision_date.for
get [.util]gzxxxx.for;1 util/gzxxxx.for
get [.util]hdbcop.for;1 util/hdbcop.for
get [.util]izxxxx.link;1 util/izxxxx.link
get [.util]mac.doc;1 util/mac.doc
get [.util]mac_2d_pct_diff.for;1 util/mac_2d_pct_diff.for
get [.util]mac_bin_code_defaults.for;1 util/mac_bin_code_defaults.for
get [.util]mac_commands_syntax.doc;1 util/mac_commands_syntax.doc
get [.util]mac_compare.for;1 util/mac_compare.for
get [.util]mac_do_what_you_are_told.for;1 util/mac_do_what_you_are_told.for
get [.util]mac_echo_filename.for;1 util/mac_echo_filename.for
get [.util]mac_ezer_ezgets.for;1 util/mac_ezer_ezgets.for
get [.util]mac_get_next_command.for;1 util/mac_get_next_command.for
get [.util]mac_global_common_read.for;1 util/mac_global_common_read.for
get [.util]mac_hdiff.for;1 util/mac_hdiff.for
get [.util]mac_hdiffb.for;1 util/mac_hdiffb.for
get [.util]mac_instructions.rcp;1 util/mac_instructions.rcp
get [.util]mac_loc_com_str.for;1 util/mac_loc_com_str.for
get [.util]mac_open_data.for;1 util/mac_open_data.for
get [.util]mac_open_outfile_loc.for;1 util/mac_open_outfile_loc.for
get [.util]mac_open_reference.for;1 util/mac_open_reference.for
get [.util]mac_read_6_hist_params.for;1 util/mac_read_6_hist_params.for
get [.util]mac_read_bin_codes.for;1 util/mac_read_bin_codes.for
get [.util]mac_read_bin_code_file.for;1 util/mac_read_bin_code_file.for
get [.util]mac_set_data_file.for;1 util/mac_set_data_file.for
get [.util]mac_set_nbins_tot.for;1 util/mac_set_nbins_tot.for
get [.util]mac_set_reference_file.for;1 util/mac_set_reference_file.for
get [.util]mac_set_switch.for;1 util/mac_set_switch.for
get [.util]mac_what_now.for;1 util/mac_what_now.for
get [.util]mac_write_description.for;1 util/mac_write_description.for
get [.util]match_wild.for;1 util/match_wild.for
get [.util]mega_autocompare_histogram.for;1 util/mega_autocompare_histogram.for
get [.util]mega_autocompare_histogram.lnk;1 util/mega_autocompare_histogram.lnk
get [.util]prob.for;1 util/prob.for
get [.util]prxxxx.for;1 util/prxxxx.for
get [.util]scan_file.for;1 util/scan_file.for
get [.util]scan_file_com.inc;1 util/scan_file_com.inc
get [.util]setup_mac.com;1 util/setup_mac.com
get [.util]setup_sfortran.com;1 util/setup_sfortran.com
get [.util]sfo.com;1 util/sfo.com
get [.util]sfortran.for;1 util/sfortran.for
get [.util]sfortran_messages.msg;1 util/sfortran_messages.msg
get [.util]sfo_parse_command.for;1 util/sfo_parse_command.for
get [.util]sfo_process_command.for;1 util/sfo_process_command.for
get [.util]sort_dependency_list.for;1 util/sort_dependency_list.for
get [.util]sort_file_list.for;1 util/sort_file_list.for
get [.util]update_lst.com;1 util/update_lst.com
get [.util]update_lst.doc;1 util/update_lst.doc
get [.util]xxxx.zeb;1 util/xxxx.zeb
get [.util]xxxxfl.for;1 util/xxxxfl.for
get [.util]zbank.com;1 util/zbank.com
get [.zhist]zhist_install.com;1 zhist/zhist_install.com
Local directory now /d0library/scratch/util
Checking for executable shell scripts
/d0library/scratch/util/build_d0flavor.csh made executable
/d0library/scratch/util/build_fzdiff.csh made executable
/d0library/scratch/util/d0setup.csh made executable
/d0library/scratch/util/setup_fzdiff.csh made executable
/d0library/scratch/util/setup_fzsort.csh made executable
/d0library/scratch/util/setup_fzton.csh made executable
/d0library/scratch/util/util_pre_release made executable
/d0library/scratch/util/command_proc/d0setup.csh made executable
/d0library/scratch/util/command_proc/util_pre_release made executable
/d0library/scratch/util/d0flavor/build_d0flavor.csh made executable
/d0library/scratch/util/files/build_fzbrowse.csh made executable
/d0library/scratch/util/files/copy_fz_lnk.csh made executable
/d0library/scratch/util/files/evnt_list_lnk.csh made executable
/d0library/scratch/util/fzdiff/build_fzdiff.csh made executable
/d0library/scratch/util/fzdiff/setup_fzdiff.csh made executable
/d0library/scratch/util/fzdiff/setup_fzsort.csh made executable
/d0library/scratch/util/fzdiff/setup_fzton.csh made executable
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
Generating debug makefile
Library section:  util
Root directory:   /d0library/scratch/util
Scanning source files for parent library bstat
vff: file not found: d0$util$comp_stat:bstat.c
Checking uniqueness
0 source files
0 archive files
Uniqueness OK
Generating dependencies for deb_bstat.a
Generating dependencies for debug object files
Scanning source files for parent library d0flavor
Checking uniqueness
4 source files
4 archive files
Uniqueness OK
Generating dependencies for deb_d0flavor.a
Generating dependencies for debug object files
Scanning source files for parent library fzdiff
Checking uniqueness
13 source files
13 archive files
Uniqueness OK
Generating dependencies for deb_fzdiff.a
Generating dependencies for debug object files
Scanning source files for parent library sources
vff: file not found: d0$util$sources:sources.for
vff: file not found: d0$util$sources:sources_commands.cld
Checking uniqueness
0 source files
0 archive files
Uniqueness OK
Generating dependencies for deb_sources.a
Generating dependencies for debug object files
Scanning source files for parent library util
vff: file not found: d0$util$swing:add_node.for
vff: file not found: d0$util$swing:add_node_to_display.for
vff: file not found: d0$util$swing:adjust_node_pointers.for
vff: file not found: d0$util$swing:append_fnode.for
vff: file not found: d0$util$swing:append_node.for
vff: file not found: d0$util$swing:change_options.for
vff: file not found: d0$util$swing:change_spec.for
vff: file not found: d0$util$util:chart2.for
vff: file not found: d0$util$util:chart2cld.cld
