Getting list of VMS files and types
277 text files to fetch
Checking directories
Creating /d0library/scratch/compack/source
Fetching text files
cd d0$disk:[d0library.compack]
lcd /d0library/scratch/compack
ascii
get []000_compack_v4.33;1 000_compack_v4.33
get [.source]gconfi.for;1 source/gconfi.for
get [.source]getarr.for;1 source/getarr.for
get [.source]getdev.for;1 source/getdev.for
get [.source]getdis.for;1 source/getdis.for
get [.source]getdis77.for;1 source/getdis77.for
get [.source]gethlp.for;1 source/gethlp.for
get [.source]getopt.for;1 source/getopt.for
get [.source]getpar.for;1 source/getpar.for
get [.source]getpar77.for;1 source/getpar77.for
get [.source]getscr.for;1 source/getscr.for
get [.source]getspl.for;1 source/getspl.for
get [.source]getsta.for;1 source/getsta.for
get [.source]getstr.for;1 source/getstr.for
get [.source]getsyi.for;1 source/getsyi.for
get [.source]getwta.for;1 source/getwta.for
get [.source]gfulsc.for;1 source/gfulsc.for
get [.source]gincom.for;1 source/gincom.for
get [.source]gjourn.for;1 source/gjourn.for
get [.source]gline0.for;1 source/gline0.for
get [.source]gline1.for;1 source/gline1.for
get [.source]gline2.for;1 source/gline2.for
get [.source]glines.for;1 source/glines.for
get [.source]gnosmg.for;1 source/gnosmg.for
get [.source]gotop.for;1 source/gotop.for
get [.source]gpar_lindspl_inpt.for;1 source/gpar_lindspl_inpt.for
get [.source]greads.for;1 source/greads.for
get [.source]gsplit.for;1 source/gsplit.for
get [.source]gstatu.for;1 source/gstatu.for
get [.source]guserm.for;1 source/guserm.for
get [.source]helpme.for;1 source/helpme.for
get [.source]hlpget.for;1 source/hlpget.for
get [.source]hlproc.for;1 source/hlproc.for
get [.source]inpcmd.for;1 source/inpcmd.for
get [.source]inptrm.for;1 source/inptrm.for
get [.source]intast.for;1 source/intast.for
get [.source]intmen.for;1 source/intmen.for
get [.source]intmsg.for;1 source/intmsg.for
get [.source]keyast.for;1 source/keyast.for
get [.source]keydef.for;1 source/keydef.for
get [.source]keyptr.for;1 source/keyptr.for
get [.source]lenint.for;1 source/lenint.for
get [.source]libbig.for;1 source/libbig.for
get [.source]libbof.for;1 source/libbof.for
get [.source]libbon.for;1 source/libbon.for
get [.source]libcar.for;1 source/libcar.for
get [.source]libcr1.for;1 source/libcr1.for
get [.source]libctm.for;1 source/libctm.for
get [.source]libcur.for;1 source/libcur.for
get [.source]libefc.for;1 source/libefc.for
get [.source]libemv.for;1 source/libemv.for
get [.source]libera.for;1 source/libera.for
get [.source]liberl.for;1 source/liberl.for
get [.source]liberp.for;1 source/liberp.for
get [.source]libget.for;1 source/libget.for
get [.source]libhmv.for;1 source/libhmv.for
get [.source]libind.for;1 source/libind.for
get [.source]libkey.for;1 source/libkey.for
get [.source]liblin.for;1 source/liblin.for
get [.source]libnxt.for;1 source/libnxt.for
get [.source]libpmv.for;1 source/libpmv.for
get [.source]libpst.for;1 source/libpst.for
get [.source]libput.for;1 source/libput.for
get [.source]librep.for;1 source/librep.for
get [.source]libres.for;1 source/libres.for
get [.source]libsav.for;1 source/libsav.for
get [.source]libscr.for;1 source/libscr.for
get [.source]libsna.for;1 source/libsna.for
get [.source]libsta.for;1 source/libsta.for
get [.source]libstm.for;1 source/libstm.for
get [.source]libunp.for;1 source/libunp.for
get [.source]libuns.for;1 source/libuns.for
get [.source]linchk.for;1 source/linchk.for
get [.source]lines.for;1 source/lines.for
get [.source]lines0.for;1 source/lines0.for
get [.source]lines1.for;1 source/lines1.for
get [.source]linget.for;1 source/linget.for
get [.source]lisbox.for;1 source/lisbox.for
get [.source]lspawn.for;1 source/lspawn.for
get [.source]mclref.for;1 source/mclref.for
get [.source]menadd.for;1 source/menadd.for
get [.source]menctr.for;1 source/menctr.for
get [.source]mendef.for;1 source/mendef.for
get [.source]mendis.for;1 source/mendis.for
get [.source]menexg.for;1 source/menexg.for
get [.source]menmai.for;1 source/menmai.for
get [.source]menmod.for;1 source/menmod.for
get [.source]mennew.for;1 source/mennew.for
get [.source]menset.for;1 source/menset.for
get [.source]mensub.for;1 source/mensub.for
get [.source]menudo.for;1 source/menudo.for
get [.source]menuef.for;1 source/menuef.for
get [.source]menuex.for;1 source/menuex.for
get [.source]menuop.for;1 source/menuop.for
get [.source]modify_params.for;1 source/modify_params.for
get [.source]movint.for;1 source/movint.for
get [.source]movprt.for;1 source/movprt.for
get [.source]movstr.for;1 source/movstr.for
get [.source]msetef.for;1 source/msetef.for
get [.source]msgscr.for;1 source/msgscr.for
get [.source]mtimer.for;1 source/mtimer.for
get [.source]newpar.for;1 source/newpar.for
get [.source]normal.for;1 source/normal.for
get [.source]nulhdl.for;1 source/nulhdl.for
get [.source]oline0.for;1 source/oline0.for
get [.source]oline1.for;1 source/oline1.for
get [.source]olines.for;1 source/olines.for
get [.source]ordset.for;1 source/ordset.for
get [.source]oreads.for;1 source/oreads.for
get [.source]outmsg.for;1 source/outmsg.for
get [.source]outsav.for;1 source/outsav.for
get [.source]page.for;1 source/page.for
get [.source]pareal.for;1 source/pareal.for
get [.source]parint.for;1 source/parint.for
get [.source]parlog.for;1 source/parlog.for
get [.source]parstr.for;1 source/parstr.for
get [.source]pfget.for;1 source/pfget.for
get [.source]pflabl.for;1 source/pflabl.for
get [.source]pfnum.for;1 source/pfnum.for
get [.source]pfwait.for;1 source/pfwait.for
get [.source]prscom.for;1 source/prscom.for
get [.source]prtpbd.for;1 source/prtpbd.for
get [.source]putmsg.for;1 source/putmsg.for
get [.source]qioast.for;1 source/qioast.for
get [.source]rdlog.for;1 source/rdlog.for
get [.source]rdset.for;1 source/rdset.for
get [.source]readme.for;1 source/readme.for
get [.source]readpf.for;1 source/readpf.for
get [.source]reasav.for;1 source/reasav.for
get [.source]reaset.for;1 source/reaset.for
get [.source]relmsg.for;1 source/relmsg.for
get [.source]repscr.for;1 source/repscr.for
get [.source]restat.for;1 source/restat.for
get [.source]runaux.for;1 source/runaux.for
get [.source]runcom.for;1 source/runcom.for
get [.source]runlog.for;1 source/runlog.for
get [.source]runset.for;1 source/runset.for
get [.source]savscr.for;1 source/savscr.for
get [.source]scrolines.for;1 source/scrolines.for
get [.source]setchk.for;1 source/setchk.for
get [.source]setcom.for;1 source/setcom.for
get [.source]setdir.for;1 source/setdir.for
get [.source]setdmp.for;1 source/setdmp.for
get [.source]setflg.for;1 source/setflg.for
get [.source]setlin.for;1 source/setlin.for
get [.source]setmod.for;1 source/setmod.for
get [.source]setqio.for;1 source/setqio.for
get [.source]setsta.for;1 source/setsta.for
get [.source]set_split_screen.for;1 source/set_split_screen.for
get [.source]spawit.for;1 source/spawit.for
get [.source]splsta.for;1 source/splsta.for
get [.source]spltit.for;1 source/spltit.for
get [.source]stadis.for;1 source/stadis.for
get [.source]stamsg.for;1 source/stamsg.for
get [.source]strap1.for;1 source/strap1.for
get [.source]strapp.for;1 source/strapp.for
get [.source]strcop.for;1 source/strcop.for
get [.source]strdcp.for;1 source/strdcp.for
get [.source]strfet.for;1 source/strfet.for
get [.source]strfre.for;1 source/strfre.for
get [.source]strsto.for;1 source/strsto.for
get [.source]sysdsp.for;1 source/sysdsp.for
get [.source]tabdis.for;1 source/tabdis.for
get [.source]tabdisc.for;1 source/tabdisc.for
get [.source]tabdisn.for;1 source/tabdisn.for
get [.source]timast.for;1 source/timast.for
get [.source]timdis.for;1 source/timdis.for
get [.source]tline0.for;1 source/tline0.for
get [.source]tline1.for;1 source/tline1.for
get [.source]tlines.for;1 source/tlines.for
get [.source]traint.for;1 source/traint.for
get [.source]tralog.for;1 source/tralog.for
get [.source]trarea.for;1 source/trarea.for
get [.source]typage.for;1 source/typage.for
get [.source]users_guide.rno;1 source/users_guide.rno
get [.source]usrchk.for;1 source/usrchk.for
get [.source]v2_update.rno;1 source/v2_update.rno
get [.source]v32_release.rno;1 source/v32_release.rno
get [.source]v33_release.rno;1 source/v33_release.rno
get [.source]v340_release.rno;1 source/v340_release.rno
get [.source]v341_release.rno;1 source/v341_release.rno
get [.source]v342_release.rno;1 source/v342_release.rno
get [.source]v350_release.rno;1 source/v350_release.rno
get [.source]v3_update.rno;1 source/v3_update.rno
get [.source]waibit.for;1 source/waibit.for
get [.source]waitit.for;1 source/waitit.for
get [.source]windis.for;1 source/windis.for
Local directory now /d0library/scratch/compack
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/compack_pre_release /d0library/unix/lib/compack_pre_release /d0library/scratch/compack/compack_pre_release
Generating debug makefile
Library section:  compack
Root directory:   /d0library/scratch/compack
Scanning source files for parent library compack
Checking uniqueness
233 source files
233 archive files
Uniqueness OK
Generating dependencies for deb_compack.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/compack/source/abomen.for
	touch /d0library/scratch/compack/source/additm.for
	touch /d0library/scratch/compack/source/askhst.for
	touch /d0library/scratch/compack/source/askins.for
	touch /d0library/scratch/compack/source/asklst.for
	touch /d0library/scratch/compack/source/asknum.for
	touch /d0library/scratch/compack/source/askrls.for
	touch /d0library/scratch/compack/source/askrng.for
	touch /d0library/scratch/compack/source/askval.for
	touch /d0library/scratch/compack/source/askyno.for
	touch /d0library/scratch/compack/source/begbat.for
	touch /d0library/scratch/compack/source/broadc.for
	touch /d0library/scratch/compack/source/broast.for
	touch /d0library/scratch/compack/source/canmen.for
	touch /d0library/scratch/compack/source/chcols.for
	touch /d0library/scratch/compack/source/chkcom.for
	touch /d0library/scratch/compack/source/chkist.for
	touch /d0library/scratch/compack/source/chspac.for
	touch /d0library/scratch/compack/source/cmpk_gconfi.for
	touch /d0library/scratch/compack/source/confrm.for
	touch /d0library/scratch/compack/source/conhex.for
	touch /d0library/scratch/compack/source/conint.for
	touch /d0library/scratch/compack/source/conrea.for
	touch /d0library/scratch/compack/source/contry.for
	touch /d0library/scratch/compack/source/ctrast.for
	touch /d0library/scratch/compack/source/curlin.for
	touch /d0library/scratch/compack/source/curonf.for
	touch /d0library/scratch/compack/source/curso1.for
	touch /d0library/scratch/compack/source/cursor.for
	touch /d0library/scratch/compack/source/curtim.for
	touch /d0library/scratch/compack/source/defcol.for
	touch /d0library/scratch/compack/source/defspa.for
	touch /d0library/scratch/compack/source/diabox.for
	touch /d0library/scratch/compack/source/disabl.for
	touch /d0library/scratch/compack/source/display_items.for
	touch /d0library/scratch/compack/source/display_lines.for
	touch /d0library/scratch/compack/source/dmpmsg.for
	touch /d0library/scratch/compack/source/doproc.for
	touch /d0library/scratch/compack/source/drgrid.for
	touch /d0library/scratch/compack/source/drrect.for
	touch /d0library/scratch/compack/source/dumhdl.for
	touch /d0library/scratch/compack/source/endclr.for
	touch /d0library/scratch/compack/source/enddmp.for
	touch /d0library/scratch/compack/source/endlog.for
	touch /d0library/scratch/compack/source/endspl.for
	touch /d0library/scratch/compack/source/endsta.for
	touch /d0library/scratch/compack/source/erase.for
	touch /d0library/scratch/compack/source/evecom.for
	touch /d0library/scratch/compack/source/evefil.for
	touch /d0library/scratch/compack/source/evesav.for
	touch /d0library/scratch/compack/source/eximen.for
	touch /d0library/scratch/compack/source/exiusr.for
	touch /d0library/scratch/compack/source/fillst.for
	touch /d0library/scratch/compack/source/fndfil.for
	touch /d0library/scratch/compack/source/fulmod.for
	touch /d0library/scratch/compack/source/gcomnd.for
	touch /d0library/scratch/compack/source/gconfi.for
	touch /d0library/scratch/compack/source/getarr.for
	touch /d0library/scratch/compack/source/getdev.for
	touch /d0library/scratch/compack/source/getdis.for
	touch /d0library/scratch/compack/source/getdis77.for
	touch /d0library/scratch/compack/source/gethlp.for
	touch /d0library/scratch/compack/source/getopt.for
	touch /d0library/scratch/compack/source/getpar.for
	touch /d0library/scratch/compack/source/getpar77.for
	touch /d0library/scratch/compack/source/getscr.for
	touch /d0library/scratch/compack/source/getspl.for
	touch /d0library/scratch/compack/source/getsta.for
	touch /d0library/scratch/compack/source/getstr.for
	touch /d0library/scratch/compack/source/getsyi.for
	touch /d0library/scratch/compack/source/getwta.for
	touch /d0library/scratch/compack/source/gfulsc.for
	touch /d0library/scratch/compack/source/gincom.for
	touch /d0library/scratch/compack/source/gjourn.for
	touch /d0library/scratch/compack/source/gline0.for
	touch /d0library/scratch/compack/source/gline1.for
	touch /d0library/scratch/compack/source/gline2.for
	touch /d0library/scratch/compack/source/glines.for
	touch /d0library/scratch/compack/source/gnosmg.for
	touch /d0library/scratch/compack/source/gotop.for
	touch /d0library/scratch/compack/source/gpar_lindspl_inpt.for
	touch /d0library/scratch/compack/source/greads.for
	touch /d0library/scratch/compack/source/gsplit.for
	touch /d0library/scratch/compack/source/gstatu.for
	touch /d0library/scratch/compack/source/guserm.for
	touch /d0library/scratch/compack/source/helpme.for
	touch /d0library/scratch/compack/source/hlpget.for
	touch /d0library/scratch/compack/source/hlproc.for
	touch /d0library/scratch/compack/source/inpcmd.for
	touch /d0library/scratch/compack/source/inptrm.for
	touch /d0library/scratch/compack/source/intast.for
	touch /d0library/scratch/compack/source/intmen.for
	touch /d0library/scratch/compack/source/intmsg.for
	touch /d0library/scratch/compack/source/keyast.for
	touch /d0library/scratch/compack/source/keydef.for
	touch /d0library/scratch/compack/source/keyptr.for
	touch /d0library/scratch/compack/source/lenint.for
	touch /d0library/scratch/compack/source/libbig.for
	touch /d0library/scratch/compack/source/libbof.for
	touch /d0library/scratch/compack/source/libbon.for
	touch /d0library/scratch/compack/source/libcar.for
	touch /d0library/scratch/compack/source/libcr1.for
	touch /d0library/scratch/compack/source/libctm.for
	touch /d0library/scratch/compack/source/libcur.for
	touch /d0library/scratch/compack/source/libefc.for
	touch /d0library/scratch/compack/source/libemv.for
	touch /d0library/scratch/compack/source/libera.for
	touch /d0library/scratch/compack/source/liberl.for
	touch /d0library/scratch/compack/source/liberp.for
	touch /d0library/scratch/compack/source/libget.for
	touch /d0library/scratch/compack/source/libhmv.for
	touch /d0library/scratch/compack/source/libind.for
	touch /d0library/scratch/compack/source/libkey.for
	touch /d0library/scratch/compack/source/liblin.for
	touch /d0library/scratch/compack/source/libnxt.for
	touch /d0library/scratch/compack/source/libpmv.for
	touch /d0library/scratch/compack/source/libpst.for
	touch /d0library/scratch/compack/source/libput.for
	touch /d0library/scratch/compack/source/librep.for
	touch /d0library/scratch/compack/source/libres.for
	touch /d0library/scratch/compack/source/libsav.for
	touch /d0library/scratch/compack/source/libscr.for
	touch /d0library/scratch/compack/source/libsna.for
	touch /d0library/scratch/compack/source/libsta.for
	touch /d0library/scratch/compack/source/libstm.for
	touch /d0library/scratch/compack/source/libunp.for
	touch /d0library/scratch/compack/source/libuns.for
	touch /d0library/scratch/compack/source/linchk.for
	touch /d0library/scratch/compack/source/lines.for
	touch /d0library/scratch/compack/source/lines0.for
	touch /d0library/scratch/compack/source/lines1.for
	touch /d0library/scratch/compack/source/linget.for
	touch /d0library/scratch/compack/source/lisbox.for
	touch /d0library/scratch/compack/source/lspawn.for
	touch /d0library/scratch/compack/source/mclref.for
	touch /d0library/scratch/compack/source/menadd.for
	touch /d0library/scratch/compack/source/menctr.for
	touch /d0library/scratch/compack/source/mendef.for
	touch /d0library/scratch/compack/source/mendis.for
	touch /d0library/scratch/compack/source/menexg.for
	touch /d0library/scratch/compack/source/menmai.for
	touch /d0library/scratch/compack/source/menmod.for
	touch /d0library/scratch/compack/source/mennew.for
	touch /d0library/scratch/compack/source/menset.for
	touch /d0library/scratch/compack/source/mensub.for
	touch /d0library/scratch/compack/source/menudo.for
	touch /d0library/scratch/compack/source/menuef.for
	touch /d0library/scratch/compack/source/menuex.for
	touch /d0library/scratch/compack/source/menuop.for
	touch /d0library/scratch/compack/source/modify_params.for
	touch /d0library/scratch/compack/source/movint.for
	touch /d0library/scratch/compack/source/movprt.for
	touch /d0library/scratch/compack/source/movstr.for
	touch /d0library/scratch/compack/source/msetef.for
	touch /d0library/scratch/compack/source/msgscr.for
	touch /d0library/scratch/compack/source/mtimer.for
	touch /d0library/scratch/compack/source/newpar.for
	touch /d0library/scratch/compack/source/normal.for
	touch /d0library/scratch/compack/source/nulhdl.for
	touch /d0library/scratch/compack/source/oline0.for
	touch /d0library/scratch/compack/source/oline1.for
	touch /d0library/scratch/compack/source/olines.for
	touch /d0library/scratch/compack/source/ordset.for
	touch /d0library/scratch/compack/source/oreads.for
	touch /d0library/scratch/compack/source/outmsg.for
	touch /d0library/scratch/compack/source/outsav.for
	touch /d0library/scratch/compack/source/page.for
	touch /d0library/scratch/compack/source/pareal.for
	touch /d0library/scratch/compack/source/parint.for
	touch /d0library/scratch/compack/source/parlog.for
	touch /d0library/scratch/compack/source/parstr.for
	touch /d0library/scratch/compack/source/pfget.for
	touch /d0library/scratch/compack/source/pflabl.for
	touch /d0library/scratch/compack/source/pfnum.for
	touch /d0library/scratch/compack/source/pfwait.for
	touch /d0library/scratch/compack/source/prscom.for
	touch /d0library/scratch/compack/source/prtpbd.for
	touch /d0library/scratch/compack/source/putmsg.for
	touch /d0library/scratch/compack/source/qioast.for
	touch /d0library/scratch/compack/source/rdlog.for
	touch /d0library/scratch/compack/source/rdset.for
	touch /d0library/scratch/compack/source/readme.for
	touch /d0library/scratch/compack/source/readpf.for
	touch /d0library/scratch/compack/source/reasav.for
	touch /d0library/scratch/compack/source/reaset.for
	touch /d0library/scratch/compack/source/relmsg.for
	touch /d0library/scratch/compack/source/repscr.for
	touch /d0library/scratch/compack/source/restat.for
	touch /d0library/scratch/compack/source/runaux.for
	touch /d0library/scratch/compack/source/runcom.for
	touch /d0library/scratch/compack/source/runlog.for
	touch /d0library/scratch/compack/source/runset.for
	touch /d0library/scratch/compack/source/savscr.for
	touch /d0library/scratch/compack/source/scrolines.for
	touch /d0library/scratch/compack/source/set_split_screen.for
	touch /d0library/scratch/compack/source/setchk.for
	touch /d0library/scratch/compack/source/setcom.for
	touch /d0library/scratch/compack/source/setdir.for
	touch /d0library/scratch/compack/source/setdmp.for
	touch /d0library/scratch/compack/source/setflg.for
	touch /d0library/scratch/compack/source/setlin.for
	touch /d0library/scratch/compack/source/setmod.for
	touch /d0library/scratch/compack/source/setqio.for
	touch /d0library/scratch/compack/source/setsta.for
	touch /d0library/scratch/compack/source/spawit.for
	touch /d0library/scratch/compack/source/splsta.for
	touch /d0library/scratch/compack/source/spltit.for
	touch /d0library/scratch/compack/source/stadis.for
	touch /d0library/scratch/compack/source/stamsg.for
	touch /d0library/scratch/compack/source/strap1.for
	touch /d0library/scratch/compack/source/strapp.for
	touch /d0library/scratch/compack/source/strcop.for
	touch /d0library/scratch/compack/source/strdcp.for
	touch /d0library/scratch/compack/source/strfet.for
	touch /d0library/scratch/compack/source/strfre.for
	touch /d0library/scratch/compack/source/strsto.for
	touch /d0library/scratch/compack/source/sysdsp.for
	touch /d0library/scratch/compack/source/tabdis.for
	touch /d0library/scratch/compack/source/tabdisc.for
	touch /d0library/scratch/compack/source/tabdisn.for
	touch /d0library/scratch/compack/source/timast.for
	touch /d0library/scratch/compack/source/timdis.for
	touch /d0library/scratch/compack/source/tline0.for
	touch /d0library/scratch/compack/source/tline1.for
	touch /d0library/scratch/compack/source/tlines.for
	touch /d0library/scratch/compack/source/traint.for
	touch /d0library/scratch/compack/source/tralog.for
	touch /d0library/scratch/compack/source/trarea.for
	touch /d0library/scratch/compack/source/typage.for
	touch /d0library/scratch/compack/source/usrchk.for
	touch /d0library/scratch/compack/source/waibit.for
	touch /d0library/scratch/compack/source/waitit.for
	touch /d0library/scratch/compack/source/windis.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/abomen.for | vmstounix > /d0library/scratch/compack/source/abomen.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/additm.for | vmstounix > /d0library/scratch/compack/source/additm.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/askhst.for | vmstounix > /d0library/scratch/compack/source/askhst.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/askins.for | vmstounix > /d0library/scratch/compack/source/askins.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/asklst.for | vmstounix > /d0library/scratch/compack/source/asklst.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/asknum.for | vmstounix > /d0library/scratch/compack/source/asknum.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/askrls.for | vmstounix > /d0library/scratch/compack/source/askrls.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/askrng.for | vmstounix > /d0library/scratch/compack/source/askrng.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/askval.for | vmstounix > /d0library/scratch/compack/source/askval.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/askyno.for | vmstounix > /d0library/scratch/compack/source/askyno.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/begbat.for | vmstounix > /d0library/scratch/compack/source/begbat.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/broadc.for | vmstounix > /d0library/scratch/compack/source/broadc.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/broast.for | vmstounix > /d0library/scratch/compack/source/broast.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/canmen.for | vmstounix > /d0library/scratch/compack/source/canmen.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/chcols.for | vmstounix > /d0library/scratch/compack/source/chcols.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/chkcom.for | vmstounix > /d0library/scratch/compack/source/chkcom.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/chkist.for | vmstounix > /d0library/scratch/compack/source/chkist.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/chspac.for | vmstounix > /d0library/scratch/compack/source/chspac.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/cmpk_gconfi.for | vmstounix > /d0library/scratch/compack/source/cmpk_gconfi.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/confrm.for | vmstounix > /d0library/scratch/compack/source/confrm.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/conhex.for | vmstounix > /d0library/scratch/compack/source/conhex.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/conint.for | vmstounix > /d0library/scratch/compack/source/conint.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/conrea.for | vmstounix > /d0library/scratch/compack/source/conrea.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/contry.for | vmstounix > /d0library/scratch/compack/source/contry.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/ctrast.for | vmstounix > /d0library/scratch/compack/source/ctrast.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/curlin.for | vmstounix > /d0library/scratch/compack/source/curlin.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/curonf.for | vmstounix > /d0library/scratch/compack/source/curonf.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/curso1.for | vmstounix > /d0library/scratch/compack/source/curso1.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/cursor.for | vmstounix > /d0library/scratch/compack/source/cursor.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/curtim.for | vmstounix > /d0library/scratch/compack/source/curtim.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/defcol.for | vmstounix > /d0library/scratch/compack/source/defcol.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/defspa.for | vmstounix > /d0library/scratch/compack/source/defspa.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/diabox.for | vmstounix > /d0library/scratch/compack/source/diabox.f
