Getting list of VMS files and types
352 text files to fetch
Checking directories
Creating /d0library/scratch/zebra_util/source
Fetching text files
cd d0$disk:[d0library.zebra_util]
lcd /d0library/scratch/zebra_util
ascii
get []000_zebra_util_v3.29;1 000_zebra_util_v3.29
get [.source]bkbrcp.for;1 source/bkbrcp.for
get [.source]bkc2em.for;1 source/bkc2em.for
get [.source]bkcaeq.for;1 source/bkcaeq.for
get [.source]bkcdtk.for;1 source/bkcdtk.for
get [.source]bkchis.for;1 source/bkchis.for
get [.source]bkctbh.for;1 source/bkctbh.for
get [.source]bkdiag.for;1 source/bkdiag.for
get [.source]bkeign.for;1 source/bkeign.for
get [.source]bkemat.for;1 source/bkemat.for
get [.source]bkesum.for;1 source/bkesum.for
get [.source]bkfake.for;1 source/bkfake.for
get [.source]bkfilt.for;1 source/bkfilt.for
get [.source]bkfres.for;1 source/bkfres.for
get [.source]bkgean.for;1 source/bkgean.for
get [.source]bkghit.for;1 source/bkghit.for
get [.source]bkglvh.for;1 source/bkglvh.for
get [.source]bkhead.for;1 source/bkhead.for
get [.source]bkheadr.for;1 source/bkheadr.for
get [.source]bkhinv.for;1 source/bkhinv.for
get [.source]bkhits.for;1 source/bkhits.for
get [.source]bkhmat.for;1 source/bkhmat.for
get [.source]bkhmtr.for;1 source/bkhmtr.for
get [.source]bkhstr.for;1 source/bkhstr.for
get [.source]bkhsum.for;1 source/bkhsum.for
get [.source]bkhvis.for;1 source/bkhvis.for
get [.source]bkl2em.for;1 source/bkl2em.for
get [.source]bkldth.for;1 source/bkldth.for
get [.source]bklego.for;1 source/bklego.for
get [.source]bklpdh.for;1 source/bklpdh.for
get [.source]bkltmh.for;1 source/bkltmh.for
get [.source]bkparh.for;1 source/bkparh.for
get [.source]bkproc.for;1 source/bkproc.for
get [.source]bkprod.for;1 source/bkprod.for
get [.source]bkquan.for;1 source/bkquan.for
get [.source]bkrecb.for;1 source/bkrecb.for
get [.source]bkreco.for;1 source/bkreco.for
get [.source]bkscal.for;1 source/bkscal.for
get [.source]bkscph.for;1 source/bkscph.for
get [.source]bksgbp.for;1 source/bksgbp.for
get [.source]bksgmc.for;1 source/bksgmc.for
get [.source]bkslv0.for;1 source/bkslv0.for
get [.source]bktemp.for;1 source/bktemp.for
get [.source]bktsum.for;1 source/bktsum.for
get [.source]bkucsh.for;1 source/bkucsh.for
get [.source]bkucwx.for;1 source/bkucwx.for
get [.source]bkudst.for;1 source/bkudst.for
get [.source]bkuint.for;1 source/bkuint.for
get [.source]bkumat.for;1 source/bkumat.for
get [.source]bkutag.for;1 source/bkutag.for
get [.source]bkwght.for;1 source/bkwght.for
get [.source]bkwork.for;1 source/bkwork.for
get [.source]bkzdst.for;1 source/bkzdst.for
get [.source]brcpfl.for;1 source/brcpfl.for
get [.source]c2emfl.for;1 source/c2emfl.for
get [.source]c2l2em.for;1 source/c2l2em.for
get [.source]clblnk.for;1 source/clblnk.for
get [.source]constp.for;1 source/constp.for
get [.source]cpaths.for;1 source/cpaths.for
get [.source]d0istp.for;1 source/d0istp.for
get [.source]dzsurv_zebcom.doc;1 source/dzsurv_zebcom.doc
get [.source]dzsurv_zebcom.for;1 source/dzsurv_zebcom.for
get [.source]eignfl.for;1 source/eignfl.for
get [.source]ematfl.for;1 source/ematfl.for
get [.source]esum.doc;1 source/esum.doc
get [.source]esumfl.for;1 source/esumfl.for
get [.source]esum_compare.doc;1 source/esum_compare.doc
get [.source]esum_compare.for;1 source/esum_compare.for
get [.source]esum_compare.rcp;1 source/esum_compare.rcp
get [.source]esum_dump.for;1 source/esum_dump.for
get [.source]esum_init.for;1 source/esum_init.for
get [.source]esum_push.for;1 source/esum_push.for
get [.source]esum_test.for;1 source/esum_test.for
get [.source]get_char.for;1 source/get_char.for
get [.source]get_event_size.for;1 source/get_event_size.for
get [.source]get_index.for;1 source/get_index.for
get [.source]grlink.for;1 source/grlink.for
get [.source]gslink.for;1 source/gslink.for
get [.source]gtcpd1.for;1 source/gtcpd1.for
get [.source]gtesum.for;1 source/gtesum.for
get [.source]gtesum_counts.for;1 source/gtesum_counts.for
get [.source]gtesum_match.doc;1 source/gtesum_match.doc
get [.source]gtesum_match.for;1 source/gtesum_match.for
get [.source]gtesum_sort.for;1 source/gtesum_sort.for
get [.source]gtparh.for;1 source/gtparh.for
get [.source]gtpwct.for;1 source/gtpwct.for
get [.source]gttsum.for;1 source/gttsum.for
get [.source]gtwght.for;1 source/gtwght.for
get [.source]gzanls.for;1 source/gzanls.for
get [.source]gzaver.for;1 source/gzaver.for
get [.source]gzberd.for;1 source/gzberd.for
get [.source]gzc2em.for;1 source/gzc2em.for
get [.source]gzcaeq.for;1 source/gzcaeq.for
get [.source]gzcdtk.for;1 source/gzcdtk.for
get [.source]gzdiag.for;1 source/gzdiag.for
get [.source]gzeign.for;1 source/gzeign.for
get [.source]gzemat.for;1 source/gzemat.for
get [.source]gzesum.for;1 source/gzesum.for
get [.source]gzfake.for;1 source/gzfake.for
get [.source]gzfilt.for;1 source/gzfilt.for
get [.source]gzfind_crate.for;1 source/gzfind_crate.for
get [.source]gzfres.for;1 source/gzfres.for
get [.source]gzgean.for;1 source/gzgean.for
get [.source]gzghit.for;1 source/gzghit.for
get [.source]gzglob.for;1 source/gzglob.for
get [.source]gzglvh.for;1 source/gzglvh.for
get [.source]gzhead.for;1 source/gzhead.for
get [.source]gzhinv.for;1 source/gzhinv.for
get [.source]gzhits.for;1 source/gzhits.for
get [.source]gzhmat.for;1 source/gzhmat.for
get [.source]gzhmtr.for;1 source/gzhmtr.for
get [.source]gzhstr.for;1 source/gzhstr.for
get [.source]gzhsum.for;1 source/gzhsum.for
get [.source]gzhvis.for;1 source/gzhvis.for
get [.source]gzjutl.for;1 source/gzjutl.for
get [.source]gzl2em.for;1 source/gzl2em.for
get [.source]gzmdst.for;1 source/gzmdst.for
get [.source]gzparh.for;1 source/gzparh.for
get [.source]gzproc.for;1 source/gzproc.for
get [.source]gzquan.for;1 source/gzquan.for
get [.source]gzrecb.for;1 source/gzrecb.for
get [.source]gzreco.for;1 source/gzreco.for
get [.source]gzscal.for;1 source/gzscal.for
get [.source]gzstep.for;1 source/gzstep.for
get [.source]gztrgh.for;1 source/gztrgh.for
get [.source]gztrgr.for;1 source/gztrgr.for
get [.source]gztsum.for;1 source/gztsum.for
get [.source]gzucsh.for;1 source/gzucsh.for
get [.source]gzucwx.for;1 source/gzucwx.for
get [.source]gzudst.for;1 source/gzudst.for
get [.source]gzuint.for;1 source/gzuint.for
get [.source]gzumat.for;1 source/gzumat.for
get [.source]gzutag.for;1 source/gzutag.for
get [.source]gzwght.for;1 source/gzwght.for
get [.source]gzzdst.for;1 source/gzzdst.for
get [.source]hex_to_int.check;1 source/hex_to_int.check
get [.source]hex_to_int.for;1 source/hex_to_int.for
get [.source]hex_to_sint.check;1 source/hex_to_sint.check
get [.source]hex_to_sint.for;1 source/hex_to_sint.for
get [.source]hinvfl.for;1 source/hinvfl.for
get [.source]hitsfl.for;1 source/hitsfl.for
get [.source]hmatfl.for;1 source/hmatfl.for
get [.source]hmtrfl.for;1 source/hmtrfl.for
get [.source]hstrfl.for;1 source/hstrfl.for
get [.source]hvisfl.for;1 source/hvisfl.for
get [.source]inilnk.for;1 source/inilnk.for
get [.source]ini_reco_bits.for;1 source/ini_reco_bits.for
get [.source]inpawc.for;1 source/inpawc.for
get [.source]inzcom.for;1 source/inzcom.for
get [.source]inzgcb.for;1 source/inzgcb.for
get [.source]inzlnk.for;1 source/inzlnk.for
get [.source]inzstp.for;1 source/inzstp.for
get [.source]inzwrk.for;1 source/inzwrk.for
get [.source]l15extract_l15cal_frame.for;1 source/l15extract_l15cal_frame.for
get [.source]l15extract_l15cal_header.for;1 source/l15extract_l15cal_header.for
get [.source]l15extract_l15cal_local_dsp.for;1 source/l15extract_l15cal_local_dsp.for
get [.source]l1extract_2nd_lkp_energies.for;1 source/l1extract_2nd_lkp_energies.for
get [.source]l1extract_acnet_time.for;1 source/l1extract_acnet_time.for
get [.source]l1extract_andor_fired.for;1 source/l1extract_andor_fired.for
get [.source]l1extract_andor_term.for;1 source/l1extract_andor_term.for
get [.source]l1extract_beamx_scaler.for;1 source/l1extract_beamx_scaler.for
get [.source]l1extract_global_tower_counts.for;1 source/l1extract_global_tower_counts.for
get [.source]l1extract_jet_list.for;1 source/l1extract_jet_list.for
get [.source]l1extract_l0_fast_z_data.for;1 source/l1extract_l0_fast_z_data.for
get [.source]l1extract_l0_fast_z_scalers.for;1 source/l1extract_l0_fast_z_scalers.for
get [.source]l1extract_l15_scalers.for;1 source/l1extract_l15_scalers.for
get [.source]l1extract_l15_status.for;1 source/l1extract_l15_status.for
get [.source]l1extract_l1_fired_scalers.for;1 source/l1extract_l1_fired_scalers.for
get [.source]l1extract_livex_scalers.for;1 source/l1extract_livex_scalers.for
get [.source]l1extract_momentum.for;1 source/l1extract_momentum.for
get [.source]l1extract_sptrg_enabled.for;1 source/l1extract_sptrg_enabled.for
get [.source]l1extract_sptrg_expos_scalers.for;1 source/l1extract_sptrg_expos_scalers.for
get [.source]l1extract_sptrg_fired_scalers.for;1 source/l1extract_sptrg_fired_scalers.for
get [.source]l1extract_transv_energies.for;1 source/l1extract_transv_energies.for
get [.source]l1extract_trgtwr_adc_energy.for;1 source/l1extract_trgtwr_adc_energy.for
get [.source]l1name_passed.for;1 source/l1name_passed.for
get [.source]l1util_get_foreign_scaler.for;1 source/l1util_get_foreign_scaler.for
get [.source]l1util_jet_list_builder.for;1 source/l1util_jet_list_builder.for
get [.source]l1util_lt_jet_list_builder.for;1 source/l1util_lt_jet_list_builder.for
get [.source]l2c2em.for;1 source/l2c2em.for
get [.source]l2name_on.for;1 source/l2name_on.for
get [.source]l2name_passed.for;1 source/l2name_passed.for
get [.source]legott.for;1 source/legott.for
get [.source]main_ring.for;1 source/main_ring.for
get [.source]mkpath.for;1 source/mkpath.for
get [.source]mkreco.for;1 source/mkreco.for
get [.source]move_on_linear_chain.for;1 source/move_on_linear_chain.for
get [.source]mz_bank_same.for;1 source/mz_bank_same.for
get [.source]mz_bank_same_msg.for;1 source/mz_bank_same_msg.for
get [.source]nlegos.for;1 source/nlegos.for
get [.source]numeric.for;1 source/numeric.for
get [.source]pack_reco_bits.for;1 source/pack_reco_bits.for
get [.source]parhfl.for;1 source/parhfl.for
get [.source]pathbk.for;1 source/pathbk.for
get [.source]pathgz.for;1 source/pathgz.for
get [.source]pathst.for;1 source/pathst.for
get [.source]pradcs.for;1 source/pradcs.for
get [.source]praver.for;1 source/praver.for
get [.source]prc2em.for;1 source/prc2em.for
get [.source]prclay.for;1 source/prclay.for
get [.source]prclyr.for;1 source/prclyr.for
get [.source]prdiag.for;1 source/prdiag.for
get [.source]precss.for;1 source/precss.for
get [.source]preign.for;1 source/preign.for
get [.source]premat.for;1 source/premat.for
get [.source]preonc.for;1 source/preonc.for
get [.source]preonr.for;1 source/preonr.for
get [.source]preqlc.for;1 source/preqlc.for
get [.source]preqlr.for;1 source/preqlr.for
get [.source]preset_memory.doc;1 source/preset_memory.doc
get [.source]preset_memory.for;1 source/preset_memory.for
get [.source]preset_memory.rcp;1 source/preset_memory.rcp
get [.source]presum.for;1 source/presum.for
get [.source]presvc.for;1 source/presvc.for
get [.source]prfilt.for;1 source/prfilt.for
get [.source]prfres.for;1 source/prfres.for
get [.source]prglob.for;1 source/prglob.for
get [.source]prhead.for;1 source/prhead.for
get [.source]prhinv.for;1 source/prhinv.for
get [.source]prhits.for;1 source/prhits.for
get [.source]prhmat.for;1 source/prhmat.for
get [.source]prhmtr.for;1 source/prhmtr.for
get [.source]prhstr.for;1 source/prhstr.for
get [.source]prhvis.for;1 source/prhvis.for
get [.source]prl2em.for;1 source/prl2em.for
get [.source]prlego.for;1 source/prlego.for
get [.source]procfl.for;1 source/procfl.for
get [.source]prpact.for;1 source/prpact.for
get [.source]prparh.for;1 source/prparh.for
get [.source]prpscr.for;1 source/prpscr.for
get [.source]prpvpr.for;1 source/prpvpr.for
get [.source]prquan.for;1 source/prquan.for
get [.source]prrecb.for;1 source/prrecb.for
get [.source]prreco.for;1 source/prreco.for
get [.source]prscal.for;1 source/prscal.for
get [.source]prscph.for;1 source/prscph.for
get [.source]prstep.for;1 source/prstep.for
get [.source]prtrg1.for;1 source/prtrg1.for
get [.source]prtrgr.for;1 source/prtrgr.for
get [.source]prtrgr_binary_unpack.for;1 source/prtrgr_binary_unpack.for
get [.source]prtrgr_crate_header.for;1 source/prtrgr_crate_header.for
get [.source]prtrgr_first_byte_decoding.for;1 source/prtrgr_first_byte_decoding.for
get [.source]prtrgr_int_to_hex.for;1 source/prtrgr_int_to_hex.for
get [.source]prtrgr_jet_list_print.for;1 source/prtrgr_jet_list_print.for
get [.source]prtrgr_l15_crate_header.check;1 source/prtrgr_l15_crate_header.check
get [.source]prtrgr_l15_crate_header.for;1 source/prtrgr_l15_crate_header.for
get [.source]prtrgr_l15_crate_header.lis;1 source/prtrgr_l15_crate_header.lis
get [.source]prtrgr_l15_ct_data.check;1 source/prtrgr_l15_ct_data.check
get [.source]prtrgr_l15_ct_data.for;1 source/prtrgr_l15_ct_data.for
get [.source]prtrgr_l15_ct_data.lis;1 source/prtrgr_l15_ct_data.lis
get [.source]prtrgr_l15_ct_dblock.for;1 source/prtrgr_l15_ct_dblock.for
get [.source]prtrgr_l15_ct_debug.for;1 source/prtrgr_l15_ct_debug.for
get [.source]prtrgr_l15_ct_header.for;1 source/prtrgr_l15_ct_header.for
get [.source]prtrgr_l15_debug_section.for;1 source/prtrgr_l15_debug_section.for
get [.source]prtrgr_l15_debug_type1.for;1 source/prtrgr_l15_debug_type1.for
get [.source]prtrgr_l15_debug_type2.for;1 source/prtrgr_l15_debug_type2.for
get [.source]prtrgr_l15_debug_type3.for;1 source/prtrgr_l15_debug_type3.for
get [.source]prtrgr_l15_frame_code_section.for;1 source/prtrgr_l15_frame_code_section.for
get [.source]prtrgr_l15_frame_param_section.for;1 source/prtrgr_l15_frame_param_section.for
get [.source]prtrgr_l15_global_dsp.for;1 source/prtrgr_l15_global_dsp.for
get [.source]prtrgr_l15_local_dsp.for;1 source/prtrgr_l15_local_dsp.for
get [.source]prtrgr_l15_section_start.for;1 source/prtrgr_l15_section_start.for
get [.source]prtrgr_l15_tool_param_section.for;1 source/prtrgr_l15_tool_param_section.for
get [.source]prtrgr_l1_fw_and_ct_adc.for;1 source/prtrgr_l1_fw_and_ct_adc.for
get [.source]prtrgr_l1_fw_and_ct_dblock.for;1 source/prtrgr_l1_fw_and_ct_dblock.for
get [.source]prtrgr_scaler_unpack.for;1 source/prtrgr_scaler_unpack.for
get [.source]prtrgr_sign_extend_pt.for;1 source/prtrgr_sign_extend_pt.for
get [.source]prtsum.for;1 source/prtsum.for
get [.source]prt_end.for;1 source/prt_end.for
get [.source]prt_event.for;1 source/prt_event.for
get [.source]prt_init.for;1 source/prt_init.for
get [.source]prumat.for;1 source/prumat.for
get [.source]prwrkh.for;1 source/prwrkh.for
get [.source]read_trig_filt_run_file.for;1 source/read_trig_filt_run_file.for
get [.source]read_udst_bank.for;1 source/read_udst_bank.for
get [.source]read_utag_bank.for;1 source/read_utag_bank.for
get [.source]recbfl.for;1 source/recbfl.for
get [.source]recofl.for;1 source/recofl.for
get [.source]runstr.for;1 source/runstr.for
get [.source]stp_grlink.for;1 source/stp_grlink.for
get [.source]stp_gslink.for;1 source/stp_gslink.for
get [.source]stp_inzlnk.for;1 source/stp_inzlnk.for
get [.source]timer.for;1 source/timer.for
get [.source]tsum.doc;1 source/tsum.doc
get [.source]tsum_dump.for;1 source/tsum_dump.for
get [.source]udst_value.for;1 source/udst_value.for
get [.source]umatfl.for;1 source/umatfl.for
get [.source]wghtfl.for;1 source/wghtfl.for
get [.source]zebcom_space.for;1 source/zebcom_space.for
get [.source]zforma.for;1 source/zforma.for
get [.source]zzclos.for;1 source/zzclos.for
get [.source]zzopen.for;1 source/zzopen.for
Local directory now /d0library/scratch/zebra_util
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/zebra_util_pre_release /d0library/unix/lib/zebra_util_pre_release /d0library/scratch/zebra_util/zebra_util_pre_release
Generating debug makefile
Library section:  zebra_util
Root directory:   /d0library/scratch/zebra_util
Scanning source files for parent library zebra_util
Checking uniqueness
285 source files
285 archive files
Uniqueness OK
Generating dependencies for deb_zebra_util.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/zebra_util/source/and_or_terms.for
	touch /d0library/scratch/zebra_util/source/andor_term_pack.for
	touch /d0library/scratch/zebra_util/source/andor_term_passed.for
	touch /d0library/scratch/zebra_util/source/averfl.for
	touch /d0library/scratch/zebra_util/source/bank_dropped.for
	touch /d0library/scratch/zebra_util/source/bkanls.for
	touch /d0library/scratch/zebra_util/source/bkaver.for
	touch /d0library/scratch/zebra_util/source/bkberd.for
	touch /d0library/scratch/zebra_util/source/bkbrcp.for
	touch /d0library/scratch/zebra_util/source/bkc2em.for
	touch /d0library/scratch/zebra_util/source/bkcaeq.for
	touch /d0library/scratch/zebra_util/source/bkcdtk.for
	touch /d0library/scratch/zebra_util/source/bkchis.for
	touch /d0library/scratch/zebra_util/source/bkctbh.for
	touch /d0library/scratch/zebra_util/source/bkdiag.for
	touch /d0library/scratch/zebra_util/source/bkeign.for
	touch /d0library/scratch/zebra_util/source/bkemat.for
	touch /d0library/scratch/zebra_util/source/bkesum.for
	touch /d0library/scratch/zebra_util/source/bkfake.for
	touch /d0library/scratch/zebra_util/source/bkfilt.for
	touch /d0library/scratch/zebra_util/source/bkfres.for
	touch /d0library/scratch/zebra_util/source/bkgean.for
	touch /d0library/scratch/zebra_util/source/bkghit.for
	touch /d0library/scratch/zebra_util/source/bkglvh.for
	touch /d0library/scratch/zebra_util/source/bkhead.for
	touch /d0library/scratch/zebra_util/source/bkheadr.for
	touch /d0library/scratch/zebra_util/source/bkhinv.for
	touch /d0library/scratch/zebra_util/source/bkhits.for
	touch /d0library/scratch/zebra_util/source/bkhmat.for
	touch /d0library/scratch/zebra_util/source/bkhmtr.for
	touch /d0library/scratch/zebra_util/source/bkhstr.for
	touch /d0library/scratch/zebra_util/source/bkhsum.for
	touch /d0library/scratch/zebra_util/source/bkhvis.for
	touch /d0library/scratch/zebra_util/source/bkl2em.for
	touch /d0library/scratch/zebra_util/source/bkldth.for
	touch /d0library/scratch/zebra_util/source/bklego.for
	touch /d0library/scratch/zebra_util/source/bklpdh.for
	touch /d0library/scratch/zebra_util/source/bkltmh.for
	touch /d0library/scratch/zebra_util/source/bkparh.for
	touch /d0library/scratch/zebra_util/source/bkproc.for
	touch /d0library/scratch/zebra_util/source/bkprod.for
	touch /d0library/scratch/zebra_util/source/bkquan.for
	touch /d0library/scratch/zebra_util/source/bkrecb.for
	touch /d0library/scratch/zebra_util/source/bkreco.for
	touch /d0library/scratch/zebra_util/source/bkscal.for
	touch /d0library/scratch/zebra_util/source/bkscph.for
	touch /d0library/scratch/zebra_util/source/bksgbp.for
	touch /d0library/scratch/zebra_util/source/bksgmc.for
	touch /d0library/scratch/zebra_util/source/bkslv0.for
	touch /d0library/scratch/zebra_util/source/bktemp.for
	touch /d0library/scratch/zebra_util/source/bktsum.for
	touch /d0library/scratch/zebra_util/source/bkucsh.for
	touch /d0library/scratch/zebra_util/source/bkucwx.for
	touch /d0library/scratch/zebra_util/source/bkudst.for
	touch /d0library/scratch/zebra_util/source/bkuint.for
	touch /d0library/scratch/zebra_util/source/bkumat.for
	touch /d0library/scratch/zebra_util/source/bkutag.for
	touch /d0library/scratch/zebra_util/source/bkwght.for
	touch /d0library/scratch/zebra_util/source/bkwork.for
	touch /d0library/scratch/zebra_util/source/bkzdst.for
	touch /d0library/scratch/zebra_util/source/brcpfl.for
	touch /d0library/scratch/zebra_util/source/c2emfl.for
	touch /d0library/scratch/zebra_util/source/c2l2em.for
	touch /d0library/scratch/zebra_util/source/clblnk.for
	touch /d0library/scratch/zebra_util/source/constp.for
	touch /d0library/scratch/zebra_util/source/cpaths.for
	touch /d0library/scratch/zebra_util/source/d0istp.for
	touch /d0library/scratch/zebra_util/source/dzsurv_zebcom.for
	touch /d0library/scratch/zebra_util/source/eignfl.for
	touch /d0library/scratch/zebra_util/source/ematfl.for
	touch /d0library/scratch/zebra_util/source/esum_compare.for
	touch /d0library/scratch/zebra_util/source/esum_dump.for
	touch /d0library/scratch/zebra_util/source/esum_init.for
	touch /d0library/scratch/zebra_util/source/esum_push.for
	touch /d0library/scratch/zebra_util/source/esum_test.for
	touch /d0library/scratch/zebra_util/source/esumfl.for
	touch /d0library/scratch/zebra_util/source/get_char.for
	touch /d0library/scratch/zebra_util/source/get_event_size.for
	touch /d0library/scratch/zebra_util/source/get_index.for
	touch /d0library/scratch/zebra_util/source/grlink.for
	touch /d0library/scratch/zebra_util/source/gslink.for
	touch /d0library/scratch/zebra_util/source/gtcpd1.for
	touch /d0library/scratch/zebra_util/source/gtesum.for
	touch /d0library/scratch/zebra_util/source/gtesum_counts.for
	touch /d0library/scratch/zebra_util/source/gtesum_match.for
	touch /d0library/scratch/zebra_util/source/gtesum_sort.for
	touch /d0library/scratch/zebra_util/source/gtparh.for
	touch /d0library/scratch/zebra_util/source/gtpwct.for
	touch /d0library/scratch/zebra_util/source/gttsum.for
	touch /d0library/scratch/zebra_util/source/gtwght.for
	touch /d0library/scratch/zebra_util/source/gzanls.for
	touch /d0library/scratch/zebra_util/source/gzaver.for
	touch /d0library/scratch/zebra_util/source/gzberd.for
	touch /d0library/scratch/zebra_util/source/gzc2em.for
	touch /d0library/scratch/zebra_util/source/gzcaeq.for
	touch /d0library/scratch/zebra_util/source/gzcdtk.for
	touch /d0library/scratch/zebra_util/source/gzdiag.for
	touch /d0library/scratch/zebra_util/source/gzeign.for
	touch /d0library/scratch/zebra_util/source/gzemat.for
	touch /d0library/scratch/zebra_util/source/gzesum.for
	touch /d0library/scratch/zebra_util/source/gzfake.for
	touch /d0library/scratch/zebra_util/source/gzfilt.for
	touch /d0library/scratch/zebra_util/source/gzfind_crate.for
	touch /d0library/scratch/zebra_util/source/gzfres.for
	touch /d0library/scratch/zebra_util/source/gzgean.for
	touch /d0library/scratch/zebra_util/source/gzghit.for
	touch /d0library/scratch/zebra_util/source/gzglob.for
	touch /d0library/scratch/zebra_util/source/gzglvh.for
	touch /d0library/scratch/zebra_util/source/gzhead.for
	touch /d0library/scratch/zebra_util/source/gzhinv.for
	touch /d0library/scratch/zebra_util/source/gzhits.for
	touch /d0library/scratch/zebra_util/source/gzhmat.for
	touch /d0library/scratch/zebra_util/source/gzhmtr.for
	touch /d0library/scratch/zebra_util/source/gzhstr.for
	touch /d0library/scratch/zebra_util/source/gzhsum.for
	touch /d0library/scratch/zebra_util/source/gzhvis.for
	touch /d0library/scratch/zebra_util/source/gzjutl.for
	touch /d0library/scratch/zebra_util/source/gzl2em.for
	touch /d0library/scratch/zebra_util/source/gzmdst.for
	touch /d0library/scratch/zebra_util/source/gzparh.for
	touch /d0library/scratch/zebra_util/source/gzproc.for
	touch /d0library/scratch/zebra_util/source/gzquan.for
	touch /d0library/scratch/zebra_util/source/gzrecb.for
	touch /d0library/scratch/zebra_util/source/gzreco.for
	touch /d0library/scratch/zebra_util/source/gzscal.for
	touch /d0library/scratch/zebra_util/source/gzstep.for
	touch /d0library/scratch/zebra_util/source/gztrgh.for
	touch /d0library/scratch/zebra_util/source/gztrgr.for
	touch /d0library/scratch/zebra_util/source/gztsum.for
	touch /d0library/scratch/zebra_util/source/gzucsh.for
	touch /d0library/scratch/zebra_util/source/gzucwx.for
	touch /d0library/scratch/zebra_util/source/gzudst.for
	touch /d0library/scratch/zebra_util/source/gzuint.for
	touch /d0library/scratch/zebra_util/source/gzumat.for
	touch /d0library/scratch/zebra_util/source/gzutag.for
	touch /d0library/scratch/zebra_util/source/gzwght.for
	touch /d0library/scratch/zebra_util/source/gzzdst.for
	touch /d0library/scratch/zebra_util/source/hex_to_int.for
	touch /d0library/scratch/zebra_util/source/hex_to_sint.for
	touch /d0library/scratch/zebra_util/source/hinvfl.for
	touch /d0library/scratch/zebra_util/source/hitsfl.for
	touch /d0library/scratch/zebra_util/source/hmatfl.for
	touch /d0library/scratch/zebra_util/source/hmtrfl.for
