Getting list of VMS files and types
236 text files to fetch
Checking directories
Creating /d0library/scratch/srcp_util/docs
Creating /d0library/scratch/srcp_util/flags
Creating /d0library/scratch/srcp_util/nonstandard
Creating /d0library/scratch/srcp_util/offline
Creating /d0library/scratch/srcp_util/srcp
Creating /d0library/scratch/srcp_util/test
Fetching text files
cd d0$disk:[d0library.srcp_util]
lcd /d0library/scratch/srcp_util
ascii
get []000_srcp_util_v1.27;1 000_srcp_util_v1.27
get [.srcp]ezzloc.for;1 srcp/ezzloc.for
get [.srcp]ezznid.for;1 srcp/ezznid.for
get [.srcp]ezzrfm.for;1 srcp/ezzrfm.for
get [.srcp]ezzsto.for;1 srcp/ezzsto.for
get [.srcp]ezzwrt.for;1 srcp/ezzwrt.for
get [.srcp]ez_add_array.for;1 srcp/ez_add_array.for
get [.srcp]ez_add_element.for;1 srcp/ez_add_element.for
get [.srcp]ez_add_param.for;1 srcp/ez_add_param.for
get [.srcp]ez_array_length.for;1 srcp/ez_array_length.for
get [.srcp]ez_build_all_dispatch.for;1 srcp/ez_build_all_dispatch.for
get [.srcp]ez_build_one_dispatch.for;1 srcp/ez_build_one_dispatch.for
get [.srcp]ez_copy_array.for;1 srcp/ez_copy_array.for
get [.srcp]ez_cvt_element.for;1 srcp/ez_cvt_element.for
get [.srcp]ez_dispatch_builder.for;1 srcp/ez_dispatch_builder.for
get [.srcp]ez_file_open.for;1 srcp/ez_file_open.for
get [.srcp]ez_file_open1.for;1 srcp/ez_file_open1.for
get [.srcp]ez_get_array.for;1 srcp/ez_get_array.for
get [.srcp]ez_get_chars.for;1 srcp/ez_get_chars.for
get [.srcp]ez_get_element.for;1 srcp/ez_get_element.for
get [.srcp]ez_get_float.for;1 srcp/ez_get_float.for
get [.srcp]ez_get_float_array.for;1 srcp/ez_get_float_array.for
get [.srcp]ez_get_float_elt.for;1 srcp/ez_get_float_elt.for
get [.srcp]ez_get_helper.for;1 srcp/ez_get_helper.for
get [.srcp]ez_get_integer.for;1 srcp/ez_get_integer.for
get [.srcp]ez_get_integer_array.for;1 srcp/ez_get_integer_array.for
get [.srcp]ez_get_integer_elt.for;1 srcp/ez_get_integer_elt.for
get [.srcp]ez_get_logical.for;1 srcp/ez_get_logical.for
get [.srcp]ez_get_logical_array.for;1 srcp/ez_get_logical_array.for
get [.srcp]ez_get_logical_elt.for;1 srcp/ez_get_logical_elt.for
get [.srcp]ez_get_menus_titles.for;1 srcp/ez_get_menus_titles.for
get [.srcp]ez_get_next_button.for;1 srcp/ez_get_next_button.for
get [.srcp]ez_get_next_element.for;1 srcp/ez_get_next_element.for
get [.srcp]ez_get_rem.for;1 srcp/ez_get_rem.for
get [.srcp]ez_get_string.for;1 srcp/ez_get_string.for
get [.srcp]ez_get_strings.for;1 srcp/ez_get_strings.for
get [.srcp]ez_get_string_array.for;1 srcp/ez_get_string_array.for
get [.srcp]ez_get_string_elt.for;1 srcp/ez_get_string_elt.for
get [.srcp]ez_modify_array.for;1 srcp/ez_modify_array.for
get [.srcp]ez_modify_element.for;1 srcp/ez_modify_element.for
get [.srcp]ez_modify_param.for;1 srcp/ez_modify_param.for
get [.srcp]ez_put_fifo.for;1 srcp/ez_put_fifo.for
get [.srcp]ez_read_rcp.for;1 srcp/ez_read_rcp.for
get [.srcp]ez_remove_element.for;1 srcp/ez_remove_element.for
get [.srcp]ez_remove_param.for;1 srcp/ez_remove_param.for
get [.srcp]ez_rename_param.for;1 srcp/ez_rename_param.for
get [.srcp]ez_replace_array.for;1 srcp/ez_replace_array.for
get [.srcp]ez_set_array.for;1 srcp/ez_set_array.for
get [.srcp]ez_skip_element.for;1 srcp/ez_skip_element.for
get [.srcp]prcrcp.for;1 srcp/prcrcp.for
get [.srcp]rcpcheck.for;1 srcp/rcpcheck.for
get [.test]build_exes.com;1 test/build_exes.com
get [.test]ezbenchmark.for;1 test/ezbenchmark.for
get [.test]ezbenchmark.rcp;1 test/ezbenchmark.rcp
get [.test]ezexample.for;1 test/ezexample.for
get [.test]ezexample.rcp;1 test/ezexample.rcp
get [.test]ezexample2.for;1 test/ezexample2.for
get [.test]ezexample2.rcp;1 test/ezexample2.rcp
get [.test]eztest.for;1 test/eztest.for
get [.test]eztest.rcp;1 test/eztest.rcp
get [.test]make_rcp_manual.com;1 test/make_rcp_manual.com
get [.test]setup.com;1 test/setup.com
get [.test]setup_dispatch_builder.com;1 test/setup_dispatch_builder.com
get [.test]testdata.dat;1 test/testdata.dat
get [.test]testezcdat.for;1 test/testezcdat.for
get [.test]testezfill.dat;1 test/testezfill.dat
get [.test]testezfill.for;1 test/testezfill.for
get [.test]testezget.for;1 test/testezget.for
get [.test]testrcp.for;1 test/testrcp.for
get [.test]test_ezconvert.for;1 test/test_ezconvert.for
get [.test]test_ezmove_ezname.for;1 test/test_ezmove_ezname.for
Local directory now /d0library/scratch/srcp_util
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/srcp_util_pre_release /d0library/unix/lib/srcp_util_pre_release /d0library/scratch/srcp_util/srcp_util_pre_release
Generating debug makefile
Library section:  srcp_util
Root directory:   /d0library/scratch/srcp_util
Scanning source files for parent library srcp_util
Checking uniqueness
162 source files
162 archive files
Uniqueness OK
Generating dependencies for deb_srcp_util.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/srcp_util/srcp/bkcrcp.for
	touch /d0library/scratch/srcp_util/srcp/ez_add_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_add_element.for
	touch /d0library/scratch/srcp_util/srcp/ez_add_param.for
	touch /d0library/scratch/srcp_util/srcp/ez_array_length.for
	touch /d0library/scratch/srcp_util/srcp/ez_build_all_dispatch.for
	touch /d0library/scratch/srcp_util/srcp/ez_build_one_dispatch.for
	touch /d0library/scratch/srcp_util/srcp/ez_copy_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_cvt_element.for
	touch /d0library/scratch/srcp_util/srcp/ez_dispatch_builder.for
	touch /d0library/scratch/srcp_util/srcp/ez_file_open.for
	touch /d0library/scratch/srcp_util/srcp/ez_file_open1.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_chars.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_element.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_float.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_float_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_float_elt.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_helper.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_integer.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_integer_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_integer_elt.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_logical.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_logical_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_logical_elt.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_menus_titles.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_next_button.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_next_element.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_rem.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_string.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_string_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_string_elt.for
	touch /d0library/scratch/srcp_util/srcp/ez_get_strings.for
	touch /d0library/scratch/srcp_util/srcp/ez_modify_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_modify_element.for
	touch /d0library/scratch/srcp_util/srcp/ez_modify_param.for
	touch /d0library/scratch/srcp_util/srcp/ez_put_fifo.for
	touch /d0library/scratch/srcp_util/srcp/ez_read_rcp.for
	touch /d0library/scratch/srcp_util/srcp/ez_remove_element.for
	touch /d0library/scratch/srcp_util/srcp/ez_remove_param.for
	touch /d0library/scratch/srcp_util/srcp/ez_rename_param.for
	touch /d0library/scratch/srcp_util/srcp/ez_replace_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_set_array.for
	touch /d0library/scratch/srcp_util/srcp/ez_skip_element.for
	touch /d0library/scratch/srcp_util/offline/ez_store_name.for
	touch /d0library/scratch/srcp_util/srcp/ezachv.for
	touch /d0library/scratch/srcp_util/srcp/ezadd.for
	touch /d0library/scratch/srcp_util/srcp/ezasiz.for
	touch /d0library/scratch/srcp_util/srcp/ezbook.for
	touch /d0library/scratch/srcp_util/srcp/ezcdat.for
	touch /d0library/scratch/srcp_util/srcp/ezchain.for
	touch /d0library/scratch/srcp_util/srcp/ezchek.for
	touch /d0library/scratch/srcp_util/srcp/ezconvert.for
	touch /d0library/scratch/srcp_util/srcp/ezcopy.for
	touch /d0library/scratch/srcp_util/srcp/ezcrcp.for
	touch /d0library/scratch/srcp_util/srcp/ezcrcp_to_srcp.for
	touch /d0library/scratch/srcp_util/srcp/ezdbug.for
	touch /d0library/scratch/srcp_util/srcp/ezdecode.for
	touch /d0library/scratch/srcp_util/srcp/ezdelete.for
	touch /d0library/scratch/srcp_util/srcp/ezdir.for
	touch /d0library/scratch/srcp_util/srcp/ezdrop.for
	touch /d0library/scratch/srcp_util/srcp/ezdump.for
	touch /d0library/scratch/srcp_util/srcp/ezend.for
	touch /d0library/scratch/srcp_util/srcp/ezerr.for
	touch /d0library/scratch/srcp_util/srcp/ezerr_check.for
	touch /d0library/scratch/srcp_util/srcp/ezfetch.for
	touch /d0library/scratch/srcp_util/srcp/ezfill.for
	touch /d0library/scratch/srcp_util/srcp/ezflis.for
	touch /d0library/scratch/srcp_util/srcp/ezfsiz.for
	touch /d0library/scratch/srcp_util/srcp/ezget.for
	touch /d0library/scratch/srcp_util/srcp/ezget1.for
	touch /d0library/scratch/srcp_util/srcp/ezget2.for
	touch /d0library/scratch/srcp_util/offline/ezget_bank_params.for
	touch /d0library/scratch/srcp_util/srcp/ezget_next_name.for
	touch /d0library/scratch/srcp_util/srcp/ezget_next_value_type.for
	touch /d0library/scratch/srcp_util/srcp/ezget_number_strings.for
	touch /d0library/scratch/srcp_util/srcp/ezget_size.for
	touch /d0library/scratch/srcp_util/srcp/ezget_value_type.for
	touch /d0library/scratch/srcp_util/srcp/ezgeta.for
	touch /d0library/scratch/srcp_util/srcp/ezgetc.for
	touch /d0library/scratch/srcp_util/srcp/ezgetc1.for
	touch /d0library/scratch/srcp_util/srcp/ezgetc2.for
	touch /d0library/scratch/srcp_util/srcp/ezgetd.for
	touch /d0library/scratch/srcp_util/srcp/ezgeti.for
	touch /d0library/scratch/srcp_util/srcp/ezgetn.for
	touch /d0library/scratch/srcp_util/srcp/ezgetname.for
	touch /d0library/scratch/srcp_util/srcp/ezgetr.for
	touch /d0library/scratch/srcp_util/srcp/ezgets.for
	touch /d0library/scratch/srcp_util/srcp/ezgett.for
	touch /d0library/scratch/srcp_util/srcp/ezgnxt.for
	touch /d0library/scratch/srcp_util/srcp/ezgrem.for
	touch /d0library/scratch/srcp_util/srcp/ezgset.for
	touch /d0library/scratch/srcp_util/srcp/ezhdrc.for
	touch /d0library/scratch/srcp_util/srcp/ezhdri.for
	touch /d0library/scratch/srcp_util/srcp/ezin.for
	touch /d0library/scratch/srcp_util/srcp/ezinit.for
	touch /d0library/scratch/srcp_util/srcp/ezloc.for
	touch /d0library/scratch/srcp_util/srcp/ezmake.for
	touch /d0library/scratch/srcp_util/srcp/ezmerge_banks.for
	touch /d0library/scratch/srcp_util/srcp/ezmerge_params.for
	touch /d0library/scratch/srcp_util/srcp/ezmove.for
	touch /d0library/scratch/srcp_util/srcp/ezmove_zebcom.for
	touch /d0library/scratch/srcp_util/srcp/ezmrcp.for
	touch /d0library/scratch/srcp_util/srcp/ezname.for
	touch /d0library/scratch/srcp_util/srcp/ezout.for
	touch /d0library/scratch/srcp_util/srcp/ezpar.for
	touch /d0library/scratch/srcp_util/srcp/ezpick.for
	touch /d0library/scratch/srcp_util/srcp/ezpick_and_signal.for
	touch /d0library/scratch/srcp_util/srcp/ezpick_check.for
	touch /d0library/scratch/srcp_util/srcp/ezpick_check_stack.for
	touch /d0library/scratch/srcp_util/srcp/ezpick_nomsg.for
	touch /d0library/scratch/srcp_util/srcp/ezprint.for
	touch /d0library/scratch/srcp_util/srcp/ezrda.for
	touch /d0library/scratch/srcp_util/srcp/ezrdar.for
	touch /d0library/scratch/srcp_util/srcp/ezrdf.for
	touch /d0library/scratch/srcp_util/srcp/ezread.for
	touch /d0library/scratch/srcp_util/srcp/ezrnam.for
	touch /d0library/scratch/srcp_util/srcp/ezsetc.for
	touch /d0library/scratch/srcp_util/srcp/ezsets.for
	touch /d0library/scratch/srcp_util/srcp/ezshunt.for
	touch /d0library/scratch/srcp_util/srcp/ezsize.for
	touch /d0library/scratch/srcp_util/srcp/ezsqueeze.for
	touch /d0library/scratch/srcp_util/srcp/ezsrcp_to_crcp.for
	touch /d0library/scratch/srcp_util/srcp/ezstrg.for
	touch /d0library/scratch/srcp_util/nonstandard/ezswap.for
	touch /d0library/scratch/srcp_util/srcp/eztell.for
	touch /d0library/scratch/srcp_util/srcp/ezudmp.for
	touch /d0library/scratch/srcp_util/srcp/ezunname.for
	touch /d0library/scratch/srcp_util/srcp/ezvers.for
	touch /d0library/scratch/srcp_util/srcp/ezzand.for
	touch /d0library/scratch/srcp_util/srcp/ezzbk.for
	touch /d0library/scratch/srcp_util/srcp/ezzchk.for
	touch /d0library/scratch/srcp_util/srcp/ezzclk.for
	touch /d0library/scratch/srcp_util/srcp/ezzdcd.for
	touch /d0library/scratch/srcp_util/srcp/ezzdec.for
	touch /d0library/scratch/srcp_util/srcp/ezzdmp.for
	touch /d0library/scratch/srcp_util/srcp/ezzdrc.for
	touch /d0library/scratch/srcp_util/srcp/ezzext.for
	touch /d0library/scratch/srcp_util/srcp/ezzgpt.for
	touch /d0library/scratch/srcp_util/srcp/ezzgrm.for
	touch /d0library/scratch/srcp_util/srcp/ezzirc.for
	touch /d0library/scratch/srcp_util/srcp/ezzloc.for
	touch /d0library/scratch/srcp_util/srcp/ezznid.for
	touch /d0library/scratch/srcp_util/srcp/ezzrfm.for
	touch /d0library/scratch/srcp_util/srcp/ezzsto.for
	touch /d0library/scratch/srcp_util/srcp/ezzwrt.for
	touch /d0library/scratch/srcp_util/flags/flgabo.for
	touch /d0library/scratch/srcp_util/flags/flgbk.for
	touch /d0library/scratch/srcp_util/flags/flgchk.for
	touch /d0library/scratch/srcp_util/flags/flgerr.for
	touch /d0library/scratch/srcp_util/flags/flgpr.for
	touch /d0library/scratch/srcp_util/flags/flgset.for
	touch /d0library/scratch/srcp_util/flags/flgubk.for
	touch /d0library/scratch/srcp_util/flags/flgval.for
	touch /d0library/scratch/srcp_util/flags/flsets.for
	touch /d0library/scratch/srcp_util/offline/inrcp.for
	touch /d0library/scratch/srcp_util/offline/inrcpe.for
	touch /d0library/scratch/srcp_util/srcp/prcrcp.for
	touch /d0library/scratch/srcp_util/offline/rcp_to_fz.for
	touch /d0library/scratch/srcp_util/srcp/rcpcheck.for
	touch /d0library/scratch/srcp_util/offline/set_switches.for
	touch /d0library/scratch/srcp_util/test/testrcp.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/bkcrcp.for | vmstounix > /d0library/scratch/srcp_util/srcp/bkcrcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_add_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_add_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_add_element.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_add_element.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_add_param.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_add_param.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_array_length.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_array_length.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_build_all_dispatch.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_build_all_dispatch.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_build_one_dispatch.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_build_one_dispatch.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_copy_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_copy_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_cvt_element.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_cvt_element.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_dispatch_builder.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_dispatch_builder.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_file_open.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_file_open.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_file_open1.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_file_open1.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_chars.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_chars.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_element.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_element.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_float.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_float.f
