Getting list of VMS files and types
144 text files to fetch
Checking directories
Creating /d0library/scratch/event_util/dump
Creating /d0library/scratch/event_util/event_io
Fetching text files
cd d0$disk:[d0library.event_util]
lcd /d0library/scratch/event_util
ascii
get []000_event_util_v1.22;1 000_event_util_v1.22
get [.event_io]pick_events_head.for;1 event_io/pick_events_head.for
get [.event_io]reco_filter.for;1 event_io/reco_filter.for
get [.event_io]reco_filter.rcp;1 event_io/reco_filter.rcp
get [.event_io]reco_version.for;1 event_io/reco_version.for
get [.event_io]round_floating.for;1 event_io/round_floating.for
get [.event_io]runno.for;1 event_io/runno.for
get [.event_io]special_stream.for;1 event_io/special_stream.for
get [.event_io]stream_filter.for;1 event_io/stream_filter.for
get [.event_io]stream_filter.rcp;1 event_io/stream_filter.rcp
get [.event_io]stream_filter_head.for;1 event_io/stream_filter_head.for
get [.event_io]stream_summary.for;1 event_io/stream_summary.for
get [.event_io]strip.rcp;1 event_io/strip.rcp
get [.event_io]strip_summary.for;1 event_io/strip_summary.for
get [.event_io]strip_trig.for;1 event_io/strip_trig.for
get [.event_io]strip_trig_head.for;1 event_io/strip_trig_head.for
get [.event_io]uncompress_lzss.c;1 event_io/uncompress_lzss.c
get [.event_io]uncompress_lzw.c;1 event_io/uncompress_lzw.c
get [.event_io]uncompress_none.c;1 event_io/uncompress_none.c
get [.event_io]uncompress_zebra.for;1 event_io/uncompress_zebra.for
get [.event_io]uncompress_zebra_event.for;1 event_io/uncompress_zebra_event.for
get [.event_io]uncompress_zip.c;1 event_io/uncompress_zip.c
get [.event_io]user_stream_filter.for;1 event_io/user_stream_filter.for
get [.event_io]user_stream_summary.for;1 event_io/user_stream_summary.for
get [.event_io]user_strip.for;1 event_io/user_strip.for
get [.event_io]wrevnt.for;1 event_io/wrevnt.for
get [.event_io]write_e_file.for;1 event_io/write_e_file.for
get [.event_io]zzip.c;1 event_io/zzip.c
get [.event_io]zzip.doc;1 event_io/zzip.doc
get [.event_io]zzip_bits.c;1 event_io/zzip_bits.c
get [.event_io]zzip_deflate.c;1 event_io/zzip_deflate.c
get [.event_io]zzip_inflate.c;1 event_io/zzip_inflate.c
get [.event_io]zzip_interface.c;1 event_io/zzip_interface.c
get [.event_io]zzip_trees.c;1 event_io/zzip_trees.c
Local directory now /d0library/scratch/event_util
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/event_util_pre_release /d0library/unix/lib/event_util_pre_release /d0library/scratch/event_util/event_util_pre_release
Generating debug makefile
Library section:  event_util
Root directory:   /d0library/scratch/event_util
Scanning source files for parent library event_util
Checking uniqueness
91 source files
91 archive files
Uniqueness OK
Generating dependencies for deb_event_util.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/event_util/dump/bitmask_stats.for
	touch /d0library/scratch/event_util/dump/bitmask_stats_write.for
	touch /d0library/scratch/event_util/event_io/compress_zebra.for
	touch /d0library/scratch/event_util/event_io/compress_zebra_event.for
	touch /d0library/scratch/event_util/dump/dmp_onlist.for
	touch /d0library/scratch/event_util/dump/dmp_setnum.for
	touch /d0library/scratch/event_util/dump/dmpany.for
	touch /d0library/scratch/event_util/dump/dmpbnk.for
	touch /d0library/scratch/event_util/dump/dmpdof.for
	touch /d0library/scratch/event_util/dump/dmpdoh.for
	touch /d0library/scratch/event_util/dump/dmpini.for
	touch /d0library/scratch/event_util/dump/dmpprh.for
	touch /d0library/scratch/event_util/dump/dmppro.for
	touch /d0library/scratch/event_util/dump/dmpraw.for
	touch /d0library/scratch/event_util/dump/dmpreq.for
	touch /d0library/scratch/event_util/dump/dmpscr.for
	touch /d0library/scratch/event_util/dump/dmpstu.for
	touch /d0library/scratch/event_util/dump/dmpudf.for
	touch /d0library/scratch/event_util/dump/dmpuni.for
	touch /d0library/scratch/event_util/dump/dmpusr.for
	touch /d0library/scratch/event_util/event_io/ev_add_to_list.for
	touch /d0library/scratch/event_util/event_io/ev_check_list.for
	touch /d0library/scratch/event_util/event_io/ev_merge_lists.for
	touch /d0library/scratch/event_util/event_io/ev_read_from_list.for
	touch /d0library/scratch/event_util/event_io/ev_write_to_list.for
	touch /d0library/scratch/event_util/event_io/evdrop_input.for
	touch /d0library/scratch/event_util/event_io/event_file.for
	touch /d0library/scratch/event_util/event_io/event_pick.for
	touch /d0library/scratch/event_util/event_io/event_read_ok.for
	touch /d0library/scratch/event_util/event_io/evinum.for
	touch /d0library/scratch/event_util/event_io/evmark.for
	touch /d0library/scratch/event_util/event_io/evntid.for
	touch /d0library/scratch/event_util/event_io/evntok.for
	touch /d0library/scratch/event_util/event_io/evonum.for
	touch /d0library/scratch/event_util/event_io/evopin.for
	touch /d0library/scratch/event_util/event_io/evread_header.for
	touch /d0library/scratch/event_util/event_io/evstrm.for
	touch /d0library/scratch/event_util/event_io/evt_dstdrop.for
	touch /d0library/scratch/event_util/event_io/evtcnt.for
	touch /d0library/scratch/event_util/event_io/evtin.for
	touch /d0library/scratch/event_util/event_io/evtin2.for
	touch /d0library/scratch/event_util/event_io/evtmsg.for
	touch /d0library/scratch/event_util/event_io/evtrd.for
	touch /d0library/scratch/event_util/event_io/evtwos.for
	touch /d0library/scratch/event_util/event_io/evwr_mult.for
	touch /d0library/scratch/event_util/event_io/evwrit.for
	touch /d0library/scratch/event_util/event_io/evxnums.for
	touch /d0library/scratch/event_util/event_io/get_binf_bank.for
	touch /d0library/scratch/event_util/event_io/gl_runno.for
	touch /d0library/scratch/event_util/event_io/head_check.for
	touch /d0library/scratch/event_util/event_io/hist_trig1.for
	touch /d0library/scratch/event_util/event_io/hist_trig2.for
	touch /d0library/scratch/event_util/event_io/hist_trig_book.for
	touch /d0library/scratch/event_util/event_io/hist_trig_book2.for
	touch /d0library/scratch/event_util/event_io/inutag.for
	touch /d0library/scratch/event_util/event_io/oututag.for
	touch /d0library/scratch/event_util/event_io/parh_check.for
	touch /d0library/scratch/event_util/event_io/pick_events.for
	touch /d0library/scratch/event_util/event_io/pick_events_head.for
	touch /d0library/scratch/event_util/event_io/reco_filter.for
	touch /d0library/scratch/event_util/event_io/reco_version.for
	touch /d0library/scratch/event_util/event_io/round_floating.for
	touch /d0library/scratch/event_util/event_io/runno.for
	touch /d0library/scratch/event_util/event_io/special_stream.for
	touch /d0library/scratch/event_util/event_io/stream_filter.for
	touch /d0library/scratch/event_util/event_io/stream_filter_head.for
	touch /d0library/scratch/event_util/event_io/stream_summary.for
	touch /d0library/scratch/event_util/event_io/strip_summary.for
	touch /d0library/scratch/event_util/event_io/strip_trig.for
	touch /d0library/scratch/event_util/event_io/strip_trig_head.for
	touch /d0library/scratch/event_util/event_io/uncompress_zebra.for
	touch /d0library/scratch/event_util/event_io/uncompress_zebra_event.for
	touch /d0library/scratch/event_util/event_io/user_stream_filter.for
	touch /d0library/scratch/event_util/event_io/user_stream_summary.for
	touch /d0library/scratch/event_util/event_io/user_strip.for
	touch /d0library/scratch/event_util/event_io/wrevnt.for
	touch /d0library/scratch/event_util/event_io/write_e_file.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/bitmask_stats.for | vmstounix > /d0library/scratch/event_util/dump/bitmask_stats.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/bitmask_stats_write.for | vmstounix > /d0library/scratch/event_util/dump/bitmask_stats_write.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/compress_zebra.for | vmstounix > /d0library/scratch/event_util/event_io/compress_zebra.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/compress_zebra_event.for | vmstounix > /d0library/scratch/event_util/event_io/compress_zebra_event.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmp_onlist.for | vmstounix > /d0library/scratch/event_util/dump/dmp_onlist.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmp_setnum.for | vmstounix > /d0library/scratch/event_util/dump/dmp_setnum.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpany.for | vmstounix > /d0library/scratch/event_util/dump/dmpany.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpbnk.for | vmstounix > /d0library/scratch/event_util/dump/dmpbnk.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpdof.for | vmstounix > /d0library/scratch/event_util/dump/dmpdof.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpdoh.for | vmstounix > /d0library/scratch/event_util/dump/dmpdoh.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpini.for | vmstounix > /d0library/scratch/event_util/dump/dmpini.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpprh.for | vmstounix > /d0library/scratch/event_util/dump/dmpprh.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmppro.for | vmstounix > /d0library/scratch/event_util/dump/dmppro.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpraw.for | vmstounix > /d0library/scratch/event_util/dump/dmpraw.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpreq.for | vmstounix > /d0library/scratch/event_util/dump/dmpreq.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpscr.for | vmstounix > /d0library/scratch/event_util/dump/dmpscr.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpstu.for | vmstounix > /d0library/scratch/event_util/dump/dmpstu.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpudf.for | vmstounix > /d0library/scratch/event_util/dump/dmpudf.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpuni.for | vmstounix > /d0library/scratch/event_util/dump/dmpuni.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/dump/dmpusr.for | vmstounix > /d0library/scratch/event_util/dump/dmpusr.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/ev_add_to_list.for | vmstounix > /d0library/scratch/event_util/event_io/ev_add_to_list.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/ev_check_list.for | vmstounix > /d0library/scratch/event_util/event_io/ev_check_list.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/ev_merge_lists.for | vmstounix > /d0library/scratch/event_util/event_io/ev_merge_lists.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/ev_read_from_list.for | vmstounix > /d0library/scratch/event_util/event_io/ev_read_from_list.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/ev_write_to_list.for | vmstounix > /d0library/scratch/event_util/event_io/ev_write_to_list.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evdrop_input.for | vmstounix > /d0library/scratch/event_util/event_io/evdrop_input.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/event_file.for | vmstounix > /d0library/scratch/event_util/event_io/event_file.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/event_pick.for | vmstounix > /d0library/scratch/event_util/event_io/event_pick.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/event_read_ok.for | vmstounix > /d0library/scratch/event_util/event_io/event_read_ok.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evinum.for | vmstounix > /d0library/scratch/event_util/event_io/evinum.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evmark.for | vmstounix > /d0library/scratch/event_util/event_io/evmark.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evntid.for | vmstounix > /d0library/scratch/event_util/event_io/evntid.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evntok.for | vmstounix > /d0library/scratch/event_util/event_io/evntok.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evonum.for | vmstounix > /d0library/scratch/event_util/event_io/evonum.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evopin.for | vmstounix > /d0library/scratch/event_util/event_io/evopin.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evread_header.for | vmstounix > /d0library/scratch/event_util/event_io/evread_header.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evstrm.for | vmstounix > /d0library/scratch/event_util/event_io/evstrm.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evt_dstdrop.for | vmstounix > /d0library/scratch/event_util/event_io/evt_dstdrop.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evtcnt.for | vmstounix > /d0library/scratch/event_util/event_io/evtcnt.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evtin.for | vmstounix > /d0library/scratch/event_util/event_io/evtin.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evtin2.for | vmstounix > /d0library/scratch/event_util/event_io/evtin2.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evtmsg.for | vmstounix > /d0library/scratch/event_util/event_io/evtmsg.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evtrd.for | vmstounix > /d0library/scratch/event_util/event_io/evtrd.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evtwos.for | vmstounix > /d0library/scratch/event_util/event_io/evtwos.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evwr_mult.for | vmstounix > /d0library/scratch/event_util/event_io/evwr_mult.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evwrit.for | vmstounix > /d0library/scratch/event_util/event_io/evwrit.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/evxnums.for | vmstounix > /d0library/scratch/event_util/event_io/evxnums.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/get_binf_bank.for | vmstounix > /d0library/scratch/event_util/event_io/get_binf_bank.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/gl_runno.for | vmstounix > /d0library/scratch/event_util/event_io/gl_runno.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/head_check.for | vmstounix > /d0library/scratch/event_util/event_io/head_check.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/hist_trig1.for | vmstounix > /d0library/scratch/event_util/event_io/hist_trig1.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/hist_trig2.for | vmstounix > /d0library/scratch/event_util/event_io/hist_trig2.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/hist_trig_book.for | vmstounix > /d0library/scratch/event_util/event_io/hist_trig_book.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/hist_trig_book2.for | vmstounix > /d0library/scratch/event_util/event_io/hist_trig_book2.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/inutag.for | vmstounix > /d0library/scratch/event_util/event_io/inutag.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/oututag.for | vmstounix > /d0library/scratch/event_util/event_io/oututag.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/parh_check.for | vmstounix > /d0library/scratch/event_util/event_io/parh_check.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/pick_events.for | vmstounix > /d0library/scratch/event_util/event_io/pick_events.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/pick_events_head.for | vmstounix > /d0library/scratch/event_util/event_io/pick_events_head.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/reco_filter.for | vmstounix > /d0library/scratch/event_util/event_io/reco_filter.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/reco_version.for | vmstounix > /d0library/scratch/event_util/event_io/reco_version.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/round_floating.for | vmstounix > /d0library/scratch/event_util/event_io/round_floating.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/runno.for | vmstounix > /d0library/scratch/event_util/event_io/runno.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/special_stream.for | vmstounix > /d0library/scratch/event_util/event_io/special_stream.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/stream_filter.for | vmstounix > /d0library/scratch/event_util/event_io/stream_filter.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/stream_filter_head.for | vmstounix > /d0library/scratch/event_util/event_io/stream_filter_head.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/stream_summary.for | vmstounix > /d0library/scratch/event_util/event_io/stream_summary.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/strip_summary.for | vmstounix > /d0library/scratch/event_util/event_io/strip_summary.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/strip_trig.for | vmstounix > /d0library/scratch/event_util/event_io/strip_trig.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/strip_trig_head.for | vmstounix > /d0library/scratch/event_util/event_io/strip_trig_head.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/uncompress_zebra.for | vmstounix > /d0library/scratch/event_util/event_io/uncompress_zebra.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/uncompress_zebra_event.for | vmstounix > /d0library/scratch/event_util/event_io/uncompress_zebra_event.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/user_stream_filter.for | vmstounix > /d0library/scratch/event_util/event_io/user_stream_filter.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/user_stream_summary.for | vmstounix > /d0library/scratch/event_util/event_io/user_stream_summary.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/user_strip.for | vmstounix > /d0library/scratch/event_util/event_io/user_strip.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/wrevnt.for | vmstounix > /d0library/scratch/event_util/event_io/wrevnt.f
	tasteofd0 SIUNIX < /d0library/scratch/event_util/event_io/write_e_file.for | vmstounix > /d0library/scratch/event_util/event_io/write_e_file.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a5
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 event_util/dump/bitmask_stats.f ;\
	mv bitmask_stats.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/bitmatats411.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 event_util/dump/bitmask_stats_write.f ;\
	mv bitmask_stats_write.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/bitmarite061.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 event_util/event_io/compress_lzss.c ;\
	mv compress_lzss.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprlzss441.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 event_util/event_io/compress_lzw.c ;\
	mv compress_lzw.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/compress_lzw.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 event_util/event_io/compress_none.c ;\
	mv compress_none.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprnone413.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 event_util/event_io/compress_zebra.f ;\
	mv compress_zebra.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprebra513.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 event_util/event_io/compress_zebra_event.f ;\
	mv compress_zebra_event.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/comprvent154.o ;\
	)
	(cd /d0library/scratch;\
	cc -c -dollar -G 0 -woff 275 -DD0FLAVOR=SIUNIX -Wf,-XNl8192 -I/d0library/test/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 event_util/event_io/compress_zip.c ;\
	mv compress_zip.o /d0library/admin/tmp/d0librar/mmstomake/event_util/event_util/a1/compress_zip.o ;\
	)
	(cd /d0library/scratch;\
