Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0dad/docs
Creating /d0library/scratch/d0dad/managers
Creating /d0library/scratch/d0dad/source
Fetching text files
cd d0$disk:[d0library.d0dad]
lcd /d0library/scratch/d0dad
ascii
get []000_d0dad_v1.02;1 000_d0dad_v1.02
	touch /d0library/scratch/d0dad/source/ecget_timestamp.for
	touch /d0library/scratch/d0dad/source/ecgnxt.for
	touch /d0library/scratch/d0dad/source/ecgrun.for
	touch /d0library/scratch/d0dad/source/echrd.for
	touch /d0library/scratch/d0dad/source/echupd.for
	touch /d0library/scratch/d0dad/source/echwrt.for
	touch /d0library/scratch/d0dad/source/ecint.for
	touch /d0library/scratch/d0dad/source/ecirun.for
	touch /d0library/scratch/d0dad/source/ecload.for
	touch /d0library/scratch/d0dad/source/eclset.for
	touch /d0library/scratch/d0dad/source/ecmerg.for
	touch /d0library/scratch/d0dad/source/ecopen.for
	touch /d0library/scratch/d0dad/source/ecpush.for
	touch /d0library/scratch/d0dad/source/ecput.for
	touch /d0library/scratch/d0dad/source/ecrrd.for
	touch /d0library/scratch/d0dad/source/ecrun_check.for
	touch /d0library/scratch/d0dad/source/ecrwrt.for
	touch /d0library/scratch/d0dad/source/ecsort.for
	touch /d0library/scratch/d0dad/source/ecswrt.for
	touch /d0library/scratch/d0dad/source/ecuniq.for
	touch /d0library/scratch/d0dad/source/ecwrit.for
	touch /d0library/scratch/d0dad/source/edit_get_command.for
	touch /d0library/scratch/d0dad/source/fc_next_partition.for
	touch /d0library/scratch/d0dad/source/fcbank.for
	touch /d0library/scratch/d0dad/source/fcclos.for
	touch /d0library/scratch/d0dad/source/fcdump.for
	touch /d0library/scratch/d0dad/source/fcdupl.for
	touch /d0library/scratch/d0dad/source/fcedit.for
	touch /d0library/scratch/d0dad/source/fcedit_get_command.for
	touch /d0library/scratch/d0dad/source/fcget.for
	touch /d0library/scratch/d0dad/source/fchrd.for
	touch /d0library/scratch/d0dad/source/fchwrt.for
	touch /d0library/scratch/d0dad/source/fclset.for
	touch /d0library/scratch/d0dad/source/fcopen.for
	touch /d0library/scratch/d0dad/source/fcput.for
	touch /d0library/scratch/d0dad/source/fcrub.for
	touch /d0library/scratch/d0dad/source/fcunrub.for
	touch /d0library/scratch/d0dad/source/uebank.for
	touch /d0library/scratch/d0dad/source/ueclos.for
	touch /d0library/scratch/d0dad/source/uedump.for
	touch /d0library/scratch/d0dad/source/ueget.for
	touch /d0library/scratch/d0dad/source/uehrd.for
	touch /d0library/scratch/d0dad/source/uehwrt.for
	touch /d0library/scratch/d0dad/source/uelset.for
	touch /d0library/scratch/d0dad/source/ueopen.for
	touch /d0library/scratch/d0dad/source/ueput.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_catcheck.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_catcheck.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_catcheck_active.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_catcheck_active.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_check.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_check.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_check_badevts.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_check_badevts.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_close.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_close.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_cpad.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_cpad.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_cparse.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_cparse.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_create.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_create.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_dfcheck.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_dfcheck.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_dfmerge.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_dfmerge.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_dfread.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_dfread.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_dftype.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_dftype.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_dump.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_dump.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_ecmerge.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_ecmerge.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_ecmerge_nextrun.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_ecmerge_nextrun.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_ecread.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_ecread.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_edit.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_edit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_extract_field.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_extract_field.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_extract_ifield.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_extract_ifield.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_ftype.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_ftype.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_fxcopy.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_fxcopy.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_getcmd.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_getcmd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_getfno.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_getfno.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_gtunit.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_gtunit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_gzbinit.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_gzbinit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_info.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_info.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_init.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_init.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_integer.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_integer.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_isdisk.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_isdisk.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_iv_equal.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_iv_equal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_merge.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_merge.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_open.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_open.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_range.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_range.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_rcpscan.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_rcpscan.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_re_range.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_re_range.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_read_event.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_read_event.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_repair.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_repair.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_scan.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_scan.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_skip_run.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_skip_run.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_stream.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_stream.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_sysopen.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_sysopen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_testdf.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_testdf.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_testdf_doall.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_testdf_doall.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_testdf_frames.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_testdf_frames.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_text_stream.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_text_stream.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_update.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_update.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_user.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_user.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_xlate.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_xlate.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/d0dad_zbinit.for | vmstounix > /d0library/scratch/d0dad/source/d0dad_zbinit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfbank.for | vmstounix > /d0library/scratch/d0dad/source/dfbank.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfclos.for | vmstounix > /d0library/scratch/d0dad/source/dfclos.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfclos_old.for | vmstounix > /d0library/scratch/d0dad/source/dfclos_old.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfdump.for | vmstounix > /d0library/scratch/d0dad/source/dfdump.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfget.for | vmstounix > /d0library/scratch/d0dad/source/dfget.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfget_old.for | vmstounix > /d0library/scratch/d0dad/source/dfget_old.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfhrd.for | vmstounix > /d0library/scratch/d0dad/source/dfhrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfhrd_old.for | vmstounix > /d0library/scratch/d0dad/source/dfhrd_old.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfhwrt.for | vmstounix > /d0library/scratch/d0dad/source/dfhwrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dflset.for | vmstounix > /d0library/scratch/d0dad/source/dflset.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfmerge_nextevt.for | vmstounix > /d0library/scratch/d0dad/source/dfmerge_nextevt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfopen.for | vmstounix > /d0library/scratch/d0dad/source/dfopen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/dfput.for | vmstounix > /d0library/scratch/d0dad/source/dfput.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ec_next_event.for | vmstounix > /d0library/scratch/d0dad/source/ec_next_event.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecbank.for | vmstounix > /d0library/scratch/d0dad/source/ecbank.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/eccheck_lock.for | vmstounix > /d0library/scratch/d0dad/source/eccheck_lock.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecclos.for | vmstounix > /d0library/scratch/d0dad/source/ecclos.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecdirt.for | vmstounix > /d0library/scratch/d0dad/source/ecdirt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecdrun.for | vmstounix > /d0library/scratch/d0dad/source/ecdrun.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecdump.for | vmstounix > /d0library/scratch/d0dad/source/ecdump.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecdups.for | vmstounix > /d0library/scratch/d0dad/source/ecdups.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecedit.for | vmstounix > /d0library/scratch/d0dad/source/ecedit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecfind.for | vmstounix > /d0library/scratch/d0dad/source/ecfind.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecflip.for | vmstounix > /d0library/scratch/d0dad/source/ecflip.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecget.for | vmstounix > /d0library/scratch/d0dad/source/ecget.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecget_timestamp.for | vmstounix > /d0library/scratch/d0dad/source/ecget_timestamp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecgnxt.for | vmstounix > /d0library/scratch/d0dad/source/ecgnxt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecgrun.for | vmstounix > /d0library/scratch/d0dad/source/ecgrun.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/echrd.for | vmstounix > /d0library/scratch/d0dad/source/echrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/echupd.for | vmstounix > /d0library/scratch/d0dad/source/echupd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/echwrt.for | vmstounix > /d0library/scratch/d0dad/source/echwrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecint.for | vmstounix > /d0library/scratch/d0dad/source/ecint.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecirun.for | vmstounix > /d0library/scratch/d0dad/source/ecirun.f
