Getting list of VMS files and types
651 text files to fetch
Checking directories
Fetching text files
cd d0$disk:[d0library.links]
lcd /d0library/scratch/links
ascii
get []000_links_v1.72;1 000_links_v1.72
get []iztdco.link;1 iztdco.link
get []iztdda.link;1 iztdda.link
get []iztdel.link;1 iztdel.link
get []iztden.link;1 iztden.link
get []iztdfa.link;1 iztdfa.link
get []iztdmc.link;1 iztdmc.link
get []iztdor.link;1 iztdor.link
get []iztdpi.link;1 iztdpi.link
get []iztdst.link;1 iztdst.link
get []iztede.link;1 iztede.link
get []iztel1.link;1 iztel1.link
get []iztel2.link;1 iztel2.link
get []iztele.link;1 iztele.link
get []iztelh.link;1 iztelh.link
get []iztflt.link;1 iztflt.link
get []iztgai.link;1 iztgai.link
get []iztgbd.link;1 iztgbd.link
get []iztgch.link;1 iztgch.link
get []iztgen.link;1 iztgen.link
get []iztgeo.link;1 iztgeo.link
get []iztgns.link;1 iztgns.link
get []izthit.link;1 izthit.link
get []iztile.link;1 iztile.link
get []iztlik.link;1 iztlik.link
get []iztlta.link;1 iztlta.link
get []iztmaa.link;1 iztmaa.link
get []iztmab.link;1 iztmab.link
get []iztmac.link;1 iztmac.link
get []iztmae.link;1 iztmae.link
get []iztmat.link;1 iztmat.link
get []iztmpt.link;1 iztmpt.link
get []iztmxe.link;1 iztmxe.link
get []iztnd1.link;1 iztnd1.link
get []iztnd2.link;1 iztnd2.link
get []iztpbd.link;1 iztpbd.link
get []iztpca.link;1 iztpca.link
get []iztpcb.link;1 iztpcb.link
get []iztpcc.link;1 iztpcc.link
get []iztpch.link;1 iztpch.link
get []iztpde.link;1 iztpde.link
get []iztpdh.link;1 iztpdh.link
get []iztpe3.link;1 iztpe3.link
get []iztpec.link;1 iztpec.link
get []iztped.link;1 iztped.link
get []iztpet.link;1 iztpet.link
get []iztphy.link;1 iztphy.link
get []iztpi1.link;1 iztpi1.link
get []iztpi2.link;1 iztpi2.link
get []iztpio.link;1 iztpio.link
get []iztple.link;1 iztple.link
get []iztpr1.link;1 iztpr1.link
get []iztpr2.link;1 iztpr2.link
get []iztprl.link;1 iztprl.link
get []iztpro.link;1 iztpro.link
get []iztpt3.link;1 iztpt3.link
get []iztptr.link;1 iztptr.link
get []iztpzs.link;1 iztpzs.link
get []iztrd1.link;1 iztrd1.link
get []iztrdh.link;1 iztrdh.link
get []iztrdt.link;1 iztrdt.link
get []iztrec.link;1 iztrec.link
get []iztrfo.link;1 iztrfo.link
get []iztrft.link;1 iztrft.link
get []iztrgh.link;1 iztrgh.link
get []iztrgr.link;1 iztrgr.link
get []iztrht.link;1 iztrht.link
get []iztrkp.link;1 iztrkp.link
get []iztrlc.link;1 iztrlc.link
get []iztrle.link;1 iztrle.link
get []iztrop.link;1 iztrop.link
get []iztrpt.link;1 iztrpt.link
get []iztrth.link;1 iztrth.link
get []iztrun.link;1 iztrun.link
get []iztsum.link;1 iztsum.link
get []izttch.link;1 izttch.link
get []izttms.link;1 izttms.link
get []izttrh.link;1 izttrh.link
get []iztwah.link;1 iztwah.link
get []iztwgh.link;1 iztwgh.link
get []izucsh.link;1 izucsh.link
get []izucwx.link;1 izucwx.link
get []izudst.link;1 izudst.link
get []izuint.link;1 izuint.link
get []izumat.link;1 izumat.link
get []izupgd.link;1 izupgd.link
get []izuser.link;1 izuser.link
get []izutag.link;1 izutag.link
get []izvalh.link;1 izvalh.link
get []izvall.link;1 izvall.link
get []izvals.link;1 izvals.link
get []izvalz.link;1 izvalz.link
get []izvcal.link;1 izvcal.link
get []izvcht.link;1 izvcht.link
get []izvcor.link;1 izvcor.link
get []izvcth.link;1 izvcth.link
get []izvdtm.link;1 izvdtm.link
get []izverh.link;1 izverh.link
get []izvert.link;1 izvert.link
get []izvfit.link;1 izvfit.link
get []izvgbd.link;1 izvgbd.link
get []izvgch.link;1 izvgch.link
get []izvgeh.link;1 izvgeh.link
get []izvgnh.link;1 izvgnh.link
get []izvgnl.link;1 izvgnl.link
get []izvgns.link;1 izvgns.link
get []izvgnz.link;1 izvgnz.link
get []izvhit.link;1 izvhit.link
get []izvitr.link;1 izvitr.link
get []izvlay.link;1 izvlay.link
get []izvmat.link;1 izvmat.link
get []izvpbd.link;1 izvpbd.link
get []izvpch.link;1 izvpch.link
get []izvpdh.link;1 izvpdh.link
get []izvpdl.link;1 izvpdl.link
get []izvpdz.link;1 izvpdz.link
get []izvped.link;1 izvped.link
get []izvpzs.link;1 izvpzs.link
get []izvrft.link;1 izvrft.link
get []izvsec.link;1 izvsec.link
get []izvtbd.link;1 izvtbd.link
get []izvtch.link;1 izvtch.link
get []izvtd1.link;1 izvtd1.link
get []izvtht.link;1 izvtht.link
get []izvtmh.link;1 izvtmh.link
get []izvtms.link;1 izvtms.link
get []izvtmw.link;1 izvtmw.link
get []izvtmz.link;1 izvtmz.link
get []izvtrh.link;1 izvtrh.link
get []izvtth.link;1 izvtth.link
get []izvtxh.link;1 izvtxh.link
get []izvtxt.link;1 izvtxt.link
get []izvwal.link;1 izvwal.link
get []izvwda.link;1 izvwda.link
get []izvzda.link;1 izvzda.link
get []izvzla.link;1 izvzla.link
get []izvzst.link;1 izvzst.link
get []izwght.link;1 izwght.link
get []izwork.link;1 izwork.link
get []izzdht.link;1 izzdht.link
get []izzdrw.link;1 izzdrw.link
get []izzdst.link;1 izzdst.link
get []izzfit.link;1 izzfit.link
get []izztks.link;1 izztks.link
get []izztmp.link;1 izztmp.link
get []izztrh.link;1 izztrh.link
get []izztrk.link;1 izztrk.link
get []mbhd.link;1 mbhd.link
get []v1.0-rel_notes;1 v1.0-rel_notes
get []v1.1-rel_notes;1 v1.1-rel_notes
get []v1.2-rel_notes;1 v1.2-rel_notes
get []v1.4-rel_notes;1 v1.4-rel_notes
get []v1.41-rel_notes;1 v1.41-rel_notes
get []v1.42-rel_notes;1 v1.42-rel_notes
get []v1.44-rel_notes;1 v1.44-rel_notes
get []v1.45-rel_notes;1 v1.45-rel_notes
get []v1.46-rel_notes;1 v1.46-rel_notes
get []v1.47-rel_notes;1 v1.47-rel_notes
get []v1.48-rel_notes;1 v1.48-rel_notes
get []v1.49-rel_notes;1 v1.49-rel_notes
get []v1.51-rel_notes;1 v1.51-rel_notes
get []v1.52-rel_notes;1 v1.52-rel_notes
get []v1.53-rel_notes;1 v1.53-rel_notes
get []v1.54-rel_notes;1 v1.54-rel_notes
get []v1.56-rel_notes;1 v1.56-rel_notes
get []v1.57-rel_notes;1 v1.57-rel_notes
get []v1.58-rel_notes;1 v1.58-rel_notes
get []v1.59-rel_notes;1 v1.59-rel_notes
get []v1.60-rel_notes;1 v1.60-rel_notes
get []v1.61-rel_notes;1 v1.61-rel_notes
get []v1.62-rel_notes;1 v1.62-rel_notes
get []v1.63-rel_notes;1 v1.63-rel_notes
get []v1.64-rel_notes;1 v1.64-rel_notes
get []v1.65-rel_notes;1 v1.65-rel_notes
get []v1.66-rel_notes;1 v1.66-rel_notes
get []v1.67-rel_notes;1 v1.67-rel_notes
get []v1.68-rel_notes;1 v1.68-rel_notes
get []v1.69-rel_notes;1 v1.69-rel_notes
get []v1.70-rel_notes;1 v1.70-rel_notes
get []v1.71-rel_notes;1 v1.71-rel_notes
get []v1.72-rel_notes;1 v1.72-rel_notes
Local directory now /d0library/scratch/links
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
File /d0library/scratch/links/izbmxy.link converted to flavor SIUNIX
File /d0library/scratch/links/izcedp.link converted to flavor SIUNIX
File /d0library/scratch/links/izclyr.link converted to flavor SIUNIX
File /d0library/scratch/links/izcmat.link converted to flavor SIUNIX
File /d0library/scratch/links/izvcal.link converted to flavor SIUNIX
File /d0library/scratch/links/izvlay.link converted to flavor SIUNIX
File /d0library/scratch/links/izvzla.link converted to flavor SIUNIX
ff: file not found: /d0library/test/unix/lib/links_pre_release /d0library/unix/lib/links_pre_release /d0library/scratch/links/links_pre_release
Inserting version subroutines into libraries
ff: file not found: v*.for
ff: file not found: /d0library/test/unix/lib/links_release /d0library/unix/lib/links_release /d0library/scratch/links/links_release
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
