Getting list of VMS files and types
345 text files to fetch
Checking directories
Creating /d0library/scratch/unix/batrun
Creating /d0library/scratch/unix/docs
Creating /d0library/scratch/unix/emacs
Creating /d0library/scratch/unix/lib
Creating /d0library/scratch/unix/shell
Creating /d0library/scratch/unix/source
Creating /d0library/scratch/unix/vms
Fetching text files
cd d0$disk:[d0library.unix]
lcd /d0library/scratch/unix
ascii
get []000_unix_v1.79;1 000_unix_v1.79
get [.docs]unix_library.rno;1 docs/unix_library.rno
get [.docs]unix_utilities.mem;3 docs/unix_utilities.mem
get [.docs]unix_utilities.rno;1 docs/unix_utilities.rno
get [.docs]vms_utilities.mem;3 docs/vms_utilities.mem
get [.docs]vms_utilities.rno;1 docs/vms_utilities.rno
get [.emacs]csh-mode.el;1 emacs/csh-mode.el
get [.emacs]d0-el.doc;1 emacs/d0-el.doc
get [.emacs]d0.el;1 emacs/d0.el
get [.emacs]stdemacs.;1 emacs/stdemacs
get [.lib]dbl3_pre_release.;1 lib/dbl3_pre_release
get [.lib]docs_release.;1 lib/docs_release
get [.lib]general_release.;1 lib/general_release
get [.lib]isajet_pre_release.;1 lib/isajet_pre_release
get [.lib]physics_util_pre_release.;1 lib/physics_util_pre_release
get [.lib]program_builder_release.;1 lib/program_builder_release
get [.lib]pythia_pre_release.;1 lib/pythia_pre_release
get [.lib]stp_pre_release.;1 lib/stp_pre_release
get [.lib]stp_release.;1 lib/stp_release
get [.lib]util_pre_release.;1 lib/util_pre_release
get [.lib]util_release.;1 lib/util_release
get [.shell]access.csh;1 shell/access.csh
get [.shell]aixatoo.;1 shell/aixatoo
get [.shell]all_sect.;1 shell/all_sect
get [.shell]archive_name.;1 shell/archive_name
get [.shell]archive_update.;1 shell/archive_update
get [.shell]atoa.;1 shell/atoa
get [.shell]atoo.;1 shell/atoo
get [.shell]check_prod.;1 shell/check_prod
get [.shell]check_release.;1 shell/check_release
get [.shell]cmp_vers.;1 shell/cmp_vers
get [.shell]cmsfetch.;1 shell/cmsfetch
get [.shell]cmsupdate.;1 shell/cmsupdate
get [.shell]cms_group_contents.;1 shell/cms_group_contents
get [.shell]comp.;1 shell/comp
get [.shell]d0ar.;1 shell/d0ar
get [.shell]d0cernlib.;1 shell/d0cernlib
get [.shell]d0czar.;1 shell/d0czar
get [.shell]d0fsplit.;1 shell/d0fsplit
get [.shell]d0local.cshrc;1 shell/d0local.cshrc
get [.shell]d0local.login;1 shell/d0local.login
get [.shell]d0module.;1 shell/d0module
get [.shell]d0nm.;1 shell/d0nm
get [.shell]d0pwd.;1 shell/d0pwd
get [.shell]d0tmpdir.;1 shell/d0tmpdir
get [.shell]daily_update.;1 shell/daily_update
get [.shell]error_filter.;1 shell/error_filter
get [.shell]file_list.;1 shell/file_list
get [.shell]find_all.;1 shell/find_all
get [.shell]find_first.;1 shell/find_first
get [.shell]fix_production_release.;1 shell/fix_production_release
get [.shell]fix_ps.;1 shell/fix_ps
get [.shell]force_load.;1 shell/force_load
get [.shell]ftpfetch.;1 shell/ftpfetch
get [.shell]getoptc.;1 shell/getoptc
get [.shell]lex_depend.;1 shell/lex_depend
get [.shell]libprod.csh;1 shell/libprod.csh
get [.shell]libtest.csh;1 shell/libtest.csh
get [.shell]lib_depend.;1 shell/lib_depend
get [.shell]lib_sect.;1 shell/lib_sect
get [.shell]lnk.;1 shell/lnk
get [.shell]local_flavor.;1 shell/local_flavor
get [.shell]mail_error_log.;1 shell/mail_error_log
get [.shell]main_bld.;1 shell/main_bld
get [.shell]main_list.;1 shell/main_list
get [.shell]mixfetch.;1 shell/mixfetch
get [.shell]mkdirp.;1 shell/mkdirp
get [.shell]mmstomake.;1 shell/mmstomake
get [.shell]mms_filter.;1 shell/mms_filter
get [.shell]object_update.;1 shell/object_update
get [.shell]official_release.;1 shell/official_release
get [.shell]pass_release.;1 shell/pass_release
get [.shell]prestage.;1 shell/prestage
get [.shell]pre_update.;1 shell/pre_update
get [.shell]production_release.;1 shell/production_release
get [.shell]rebuild_current.;1 shell/rebuild_current
get [.shell]rebuild_new.;1 shell/rebuild_new
get [.shell]rebuild_prod.;1 shell/rebuild_prod
get [.shell]release.;1 shell/release
get [.shell]required_sections.;1 shell/required_sections
get [.shell]rmdirp.;1 shell/rmdirp
get [.shell]search_release.;1 shell/search_release
get [.shell]sections.;1 shell/sections
get [.shell]showlibtest.;1 shell/showlibtest
get [.shell]test_release.;1 shell/test_release
get [.shell]unix_pre_release.;1 shell/unix_pre_release
get [.shell]unix_release.;1 shell/unix_release
get [.shell]update_library.;1 shell/update_library
get [.shell]userlib.;1 shell/userlib
get [.shell]vaxterm.;1 shell/vaxterm
get [.shell]vmsfetch.;1 shell/vmsfetch
get [.shell]vms_file_type.;1 shell/vms_file_type
get [.shell]zftpfetch.;1 shell/zftpfetch
get [.source]avoid_nfs.c;1 source/avoid_nfs.c
get [.source]cfget.c;1 source/cfget.c
get [.source]check_exec.c;1 source/check_exec.c
get [.source]cstring.c;1 source/cstring.c
get [.source]c_depend.lex;1 source/c_depend.lex
get [.source]d0echo.c;1 source/d0echo.c
get [.source]d0rexec.c;1 source/d0rexec.c
get [.source]d0rl.c;1 source/d0rl.c
get [.source]d0_loc.c;1 source/d0_loc.c
get [.source]d0_nodename.c;1 source/d0_nodename.c
get [.source]d0_readlink.c;1 source/d0_readlink.c
get [.source]d0_tz_offset.c;1 source/d0_tz_offset.c
get [.source]date.f;1 source/date.f
get [.source]daylight_time_offset.c;1 source/daylight_time_offset.c
get [.source]exit.c;1 source/exit.c
get [.source]fa.c;1 source/fa.c
get [.source]fatmen_expand.c;1 source/fatmen_expand.c
get [.source]fatmen_expand_dir.c;1 source/fatmen_expand_dir.c
get [.source]fatmen_find.c;1 source/fatmen_find.c
get [.source]ff.c;1 source/ff.c
get [.source]find_file.c;1 source/find_file.c
get [.source]fl.c;1 source/fl.c
get [.source]flush_std.c;1 source/flush_std.c
get [.source]fn.c;1 source/fn.c
get [.source]for_depend.lex;1 source/for_depend.lex
get [.source]fstring.c;1 source/fstring.c
get [.source]f_depend.lex;1 source/f_depend.lex
get [.source]getpassnetrc.c;1 source/getpassnetrc.c
get [.source]getusernetrc.c;1 source/getusernetrc.c
get [.source]getword.c;1 source/getword.c
get [.source]glob.c;1 source/glob.c
get [.source]glob.h;1 source/glob.h
get [.source]idate.f;1 source/idate.f
get [.source]jpi_cputim.c;1 source/jpi_cputim.c
get [.source]lib_date_time.f;1 source/lib_date_time.f
get [.source]lib_day.c;1 source/lib_day.c
get [.source]lib_delete_file.c;1 source/lib_delete_file.c
get [.source]lib_find_file.c;1 source/lib_find_file.c
get [.source]lib_free_vm.c;1 source/lib_free_vm.c
get [.source]lib_get_foreign.f;1 source/lib_get_foreign.f
get [.source]lib_get_vm.c;1 source/lib_get_vm.c
get [.source]lib_int_over.c;1 source/lib_int_over.c
get [.source]lib_rename_file.c;1 source/lib_rename_file.c
get [.source]lib_signal.f;1 source/lib_signal.f
get [.source]lib_stop.f;1 source/lib_stop.f
get [.source]lib_wait.c;1 source/lib_wait.c
get [.source]make_copy_fz_rcp.c;1 source/make_copy_fz_rcp.c
get [.source]segv_fault.c;1 source/segv_fault.c
get [.source]smg.h;1 source/smg.h
get [.source]smgdef.h;1 source/smgdef.h
get [.source]smg_begin_pasteboard_update.c;1 source/smg_begin_pasteboard_update.c
get [.source]smg_bell.c;1 source/smg_bell.c
get [.source]smg_change_viewport.c;1 source/smg_change_viewport.c
get [.source]smg_change_virtual_display.c;1 source/smg_change_virtual_display.c
get [.source]smg_copy_virtual_display.c;1 source/smg_copy_virtual_display.c
get [.source]smg_create_pasteboard.c;1 source/smg_create_pasteboard.c
get [.source]smg_create_viewport.c;1 source/smg_create_viewport.c
get [.source]smg_create_virtual_display.c;1 source/smg_create_virtual_display.c
get [.source]smg_create_virtual_keyboard.c;1 source/smg_create_virtual_keyboard.c
get [.source]smg_cursor_column.c;1 source/smg_cursor_column.c
get [.source]smg_cursor_row.c;1 source/smg_cursor_row.c
get [.source]smg_delete_pasteboard.c;1 source/smg_delete_pasteboard.c
get [.source]smg_delete_viewport.c;1 source/smg_delete_viewport.c
get [.source]smg_delete_virtual_display.c;1 source/smg_delete_virtual_display.c
get [.source]smg_delete_virtual_keyboard.c;1 source/smg_delete_virtual_keyboard.c
get [.source]smg_disable_unsolicited_input.c;1 source/smg_disable_unsolicited_input.c
get [.source]smg_enable_unsolicited_input.c;1 source/smg_enable_unsolicited_input.c
get [.source]smg_end_pasteboard_update.c;1 source/smg_end_pasteboard_update.c
get [.source]smg_erase_display.c;1 source/smg_erase_display.c
get [.source]smg_erase_line.c;1 source/smg_erase_line.c
get [.source]smg_erase_pasteboard.c;1 source/smg_erase_pasteboard.c
get [.source]smg_error.c;1 source/smg_error.c
get [.source]smg_getch.c;1 source/smg_getch.c
get [.source]smg_getstr.c;1 source/smg_getstr.c
get [.source]smg_get_display_attr.c;1 source/smg_get_display_attr.c
get [.source]smg_get_pasting_info.c;1 source/smg_get_pasting_info.c
get [.source]smg_get_viewport_char.c;1 source/smg_get_viewport_char.c
get [.source]smg_label_border.c;1 source/smg_label_border.c
get [.source]smg_move_text.c;1 source/smg_move_text.c
get [.source]smg_move_virtual_display.c;1 source/smg_move_virtual_display.c
get [.source]smg_paste_display.c;1 source/smg_paste_display.c
get [.source]smg_paste_virtual_display.c;1 source/smg_paste_virtual_display.c
get [.source]smg_put_chars.c;1 source/smg_put_chars.c
get [.source]smg_put_chars_wide.c;1 source/smg_put_chars_wide.c
get [.source]smg_put_line.c;1 source/smg_put_line.c
get [.source]smg_put_with_scroll.c;1 source/smg_put_with_scroll.c
get [.source]smg_read_from_display.c;1 source/smg_read_from_display.c
get [.source]smg_read_keystroke.c;1 source/smg_read_keystroke.c
get [.source]smg_read_string.c;1 source/smg_read_string.c
get [.source]smg_rendition.c;1 source/smg_rendition.c
get [.source]smg_repaint_screen.c;1 source/smg_repaint_screen.c
get [.source]smg_repaste_virtual_display.c;1 source/smg_repaste_virtual_display.c
get [.source]smg_reset_term.c;1 source/smg_reset_term.c
get [.source]smg_return_cursor_pos.c;1 source/smg_return_cursor_pos.c
get [.source]smg_scroll.c;1 source/smg_scroll.c
get [.source]smg_set_cursor_abs.c;1 source/smg_set_cursor_abs.c
get [.source]smg_set_cursor_mode.c;1 source/smg_set_cursor_mode.c
get [.source]smg_set_display_scroll_region.c;1 source/smg_set_display_scroll_region.c
get [.source]smg_unpaste_virtual_display.c;1 source/smg_unpaste_virtual_display.c
get [.source]smg_update.c;1 source/smg_update.c
get [.source]smg_verify_display.c;1 source/smg_verify_display.c
get [.source]stdintosock.c;1 source/stdintosock.c
get [.source]stopme.c;1 source/stopme.c
get [.source]str_trim.f;1 source/str_trim.f
get [.source]str_upcase.f;1 source/str_upcase.f
get [.source]sys_asctim.c;1 source/sys_asctim.c
get [.source]sys_bintim.c;1 source/sys_bintim.c
get [.source]sys_gettim.c;1 source/sys_gettim.c
get [.source]sys_numtim.c;1 source/sys_numtim.c
get [.source]tasteofd0.lex;1 source/tasteofd0.lex
get [.source]time.f;1 source/time.f
get [.source]trmdef.h;1 source/trmdef.h
get [.source]unix.h;1 source/unix.h
get [.source]unix_to_vms_time.f;1 source/unix_to_vms_time.f
get [.source]utc_tz_offset.c;1 source/utc_tz_offset.c
get [.source]vfa.c;1 source/vfa.c
get [.source]vff.c;1 source/vff.c
get [.source]vfl.c;1 source/vfl.c
get [.source]vfn.c;1 source/vfn.c
get [.source]vmstounix.lex;1 source/vmstounix.lex
get [.source]vms_to_unix_time.f;1 source/vms_to_unix_time.f
get [.source]vxinvb.c;1 source/vxinvb.c
get [.source]wscrl.c;1 source/wscrl.c
get [.vms]check_unix.com;1 vms/check_unix.com
get [.vms]cmsfetch.com;1 vms/cmsfetch.com
get [.vms]cmsupdate.com;1 vms/cmsupdate.com
get [.vms]copytxt.com;1 vms/copytxt.com
get [.vms]dtremote.com;1 vms/dtremote.com
get [.vms]fatmen_expand.com;1 vms/fatmen_expand.com
get [.vms]fatmen_find.com;1 vms/fatmen_find.com
get [.vms]fatmen_prestage.com;1 vms/fatmen_prestage.com
get [.vms]file_type.com;1 vms/file_type.com
get [.vms]setup_unix.com;1 vms/setup_unix.com
Local directory now /d0library/scratch/unix
Checking for executable shell scripts
/d0library/scratch/unix/unix_release made executable
/d0library/scratch/unix/batrun/full_d0geant_isu_lnk.csh made executable
/d0library/scratch/unix/batrun/quick_convert.csh made executable
/d0library/scratch/unix/batrun/setup_batrun.csh made executable
/d0library/scratch/unix/batrun/setup_links.csh made executable
/d0library/scratch/unix/batrun/upg_geant_isu_lnk.csh made executable
/d0library/scratch/unix/lib/dbl3_pre_release made executable
/d0library/scratch/unix/lib/docs_release made executable
/d0library/scratch/unix/lib/general_release made executable
/d0library/scratch/unix/lib/isajet_pre_release made executable
/d0library/scratch/unix/lib/physics_util_pre_release made executable
/d0library/scratch/unix/lib/program_builder_release made executable
/d0library/scratch/unix/lib/pythia_pre_release made executable
/d0library/scratch/unix/lib/stp_pre_release made executable
/d0library/scratch/unix/lib/stp_release made executable
/d0library/scratch/unix/lib/util_pre_release made executable
/d0library/scratch/unix/lib/util_release made executable
/d0library/scratch/unix/shell/access.csh made executable
/d0library/scratch/unix/shell/aixatoo made executable
/d0library/scratch/unix/shell/all_sect made executable
/d0library/scratch/unix/shell/archive_name made executable
/d0library/scratch/unix/shell/archive_update made executable
/d0library/scratch/unix/shell/atoa made executable
/d0library/scratch/unix/shell/atoo made executable
/d0library/scratch/unix/shell/check_prod made executable
/d0library/scratch/unix/shell/check_release made executable
/d0library/scratch/unix/shell/cmp_vers made executable
/d0library/scratch/unix/shell/cmsfetch made executable
/d0library/scratch/unix/shell/cmsupdate made executable
/d0library/scratch/unix/shell/cms_group_contents made executable
/d0library/scratch/unix/shell/comp made executable
/d0library/scratch/unix/shell/d0ar made executable
/d0library/scratch/unix/shell/d0cernlib made executable
/d0library/scratch/unix/shell/d0czar made executable
/d0library/scratch/unix/shell/d0fsplit made executable
/d0library/scratch/unix/shell/d0module made executable
/d0library/scratch/unix/shell/d0nm made executable
/d0library/scratch/unix/shell/d0pwd made executable
/d0library/scratch/unix/shell/d0tmpdir made executable
/d0library/scratch/unix/shell/daily_update made executable
/d0library/scratch/unix/shell/error_filter made executable
/d0library/scratch/unix/shell/file_list made executable
/d0library/scratch/unix/shell/find_all made executable
/d0library/scratch/unix/shell/find_first made executable
/d0library/scratch/unix/shell/fix_production_release made executable
/d0library/scratch/unix/shell/fix_ps made executable
/d0library/scratch/unix/shell/force_load made executable
/d0library/scratch/unix/shell/ftpfetch made executable
/d0library/scratch/unix/shell/getoptc made executable
/d0library/scratch/unix/shell/lex_depend made executable
/d0library/scratch/unix/shell/libprod.csh made executable
/d0library/scratch/unix/shell/libtest.csh made executable
/d0library/scratch/unix/shell/lib_depend made executable
/d0library/scratch/unix/shell/lib_sect made executable
/d0library/scratch/unix/shell/lnk made executable
/d0library/scratch/unix/shell/local_flavor made executable
/d0library/scratch/unix/shell/mail_error_log made executable
/d0library/scratch/unix/shell/main_bld made executable
/d0library/scratch/unix/shell/main_list made executable
/d0library/scratch/unix/shell/mixfetch made executable
/d0library/scratch/unix/shell/mkdirp made executable
/d0library/scratch/unix/shell/mmstomake made executable
/d0library/scratch/unix/shell/mms_filter made executable
/d0library/scratch/unix/shell/object_update made executable
/d0library/scratch/unix/shell/official_release made executable
/d0library/scratch/unix/shell/pass_release made executable
/d0library/scratch/unix/shell/prestage made executable
/d0library/scratch/unix/shell/pre_update made executable
/d0library/scratch/unix/shell/production_release made executable
/d0library/scratch/unix/shell/rebuild_current made executable
/d0library/scratch/unix/shell/rebuild_new made executable
/d0library/scratch/unix/shell/rebuild_prod made executable
/d0library/scratch/unix/shell/release made executable
/d0library/scratch/unix/shell/rmdirp made executable
/d0library/scratch/unix/shell/search_release made executable
/d0library/scratch/unix/shell/showlibtest made executable
/d0library/scratch/unix/shell/test_release made executable
/d0library/scratch/unix/shell/unix_pre_release made executable
/d0library/scratch/unix/shell/unix_release made executable
/d0library/scratch/unix/shell/update_library made executable
/d0library/scratch/unix/shell/userlib made executable
/d0library/scratch/unix/shell/vaxterm made executable
/d0library/scratch/unix/shell/vmsfetch made executable
/d0library/scratch/unix/shell/vms_file_type made executable
/d0library/scratch/unix/shell/zftpfetch made executable
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/scratch/unix/lib/unix_pre_release /d0library/unix/lib/unix_pre_release /d0library/scratch/unix/unix_pre_release
Generating debug makefile
Library section:  unix
Root directory:   /d0library/scratch/unix
Generating preprocessor dependencies
Generating source list
gmake: Nothing to be done for `for'.
gmake: Nothing to be done for `pre'.
gmake: Nothing to be done for `debug'.
Generating non-debug makefile
Library section:  unix
Root directory:   /d0library/scratch/unix
Generating preprocessor dependencies
Generating source list
gmake: Nothing to be done for `opt'.
Inserting version subroutines into libraries
ff: file not found: v*.for

Building c_depend:

lex.yy.c:
/d0library/scratch/unix/source/find_file.c:
/d0library/scratch/unix/source/cstring.c:
/d0library/scratch/unix/source/fstring.c:
/d0library/scratch/unix/source/glob.c:
/d0library/scratch/unix/source/getusernetrc.c:
/d0library/scratch/unix/source/getpassnetrc.c:

Building f_depend:

lex.yy.c:
/d0library/scratch/unix/source/find_file.c:
/d0library/scratch/unix/source/cstring.c:
/d0library/scratch/unix/source/fstring.c:
/d0library/scratch/unix/source/glob.c:
/d0library/scratch/unix/source/getusernetrc.c:
/d0library/scratch/unix/source/getpassnetrc.c:

Building tasteofd0:


Building vmstounix:

136/8000 nodes(%e), 607/5000 positions(%p), 90/4000 (%n), 20847 transitions,
300/20000 packed char classes(%k), 1226/4000 packed transitions(%a), 2397/8000 output slots(%o)
lex.yy.c:
/d0library/scratch/unix/source/lib_find_file.c:
/d0library/scratch/unix/source/find_file.c:
/d0library/scratch/unix/source/cstring.c:
/d0library/scratch/unix/source/fstring.c:
/d0library/scratch/unix/source/glob.c:
/d0library/scratch/unix/source/fatmen_find.c:
/d0library/scratch/unix/source/getusernetrc.c:
/d0library/scratch/unix/source/getpassnetrc.c:

Building vff:

/d0library/scratch/unix/source/vff.c:
/d0library/scratch/unix/source/lib_find_file.c:
/d0library/scratch/unix/source/find_file.c:
/d0library/scratch/unix/source/getword.c:
/d0library/scratch/unix/source/cstring.c:
/d0library/scratch/unix/source/fstring.c:
/d0library/scratch/unix/source/glob.c:
/d0library/scratch/unix/source/fatmen_find.c:
/d0library/scratch/unix/source/getusernetrc.c:
/d0library/scratch/unix/source/getpassnetrc.c:

Building fa:

/d0library/scratch/unix/source/fa.c:
/d0library/scratch/unix/source/lib_find_file.c:
/d0library/scratch/unix/source/find_file.c:
/d0library/scratch/unix/source/getword.c:
/d0library/scratch/unix/source/cstring.c:
/d0library/scratch/unix/source/fstring.c:
/d0library/scratch/unix/source/glob.c:
/d0library/scratch/unix/source/fatmen_find.c:
/d0library/scratch/unix/source/getusernetrc.c:
/d0library/scratch/unix/source/getpassnetrc.c:

Building fn:

/d0library/scratch/unix/source/fn.c:
/d0library/scratch/unix/source/lib_find_file.c:
/d0library/scratch/unix/source/find_file.c:
/d0library/scratch/unix/source/getword.c:
/d0library/scratch/unix/source/cstring.c:
/d0library/scratch/unix/source/fstring.c:
/d0library/scratch/unix/source/glob.c:
/d0library/scratch/unix/source/fatmen_find.c:
/d0library/scratch/unix/source/getusernetrc.c:
/d0library/scratch/unix/source/getpassnetrc.c:
Scanning source files
Checking uniqueness
118 source files
118 archive files
Uniqueness OK
Generating dependencies for deb_unix.a
Generating dependencies for debug object files
136/8000 nodes(%e), 607/5000 positions(%p), 90/4000 (%n), 20847 transitions,
300/20000 packed char classes(%k), 1226/4000 packed transitions(%a), 2397/8000 output slots(%o)
Generating preprocessor dependencies
136/8000 nodes(%e), 607/5000 positions(%p), 90/4000 (%n), 20847 transitions,
300/20000 packed char classes(%k), 1226/4000 packed transitions(%a), 2397/8000 output slots(%o)
Generating source list

Building deb_unix.a:

lex -t /d0library/scratch/unix/source/c_depend.lex > /d0library/scratch/unix/source/c_depend.c
lex -t /d0library/scratch/unix/source/f_depend.lex > /d0library/scratch/unix/source/f_depend.c
lex -t /d0library/scratch/unix/source/for_depend.lex > /d0library/scratch/unix/source/for_depend.c
lex -t /d0library/scratch/unix/source/tasteofd0.lex > /d0library/scratch/unix/source/tasteofd0.c
lex -t /d0library/scratch/unix/source/vmstounix.lex > /d0library/scratch/unix/source/vmstounix.c
136/8000 nodes(%e), 607/5000 positions(%p), 90/4000 (%n), 20847 transitions,
300/20000 packed char classes(%k), 1226/4000 packed transitions(%a), 2397/8000 output slots(%o)
rmdirp /d0library/tmp/d0librar/userlib/801625/unix
mkdirp /d0library/tmp/d0librar/userlib/801625/unix/a1
mkdirp /d0library/tmp/d0librar/userlib/801625/unix/a2
mkdirp /d0library/tmp/d0librar/userlib/801625/unix/a3
mkdirp /d0library/tmp/d0librar/userlib/801625/unix/a4
mkdirp /d0library/tmp/d0librar/userlib/801625/unix/a5
