Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0user/frame
Creating /d0library/scratch/d0user/menu
Creating /d0library/scratch/d0user/misc
Creating /d0library/scratch/d0user/physics
Creating /d0library/scratch/d0user/struc
Fetching text files
cd d0$disk:[d0library.d0user]
lcd /d0library/scratch/d0user
ascii
get []000_d0user_v5.44;1 000_d0user_v5.44
get [.frame]quit.for;1 frame/quit.for
get [.frame]runs_summary.for;1 frame/runs_summary.for
get [.frame]stdout.for;1 frame/stdout.for
get [.frame]strhst.for;1 frame/strhst.for
get [.frame]sumary.for;1 frame/sumary.for
get [.frame]uflset.for;1 frame/uflset.for
get [.frame]ureqst.for;1 frame/ureqst.for
get [.frame]usnvrn.for;1 frame/usnvrn.for
get [.frame]wrhead.for;1 frame/wrhead.for
get [.frame]wrostr.for;1 frame/wrostr.for
get [.frame]zbinf2.for;1 frame/zbinf2.for
get [.frame]zbinpf.for;1 frame/zbinpf.for
get [.frame]zboutf.for;1 frame/zboutf.for
get [.frame]zeroev.for;1 frame/zeroev.for
get [.menu]d0h_options.set;1 menu/d0h_options.set
get [.menu]done_with_data.set;1 menu/done_with_data.set
get [.menu]examine.set;1 menu/examine.set
get [.menu]interrupt.set;1 menu/interrupt.set
get [.menu]setup.set;1 menu/setup.set
get [.menu]summaries.set;1 menu/summaries.set
get [.misc]d0user.lnk;1 misc/d0user.lnk
get [.misc]d0user_guide.rno;1 misc/d0user_guide.rno
get [.misc]d0user_hooks.com;1 misc/d0user_hooks.com
get [.misc]d0user_lnk.csh;1 misc/d0user_lnk.csh
get [.misc]d0user_menus.com;1 misc/d0user_menus.com
get [.misc]d0user_menus.csh;1 misc/d0user_menus.csh
get [.misc]d0user_pbd.com;1 misc/d0user_pbd.com
get [.misc]d0user_setup.com;1 misc/d0user_setup.com
get [.misc]d0user_setup.csh;1 misc/d0user_setup.csh
get [.misc]event_display.com;1 misc/event_display.com
get [.misc]setup.com;1 misc/setup.com
get [.physics]all_display_ddf.for;1 physics/all_display_ddf.for
get [.physics]all_display_dmp.for;1 physics/all_display_dmp.for
get [.physics]all_display_evt.for;1 physics/all_display_evt.for
get [.physics]all_display_evz.for;1 physics/all_display_evz.for
get [.physics]all_display_ini.for;1 physics/all_display_ini.for
get [.physics]all_display_par.for;1 physics/all_display_par.for
get [.physics]cadefd.for;1 physics/cadefd.for
get [.physics]canali.for;1 physics/canali.for
get [.physics]canini.for;1 physics/canini.for
get [.physics]dst.rcp;1 physics/dst.rcp
get [.physics]dst_analysis.for;1 physics/dst_analysis.for
get [.physics]dst_defd.for;1 physics/dst_defd.for
get [.physics]dst_dump.for;1 physics/dst_dump.for
get [.physics]mcdata.for;1 physics/mcdata.for
get [.struc]catdia.str;1 struc/catdia.str
get [.struc]catdia.struc;3 struc/catdia.struc
get [.struc]catest.str;1 struc/catest.str
get [.struc]catest.struc;3 struc/catest.struc
get [.struc]catndr.str;1 struc/catndr.str
get [.struc]catndr.struc;3 struc/catndr.struc
get [.struc]d0user_0.str;1 struc/d0user_0.str
get [.struc]d0user_0.struc;3 struc/d0user_0.struc
get [.struc]d0user_1.str;1 struc/d0user_1.str
get [.struc]d0user_1.struc;3 struc/d0user_1.struc
get [.struc]d0user_2.str;1 struc/d0user_2.str
get [.struc]d0user_2.struc;3 struc/d0user_2.struc
get [.struc]d0user_3.str;1 struc/d0user_3.str
get [.struc]d0user_3.struc;3 struc/d0user_3.struc
get [.struc]d0user_4.str;1 struc/d0user_4.str
get [.struc]d0user_4.struc;3 struc/d0user_4.struc
get [.struc]d0user_5.str;1 struc/d0user_5.str
get [.struc]d0user_5.struc;3 struc/d0user_5.struc
get [.struc]d0user_6.str;1 struc/d0user_6.str
get [.struc]d0user_6.struc;3 struc/d0user_6.struc
get [.struc]d0user_7.str;1 struc/d0user_7.str
get [.struc]d0user_7.struc;3 struc/d0user_7.struc
get [.struc]d0user_menus.std;1 struc/d0user_menus.std
Local directory now /d0library/scratch/d0user
Checking for executable shell scripts
6 menu files to fetch
Checking directories
Fetching menu files
cd d0$disk:[d0library.d0user]
lcd /d0library/scratch/d0user
binary
get [.menu]d0h_options.menu;3 menu/d0h_options.menu
get [.menu]done_with_data.menu;3 menu/done_with_data.menu
get [.menu]examine.menu;3 menu/examine.menu
get [.menu]interrupt.menu;3 menu/interrupt.menu
get [.menu]setup.menu;3 menu/setup.menu
get [.menu]summaries.menu;3 menu/summaries.menu
Local directory now /d0library/scratch/d0user
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/unix/lib/d0user_pre_release /d0library/scratch/d0user/d0user_pre_release
Generating debug makefile
Library section:  d0user
Root directory:   /d0library/scratch/d0user
Scanning source files for parent library frame
Checking uniqueness
44 source files
44 archive files
Uniqueness OK
Generating dependencies for deb_frame.a
Generating dependencies for debug object files
Scanning source files for parent library physics
Checking uniqueness
13 source files
13 archive files
Uniqueness OK
Generating dependencies for deb_physics.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
Warning: No suffix list.
	touch /d0library/scratch/d0user/physics/all_display_ddf.for
	touch /d0library/scratch/d0user/physics/all_display_dmp.for
	touch /d0library/scratch/d0user/physics/all_display_evt.for
	touch /d0library/scratch/d0user/physics/all_display_evz.for
	touch /d0library/scratch/d0user/physics/all_display_ini.for
	touch /d0library/scratch/d0user/physics/all_display_par.for
	touch /d0library/scratch/d0user/physics/cadefd.for
	touch /d0library/scratch/d0user/physics/canali.for
	touch /d0library/scratch/d0user/physics/canini.for
	touch /d0library/scratch/d0user/frame/d0user.for
	touch /d0library/scratch/d0user/frame/dial_events.for
	touch /d0library/scratch/d0user/frame/dishis.for
	touch /d0library/scratch/d0user/frame/disusr.for
	touch /d0library/scratch/d0user/physics/dst_analysis.for
	touch /d0library/scratch/d0user/physics/dst_defd.for
	touch /d0library/scratch/d0user/physics/dst_dump.for
	touch /d0library/scratch/d0user/frame/endjob.for
	touch /d0library/scratch/d0user/frame/endrun.for
	touch /d0library/scratch/d0user/frame/events.for
	touch /d0library/scratch/d0user/frame/examin.for
	touch /d0library/scratch/d0user/frame/finish.for
	touch /d0library/scratch/d0user/frame/get_daq_event.for
	touch /d0library/scratch/d0user/frame/goon.for
	touch /d0library/scratch/d0user/frame/hbdial.for
	touch /d0library/scratch/d0user/frame/hispak.for
	touch /d0library/scratch/d0user/frame/iniflg.for
	touch /d0library/scratch/d0user/frame/inigen.for
	touch /d0library/scratch/d0user/frame/inigra.for
	touch /d0library/scratch/d0user/frame/inijob.for
	touch /d0library/scratch/d0user/frame/inimen.for
	touch /d0library/scratch/d0user/frame/inirun.for
	touch /d0library/scratch/d0user/frame/interr.for
	touch /d0library/scratch/d0user/frame/intrpt.for
	touch /d0library/scratch/d0user/physics/mcdata.for
	touch /d0library/scratch/d0user/frame/mkreco.for
	touch /d0library/scratch/d0user/frame/mtista.for
	touch /d0library/scratch/d0user/frame/mtitle.for
	touch /d0library/scratch/d0user/frame/newrun.for
	touch /d0library/scratch/d0user/frame/nomore.for
	touch /d0library/scratch/d0user/frame/ostrm.for
	touch /d0library/scratch/d0user/frame/out_only_events.for
	touch /d0library/scratch/d0user/frame/proces.for
	touch /d0library/scratch/d0user/frame/ptusev.for
	touch /d0library/scratch/d0user/frame/quit.for
	touch /d0library/scratch/d0user/frame/runs_summary.for
	touch /d0library/scratch/d0user/frame/stdout.for
	touch /d0library/scratch/d0user/frame/strhst.for
	touch /d0library/scratch/d0user/frame/sumary.for
	touch /d0library/scratch/d0user/frame/uflset.for
	touch /d0library/scratch/d0user/frame/ureqst.for
	touch /d0library/scratch/d0user/frame/usnvrn.for
	touch /d0library/scratch/d0user/frame/wrhead.for
	touch /d0library/scratch/d0user/frame/wrostr.for
	touch /d0library/scratch/d0user/frame/zbinf2.for
	touch /d0library/scratch/d0user/frame/zbinpf.for
	touch /d0library/scratch/d0user/frame/zboutf.for
	touch /d0library/scratch/d0user/frame/zeroev.for
Warning: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/all_display_ddf.for | vmstounix > /d0library/scratch/d0user/physics/all_display_ddf.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/all_display_dmp.for | vmstounix > /d0library/scratch/d0user/physics/all_display_dmp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/all_display_evt.for | vmstounix > /d0library/scratch/d0user/physics/all_display_evt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/all_display_evz.for | vmstounix > /d0library/scratch/d0user/physics/all_display_evz.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/all_display_ini.for | vmstounix > /d0library/scratch/d0user/physics/all_display_ini.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/all_display_par.for | vmstounix > /d0library/scratch/d0user/physics/all_display_par.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/cadefd.for | vmstounix > /d0library/scratch/d0user/physics/cadefd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/canali.for | vmstounix > /d0library/scratch/d0user/physics/canali.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/canini.for | vmstounix > /d0library/scratch/d0user/physics/canini.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/d0user.for | vmstounix > /d0library/scratch/d0user/frame/d0user.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/dial_events.for | vmstounix > /d0library/scratch/d0user/frame/dial_events.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/dishis.for | vmstounix > /d0library/scratch/d0user/frame/dishis.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/disusr.for | vmstounix > /d0library/scratch/d0user/frame/disusr.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/dst_analysis.for | vmstounix > /d0library/scratch/d0user/physics/dst_analysis.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/dst_defd.for | vmstounix > /d0library/scratch/d0user/physics/dst_defd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/dst_dump.for | vmstounix > /d0library/scratch/d0user/physics/dst_dump.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/endjob.for | vmstounix > /d0library/scratch/d0user/frame/endjob.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/endrun.for | vmstounix > /d0library/scratch/d0user/frame/endrun.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/events.for | vmstounix > /d0library/scratch/d0user/frame/events.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/examin.for | vmstounix > /d0library/scratch/d0user/frame/examin.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/finish.for | vmstounix > /d0library/scratch/d0user/frame/finish.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/get_daq_event.for | vmstounix > /d0library/scratch/d0user/frame/get_daq_event.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/goon.for | vmstounix > /d0library/scratch/d0user/frame/goon.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/hbdial.for | vmstounix > /d0library/scratch/d0user/frame/hbdial.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/hispak.for | vmstounix > /d0library/scratch/d0user/frame/hispak.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/iniflg.for | vmstounix > /d0library/scratch/d0user/frame/iniflg.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/inigen.for | vmstounix > /d0library/scratch/d0user/frame/inigen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/inigra.for | vmstounix > /d0library/scratch/d0user/frame/inigra.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/inijob.for | vmstounix > /d0library/scratch/d0user/frame/inijob.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/inimen.for | vmstounix > /d0library/scratch/d0user/frame/inimen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/inirun.for | vmstounix > /d0library/scratch/d0user/frame/inirun.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/interr.for | vmstounix > /d0library/scratch/d0user/frame/interr.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/intrpt.for | vmstounix > /d0library/scratch/d0user/frame/intrpt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/physics/mcdata.for | vmstounix > /d0library/scratch/d0user/physics/mcdata.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/mkreco.for | vmstounix > /d0library/scratch/d0user/frame/mkreco.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/mtista.for | vmstounix > /d0library/scratch/d0user/frame/mtista.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/mtitle.for | vmstounix > /d0library/scratch/d0user/frame/mtitle.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/newrun.for | vmstounix > /d0library/scratch/d0user/frame/newrun.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/nomore.for | vmstounix > /d0library/scratch/d0user/frame/nomore.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/ostrm.for | vmstounix > /d0library/scratch/d0user/frame/ostrm.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/out_only_events.for | vmstounix > /d0library/scratch/d0user/frame/out_only_events.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/proces.for | vmstounix > /d0library/scratch/d0user/frame/proces.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/ptusev.for | vmstounix > /d0library/scratch/d0user/frame/ptusev.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/quit.for | vmstounix > /d0library/scratch/d0user/frame/quit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/runs_summary.for | vmstounix > /d0library/scratch/d0user/frame/runs_summary.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/stdout.for | vmstounix > /d0library/scratch/d0user/frame/stdout.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/strhst.for | vmstounix > /d0library/scratch/d0user/frame/strhst.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/sumary.for | vmstounix > /d0library/scratch/d0user/frame/sumary.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/uflset.for | vmstounix > /d0library/scratch/d0user/frame/uflset.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/ureqst.for | vmstounix > /d0library/scratch/d0user/frame/ureqst.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/usnvrn.for | vmstounix > /d0library/scratch/d0user/frame/usnvrn.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/wrhead.for | vmstounix > /d0library/scratch/d0user/frame/wrhead.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/wrostr.for | vmstounix > /d0library/scratch/d0user/frame/wrostr.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/zbinf2.for | vmstounix > /d0library/scratch/d0user/frame/zbinf2.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/zbinpf.for | vmstounix > /d0library/scratch/d0user/frame/zbinpf.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/zboutf.for | vmstounix > /d0library/scratch/d0user/frame/zboutf.f
	tasteofd0 SIUNIX < /d0library/scratch/d0user/frame/zeroev.for | vmstounix > /d0library/scratch/d0user/frame/zeroev.f
Warning: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/d0user.f ;\
	mv d0user.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/d0user.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/dial_events.f ;\
	mv dial_events.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/dial_events.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/dishis.f ;\
	mv dishis.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/dishis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/disusr.f ;\
	mv disusr.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/disusr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/endjob.f ;\
	mv endjob.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/endjob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/endrun.f ;\
	mv endrun.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/endrun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/events.f ;\
	mv events.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/events.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/examin.f ;\
	mv examin.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/examin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/finish.f ;\
	mv finish.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/finish.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/get_daq_event.f ;\
	mv get_daq_event.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/get_dvent376.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/goon.f ;\
	mv goon.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/goon.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/hbdial.f ;\
	mv hbdial.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/hbdial.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/hispak.f ;\
	mv hispak.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/hispak.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/iniflg.f ;\
	mv iniflg.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/iniflg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/inigen.f ;\
	mv inigen.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inigen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/inigra.f ;\
	mv inigra.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inigra.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/inijob.f ;\
	mv inijob.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inijob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/inimen.f ;\
	mv inimen.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inimen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/inirun.f ;\
	mv inirun.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inirun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/interr.f ;\
	mv interr.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/interr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/intrpt.f ;\
	mv intrpt.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/intrpt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/mkreco.f ;\
	mv mkreco.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/mkreco.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/mtista.f ;\
	mv mtista.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/mtista.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/mtitle.f ;\
	mv mtitle.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/mtitle.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/newrun.f ;\
	mv newrun.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/newrun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/nomore.f ;\
	mv nomore.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/nomore.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/ostrm.f ;\
	mv ostrm.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/ostrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/out_only_events.f ;\
