Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
get []v1.7-rel_notes;1 v1.7-rel_notes
get []v1.8-rel_notes;1 v1.8-rel_notes
get []v1.9-rel_notes;1 v1.9-rel_notes
get []vdbl3.for;1 vdbl3.for
get [.calib]000_olb.mark;1 calib/000_olb.mark
get [.calib]bkdbld.for;1 calib/bkdbld.for
get [.calib]clblnk.for;1 calib/clblnk.for
get [.calib]condbl.for;1 calib/condbl.for
get [.calib]d0db_dect.for;1 calib/d0db_dect.for
get [.calib]dbarcc.for;1 calib/dbarcc.for
get [.calib]dbarcd.for;1 calib/dbarcd.for
get [.calib]dbarc_create.for;1 calib/dbarc_create.for
get [.calib]dbarc_delete.for;1 calib/dbarc_delete.for
get [.calib]dbarc_insert.for;1 calib/dbarc_insert.for
get [.calib]dbarc_list.for;1 calib/dbarc_list.for
get [.calib]dbarc_list_out.for;1 calib/dbarc_list_out.for
get [.calib]dbarc_update.for;1 calib/dbarc_update.for
get [.calib]dbclb_caltype.for;1 calib/dbclb_caltype.for
get [.calib]dbclb_crate.for;1 calib/dbclb_crate.for
get [.calib]dbclb_create.for;1 calib/dbclb_create.for
get [.calib]dbclb_delete.for;1 calib/dbclb_delete.for
get [.calib]dbclb_detseq.for;1 calib/dbclb_detseq.for
get [.calib]dbclb_end.for;1 calib/dbclb_end.for
get [.calib]dbclb_end_backup.for;1 calib/dbclb_end_backup.for
get [.calib]dbclb_end_journal.for;1 calib/dbclb_end_journal.for
get [.calib]dbclb_enter.for;1 calib/dbclb_enter.for
get [.calib]dbclb_fetch.for;1 calib/dbclb_fetch.for
get [.calib]dbclb_finish.for;1 calib/dbclb_finish.for
get [.calib]dbclb_gtkey.for;1 calib/dbclb_gtkey.for
get [.calib]dbclb_init.for;1 calib/dbclb_init.for
get [.calib]dbclb_initialize.for;1 calib/dbclb_initialize.for
get [.calib]dbclb_insert.for;1 calib/dbclb_insert.for
get [.calib]dbclb_list.for;1 calib/dbclb_list.for
get [.calib]dbclb_list_out.for;1 calib/dbclb_list_out.for
get [.calib]dbclb_modkey.for;1 calib/dbclb_modkey.for
get [.calib]dbclb_parse.for;1 calib/dbclb_parse.for
get [.calib]dbclb_path.for;1 calib/dbclb_path.for
get [.calib]dbclb_path_info.for;1 calib/dbclb_path_info.for
get [.calib]dbclb_read.for;1 calib/dbclb_read.for
get [.calib]dbclb_seqdet.for;1 calib/dbclb_seqdet.for
get [.calib]dbclb_set_backup.for;1 calib/dbclb_set_backup.for
get [.calib]dbclb_set_journal.for;1 calib/dbclb_set_journal.for
get [.calib]dbclb_update.for;1 calib/dbclb_update.for
get [.calib]dbclb_update_new.for;1 calib/dbclb_update_new.for
get [.calib]dbclb_write.for;1 calib/dbclb_write.for
get [.calib]errdb.for;1 calib/errdb.for
get [.calib]inzdbl.for;1 calib/inzdbl.for
get [.command_proc]ca_diskupdate_fail.com;1 command_proc/ca_diskupdate_fail.com
get [.command_proc]ca_param.dat;1 command_proc/ca_param.dat
get [.command_proc]cpcdoc.tex;1 command_proc/cpcdoc.tex
get [.command_proc]cpcref.tex;1 command_proc/cpcref.tex
get [.command_proc]cpcrefcc.tex;1 command_proc/cpcrefcc.tex
get [.command_proc]cpcrefcpc.tex;1 command_proc/cpcrefcpc.tex
get [.command_proc]cpcrefic.tex;1 command_proc/cpcrefic.tex
get [.command_proc]d0dbl3.files;1 command_proc/d0dbl3.files
get [.command_proc]d0dbl3_create.lnk;1 command_proc/d0dbl3_create.lnk
get [.command_proc]d0_dbserver.lnk;1 command_proc/d0_dbserver.lnk
get [.command_proc]dbdetached_startup.com;1 command_proc/dbdetached_startup.com
get [.command_proc]dbl3.files;1 command_proc/dbl3.files
get [.command_proc]dbl3_error.com;1 command_proc/dbl3_error.com
get [.command_proc]dbl3_error_codes.dat;1 command_proc/dbl3_error_codes.dat
get [.command_proc]dbl3_pre_release.;1 command_proc/dbl3_pre_release
get [.command_proc]dblib_vax.com;1 command_proc/dblib_vax.com
get [.command_proc]dblogn.kumac;1 command_proc/dblogn.kumac
get [.command_proc]dboff_server.lnk;1 command_proc/dboff_server.lnk
get [.command_proc]dbremote_startup.com;1 command_proc/dbremote_startup.com
get [.command_proc]dbxint.lnk;1 command_proc/dbxint.lnk
get [.command_proc]db_recover.com;1 command_proc/db_recover.com
get [.command_proc]db_recover.lnk;1 command_proc/db_recover.lnk
get [.command_proc]define_dbl3.com;1 command_proc/define_dbl3.com
get [.command_proc]select_dbl3.com;1 command_proc/select_dbl3.com
get [.command_proc]startup_dbserver.com;1 command_proc/startup_dbserver.com
get [.cpc]cluscom.for;1 cpc/cluscom.for
get [.cpc]cpcutil.for;1 cpc/cpcutil.for
get [.cpc]cpc_dummy.for;1 cpc/cpc_dummy.for
get [.cpc]infocache.for;1 cpc/infocache.for
get [.dbl3]000_olb.mark;1 dbl3/000_olb.mark
get [.dbl3]dbendf_for.corrected;1 dbl3/dbendf_for.corrected
get [.dbl3]dbl3.car;1 dbl3/dbl3.car
get [.dbl3]dbl3.for;1 dbl3/dbl3.for
get [.dbl3]db_chk_client.for;1 dbl3/db_chk_client.for
get [.dbl3]zebra.car;1 dbl3/zebra.car
get [.dboffline]cal_dbfiles.rcp;1 dboffline/cal_dbfiles.rcp
get [.dboffline]dbclb_fetch_offline.for;1 dboffline/dbclb_fetch_offline.for
get [.dboffline]dbo_get_triggers.for;1 dboffline/dbo_get_triggers.for
get [.dboffline]gt_dbfile.for;1 dboffline/gt_dbfile.for
get [.dboffline]gt_dbfile_disk.for;1 dboffline/gt_dbfile_disk.for
get [.dboffline]gt_dbfile_fm.for;1 dboffline/gt_dbfile_fm.for
get [.dboffline]gt_dbfile_list.for;1 dboffline/gt_dbfile_list.for
get [.docs]d3u_routines.doc;1 docs/d3u_routines.doc
get [.docs]dbclb.doc;1 docs/dbclb.doc
get [.docs]dbl3.doc;1 docs/dbl3.doc
get [.general]d0dbl3cr.rcp;1 general/d0dbl3cr.rcp
get [.general]d0dbl3cr_cal.rcp;1 general/d0dbl3cr_cal.rcp
get [.general]d0dbl3cr_dbm.rcp;1 general/d0dbl3cr_dbm.rcp
get [.general]d0dbl3cr_lv0.rcp;1 general/d0dbl3cr_lv0.rcp
get [.general]d0dbl3cr_muo.rcp;1 general/d0dbl3cr_muo.rcp
get [.general]d0dbl3cr_sam.rcp;1 general/d0dbl3cr_sam.rcp
get [.general]d0dbl3_create.for;1 general/d0dbl3_create.for
get [.general]d3unit.for;1 general/d3unit.for
get [.general]d3upt.for;1 general/d3upt.for
get [.general]d3utop.for;1 general/d3utop.for
get [.general]d3uxh.for;1 general/d3uxh.for
get [.general]d3u_create.for;1 general/d3u_create.for
get [.general]d3u_end.for;1 general/d3u_end.for
get [.general]d3u_fetch.for;1 general/d3u_fetch.for
get [.general]d3u_fetcm.for;1 general/d3u_fetcm.for
get [.general]d3u_ini.for;1 general/d3u_ini.for
get [.general]d3u_insrn.for;1 general/d3u_insrn.for
get [.general]d3u_insrt.for;1 general/d3u_insrt.for
get [.general]d3u_kychk.for;1 general/d3u_kychk.for
get [.general]d3u_kycls.for;1 general/d3u_kycls.for
get [.general]d3u_kydel.for;1 general/d3u_kydel.for
get [.general]d3u_kyget.for;1 general/d3u_kyget.for
get [.general]d3u_kymod.for;1 general/d3u_kymod.for
get [.general]d3u_set.for;1 general/d3u_set.for
get [.general]d3u_start.for;1 general/d3u_start.for
get [.general]dbmctoh.for;1 general/dbmctoh.for
get [.general]dbmu_enddm.for;1 general/dbmu_enddm.for
get [.general]dbmu_endhv.for;1 general/dbmu_endhv.for
get [.general]dbmu_file.for;1 general/dbmu_file.for
get [.general]dbmu_finf.for;1 general/dbmu_finf.for
get [.general]dbmu_fno.for;1 general/dbmu_fno.for
get [.general]dbmu_getc.for;1 general/dbmu_getc.for
get [.general]dbmu_getdm.for;1 general/dbmu_getdm.for
get [.general]dbmu_gethv.for;1 general/dbmu_gethv.for
get [.general]dbmu_gtfile.for;1 general/dbmu_gtfile.for
get [.general]dbmu_unpdm.for;1 general/dbmu_unpdm.for
get [.general]dbmu_unphv.for;1 general/dbmu_unphv.for
get [.general]dbrenb.for;1 general/dbrenb.for
get [.general]dbuky.for;1 general/dbuky.for
get [.general]dbume.for;1 general/dbume.for
get [.general]dukeyd.for;1 general/dukeyd.for
get [.general]gtdbm.for;1 general/gtdbm.for
get [.general]msgo.for;1 general/msgo.for
get [.paw]dbxint.for;1 paw/dbxint.for
get [.paw]inzlib.for;1 paw/inzlib.for
get [.server]ast_db.for;1 server/ast_db.for
get [.server]ast_stop.for;1 server/ast_stop.for
get [.server]ctoi.for;1 server/ctoi.for
get [.server]d0dbl3_chk_cont.for;1 server/d0dbl3_chk_cont.for
get [.server]d0dbl3_closefz.for;1 server/d0dbl3_closefz.for
get [.server]d0dbl3_dbinct.for;1 server/d0dbl3_dbinct.for
get [.server]d0dbl3_dbpktm.for;1 server/d0dbl3_dbpktm.for
get [.server]d0dbl3_dbpkts.for;1 server/d0dbl3_dbpkts.for
get [.server]d0dbl3_dbuptm.for;1 server/d0dbl3_dbuptm.for
get [.server]d0dbl3_dbupts.for;1 server/d0dbl3_dbupts.for
get [.server]d0dbl3_dbutim.for;1 server/d0dbl3_dbutim.for
get [.server]d0dbl3_dbutis.for;1 server/d0dbl3_dbutis.for
get [.server]d0dbl3_dbuvtx.for;1 server/d0dbl3_dbuvtx.for
get [.server]d0dbl3_delete.for;1 server/d0dbl3_delete.for
get [.server]d0dbl3_end_journal.for;1 server/d0dbl3_end_journal.for
get [.server]d0dbl3_fail.for;1 server/d0dbl3_fail.for
get [.server]d0dbl3_filnam.for;1 server/d0dbl3_filnam.for
get [.server]d0dbl3_finish.for;1 server/d0dbl3_finish.for
get [.server]d0dbl3_heartbeat.for;1 server/d0dbl3_heartbeat.for
get [.server]d0dbl3_infz.for;1 server/d0dbl3_infz.for
get [.server]d0dbl3_init.for;1 server/d0dbl3_init.for
get [.server]d0dbl3_insert.for;1 server/d0dbl3_insert.for
get [.server]d0dbl3_joffnam.for;1 server/d0dbl3_joffnam.for
get [.server]d0dbl3_link.for;1 server/d0dbl3_link.for
get [.server]d0dbl3_makhed.for;1 server/d0dbl3_makhed.for
get [.server]d0dbl3_modkey.for;1 server/d0dbl3_modkey.for
get [.server]d0dbl3_openfz.for;1 server/d0dbl3_openfz.for
get [.server]d0dbl3_outfz.for;1 server/d0dbl3_outfz.for
get [.server]d0dbl3_readfz.for;1 server/d0dbl3_readfz.for
get [.server]d0dbl3_readpar.for;1 server/d0dbl3_readpar.for
get [.server]d0dbl3_renmfz.for;1 server/d0dbl3_renmfz.for
get [.server]d0dbl3_resetfzn.for;1 server/d0dbl3_resetfzn.for
get [.server]d0dbl3_server.for;1 server/d0dbl3_server.for
get [.server]d0dbl3_server_chk.for;1 server/d0dbl3_server_chk.for
get [.server]d0dbl3_server_stop.for;1 server/d0dbl3_server_stop.for
get [.server]d0dbl3_set_journal.for;1 server/d0dbl3_set_journal.for
get [.server]d0dbl3_unphed.for;1 server/d0dbl3_unphed.for
get [.server]d0dbl3_update.for;1 server/d0dbl3_update.for
get [.server]d0dbl3_writfz.for;1 server/d0dbl3_writfz.for
get [.server]d0db_update.for;1 server/d0db_update.for
get [.server]d0_dbserver.for;1 server/d0_dbserver.for
get [.server]dbl3_compress.for;1 server/dbl3_compress.for
get [.server]dbl3_compress_ini.for;1 server/dbl3_compress_ini.for
get [.server]dbl3_drop.for;1 server/dbl3_drop.for
get [.server]dboff_server.for;1 server/dboff_server.for
get [.server]dboff_server_init.for;1 server/dboff_server_init.for
get [.server]dboff_server_readpar.for;1 server/dboff_server_readpar.for
get [.server]dboff_server_stop.for;1 server/dboff_server_stop.for
get [.server]dbserv_stop.for;1 server/dbserv_stop.for
get [.server]dbupdate_from_disk.for;1 server/dbupdate_from_disk.for
get [.server]db_recover.for;1 server/db_recover.for
get [.server]db_server_cleanup.for;1 server/db_server_cleanup.for
get [.server]db_server_init.for;1 server/db_server_init.for
get [.server]db_server_lckres.for;1 server/db_server_lckres.for
get [.server]db_server_names.for;1 server/db_server_names.for
get [.server]db_server_nxtjfile.for;1 server/db_server_nxtjfile.for
get [.server]db_server_readljf.for;1 server/db_server_readljf.for
get [.server]db_server_readpar.for;1 server/db_server_readpar.for
get [.server]db_server_stop.for;1 server/db_server_stop.for
get [.server]db_server_wrtljf.for;1 server/db_server_wrtljf.for
Local directory now /d0library/scratch/dbl3
Checking for executable shell scripts
/d0library/scratch/dbl3/dbl3_pre_release made executable
/d0library/scratch/dbl3/command_proc/dbl3_pre_release made executable
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch

 YPATCHY  executing with Files / Options

   1  PAM    11   -
   2  ASM    21    /d0library/scratch/dbl3/dbl3/dbl3.f
   3  READ    2    dbl3.cra
   4  PRINT   6   TTY
   5  ASMA   22   -    ...

 VERSION  PATCHY  4.15 /4  920521 18.06           .RJP, TODAY:  970718   639

                    OPTIONS ..C..F...........R............


    0 *         ================================================== P=CRA*     D=          1 ============================

        1 + +EXE.                                                                           
        2 + +USE, UNIX, *ZSGI.                                                              
        3 + +USE, *DBLIB.                                                                   
        4 + +PAM, 11, R=QCDE, T=A , T=C . zebra.car                                         

 ---------- ZEBRA     .START PAM-FILE 101,   --  RESUME   

        1 T ZEBRA    3.69  920702 19.00             CERN PROGRAM LIBRARY Q100   


 -------------------  .END   PAM  1  AFTER    454 CARDS TOTAL,   --  REWIND

    1 *         ================================================== P=CRA*     D=CRA*      1 ============================

        1 + +PAM, 12, T=A , T=C . dbl3.car                                                  

 ---------- DBL3      .START PAM-FILE 201,   --  RESUME   

        1 T C DBL3  V  3.10     911215 11.30    Database Utility Program    


 -------------------  .END   PAM  2  AFTER  38222 CARDS TOTAL,   --  REWIND

    2 *         ================================================== P=CRA*     D=CRA*      1 ============================

        1 + +QUIT.                                                                          
1--------------------------------------
 SUMMARY OF PATCHES IN PROCESSING ORDER

 PROCESSING MODE SELECTIONS                        OTHER STATUS BITS FOR P=X

 D - DIVERT                                        F  - - -  DESELECTED BY  +PATCH,P=X,IF=...
 M - MIX                                            M - - -  DESELECTED BY  +IMITATE,P=X
 E - EXE                                             X  - -  NOT +EXE BUT AT LEAST 1 DECK TO ASM
 L - LIST                                             P - -  PARTIAL USE-SELECTION BY +USE,P=X,D=...
 U - USE                    SELF +         SELF        R  -  P=X,T=REPEAT
                    INHIBIT FOREIGN  TRANS   ONLY       Q -  QUOTED IN IF=X
                    ------- ------- ------ ------
                     DMELU   DMELU   DMEL   DMEL   FMXPRQ    USED FROM P=

        0 CRA*     .       .   E U .      .   E  .     R   . CRA*    
 ZEBRA                                                       PAM  CALL/FILE  101
        0 -     0
        0 *ZSGI    .       .   E U .      .   E  .         . CRA*    
        0 QCDE     .       .   E U .      .   E  .      Q  . *ZSGI   
        1 CRA*     .       .   E U .      .   E  .     R   . CRA*    
 DBL3                                                        PAM  CALL/FILE  201
        1 -     1
        1 *DBLIB   .       .   E U .      .   E  .         . CRA*    
        1 DBCDES   .       .   E U .      .   E  .         . *DBLIB  
        1 DBL3     .       .   E U .      .   E  .         . *DBLIB  
        1 DATABASE .       .   E U .      .   E  .         . *DBLIB  
        1 DBPLOT   .       .   E U .      .   E  .         . *DBLIB  
        1 DBP3     .       .   E U .      .   E  . F       . *DBLIB  
        1 DBXINT   .       .   E U .      .   E  .         . *DBLIB  
        2 CRA*     .       .   E U .      .   E  .     R   . CRA*    

 ----------------------------
 QUOTED PATCHES NOT TURNED UP

        0 $DEBUG   .       .   E U .      .   E  .      Q  . *DBLIB  
        0 $DOC     .       .   E   .      .   E  .      Q  .         
        0 $P3CHILD .       .   E   .      .   E  .      Q  .         
        0 $SERVER  .       .   E   .      .   E  .      Q  .         
        0 A10      .       .   E   .      .   E  .      Q  .         
        0 A4       .       .   E U .      .   E  .      Q  . *ZSGI   
        0 A5       .       .   E   .      .   E  .      Q  .         
        0 A5M      .       .   E   .      .   E  .      Q  .         
        0 A6       .       .   E   .      .   E  .      Q  .         
        0 A6M      .       .   E   .      .   E  .      Q  .         
        0 A8       .       .   E   .      .   E  .      Q  .         
        0 A8M      .       .   E   .      .   E  .      Q  .         
        0 APOLLO   .       .   E   .      .   E  .      Q  .         
        0 B32      .       .   E U .      .   E  .      Q  . *ZSGI   
        0 B36      .       .   E   .      .   E  .      Q  .         
        0 B36M     .       .   E   .      .   E  .      Q  .         
        0 B48      .       .   E   .      .   E  .      Q  .         
        0 B48M     .       .   E   .      .   E  .      Q  .         
        0 B60      .       .   E   .      .   E  .      Q  .         
        0 B60M     .       .   E   .      .   E  .      Q  .         
        0 B64      .       .   E   .      .   E  .      Q  .         
        0 CRAY     .       .   E   .      .   E  .      Q  .         
        0 EQUHOLCH .       .   E U .      .   E  .      Q  . QCDE    
        0 HPUX     .       .   E   .      .   E  .      Q  .         
        0 IBM      .       .   E   .      .   E  .      Q  .         
        0 IBMRT    .       .   E   .      .   E  .      Q  .         
        0 MIP      .       .   E   .      .   E  .      Q  .         
        0 QEBCDIC  .       .   E   .      .   E  .      Q  .         
        0 QHOLL    .       .   E U .      .   E  .      Q  . QCDE    
        0 QTRCHAR  .       .   E   .      .   E  .      Q  .         
        0 QTRHOLL  .       .   E U .      .   E  .      Q  . QCDE    
        0 UNIX     .       .   E U .      .   E  .      Q  . CRA*    
        0 VAX      .       .   E   .      .   E  .      Q  .         

 ----------------------------
 OTHER  PATCHES NOT TURNED UP

        0 HEX      .       .   E U .      .   E  .         . *ZSGI   
        0 MQ       .       .   E   .      .   E  .         .         
        0 Q$BITSEQ .       .   E U .      .   E  .         . *ZSGI   
        0 QASCII   .       .   E U .      .   E  .         . QCDE    
        0 QIEEE    .       .   E U .      .   E  .         . *ZSGI   
        0 QISASTD  .       .   E U .      .   E  .         . *ZSGI   
        0 QMILSTD  .       .   E U .      .   E  .         . *ZSGI   
        0 QMSGI    .       .   E U .      .   E  .         . *ZSGI   
        0 QMUIX    .       .   E U .      .   E  .         . *ZSGI   
        0 QORTHOLL .       .   E U .      .   E  .         . QCDE    
        0 QPRINT   .       .   E U .      .   E  .         . QCDE    
        0 QUTYSGI  .       .   E U .      .   E  .         . *ZSGI   
        0 QZENORM  .       .   E U .      .   E  .         . *ZSGI   

 --------------
 READ         6 CARDS   ON CRADLE
          38676 CARDS   ON CARD-PAMS
              0 RECORDS ON COMPACT BINARY PAMS, INCL.     0 SKIPPED.
              2 PAM-CALLS.

 --------------
 WRITTEN
        ASM    34071 CARDS   170 DECKS TO  LUN= 21   -- REWIND

 ------------
 MEMORY USAGE
 FINAL SIZE OF STORE = 160418
 LARGEST GAP REQUIRED BY ANY DECK WAS = 3070
 GAP SECURITY FOR THIS RUN WAS        = 4000
 NUMBER OF GARBAGE COLLECTIONS =   0
 NUMBER OF WORDS UNUSED =149109

 -----------------
 LINES IN  /QMACH/
 NQL-NOR  MAX  PTH
     108  110    0

 ----------------------
 NO.OF WARNINGS PRINTED

 BAD CONTROL CARDS    0
 MISSING SEQUENCES    0
 LOST ACTIVATIONS     0
 UNSATISF/ REF'S      0
 LEVEL 1 CLASHES      0
 LEVEL 2 CLASHES      0
 ----------------------
Splitting /d0library/scratch/dbl3/dbl3/dbl3.f
/d0library/scratch/dbl3/dbl3/dbabrd.f
/d0library/scratch/dbl3/dbl3/dbabwr.f
/d0library/scratch/dbl3/dbl3/dbacpl.f
/d0library/scratch/dbl3/dbl3/dbacti.f
/d0library/scratch/dbl3/dbl3/dbaird.f
/d0library/scratch/dbl3/dbl3/dbaiwr.f
/d0library/scratch/dbl3/dbl3/dbauxi.f
/d0library/scratch/dbl3/dbl3/dbbook.f
/d0library/scratch/dbl3/dbl3/dbcdic.f
/d0library/scratch/dbl3/dbl3/dbcfri.f
/d0library/scratch/dbl3/dbl3/dbchck.f
/d0library/scratch/dbl3/dbl3/dbchfi.f
/d0library/scratch/dbl3/dbl3/dbchky.f
/d0library/scratch/dbl3/dbl3/dbclos.f
/d0library/scratch/dbl3/dbl3/dbcmpr.f
/d0library/scratch/dbl3/dbl3/dbcmpz.f
/d0library/scratch/dbl3/dbl3/dbcomp.f
/d0library/scratch/dbl3/dbl3/dbconc.f
/d0library/scratch/dbl3/dbl3/dbcrdr.f
/d0library/scratch/dbl3/dbl3/dbcrsd.f
/d0library/scratch/dbl3/dbl3/dbctob.f
/d0library/scratch/dbl3/dbl3/dbctoi.f
/d0library/scratch/dbl3/dbl3/dbctor.f
/d0library/scratch/dbl3/dbl3/dbdckh.f
/d0library/scratch/dbl3/dbl3/dbdckv.f
/d0library/scratch/dbl3/dbl3/dbdelk.f
/d0library/scratch/dbl3/dbl3/dbdelt.f
/d0library/scratch/dbl3/dbl3/dbdhea.f
/d0library/scratch/dbl3/dbl3/dbdisd.f
/d0library/scratch/dbl3/dbl3/dbdish.f
/d0library/scratch/dbl3/dbl3/dbdisp.f
/d0library/scratch/dbl3/dbl3/dbdisv.f
/d0library/scratch/dbl3/dbl3/dbdkyh.f
/d0library/scratch/dbl3/dbl3/dbdkyv.f
/d0library/scratch/dbl3/dbl3/dbdont.f
/d0library/scratch/dbl3/dbl3/dbdprg.f
/d0library/scratch/dbl3/dbl3/dbeali.f
/d0library/scratch/dbl3/dbl3/dbedas.f
/d0library/scratch/dbl3/dbl3/dbedky.f
/d0library/scratch/dbl3/dbl3/dbefor.f
/d0library/scratch/dbl3/dbl3/dbehlp.f
/d0library/scratch/dbl3/dbl3/dbenam.f
/d0library/scratch/dbl3/dbl3/dbend.f
/d0library/scratch/dbl3/dbl3/dbendf.f
/d0library/scratch/dbl3/dbl3/dbenfz.f
/d0library/scratch/dbl3/dbl3/dbentb.f
/d0library/scratch/dbl3/dbl3/dbentr.f
/d0library/scratch/dbl3/dbl3/dbflin.f
/d0library/scratch/dbl3/dbl3/dbfpat.f
/d0library/scratch/dbl3/dbl3/dbfree.f
/d0library/scratch/dbl3/dbl3/dbfrst.f
/d0library/scratch/dbl3/dbl3/dbfrus.f
/d0library/scratch/dbl3/dbl3/dbftio.f
/d0library/scratch/dbl3/dbl3/dbfzin.f
/d0library/scratch/dbl3/dbl3/dbfzop.f
/d0library/scratch/dbl3/dbl3/dbfzup.f
/d0library/scratch/dbl3/dbl3/dbfzwr.f
/d0library/scratch/dbl3/dbl3/dbget.f
/d0library/scratch/dbl3/dbl3/dbgets.f
/d0library/scratch/dbl3/dbl3/dbgnam.f
/d0library/scratch/dbl3/dbl3/dbgpid.f
/d0library/scratch/dbl3/dbl3/dbhunt.f
/d0library/scratch/dbl3/dbl3/dbifch.f
/d0library/scratch/dbl3/dbl3/dbifrc.f
/d0library/scratch/dbl3/dbl3/dbildf.f
/d0library/scratch/dbl3/dbl3/dbildu.f
/d0library/scratch/dbl3/dbl3/dbin.f
/d0library/scratch/dbl3/dbl3/dbinct.f
/d0library/scratch/dbl3/dbl3/dbinin.f
/d0library/scratch/dbl3/dbl3/dbinit.f
/d0library/scratch/dbl3/dbl3/dbioty.f
/d0library/scratch/dbl3/dbl3/dbizin.f
/d0library/scratch/dbl3/dbl3/dbjoin.f
/d0library/scratch/dbl3/dbl3/dbkept.f
/d0library/scratch/dbl3/dbl3/dbkeyr.f
/d0library/scratch/dbl3/dbl3/dbkeys.f
/d0library/scratch/dbl3/dbl3/dbkeyt.f
/d0library/scratch/dbl3/dbl3/dbkin.f
/d0library/scratch/dbl3/dbl3/dbkout.f
/d0library/scratch/dbl3/dbl3/dbktyp.f
/d0library/scratch/dbl3/dbl3/dbkvin.f
/d0library/scratch/dbl3/dbl3/dbkxin.f
/d0library/scratch/dbl3/dbl3/dbkyse.f
