Getting list of VMS files and types
147 text files to fetch
Checking directories
Fetching text files
cd d0$disk:[d0library.params]
lcd /d0library/scratch/params
ascii
get []000_params_v2.31;1 000_params_v2.31
File /d0library/scratch/params/cal_gains.params converted to flavor SIUNIX
File /d0library/scratch/params/cal_hex_no.params converted to flavor SIUNIX
File /d0library/scratch/params/cal_level2.params converted to flavor SIUNIX
File /d0library/scratch/params/cal_offline.params converted to flavor SIUNIX
File /d0library/scratch/params/cal_preamp_no.params converted to flavor SIUNIX
File /d0library/scratch/params/cal_pulse_list.params converted to flavor SIUNIX
File /d0library/scratch/params/catenm.params converted to flavor SIUNIX
File /d0library/scratch/params/cedp.params converted to flavor SIUNIX
File /d0library/scratch/params/ceta.params converted to flavor SIUNIX
File /d0library/scratch/params/clga.params converted to flavor SIUNIX
File /d0library/scratch/params/clin.params converted to flavor SIUNIX
File /d0library/scratch/params/clyr.params converted to flavor SIUNIX
File /d0library/scratch/params/cmat.params converted to flavor SIUNIX
File /d0library/scratch/params/cpcerr.params converted to flavor SIUNIX
File /d0library/scratch/params/dead_materials.params converted to flavor SIUNIX
File /d0library/scratch/params/emsv.params converted to flavor SIUNIX
File /d0library/scratch/params/esum.params converted to flavor SIUNIX
File /d0library/scratch/params/fdcdel.params converted to flavor SIUNIX
File /d0library/scratch/params/fdpara.params converted to flavor SIUNIX
File /d0library/scratch/params/htsm.params converted to flavor SIUNIX
File /d0library/scratch/params/infocache.params converted to flavor SIUNIX
File /d0library/scratch/params/jaux.params converted to flavor SIUNIX
File /d0library/scratch/params/jets.params converted to flavor SIUNIX
File /d0library/scratch/params/l15caldbb_data_block.params converted to flavor SIUNIX
File /d0library/scratch/params/l15_unbias_info.params converted to flavor SIUNIX
File /d0library/scratch/params/l1php.params converted to flavor SIUNIX
File /d0library/scratch/params/l2cd.params converted to flavor SIUNIX
File /d0library/scratch/params/l2jets.params converted to flavor SIUNIX
File /d0library/scratch/params/l2j_trgrunp.params converted to flavor SIUNIX
File /d0library/scratch/params/l2_em.params converted to flavor SIUNIX
File /d0library/scratch/params/leta.params converted to flavor SIUNIX
File /d0library/scratch/params/lsm_zeb.params converted to flavor SIUNIX
File /d0library/scratch/params/material_types.params converted to flavor SIUNIX
File /d0library/scratch/params/old_cal_gains.params converted to flavor SIUNIX
File /d0library/scratch/params/qcd_xs.params converted to flavor SIUNIX
File /d0library/scratch/params/rmas.params converted to flavor SIUNIX
File /d0library/scratch/params/vcal.params converted to flavor SIUNIX
File /d0library/scratch/params/vertex_multi.params converted to flavor SIUNIX
File /d0library/scratch/params/ztraks.params converted to flavor SIUNIX
ff: file not found: /d0library/test/unix/lib/params_pre_release /d0library/unix/lib/params_pre_release /d0library/scratch/params/params_pre_release
Inserting version subroutines into libraries
ff: file not found: v*.for
ff: file not found: /d0library/test/unix/lib/params_release /d0library/unix/lib/params_release /d0library/scratch/params/params_release
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
